Timestamp,GazeEventType,Focus
94270,1,1
94271,1,1
94272,1,1
94273,1,1
94274,1,1
94275,1,1
94276,1,1
94277,1,1
94278,1,1
94279,1,1
94280,1,1
94281,1,1
94282,1,1
94283,1,1
94284,1,1
94285,1,1
94286,1,1
94287,1,1
94288,1,1
94289,1,1
94290,1,1
94291,1,1
94292,1,1
94293,1,1
94294,1,1
94295,1,1
94296,1,1
94297,1,1
94298,1,1
94299,1,1
94300,1,1
94301,1,1
94302,1,1
94303,1,1
94304,1,1
94305,1,1
94306,1,1
94307,1,1
94308,1,1
94309,1,1
94310,1,1
94311,0,1
94312,0,1
94313,0,1
94314,0,1
94315,0,1
94316,0,1
94317,1,1
94318,1,1
94319,1,1
94320,1,1
94321,1,1
94322,1,1
94323,1,1
94324,1,1
94325,1,1
94326,1,1
94327,1,1
94328,1,1
94329,1,1
94330,1,1
94331,1,1
94332,1,1
94333,1,1
94334,1,1
94335,1,1
94336,1,1
94337,1,1
94338,1,1
94339,1,1
94340,1,1
94341,1,1
94342,1,1
94343,1,1
94344,1,1
94345,1,1
94346,1,1
94347,1,1
94348,1,1
94349,1,1
94350,0,1
94351,0,1
94352,0,1
94353,0,1
94354,0,1
94355,0,1
94356,0,1
94357,0,1
94358,0,1
94359,0,1
94360,0,1
94361,1,0
94362,1,0
94363,1,0
94364,1,0
94365,1,0
94366,1,0
94367,1,0
94368,1,0
94369,1,0
94370,1,0
94371,1,0
94372,1,0
94373,1,0
94374,1,0
94375,1,0
94376,1,0
94377,1,0
94378,1,0
94379,1,0
94380,1,0
94381,1,0
94382,1,0
94383,1,0
94384,1,0
94385,1,0
94386,1,0
94387,1,0
94388,1,0
94389,1,0
94390,1,0
94391,1,0
94392,1,0
94393,1,0
94394,1,0
94395,1,0
94396,1,0
94397,1,0
94398,1,0
94399,1,0
94400,1,0
94401,1,0
94402,1,0
94403,1,0
94404,1,0
94405,1,0
94406,1,0
94407,1,0
94408,1,0
94409,1,0
94410,1,0
94411,1,0
94412,1,0
94413,1,0
94414,1,0
94415,1,0
94416,1,0
94417,1,0
94418,1,0
94419,1,0
94420,1,0
94421,0,0
94422,0,0
94423,0,1
94424,0,1
94425,0,1
94426,0,1
94427,0,1
94428,0,1
94429,1,1
94430,1,1
94431,1,1
94432,1,1
94433,1,1
94434,1,1
94435,1,1
94436,1,1
94437,1,1
94438,1,1
94439,1,1
94440,1,1
94441,1,1
94442,1,1
94443,1,1
94444,1,1
94445,1,1
94446,1,1
94447,1,1
94448,1,1
94449,1,1
94450,1,1
94451,1,1
94452,1,1
94453,0,1
94454,0,1
94455,0,1
94456,0,1
94457,0,1
94458,0,1
94459,1,1
94460,1,1
94461,1,1
94462,1,1
94463,1,1
94464,1,1
94465,1,1
94466,1,1
94467,1,1
94468,1,1
94469,1,1
94470,1,1
94471,1,1
94472,1,1
94473,1,1
94474,1,1
94475,1,1
94476,1,1
94477,1,1
94478,1,1
94479,1,1
94480,1,1
94481,1,1
94482,1,1
94483,1,1
94484,1,1
94485,1,1
94486,1,1
94487,1,1
94488,1,1
94489,1,1
94490,1,1
94491,1,1
94492,1,1
94493,1,1
94494,0,1
94495,0,1
94496,0,1
94497,1,1
94498,1,1
94499,1,1
94500,1,1
94501,1,1
94502,1,1
94503,1,1
94504,1,1
94505,1,1
94506,1,1
94507,1,1
94508,1,1
94509,1,1
94510,1,1
94511,1,1
94512,1,1
94513,1,1
94514,1,1
94515,1,1
94516,1,1
94517,1,1
94518,1,1
94519,1,1
94520,1,1
94521,1,1
94522,1,1
94523,1,1
94524,1,1
94525,1,1
94526,1,1
94527,1,1
94528,1,1
94529,1,1
94530,1,1
94531,1,1
94532,1,1
94533,1,1
94534,1,1
94535,1,1
94536,1,1
94537,1,1
94538,1,1
94539,1,1
94540,1,1
94541,1,1
94542,0,1
94543,0,1
94544,0,1
94545,0,1
94546,0,1
94547,0,1
94548,0,1
94549,0,1
94550,0,1
94551,1,1
94552,1,1
94553,1,1
94554,1,1
94555,1,1
94556,1,1
94557,1,1
94558,1,1
94559,1,1
94560,1,1
94561,1,1
94562,1,1
94563,1,1
94564,1,1
94565,1,1
94566,1,1
94567,1,1
94568,1,1
94569,1,1
94570,1,1
94571,1,1
94572,1,1
94573,1,1
94574,1,1
94575,1,1
94576,1,1
94577,1,1
94578,1,1
94579,1,1
94580,1,1
94581,1,1
94582,1,1
94583,1,1
94584,1,1
94585,1,1
94586,1,1
94587,0,1
94588,0,1
94589,0,1
94590,0,1
94591,0,1
94592,1,1
94593,1,1
94594,1,1
94595,1,1
94596,1,1
94597,1,1
94598,1,1
94599,1,1
94600,1,1
94601,1,1
94602,1,1
94603,1,1
94604,1,1
94605,1,1
94606,1,1
94607,1,1
94608,1,1
94609,1,1
94610,1,1
94611,0,1
94612,0,1
94613,1,1
94614,1,1
94615,1,1
94616,1,1
94617,1,1
94618,1,1
94619,1,1
94620,1,1
94621,1,1
94622,1,1
94623,1,1
94624,1,1
94625,1,1
94626,1,1
94627,1,1
94628,1,1
94629,1,1
94630,1,1
94631,1,1
94632,1,1
94633,1,1
94634,1,1
94635,1,1
94636,1,1
94637,1,1
94638,1,1
94639,1,1
94640,1,1
94641,1,1
94642,0,1
94643,0,1
94644,0,1
94645,0,1
94646,0,1
94647,0,1
94648,0,1
94649,0,1
94650,0,1
94651,0,1
94652,0,1
94653,0,1
94654,1,1
94655,1,1
94656,1,1
94657,1,1
94658,1,1
94659,1,1
94660,1,1
94661,1,1
94662,1,1
94663,1,1
94664,1,1
94665,1,1
94666,1,1
94667,1,1
94668,1,1
94669,1,1
94670,1,1
94671,1,1
94672,1,1
94673,1,1
94674,1,1
94675,1,1
94676,1,1
94677,1,1
94678,1,1
94679,1,1
94680,1,1
94681,1,1
94682,1,1
94683,0,1
94684,0,1
94685,1,1
94686,1,1
94687,1,1
94688,1,1
94689,1,1
94690,1,1
94691,1,1
94692,1,1
94693,1,1
94694,1,1
94695,1,1
94696,1,1
94697,1,1
94698,1,1
94699,1,1
94700,1,1
94701,1,1
94702,1,1
94703,1,1
94704,1,1
94705,1,1
94706,1,1
94707,1,1
94708,1,1
94709,1,1
94710,1,1
94711,1,1
94712,1,1
94713,1,1
94714,1,1
94715,1,1
94716,1,1
94717,1,1
94718,1,1
94719,1,1
94720,1,1
94721,1,1
94722,1,1
94723,1,1
94724,1,1
94725,1,1
94726,1,1
94727,1,1
94728,1,1
94729,1,1
94730,1,1
94731,1,1
94732,1,1
94733,1,1
94734,1,1
94735,1,1
94736,1,1
94737,1,1
94738,1,1
94739,1,1
94740,1,1
94741,1,1
94742,1,1
94743,1,1
94744,1,1
94745,1,1
94746,1,1
94747,1,1
94748,1,1
94749,1,1
94750,1,1
94751,1,1
94752,0,1
94753,0,1
94754,1,1
94755,1,1
94756,1,1
94757,1,1
94758,1,1
94759,1,1
94760,1,1
94761,1,1
94762,1,1
94763,1,1
94764,1,1
94765,1,1
94766,1,1
94767,1,1
94768,1,1
94769,1,1
94770,1,1
94771,1,1
94772,1,1
94773,1,1
94774,1,1
94775,0,1
94776,0,1
94777,0,1
94778,1,1
94779,1,1
94780,1,1
94781,1,1
94782,1,1
94783,1,1
94784,1,1
94785,1,1
94786,1,1
94787,1,1
94788,1,1
94789,1,1
94790,1,1
94791,1,1
94792,1,1
94793,1,1
94794,1,1
94795,1,1
94796,1,1
94797,1,1
94798,1,1
94799,1,1
94800,1,1
94801,1,1
94802,1,1
94803,1,1
94804,1,1
94805,1,1
94806,1,1
94807,1,1
94808,1,1
94809,1,1
94810,1,1
94811,1,1
94812,1,1
94813,1,1
94814,1,1
94815,1,1
94816,1,1
94817,1,1
94818,1,1
94819,1,1
94820,1,1
94821,1,1
94822,1,1
94823,1,1
94824,1,1
94825,1,1
94826,1,1
94827,1,1
94828,1,1
94829,1,1
94830,1,1
94831,1,1
94832,1,1
94833,1,1
94834,1,1
94835,1,1
94836,1,1
94837,1,1
94838,1,1
94839,1,1
94840,1,1
94841,1,1
94842,1,1
94843,0,1
94844,0,1
94845,0,1
94846,1,1
94847,1,1
94848,1,1
94849,1,1
94850,1,1
94851,1,1
94852,1,1
94853,1,1
94854,1,1
94855,1,1
94856,1,1
94857,1,1
94858,1,1
94859,1,1
94860,1,1
94861,1,1
94862,1,1
94863,0,1
94864,0,1
94865,0,1
94866,0,1
94867,0,1
94868,0,1
94869,0,1
94870,0,1
94871,1,1
94872,1,1
94873,1,1
94874,1,1
94875,1,1
94876,1,1
94877,1,1
94878,1,1
94879,1,1
94880,1,1
94881,1,1
94882,1,1
94883,1,1
94884,1,1
94885,1,1
94886,1,1
94887,1,1
94888,1,1
94889,0,1
94890,0,1
94891,0,1
94892,0,1
94893,0,1
94894,0,1
94895,0,1
94896,0,1
94897,0,1
94898,0,1
94899,0,1
94900,0,1
94901,0,1
94902,0,1
94903,0,1
94904,0,1
94905,0,1
94906,0,1
94907,0,1
94908,0,1
94909,0,1
94910,0,1
94911,1,1
94912,1,0
94913,1,0
94914,1,0
94915,1,0
94916,1,0
94917,1,0
94918,1,0
94919,1,0
94920,1,0
94921,1,0
94922,1,0
94923,1,1
94924,1,1
94925,1,1
94926,1,1
94927,1,1
94928,1,1
94929,1,1
94930,1,1
94931,1,1
94932,1,1
94933,1,1
94934,1,1
94935,1,1
94936,1,1
94937,1,1
94938,1,1
94939,1,1
94940,1,1
94941,1,1
94942,1,1
94943,1,1
94944,1,1
94945,1,1
94946,1,1
94947,1,1
94948,1,1
94949,1,1
94950,1,1
94951,1,1
94952,1,1
94953,0,1
94954,0,1
94955,1,1
94956,1,1
94957,1,1
94958,1,1
94959,1,1
94960,1,1
94961,1,1
94962,1,1
94963,1,1
94964,1,1
94965,1,1
94966,1,1
94967,1,1
94968,1,1
94969,1,1
94970,1,1
94971,1,1
94972,1,1
94973,1,1
94974,1,1
94975,1,1
94976,1,1
94977,1,1
94978,1,1
94979,1,1
94980,1,1
94981,1,1
94982,1,1
94983,1,1
94984,1,1
94985,1,1
94986,1,1
94987,1,1
94988,1,1
94989,1,1
94990,1,1
94991,1,1
94992,1,1
94993,1,1
94994,1,1
94995,1,1
94996,1,1
94997,0,1
94998,0,1
94999,0,1
95000,0,1
95001,0,1
95002,0,1
95003,0,1
95004,0,1
95005,0,1
95006,0,1
95007,1,1
95008,1,1
95009,1,1
95010,1,1
95011,1,1
95012,1,1
95013,1,1
95014,1,1
95015,1,1
95016,1,1
95017,1,1
95018,1,1
95019,1,1
95020,1,1
95021,1,1
95022,1,1
95023,1,1
95024,1,1
95025,1,1
95026,1,1
95027,1,1
95028,1,1
95029,1,1
95030,1,1
95031,1,1
95032,1,1
95033,1,1
95034,1,1
95035,1,1
95036,1,1
95037,1,1
95038,1,1
95039,1,1
95040,1,1
95041,1,1
95042,1,1
95043,1,1
95044,1,1
95045,1,1
95046,1,1
95047,1,1
95048,1,1
95049,0,1
95050,0,1
95051,0,1
95052,0,1
95053,0,1
95054,0,1
95055,1,1
95056,1,1
95057,1,1
95058,1,1
95059,1,1
95060,1,1
95061,1,1
95062,1,1
95063,1,1
95064,1,1
95065,1,1
95066,1,1
95067,1,1
95068,1,1
95069,1,1
95070,1,1
95071,1,1
95072,1,1
95073,1,1
95074,1,1
95075,1,1
95076,1,1
95077,1,1
95078,1,1
95079,1,1
95080,1,1
95081,1,1
95082,1,1
95083,1,1
95084,1,1
95085,1,1
95086,1,1
95087,1,1
95088,1,1
95089,1,1
95090,1,1
95091,1,1
95092,1,1
95093,1,1
95094,1,1
95095,1,1
95096,1,1
95097,1,1
95098,1,1
95099,0,1
95100,0,1
95101,0,1
95102,0,1
95103,0,1
95104,0,1
95105,1,1
95106,1,1
95107,1,1
95108,1,1
95109,1,1
95110,1,1
95111,1,1
95112,1,1
95113,1,1
95114,1,1
95115,1,1
95116,1,1
95117,1,1
95118,1,1
95119,1,1
95120,1,1
95121,1,1
95122,0,1
95123,0,1
95124,0,1
95125,0,1
95126,0,1
95127,1,1
95128,1,1
95129,1,1
95130,1,1
95131,1,1
95132,1,1
95133,1,1
95134,1,1
95135,1,1
95136,1,1
95137,1,1
95138,1,1
95139,1,1
95140,1,1
95141,1,1
95142,1,1
95143,1,1
95144,1,1
95145,1,1
95146,1,1
95147,1,1
95148,1,1
95149,1,1
95150,1,1
95151,1,1
95152,1,1
95153,1,1
95154,1,1
95155,1,1
95156,0,1
95157,0,1
95158,1,1
95159,1,1
95160,1,1
95161,1,1
95162,1,1
95163,1,1
95164,1,1
95165,1,1
95166,1,1
95167,1,1
95168,1,1
95169,1,1
95170,1,1
95171,1,1
95172,1,1
95173,1,1
95174,1,1
95175,1,1
95176,1,1
95177,1,1
95178,1,1
95179,1,1
95180,1,1
95181,1,1
95182,1,1
95183,1,1
95184,1,1
95185,1,1
95186,1,1
95187,1,1
95188,1,1
95189,1,1
95190,1,1
95191,1,1
95192,1,1
95193,0,1
95194,0,1
95195,0,1
95196,0,1
95197,0,1
95198,1,1
95199,1,1
95200,1,1
95201,1,1
95202,1,1
95203,1,1
95204,1,1
95205,1,1
95206,1,1
95207,1,1
95208,1,1
95209,1,1
95210,1,1
95211,1,1
95212,1,1
95213,1,1
95214,1,1
95215,1,1
95216,1,1
95217,1,1
95218,1,1
95219,1,1
95220,1,1
95221,1,1
95222,1,1
95223,1,1
95224,1,1
95225,1,1
95226,1,1
95227,1,1
95228,1,1
95229,1,1
95230,1,1
95231,1,1
95232,1,1
95233,1,1
95234,1,1
95235,1,1
95236,1,1
95237,1,1
95238,0,1
95239,0,1
95240,0,1
95241,0,1
95242,0,1
95243,0,1
95244,1,1
95245,1,1
95246,1,1
95247,1,1
95248,1,1
95249,1,1
95250,1,1
95251,1,1
95252,1,1
95253,1,1
95254,1,1
95255,1,1
95256,1,1
95257,1,1
95258,1,1
95259,1,1
95260,1,1
95261,1,1
95262,1,1
95263,1,1
95264,1,1
95265,1,1
95266,1,1
95267,1,1
95268,1,1
95269,1,1
95270,1,1
95271,1,1
95272,1,1
95273,1,1
95274,1,1
95275,1,1
95276,1,1
95277,1,1
95278,1,1
95279,1,1
95280,1,1
95281,1,1
95282,1,1
95283,1,1
95284,1,1
95285,1,1
95286,1,1
95287,1,1
95288,1,1
95289,1,1
95290,1,1
95291,1,1
95292,1,1
95293,1,1
95294,1,1
95295,1,1
95296,1,1
95297,1,1
95298,1,1
95299,1,1
95300,1,1
95301,1,1
95302,1,1
95303,1,1
95304,1,1
95305,1,1
95306,1,1
95307,1,1
95308,1,1
95309,1,1
95310,1,1
95311,1,1
95312,1,1
95313,1,1
95314,1,1
95315,1,1
95316,1,1
95317,1,1
95318,1,1
95319,1,1
95320,1,1
95321,1,1
95322,1,1
95323,1,1
95324,1,1
95325,1,1
95326,1,1
95327,1,1
95328,1,1
95329,0,1
95330,0,1
95331,0,1
95332,0,1
95333,1,1
95334,1,1
95335,1,1
95336,1,1
95337,1,1
95338,1,1
95339,1,1
95340,1,1
95341,1,1
95342,1,1
95343,1,1
95344,1,1
95345,1,1
95346,1,1
95347,1,1
95348,1,1
95349,1,1
95350,1,1
95351,1,1
95352,1,1
95353,1,1
95354,1,1
95355,1,1
95356,1,1
95357,1,1
95358,1,1
95359,1,1
95360,1,1
95361,1,1
95362,1,1
95363,1,1
95364,1,1
95365,1,1
95366,1,1
95367,1,1
95368,1,1
95369,1,1
95370,1,1
95371,1,1
95372,1,1
95373,1,1
95374,1,1
95375,1,1
95376,1,1
95377,1,1
95378,1,1
95379,1,1
95380,1,1
95381,1,1
95382,1,1
95383,0,1
95384,0,1
95385,0,1
95386,0,1
95387,0,1
95388,0,1
95389,0,1
95390,0,1
95391,0,1
95392,0,1
95393,0,0
95394,0,0
95395,0,0
95396,0,0
95397,0,0
95398,0,0
95399,0,0
95400,0,0
95401,0,0
95402,0,0
95403,0,0
95404,0,0
95405,0,1
95406,0,1
95407,0,1
95408,0,1
95409,0,1
95410,0,1
95411,0,1
95412,0,1
95413,0,1
95414,0,1
95415,0,1
95416,0,1
95417,0,1
95418,0,1
95419,0,1
95420,0,1
95421,0,1
95422,0,1
95423,0,1
95424,0,1
95425,0,1
95426,0,1
95427,0,1
95428,0,1
95429,0,1
95430,0,1
95431,0,1
95432,0,1
95433,0,1
95434,0,1
95435,0,1
95436,0,1
95437,0,1
95438,0,1
95439,0,1
95440,0,1
95441,0,1
95442,1,1
95443,1,1
95444,1,1
95445,1,1
95446,1,1
95447,1,1
95448,1,1
95449,1,1
95450,1,1
95451,1,1
95452,1,1
95453,1,1
95454,1,1
95455,1,1
95456,1,1
95457,0,1
95458,1,1
95459,1,1
95460,1,1
95461,1,1
95462,1,1
95463,1,1
95464,1,1
95465,1,1
95466,1,1
95467,1,1
95468,1,1
95469,1,1
95470,1,1
95471,1,1
95472,1,1
95473,1,1
95474,1,1
95475,1,1
95476,1,1
95477,1,1
95478,1,1
95479,1,1
95480,1,1
95481,1,1
95482,1,1
95483,1,1
95484,1,1
95485,1,1
95486,1,1
95487,1,1
95488,1,1
95489,1,1
95490,1,1
95491,1,1
95492,1,1
95493,1,1
95494,1,1
95495,1,1
95496,1,1
95497,1,1
95498,1,1
95499,1,1
95500,1,1
95501,1,1
95502,1,1
95503,0,1
95504,1,1
95505,1,1
95506,1,1
95507,1,1
95508,1,1
95509,1,1
95510,1,1
95511,1,1
95512,1,1
95513,1,1
95514,1,1
95515,1,1
95516,1,1
95517,1,1
95518,1,1
95519,1,1
95520,1,1
95521,1,1
95522,1,1
95523,1,1
95524,1,1
95525,1,1
95526,1,1
95527,1,1
95528,1,1
95529,1,1
95530,1,1
95531,1,1
95532,1,1
95533,1,1
95534,1,1
95535,1,1
95536,1,1
95537,1,1
95538,1,1
95539,1,1
95540,1,1
95541,1,1
95542,1,1
95543,1,1
95544,1,1
95545,1,1
95546,1,1
95547,1,1
95548,1,1
95549,1,1
95550,1,1
95551,1,1
95552,1,1
95553,1,1
95554,1,1
95555,1,1
95556,1,1
95557,1,1
95558,1,1
95559,1,1
95560,1,1
95561,1,1
95562,1,1
95563,0,1
95564,1,1
95565,1,1
95566,1,1
95567,1,1
95568,1,1
95569,1,1
95570,1,1
95571,1,1
95572,1,1
95573,1,1
95574,1,1
95575,1,1
95576,1,1
95577,1,1
95578,1,1
95579,1,1
95580,1,1
95581,1,1
95582,1,1
95583,1,1
95584,1,1
95585,1,1
95586,0,1
95587,0,1
95588,1,1
95589,1,1
95590,1,1
95591,1,1
95592,1,1
95593,1,1
95594,1,1
95595,1,1
95596,1,1
95597,1,1
95598,1,1
95599,1,1
95600,1,1
95601,1,1
95602,1,1
95603,1,1
95604,1,1
95605,1,1
95606,1,1
95607,1,1
95608,1,1
95609,1,1
95610,1,1
95611,1,1
95612,1,1
95613,1,1
95614,1,1
95615,1,1
95616,1,1
95617,1,1
95618,1,1
95619,1,1
95620,1,1
95621,1,1
95622,1,1
95623,1,1
95624,1,1
95625,1,1
95626,1,1
95627,1,1
95628,1,1
95629,1,1
95630,1,1
95631,1,1
95632,1,1
95633,1,1
95634,1,1
95635,1,1
95636,1,1
95637,1,1
95638,1,1
95639,1,1
95640,1,1
95641,1,1
95642,1,1
95643,1,1
95644,1,1
95645,1,1
95646,1,1
95647,1,1
95648,1,1
95649,1,1
95650,1,1
95651,1,1
95652,1,1
95653,1,1
95654,1,1
95655,1,1
95656,1,1
95657,1,1
95658,1,1
95659,1,1
95660,1,1
95661,1,1
95662,1,1
95663,1,1
95664,0,1
95665,0,1
95666,1,1
95667,1,1
95668,1,1
95669,1,1
95670,1,1
95671,1,1
95672,1,1
95673,1,1
95674,1,1
95675,1,1
95676,1,1
95677,1,1
95678,0,1
95679,0,1
95680,0,1
95681,0,1
95682,0,1
95683,1,1
95684,1,1
95685,1,1
95686,1,1
95687,1,1
95688,1,1
95689,1,1
95690,1,1
95691,1,1
95692,1,1
95693,1,1
95694,1,1
95695,1,1
95696,1,1
95697,1,1
95698,1,1
95699,1,1
95700,1,1
95701,1,1
95702,1,1
95703,1,1
95704,1,1
95705,1,1
95706,0,1
95707,0,1
95708,0,1
95709,0,1
95710,0,1
95711,0,1
95712,1,1
95713,1,1
95714,1,1
95715,1,1
95716,1,1
95717,1,1
95718,1,1
95719,1,1
95720,1,1
95721,1,1
95722,1,1
95723,1,1
95724,1,1
95725,1,1
95726,1,1
95727,1,1
95728,1,1
95729,1,1
95730,1,1
95731,1,1
95732,1,1
95733,1,1
95734,1,1
95735,1,1
95736,1,1
95737,1,1
95738,1,1
95739,1,1
95740,1,1
95741,1,1
95742,1,1
95743,1,1
95744,1,1
95745,1,1
95746,1,1
95747,1,1
95748,1,1
95749,1,1
95750,1,1
95751,1,1
95752,1,1
95753,1,1
95754,1,1
95755,1,1
95756,1,1
95757,1,1
95758,1,1
95759,1,1
95760,1,1
95761,1,1
95762,1,1
95763,1,1
95764,1,1
95765,1,1
95766,1,1
95767,1,1
95768,1,1
95769,1,1
95770,1,1
95771,1,1
95772,1,1
95773,1,1
95774,1,1
95775,1,1
95776,1,1
95777,1,1
95778,1,1
95779,1,1
95780,1,1
95781,1,1
95782,1,1
95783,1,1
95784,1,1
95785,1,1
95786,1,1
95787,1,1
95788,1,1
95789,1,1
95790,1,1
95791,1,1
95792,1,1
95793,1,1
95794,1,1
95795,1,1
95796,1,1
95797,1,1
95798,1,1
95799,1,1
95800,1,1
95801,1,1
95802,1,1
95803,1,1
95804,1,1
95805,1,1
95806,1,1
95807,1,1
95808,1,1
95809,1,1
95810,1,1
95811,1,1
95812,1,1
95813,1,1
95814,1,1
95815,1,1
95816,1,1
95817,1,1
95818,1,1
95819,1,1
95820,1,1
95821,1,1
95822,1,1
95823,1,1
95824,1,1
95825,1,1
95826,1,1
95827,1,1
95828,1,1
95829,1,1
95830,1,1
95831,1,1
95832,1,1
95833,1,1
95834,1,1
95835,1,1
95836,1,1
95837,1,1
95838,1,1
95839,1,1
95840,1,1
95841,1,1
95842,0,1
95843,0,1
95844,1,1
95845,1,1
95846,1,1
95847,1,1
95848,1,1
95849,1,1
95850,1,1
95851,1,1
95852,1,1
95853,1,1
95854,1,1
95855,1,1
95856,1,1
95857,1,1
95858,1,1
95859,1,1
95860,1,1
95861,1,1
95862,1,1
95863,1,1
95864,1,1
95865,1,1
95866,1,1
95867,1,1
95868,1,1
95869,1,1
95870,1,1
95871,1,1
95872,1,1
95873,1,1
95874,1,1
95875,1,1
95876,1,1
95877,1,1
95878,1,1
95879,1,1
95880,1,1
95881,1,1
95882,1,1
95883,1,1
95884,1,1
95885,1,1
95886,1,1
95887,1,1
95888,1,1
95889,1,1
95890,0,1
95891,1,1
95892,1,1
95893,1,1
95894,1,1
95895,1,1
95896,1,1
95897,1,1
95898,1,1
95899,1,1
95900,1,1
95901,1,1
95902,1,1
95903,1,1
95904,1,1
95905,1,1
95906,1,1
95907,1,1
95908,1,1
95909,1,1
95910,1,1
95911,1,1
95912,1,1
95913,1,1
95914,1,1
95915,1,1
95916,1,1
95917,1,1
95918,1,1
95919,1,1
95920,1,1
95921,1,1
95922,1,1
95923,1,1
95924,1,1
95925,1,1
95926,1,1
95927,1,1
95928,1,1
95929,1,1
95930,1,1
95931,1,1
95932,1,1
95933,1,1
95934,1,1
95935,1,1
95936,1,1
95937,1,1
95938,1,1
95939,1,1
95940,1,1
95941,1,1
95942,1,1
95943,1,1
95944,1,1
95945,1,1
95946,1,1
95947,1,1
95948,1,1
95949,1,1
95950,1,1
95951,1,1
95952,1,1
95953,1,1
95954,1,1
95955,1,1
95956,1,1
95957,1,1
95958,1,1
95959,1,1
95960,1,1
95961,1,1
95962,0,1
95963,0,1
95964,0,1
95965,0,1
95966,0,1
95967,0,1
95968,0,1
95969,1,1
95970,1,1
95971,1,1
95972,1,1
95973,1,1
95974,1,1
95975,1,1
95976,1,1
95977,1,1
95978,1,1
95979,1,1
95980,1,1
95981,1,1
95982,1,1
95983,1,1
95984,1,1
95985,1,1
95986,1,1
95987,1,1
95988,1,1
95989,1,1
95990,1,1
95991,1,0
95992,1,0
95993,1,0
95994,1,0
95995,1,0
95996,1,0
95997,1,0
95998,1,0
95999,0,0
96000,0,0
96001,0,0
96002,0,1
96003,0,1
96004,0,1
96005,1,1
96006,1,1
96007,1,1
96008,1,1
96009,1,1
96010,1,1
96011,1,1
96012,1,1
96013,1,1
96014,1,1
96015,1,1
96016,1,1
96017,1,1
96018,1,1
96019,1,1
96020,1,1
96021,1,1
96022,1,1
96023,1,1
96024,1,1
96025,1,1
96026,1,1
96027,1,1
96028,1,1
96029,1,1
96030,1,1
96031,1,1
96032,1,1
96033,1,1
96034,1,1
96035,1,1
96036,1,1
96037,1,1
96038,1,1
96039,1,1
96040,1,1
96041,1,1
96042,1,1
96043,1,1
96044,1,1
96045,1,1
96046,1,1
96047,1,1
96048,1,1
96049,1,1
96050,1,1
96051,1,1
96052,1,1
96053,1,1
96054,1,1
96055,1,1
96056,1,1
96057,1,1
96058,1,1
96059,1,1
96060,1,1
96061,1,1
96062,1,1
96063,1,1
96064,1,1
96065,1,1
96066,1,1
96067,1,1
96068,1,1
96069,1,1
96070,1,1
96071,1,1
96072,1,1
96073,1,1
96074,1,1
96075,1,1
96076,1,1
96077,1,1
96078,1,1
96079,1,1
96080,1,1
96081,1,1
96082,1,1
96083,0,1
96084,0,1
96085,1,1
96086,1,1
96087,1,1
96088,1,1
96089,1,1
96090,1,1
96091,1,1
96092,1,1
96093,1,1
96094,1,1
96095,1,1
96096,1,1
96097,1,1
96098,1,1
96099,1,1
96100,1,1
96101,1,1
96102,1,1
96103,1,1
96104,1,1
96105,1,1
96106,1,1
96107,1,1
96108,1,1
96109,1,1
96110,1,1
96111,1,1
96112,1,1
96113,1,1
96114,1,1
96115,1,1
96116,1,1
96117,1,1
96118,1,1
96119,1,1
96120,1,1
96121,1,1
96122,1,1
96123,1,1
96124,1,1
96125,1,1
96126,1,1
96127,1,1
96128,1,1
96129,1,1
96130,1,1
96131,1,1
96132,1,1
96133,1,1
96134,1,1
96135,1,1
96136,1,1
96137,1,1
96138,1,1
96139,1,1
96140,1,1
96141,1,1
96142,1,1
96143,1,1
96144,1,1
96145,1,1
96146,1,1
96147,1,1
96148,1,1
96149,1,1
96150,1,1
96151,1,1
96152,1,1
96153,1,1
96154,1,1
96155,1,1
96156,1,1
96157,1,1
96158,1,1
96159,1,1
96160,1,1
96161,1,1
96162,1,1
96163,1,1
96164,1,1
96165,1,1
96166,1,1
96167,1,1
96168,1,1
96169,1,1
96170,1,1
96171,1,1
96172,1,1
96173,1,1
96174,1,1
96175,1,1
96176,1,1
96177,1,1
96178,1,1
96179,1,1
96180,1,1
96181,1,1
96182,0,1
96183,0,1
96184,0,1
96185,0,1
96186,0,1
96187,0,1
96188,0,1
96189,0,1
96190,0,1
96191,0,1
96192,0,1
96193,1,1
96194,1,1
96195,1,1
96196,1,1
96197,1,1
96198,1,1
96199,1,1
96200,1,1
96201,1,1
96202,1,1
96203,1,1
96204,1,1
96205,1,1
96206,1,1
96207,1,1
96208,1,1
96209,1,1
96210,1,1
96211,1,1
96212,1,1
96213,1,1
96214,1,1
96215,1,1
96216,1,1
96217,1,1
96218,1,1
96219,1,1
96220,1,1
96221,0,1
96222,0,1
96223,0,1
96224,0,1
96225,0,1
96226,0,1
96227,0,1
96228,0,1
96229,1,1
96230,1,1
96231,1,1
96232,1,1
96233,1,1
96234,1,1
96235,1,1
96236,1,1
96237,1,1
96238,1,1
96239,1,1
96240,1,1
96241,1,1
96242,0,1
96243,0,1
96244,0,1
96245,0,1
96246,0,1
96247,0,1
96248,0,1
96249,0,1
96250,0,1
96251,0,1
96252,0,1
96253,0,1
96254,0,1
96255,0,1
96256,1,1
96257,1,1
96258,1,1
96259,1,1
96260,1,1
96261,1,1
96262,1,1
96263,1,1
96264,1,1
96265,1,1
96266,1,1
