Timestamp,GazeEventType,Focus
124085,1,1
124086,1,1
124087,1,1
124088,1,1
124089,1,1
124090,1,1
124091,1,1
124092,1,1
124093,1,1
124094,1,1
124095,0,1
124096,0,1
124097,0,1
124098,1,1
124099,1,1
124100,1,1
124101,1,1
124102,1,1
124103,1,1
124104,1,1
124105,1,1
124106,1,1
124107,1,1
124108,0,1
124109,0,1
124110,0,1
124111,0,1
124112,0,1
124113,0,1
124114,0,1
124115,0,1
124116,0,1
124117,0,1
124118,0,1
124119,0,1
124120,0,1
124121,0,1
124122,0,1
124123,0,1
124124,0,1
124125,0,1
124126,0,1
124127,0,1
124128,0,1
124129,1,1
124130,1,1
124131,1,1
124132,1,1
124133,1,1
124134,1,1
124135,1,1
124136,1,1
124137,1,1
124138,1,1
124139,1,1
124140,1,1
124141,1,1
124142,1,1
124143,1,1
124144,1,1
124145,1,1
124146,0,1
124147,0,1
124148,0,1
124149,0,1
124150,0,1
124151,0,1
124152,0,1
124153,0,1
124154,0,1
124155,0,1
124156,1,1
124157,1,1
124158,1,1
124159,1,1
124160,1,1
124161,1,1
124162,1,1
124163,1,1
124164,1,1
124165,1,1
124166,1,1
124167,1,1
124168,1,1
124169,1,1
124170,1,1
124171,1,1
124172,1,1
124173,1,1
124174,1,1
124175,1,1
124176,1,1
124177,1,1
124178,1,1
124179,1,1
124180,1,1
124181,1,1
124182,1,1
124183,1,1
124184,1,1
124185,1,1
124186,1,1
124187,1,1
124188,1,1
124189,1,1
124190,1,1
124191,1,1
124192,1,1
124193,1,1
124194,0,1
124195,0,1
124196,0,1
124197,0,1
124198,1,1
124199,1,1
124200,1,1
124201,1,1
124202,1,1
124203,1,1
124204,1,1
124205,1,1
124206,1,1
124207,1,1
124208,1,1
124209,1,1
124210,1,1
124211,1,1
124212,1,1
124213,1,1
124214,1,1
124215,1,1
124216,1,1
124217,1,1
124218,1,1
124219,1,1
124220,1,1
124221,1,1
124222,1,1
124223,1,1
124224,1,1
124225,1,1
124226,1,1
124227,1,1
124228,1,1
124229,1,1
124230,1,1
124231,1,1
124232,1,1
124233,0,1
124234,0,1
124235,0,1
124236,0,1
124237,0,1
124238,0,1
124239,0,1
124240,0,1
124241,0,1
124242,0,1
124243,0,1
124244,0,1
124245,0,1
124246,0,1
124247,0,1
124248,0,1
124249,0,1
124250,0,1
124251,0,1
124252,0,1
124253,0,1
124254,0,1
124255,0,1
124256,0,1
124257,0,1
124258,0,1
124259,0,1
124260,0,1
124261,0,1
124262,0,1
124263,0,1
124264,0,1
124265,0,1
124266,0,1
124267,0,1
124268,0,1
124269,0,1
124270,0,1
124271,0,1
124272,0,1
124273,0,1
124274,0,1
124275,0,1
124276,0,1
124277,0,1
124278,0,1
124279,0,1
124280,0,1
124281,0,1
124282,0,1
124283,0,1
124284,0,1
124285,0,1
124286,0,1
124287,0,1
124288,0,1
124289,0,1
124290,0,1
124291,1,1
124292,1,1
124293,1,1
124294,1,1
124295,1,1
124296,1,1
124297,1,1
124298,1,1
124299,1,1
124300,1,1
124301,1,1
124302,1,1
124303,1,1
124304,1,1
124305,1,1
124306,1,1
124307,1,1
124308,1,1
124309,1,1
124310,1,1
124311,1,1
124312,1,1
124313,0,1
124314,0,1
124315,0,1
124316,0,1
124317,0,1
124318,0,1
124319,0,1
124320,0,1
124321,0,1
124322,0,1
124323,0,1
124324,0,1
124325,0,1
124326,0,1
124327,0,1
124328,0,1
124329,0,1
124330,0,1
124331,0,1
124332,0,1
124333,0,1
124334,0,1
124335,1,1
124336,1,1
124337,1,1
124338,1,1
124339,1,1
124340,1,1
124341,1,1
124342,1,1
124343,1,1
124344,1,1
124345,1,1
124346,1,1
124347,1,1
124348,1,1
124349,1,1
124350,1,1
124351,1,1
124352,1,1
124353,1,1
124354,1,1
124355,1,1
124356,1,1
124357,1,1
124358,1,1
124359,1,1
124360,1,1
124361,1,1
124362,1,1
124363,1,1
124364,1,1
124365,1,1
124366,1,1
124367,1,1
124368,1,1
124369,1,1
124370,1,1
124371,1,1
124372,1,1
124373,1,1
124374,1,1
124375,1,1
124376,0,1
124377,0,1
124378,0,1
124379,0,1
124380,0,1
124381,0,1
124382,0,1
124383,0,1
124384,0,1
124385,0,1
124386,0,1
124387,0,1
124388,1,1
124389,1,1
124390,1,1
124391,1,1
124392,1,1
124393,1,1
124394,1,1
124395,1,1
124396,1,1
124397,1,1
124398,1,1
124399,1,1
124400,0,1
124401,0,1
124402,0,1
124403,0,1
124404,0,1
124405,0,1
124406,0,1
124407,0,1
124408,0,1
124409,0,1
124410,0,1
124411,0,1
124412,0,1
124413,0,1
124414,0,1
124415,0,1
124416,0,1
124417,0,1
124418,0,1
124419,0,1
124420,0,1
124421,0,1
124422,1,1
124423,1,1
124424,1,1
124425,1,1
124426,1,1
124427,1,1
124428,1,1
124429,1,1
124430,1,1
124431,1,1
124432,1,1
124433,1,1
124434,1,1
124435,1,1
124436,1,1
124437,1,1
124438,1,1
124439,1,1
124440,1,1
124441,1,1
124442,1,1
124443,1,1
124444,1,1
124445,1,1
124446,1,1
124447,1,1
124448,1,1
124449,1,1
124450,1,1
124451,1,1
124452,1,1
124453,0,1
124454,0,1
124455,0,1
124456,0,1
124457,0,1
124458,0,1
124459,0,1
124460,0,1
124461,0,1
124462,0,1
124463,0,1
124464,0,1
124465,0,1
124466,0,1
124467,0,1
124468,0,1
124469,0,1
124470,0,1
124471,1,1
124472,1,1
124473,1,1
124474,1,1
124475,1,1
124476,1,1
124477,1,1
124478,1,1
124479,1,1
124480,1,1
124481,1,1
124482,1,1
124483,1,1
124484,1,1
124485,1,1
124486,1,1
124487,1,1
124488,1,1
124489,1,1
124490,1,1
124491,1,1
124492,1,1
124493,1,1
124494,1,1
124495,1,1
124496,1,1
124497,1,1
124498,1,1
124499,0,1
124500,0,1
124501,0,1
124502,0,1
124503,0,1
124504,0,1
124505,0,1
124506,1,1
124507,1,1
124508,1,1
124509,1,1
124510,1,1
124511,1,1
124512,1,1
124513,1,1
124514,1,1
124515,1,1
124516,1,1
124517,1,1
124518,1,1
124519,1,1
124520,1,1
124521,1,1
124522,1,1
124523,1,1
124524,1,1
124525,1,1
124526,0,1
124527,0,1
124528,0,1
124529,0,1
124530,0,1
124531,0,1
124532,0,1
124533,0,1
124534,0,1
124535,0,1
124536,0,1
124537,0,1
124538,0,1
124539,0,1
124540,0,1
124541,0,1
124542,0,1
124543,0,1
124544,0,1
124545,0,1
124546,0,1
124547,0,1
124548,0,1
124549,0,1
124550,0,1
124551,0,1
124552,0,1
124553,0,1
124554,0,1
124555,0,1
124556,0,1
124557,0,1
124558,1,1
124559,1,1
124560,1,1
124561,1,1
124562,1,1
124563,1,1
124564,1,1
124565,1,1
124566,1,1
124567,1,1
124568,1,1
124569,1,1
124570,1,1
124571,1,1
124572,1,1
124573,1,1
124574,1,1
124575,1,1
124576,1,1
124577,1,1
124578,1,1
124579,1,1
124580,1,1
124581,1,1
124582,0,1
124583,0,1
124584,0,1
124585,0,1
124586,1,1
124587,1,1
124588,1,1
124589,1,1
124590,1,1
124591,1,1
124592,1,1
124593,1,1
124594,1,1
124595,1,1
124596,1,1
124597,1,1
124598,1,1
124599,1,1
124600,1,1
124601,1,1
124602,1,1
124603,1,1
124604,0,1
124605,0,1
124606,0,1
124607,0,1
124608,0,1
124609,0,1
124610,0,1
124611,0,1
124612,0,1
124613,0,1
124614,0,1
124615,0,1
124616,0,1
124617,0,1
124618,0,1
124619,0,1
124620,0,1
124621,0,1
124622,0,1
124623,0,1
124624,0,1
124625,0,1
124626,0,1
124627,0,1
124628,0,1
124629,0,1
124630,0,1
124631,0,1
124632,0,1
124633,0,1
124634,1,1
124635,1,1
124636,1,1
124637,1,1
124638,1,1
124639,1,1
124640,1,1
124641,1,1
124642,0,1
124643,0,1
124644,0,1
124645,0,1
124646,0,1
124647,0,1
124648,0,1
124649,1,1
124650,1,1
124651,1,1
124652,1,1
124653,1,1
124654,1,1
124655,1,1
124656,1,1
124657,1,1
124658,0,1
124659,1,1
124660,1,1
124661,1,1
124662,1,1
124663,1,1
124664,1,1
124665,1,1
124666,1,1
124667,0,1
124668,0,1
124669,0,1
124670,0,1
124671,0,1
124672,0,1
124673,0,1
124674,0,1
124675,0,1
124676,0,1
124677,0,1
124678,0,1
124679,0,1
124680,0,1
124681,0,1
124682,0,1
124683,0,1
124684,0,1
124685,0,1
124686,1,1
124687,1,1
124688,1,1
124689,1,1
124690,1,1
124691,1,1
124692,1,1
124693,1,1
124694,1,1
124695,1,1
124696,1,1
124697,1,1
124698,1,1
124699,1,1
124700,1,1
124701,1,1
124702,1,1
124703,1,1
124704,1,1
124705,1,1
124706,1,1
124707,1,1
124708,1,1
124709,0,1
124710,0,1
124711,0,1
124712,1,1
124713,1,1
124714,1,1
124715,1,1
124716,1,1
124717,1,1
124718,1,1
124719,1,1
124720,1,1
124721,1,1
124722,1,1
124723,1,1
124724,1,1
124725,1,1
124726,1,1
124727,1,1
124728,1,1
124729,1,1
124730,1,1
124731,1,1
124732,1,1
124733,1,1
124734,1,1
124735,1,1
124736,1,1
124737,1,1
124738,1,1
124739,1,1
124740,1,1
124741,1,1
124742,1,1
124743,1,1
124744,0,1
124745,0,1
124746,1,1
124747,1,1
124748,1,1
124749,1,1
124750,1,1
124751,1,1
124752,1,1
124753,1,1
124754,1,1
124755,1,1
124756,1,1
124757,1,1
124758,1,1
124759,1,1
124760,1,1
124761,1,1
124762,1,1
124763,1,1
124764,1,1
124765,1,1
124766,1,1
124767,1,1
124768,1,1
124769,1,1
124770,1,1
124771,1,1
124772,1,1
124773,1,1
124774,1,1
124775,1,1
124776,1,1
124777,1,1
124778,1,1
124779,0,1
124780,0,1
124781,0,1
124782,0,1
124783,0,1
124784,0,1
124785,0,1
124786,1,1
124787,1,1
124788,1,1
124789,1,1
124790,1,1
124791,1,1
124792,1,1
124793,1,1
124794,0,1
124795,1,1
124796,1,1
124797,1,1
124798,1,1
124799,1,1
124800,1,1
124801,1,1
124802,1,1
124803,1,1
124804,1,1
124805,1,1
124806,1,1
124807,1,1
124808,1,1
124809,1,1
124810,1,1
124811,0,1
124812,0,1
124813,0,1
124814,0,1
124815,0,1
124816,0,1
124817,1,1
124818,1,1
124819,1,1
124820,1,1
124821,1,1
124822,1,1
124823,1,1
124824,1,1
124825,1,1
124826,1,1
124827,1,1
124828,1,1
124829,1,1
124830,1,1
124831,1,1
124832,1,1
124833,1,1
124834,0,1
124835,0,1
124836,0,1
124837,1,1
124838,1,1
124839,1,1
124840,1,1
124841,1,1
124842,1,1
124843,1,1
124844,1,1
124845,1,1
124846,1,1
124847,1,1
124848,1,1
124849,1,1
124850,1,1
124851,1,1
124852,0,1
124853,0,1
124854,0,1
124855,0,1
124856,0,1
124857,0,1
124858,0,1
124859,1,1
124860,1,1
124861,1,1
124862,1,1
124863,1,1
124864,1,1
124865,1,1
124866,1,1
124867,1,1
124868,1,1
124869,1,1
124870,1,1
124871,1,1
124872,1,1
124873,1,1
124874,0,1
124875,0,1
124876,1,1
124877,1,1
124878,1,1
124879,1,1
124880,1,1
124881,1,1
124882,1,1
124883,1,1
124884,0,1
124885,0,1
124886,1,1
124887,1,1
124888,1,1
124889,1,1
124890,1,1
124891,1,1
124892,1,1
124893,1,1
124894,1,1
124895,1,1
124896,1,1
124897,1,1
124898,1,1
124899,1,1
124900,1,1
124901,1,1
124902,1,1
124903,1,1
124904,1,1
124905,1,1
124906,1,1
124907,0,1
124908,0,1
124909,0,1
124910,0,1
124911,1,1
124912,1,1
124913,1,1
124914,1,1
124915,1,1
124916,1,1
124917,1,1
124918,1,1
124919,1,1
124920,1,1
124921,1,1
124922,1,1
124923,1,1
124924,0,1
124925,0,1
124926,0,1
124927,0,1
124928,0,1
124929,0,1
124930,0,1
124931,0,1
124932,0,1
124933,1,1
124934,1,1
124935,1,1
124936,1,1
124937,1,1
124938,1,1
124939,1,1
124940,1,1
124941,1,1
124942,1,1
124943,1,1
124944,1,1
124945,1,1
124946,1,1
124947,1,1
124948,1,1
124949,1,1
124950,1,1
124951,1,1
124952,1,1
124953,1,1
124954,1,1
124955,1,1
124956,1,1
124957,1,1
124958,1,1
124959,1,1
124960,1,1
124961,1,1
124962,1,1
124963,1,1
124964,1,1
124965,1,1
124966,1,1
124967,0,1
124968,0,1
124969,1,1
124970,1,1
124971,1,1
124972,1,1
124973,1,1
124974,1,1
124975,1,1
124976,1,1
124977,1,1
124978,1,1
124979,1,1
124980,1,1
124981,1,1
124982,0,1
124983,0,1
124984,0,1
124985,0,1
124986,0,1
124987,0,1
124988,0,1
124989,1,1
124990,1,1
124991,1,1
124992,1,1
124993,1,1
124994,1,1
124995,1,1
124996,1,1
124997,1,1
124998,1,1
124999,1,1
125000,1,1
125001,1,1
125002,1,1
125003,1,1
125004,1,1
125005,1,1
125006,0,1
125007,0,1
125008,1,1
125009,1,1
125010,1,1
125011,1,1
125012,1,1
125013,1,1
125014,1,1
125015,1,1
125016,1,1
125017,1,1
125018,1,1
125019,1,1
125020,1,1
125021,1,1
125022,1,1
125023,1,1
125024,1,1
125025,1,1
125026,1,1
125027,1,1
125028,1,1
125029,1,1
125030,1,1
125031,1,1
125032,1,1
125033,1,1
125034,1,1
125035,1,1
125036,1,1
125037,1,1
125038,1,1
125039,1,1
125040,1,1
125041,1,1
125042,1,1
125043,1,1
125044,1,1
125045,1,1
125046,0,1
125047,1,1
125048,1,1
125049,1,1
125050,1,1
125051,1,1
125052,1,1
125053,1,1
125054,1,1
125055,1,1
125056,1,1
125057,1,1
125058,1,1
125059,1,1
125060,1,1
125061,1,1
125062,1,1
125063,0,1
125064,0,1
125065,0,1
125066,0,1
125067,0,1
125068,0,1
125069,0,1
125070,0,1
125071,0,1
125072,0,1
125073,1,1
125074,1,1
125075,1,1
125076,1,1
125077,1,1
125078,1,1
125079,1,1
125080,1,1
125081,1,1
125082,1,1
125083,1,1
125084,1,1
125085,1,1
125086,1,1
125087,1,1
125088,1,1
125089,1,1
125090,1,1
125091,1,1
125092,1,1
125093,1,1
125094,1,1
125095,1,1
125096,0,1
125097,0,1
125098,0,1
125099,0,1
125100,0,1
125101,0,1
125102,0,1
125103,0,1
125104,0,1
125105,0,1
125106,0,1
125107,0,1
125108,0,1
125109,0,1
125110,0,1
125111,0,1
125112,1,1
125113,1,1
125114,1,1
125115,1,1
125116,1,1
125117,1,1
125118,1,1
125119,1,1
125120,1,1
125121,1,1
125122,1,1
125123,0,1
125124,0,1
125125,0,1
125126,0,1
125127,0,1
125128,0,1
125129,0,1
125130,0,1
125131,1,1
125132,1,1
125133,1,1
125134,1,1
125135,1,1
125136,1,1
125137,1,1
125138,1,1
125139,1,1
125140,1,1
125141,1,1
125142,1,1
125143,1,1
125144,1,1
125145,1,1
125146,1,1
125147,1,1
125148,1,1
125149,1,1
125150,1,1
125151,1,1
125152,1,1
125153,1,1
125154,1,1
125155,1,1
125156,1,1
125157,1,1
125158,0,1
125159,0,1
125160,0,1
125161,0,1
125162,0,1
125163,0,1
125164,0,1
125165,0,1
125166,0,1
125167,0,1
125168,0,1
125169,0,1
125170,0,1
125171,0,1
125172,0,1
125173,0,1
125174,0,1
125175,0,1
125176,0,1
125177,0,1
125178,0,1
125179,0,1
125180,1,1
125181,1,1
125182,1,1
125183,1,1
125184,1,1
125185,1,1
125186,1,1
125187,1,1
125188,1,1
125189,1,1
125190,1,1
125191,1,1
125192,1,1
125193,0,1
125194,0,1
125195,0,1
125196,0,1
125197,1,1
125198,1,1
125199,1,1
125200,1,1
125201,1,1
125202,1,1
125203,1,1
125204,1,1
125205,1,1
125206,1,1
125207,1,1
125208,1,1
125209,1,1
125210,1,1
125211,1,1
125212,1,1
125213,1,1
125214,1,1
125215,1,1
125216,1,1
125217,0,1
125218,1,1
125219,1,1
125220,1,1
125221,1,1
125222,1,1
125223,1,1
125224,1,1
125225,1,1
125226,1,1
125227,1,1
125228,1,1
125229,1,1
125230,1,1
125231,1,1
125232,1,1
125233,1,1
125234,1,1
125235,1,1
125236,1,1
125237,1,1
125238,1,1
125239,1,1
125240,0,1
125241,0,1
125242,0,1
125243,0,1
125244,0,1
125245,0,1
125246,0,1
125247,0,1
125248,0,1
125249,0,1
125250,0,1
125251,0,1
125252,0,1
125253,0,1
125254,0,1
125255,0,1
125256,0,1
125257,0,1
125258,0,1
125259,0,1
125260,0,1
125261,0,1
125262,0,1
125263,0,1
125264,0,1
125265,0,1
125266,0,1
125267,0,1
125268,0,1
125269,0,1
125270,1,1
125271,1,1
125272,1,1
125273,1,1
125274,1,1
125275,1,1
125276,1,1
125277,1,1
125278,1,1
125279,1,1
125280,1,1
125281,1,1
125282,1,1
125283,1,1
125284,1,1
125285,0,1
125286,0,1
125287,0,1
125288,0,1
125289,0,1
125290,0,1
125291,0,1
125292,0,1
125293,0,1
125294,0,1
125295,0,1
125296,0,1
125297,0,1
125298,0,1
125299,0,1
125300,0,1
125301,0,1
125302,1,1
125303,1,1
125304,1,1
125305,1,1
125306,1,1
125307,1,1
125308,1,1
125309,1,1
125310,1,1
125311,1,1
125312,0,1
125313,0,1
125314,0,1
125315,0,1
125316,0,1
125317,0,1
125318,0,1
125319,1,1
125320,1,1
125321,1,1
125322,1,1
125323,1,1
125324,1,1
125325,1,1
125326,1,1
125327,1,1
125328,1,1
125329,1,1
125330,1,1
125331,1,1
125332,1,1
125333,1,1
125334,1,1
125335,1,1
125336,1,1
125337,1,1
125338,0,1
125339,0,1
125340,0,1
125341,0,1
125342,0,1
125343,0,1
125344,0,1
125345,0,1
125346,0,1
125347,0,1
125348,1,1
125349,1,1
125350,1,1
125351,1,1
125352,1,1
125353,1,1
125354,1,1
125355,1,1
125356,1,1
125357,1,1
125358,1,1
125359,1,1
125360,1,1
125361,1,1
125362,1,1
125363,1,1
125364,1,1
125365,1,1
125366,1,1
125367,1,1
125368,1,1
125369,1,1
125370,1,1
125371,1,1
125372,1,1
125373,1,1
125374,1,1
125375,1,1
125376,1,1
125377,1,1
125378,0,1
125379,0,1
125380,1,1
125381,1,1
125382,1,1
125383,1,1
125384,1,1
125385,1,1
125386,1,1
125387,1,1
125388,1,1
125389,1,1
125390,0,1
125391,0,1
125392,0,1
125393,0,1
125394,0,1
125395,0,1
125396,0,1
125397,0,1
125398,0,1
125399,0,1
125400,0,1
125401,0,1
125402,0,1
125403,0,1
125404,1,1
125405,1,1
125406,1,1
125407,1,1
125408,1,1
125409,1,1
125410,1,1
125411,1,1
125412,1,1
125413,1,1
125414,1,1
125415,1,1
125416,1,1
125417,0,1
125418,1,1
125419,1,1
125420,1,1
125421,1,1
125422,1,1
125423,1,1
125424,1,1
125425,1,1
125426,1,1
125427,1,1
125428,1,1
125429,1,1
125430,1,1
125431,1,1
125432,1,1
125433,1,1
125434,1,1
125435,1,1
125436,1,1
125437,1,1
125438,1,1
125439,1,1
125440,1,1
125441,1,1
125442,1,1
125443,1,1
125444,1,1
125445,1,1
125446,1,1
125447,0,1
125448,0,1
125449,0,1
125450,0,1
125451,0,1
125452,0,1
125453,0,1
125454,0,1
125455,0,1
125456,0,1
125457,0,1
125458,1,1
125459,1,1
125460,1,1
125461,1,1
125462,1,1
125463,1,1
125464,1,1
