Timestamp,GazeEventType,Focus
149462,0,1
149463,0,1
149464,1,1
149465,1,1
149466,1,1
149467,1,1
149468,1,1
149469,1,1
149470,1,1
149471,1,1
149472,1,1
149473,1,1
149474,1,1
149475,1,1
149476,1,1
149477,1,1
149478,1,1
149479,1,1
149480,1,1
149481,1,1
149482,1,1
149483,1,1
149484,1,1
149485,1,1
149486,1,1
149487,1,1
149488,1,1
149489,1,1
149490,1,1
149491,1,1
149492,0,1
149493,0,1
149494,0,1
149495,0,1
149496,0,1
149497,0,1
149498,0,1
149499,0,1
149500,0,1
149501,1,1
149502,1,1
149503,1,1
149504,1,1
149505,1,1
149506,1,1
149507,1,1
149508,1,1
149509,1,1
149510,1,1
149511,1,1
149512,1,1
149513,1,1
149514,1,1
149515,1,1
149516,1,1
149517,1,1
149518,1,1
149519,1,1
149520,1,1
149521,1,1
149522,1,1
149523,1,1
149524,1,1
149525,1,1
149526,1,1
149527,1,1
149528,1,1
149529,1,1
149530,0,1
149531,0,1
149532,0,1
149533,0,1
149534,0,1
149535,0,1
149536,0,1
149537,0,1
149538,1,1
149539,1,1
149540,1,1
149541,1,1
149542,1,1
149543,1,1
149544,1,1
149545,1,1
149546,1,1
149547,1,1
149548,1,1
149549,1,1
149550,1,1
149551,1,1
149552,1,1
149553,1,1
149554,1,1
149555,1,1
149556,1,1
149557,1,1
149558,0,1
149559,0,1
149560,0,1
149561,0,1
149562,0,1
149563,0,1
149564,0,1
149565,0,1
149566,0,1
149567,1,1
149568,1,1
149569,1,1
149570,1,1
149571,1,1
149572,1,1
149573,1,1
149574,1,1
149575,1,1
149576,1,1
149577,1,1
149578,1,1
149579,1,1
149580,1,1
149581,1,1
149582,1,1
149583,1,1
149584,1,1
149585,1,1
149586,1,1
149587,1,1
149588,0,1
149589,0,1
149590,0,1
149591,0,1
149592,0,1
149593,0,1
149594,0,1
149595,0,1
149596,0,1
149597,0,0
149598,0,0
149599,0,0
149600,0,0
149601,0,0
149602,0,0
149603,0,0
149604,0,0
149605,0,0
149606,0,0
149607,0,0
149608,0,0
149609,0,0
149610,0,0
149611,0,1
149612,0,1
149613,0,1
149614,0,1
149615,0,1
149616,0,1
149617,0,1
149618,0,1
149619,0,1
149620,0,1
149621,0,1
149622,0,1
149623,0,1
149624,1,1
149625,1,1
149626,1,1
149627,1,1
149628,1,1
149629,1,1
149630,1,1
149631,1,1
149632,1,1
149633,1,1
149634,0,1
149635,0,1
149636,0,1
149637,0,1
149638,0,1
149639,1,1
149640,1,1
149641,1,1
149642,1,1
149643,1,1
149644,1,1
149645,1,1
149646,1,1
149647,1,1
149648,1,1
149649,1,1
149650,1,1
149651,1,1
149652,1,1
149653,1,1
149654,1,1
149655,1,1
149656,1,1
149657,0,1
149658,0,1
149659,0,1
149660,0,1
149661,0,1
149662,0,1
149663,0,1
149664,0,1
149665,0,1
149666,0,1
149667,0,1
149668,0,1
149669,1,1
149670,1,1
149671,1,1
149672,1,1
149673,1,1
149674,1,1
149675,1,1
149676,1,1
149677,1,1
149678,1,1
149679,1,1
149680,1,1
149681,1,1
149682,1,1
149683,1,1
149684,1,1
149685,1,1
149686,1,1
149687,1,1
149688,1,1
149689,1,1
149690,1,1
149691,1,1
149692,1,1
149693,1,1
149694,1,1
149695,1,1
149696,1,1
149697,1,1
149698,1,1
149699,1,1
149700,1,1
149701,1,1
149702,1,1
149703,0,1
149704,0,1
149705,0,1
149706,0,1
149707,0,1
149708,0,1
149709,0,1
149710,1,1
149711,1,1
149712,1,1
149713,1,1
149714,1,1
149715,1,1
149716,1,1
149717,1,1
149718,1,1
149719,1,1
149720,1,1
149721,1,1
149722,1,1
149723,1,1
149724,1,1
149725,1,1
149726,1,1
149727,1,1
149728,1,1
149729,1,1
149730,1,1
149731,1,1
149732,1,1
149733,1,1
149734,1,1
149735,1,1
149736,1,1
149737,1,1
149738,1,1
149739,1,1
149740,1,1
149741,0,1
149742,0,1
149743,0,1
149744,0,1
149745,0,1
149746,0,1
149747,0,1
149748,0,1
149749,0,1
149750,0,1
149751,0,1
149752,0,1
149753,0,1
149754,0,1
149755,0,1
149756,0,1
149757,0,1
149758,0,1
149759,0,1
149760,0,1
149761,0,1
149762,0,1
149763,0,1
149764,0,1
149765,0,1
149766,0,1
149767,0,1
149768,0,1
149769,0,1
149770,0,1
149771,0,1
149772,0,1
149773,0,1
149774,0,1
149775,0,1
149776,0,1
149777,0,1
149778,0,1
149779,0,1
149780,0,1
149781,0,1
149782,1,1
149783,1,1
149784,1,1
149785,1,1
149786,1,1
149787,1,1
149788,1,1
149789,1,1
149790,1,1
149791,1,1
149792,1,1
149793,1,1
149794,1,1
149795,1,1
149796,1,1
149797,1,1
149798,1,1
149799,1,1
149800,1,1
149801,1,1
149802,1,1
149803,1,1
149804,1,1
149805,1,1
149806,1,1
149807,1,1
149808,1,1
149809,1,1
149810,1,1
149811,1,1
149812,1,1
149813,1,1
149814,1,1
149815,1,1
149816,1,1
149817,1,1
149818,1,1
149819,1,1
149820,1,1
149821,1,1
149822,1,1
149823,1,1
149824,1,1
149825,1,1
149826,1,1
149827,1,1
149828,1,1
149829,1,1
149830,0,1
149831,0,1
149832,0,1
149833,0,1
149834,0,1
149835,0,1
149836,0,1
149837,0,1
149838,0,1
149839,0,1
149840,0,1
149841,1,1
149842,1,1
149843,1,1
149844,1,1
149845,1,1
149846,1,1
149847,1,1
149848,1,1
149849,1,1
149850,1,1
149851,1,1
149852,1,1
149853,1,1
149854,1,1
149855,1,1
149856,1,1
149857,1,1
149858,1,1
149859,1,1
149860,1,1
149861,1,1
149862,1,1
149863,1,1
149864,1,1
149865,1,1
149866,1,1
149867,1,1
149868,1,1
149869,1,1
149870,1,1
149871,1,1
149872,1,1
149873,1,1
149874,1,1
149875,1,1
149876,1,1
149877,1,1
149878,1,1
149879,1,1
149880,1,1
149881,1,1
149882,1,1
149883,1,1
149884,1,1
149885,1,1
149886,1,1
149887,1,1
149888,1,1
149889,1,1
149890,1,1
149891,1,1
149892,1,1
149893,1,1
149894,1,1
149895,1,1
149896,1,1
149897,0,1
149898,0,1
149899,0,1
149900,0,1
149901,0,1
149902,0,1
149903,1,1
149904,1,1
149905,1,1
149906,1,1
149907,1,1
149908,1,1
149909,1,1
149910,1,1
149911,1,1
149912,1,1
149913,1,1
149914,1,1
149915,1,1
149916,1,1
149917,1,1
149918,1,1
149919,1,1
149920,1,1
149921,1,1
149922,1,1
149923,1,1
149924,1,1
149925,1,1
149926,1,1
149927,1,1
149928,1,1
149929,1,1
149930,1,1
149931,1,1
149932,1,1
149933,1,1
149934,1,1
149935,1,1
149936,1,1
149937,1,1
149938,1,1
149939,1,1
149940,1,1
149941,1,1
149942,1,1
149943,1,1
149944,1,1
149945,1,1
149946,1,1
149947,1,1
149948,1,1
149949,1,1
149950,1,1
149951,1,1
149952,1,1
149953,1,1
149954,1,1
149955,1,1
149956,1,1
149957,1,1
149958,1,1
149959,1,1
149960,1,1
149961,1,1
149962,1,1
149963,1,1
149964,1,1
149965,1,1
149966,1,1
149967,0,1
149968,0,1
149969,0,1
149970,1,1
149971,1,1
149972,1,1
149973,1,1
149974,1,1
149975,1,1
149976,1,1
149977,1,1
149978,1,1
149979,1,1
149980,1,1
149981,1,1
149982,1,1
149983,1,1
149984,1,1
149985,1,1
149986,1,1
149987,1,1
149988,1,1
149989,1,1
149990,1,1
149991,1,1
149992,1,1
149993,1,1
149994,1,1
149995,1,1
149996,1,1
149997,1,1
149998,1,1
149999,1,1
150000,1,1
150001,1,1
150002,1,1
150003,1,1
150004,1,1
150005,1,1
150006,1,1
150007,1,1
150008,1,1
150009,1,1
150010,1,1
150011,1,1
150012,1,1
150013,1,1
150014,1,1
150015,1,1
150016,1,1
150017,1,1
150018,1,1
150019,1,1
150020,1,1
150021,1,1
150022,1,1
150023,1,1
150024,1,1
150025,1,1
150026,1,1
150027,1,1
150028,1,1
150029,1,1
150030,1,1
150031,1,1
150032,1,1
150033,1,1
150034,1,1
150035,1,1
150036,1,1
150037,1,1
150038,1,1
150039,1,1
150040,0,1
150041,0,1
150042,0,1
150043,0,1
150044,0,1
150045,0,1
150046,0,1
150047,0,1
150048,1,1
150049,1,1
150050,1,1
150051,1,1
150052,1,1
150053,1,1
150054,1,1
150055,1,1
150056,1,1
150057,1,1
150058,1,1
150059,1,1
150060,1,1
150061,1,1
150062,1,1
150063,1,1
150064,1,1
150065,1,1
150066,1,1
150067,1,1
150068,1,1
150069,1,1
150070,1,1
150071,1,1
150072,1,1
150073,1,1
150074,1,1
150075,1,1
150076,1,1
150077,1,1
150078,1,1
150079,1,1
150080,1,1
150081,1,1
150082,0,1
150083,0,1
150084,0,1
150085,0,1
150086,0,1
150087,1,1
150088,1,1
150089,1,1
150090,1,1
150091,1,1
150092,1,1
150093,1,1
150094,1,1
150095,1,1
150096,1,1
150097,1,1
150098,1,1
150099,1,1
150100,1,1
150101,1,1
150102,1,1
150103,1,1
150104,1,1
150105,1,1
150106,1,1
150107,1,1
150108,1,1
150109,1,1
150110,1,1
150111,1,1
150112,1,1
150113,1,1
150114,1,1
150115,1,1
150116,0,1
150117,0,1
150118,0,1
150119,0,1
150120,0,1
150121,0,1
150122,0,1
150123,0,1
150124,1,1
150125,1,1
150126,1,1
150127,1,1
150128,1,1
150129,1,1
150130,1,1
150131,1,1
150132,1,1
150133,1,1
150134,1,1
150135,1,1
150136,1,1
150137,1,1
150138,1,1
150139,1,1
150140,1,1
150141,1,1
150142,1,1
150143,1,1
150144,1,1
150145,1,1
150146,1,1
150147,1,1
150148,1,1
150149,1,1
150150,1,1
150151,1,1
150152,1,1
150153,1,1
150154,1,1
150155,1,1
150156,1,1
150157,1,1
150158,1,1
150159,1,1
150160,0,1
150161,0,1
150162,0,1
150163,0,1
150164,0,1
150165,0,1
150166,0,1
150167,0,1
150168,0,1
150169,0,1
150170,0,1
150171,0,1
150172,0,1
150173,1,1
150174,1,1
150175,1,1
150176,1,1
150177,1,1
150178,1,1
150179,1,1
150180,1,1
150181,1,1
150182,1,1
150183,1,1
150184,1,1
150185,1,1
150186,1,1
150187,1,1
150188,1,1
150189,1,1
150190,1,1
150191,1,1
150192,1,1
150193,1,1
150194,1,1
150195,1,1
150196,1,1
150197,1,1
150198,0,1
150199,1,1
150200,1,1
150201,1,1
150202,1,1
150203,1,1
150204,1,1
150205,1,1
150206,1,1
150207,1,1
150208,1,1
150209,1,1
150210,1,1
150211,1,1
150212,1,1
150213,1,1
150214,1,1
150215,1,1
150216,0,1
150217,0,1
150218,0,1
150219,0,1
150220,0,1
150221,0,1
150222,0,1
150223,0,1
150224,0,1
150225,0,1
150226,0,1
150227,0,1
150228,0,1
150229,0,1
150230,0,1
150231,0,1
150232,0,1
150233,0,1
150234,0,1
150235,0,1
150236,0,1
150237,0,1
150238,0,1
150239,0,1
150240,0,1
150241,0,1
150242,0,1
150243,0,1
150244,0,1
150245,0,1
150246,0,1
150247,0,1
150248,0,1
150249,0,1
150250,0,1
150251,0,1
150252,0,1
150253,0,1
150254,0,1
150255,0,1
150256,1,1
150257,1,1
150258,1,1
150259,1,1
150260,1,1
150261,1,1
150262,1,1
150263,1,1
150264,0,1
150265,0,1
150266,0,1
150267,0,1
150268,1,1
150269,1,1
150270,1,1
150271,1,1
150272,1,1
150273,1,1
150274,1,1
150275,1,1
150276,1,1
150277,1,1
150278,1,1
150279,1,1
150280,1,1
150281,1,1
150282,1,1
150283,1,1
150284,1,1
150285,1,1
150286,1,1
150287,1,1
150288,1,1
150289,1,1
150290,1,1
150291,1,1
150292,1,1
150293,1,1
150294,1,1
150295,1,1
150296,1,1
150297,1,1
150298,1,1
150299,1,1
150300,1,1
150301,1,1
150302,1,1
150303,1,1
150304,1,1
150305,1,1
150306,1,1
150307,1,1
150308,1,1
150309,1,1
150310,0,1
150311,0,1
150312,0,1
150313,0,1
150314,0,1
150315,0,1
150316,0,1
150317,0,1
150318,0,1
150319,0,1
150320,1,1
150321,1,1
150322,1,1
150323,1,1
150324,1,1
150325,1,1
150326,1,1
150327,1,1
150328,1,1
150329,1,1
150330,1,1
150331,1,1
150332,1,1
150333,1,1
150334,1,1
150335,1,1
150336,1,1
150337,1,1
150338,0,1
150339,0,1
150340,0,1
150341,0,1
150342,0,1
150343,1,1
150344,1,1
150345,1,1
150346,1,1
150347,1,1
150348,1,1
150349,1,1
150350,1,1
150351,1,1
150352,1,1
150353,1,1
150354,1,1
150355,1,1
150356,1,1
150357,0,1
150358,0,1
150359,0,1
150360,0,1
150361,0,1
150362,0,1
150363,0,1
150364,0,1
150365,0,1
150366,0,1
150367,1,1
150368,1,1
150369,1,1
150370,1,1
150371,1,1
150372,1,1
150373,1,1
150374,1,1
150375,1,1
150376,1,1
150377,1,1
150378,1,1
150379,1,1
150380,0,1
150381,0,1
150382,0,1
150383,0,1
150384,0,1
150385,0,1
150386,0,1
150387,0,1
150388,0,1
150389,0,1
150390,1,1
150391,1,1
150392,1,1
150393,1,1
150394,1,1
150395,1,1
150396,1,1
150397,1,1
150398,1,1
150399,1,1
150400,1,1
150401,1,1
150402,1,1
150403,1,1
150404,1,1
150405,1,1
150406,1,1
150407,1,1
150408,1,1
150409,1,1
150410,1,1
150411,1,1
150412,1,1
150413,1,1
150414,1,1
150415,1,1
150416,1,1
150417,1,1
150418,1,1
150419,1,1
150420,1,1
150421,1,1
150422,1,1
150423,1,1
150424,1,1
150425,1,1
150426,1,1
150427,1,1
150428,1,1
150429,0,1
150430,0,1
150431,0,1
150432,0,1
150433,0,1
150434,0,1
150435,0,1
150436,0,1
150437,0,1
150438,0,1
150439,0,1
150440,1,1
150441,1,1
150442,1,1
150443,1,1
150444,1,1
150445,1,1
150446,1,1
150447,1,1
150448,1,1
150449,1,1
150450,1,1
150451,1,1
150452,1,1
150453,1,1
150454,1,1
150455,1,1
150456,1,1
150457,1,1
150458,1,1
150459,1,1
150460,1,1
150461,1,1
150462,1,1
150463,1,1
150464,1,1
150465,1,1
150466,1,1
150467,1,1
150468,1,1
150469,1,1
150470,1,1
150471,0,1
150472,0,1
150473,0,1
150474,0,1
150475,0,1
150476,0,1
150477,0,1
150478,0,1
150479,0,1
150480,0,1
150481,0,1
150482,0,1
150483,0,1
150484,0,1
150485,0,1
150486,0,1
150487,0,1
150488,0,1
150489,0,1
150490,0,1
150491,0,1
150492,1,1
150493,1,1
150494,1,1
150495,1,1
150496,1,1
150497,1,1
150498,1,1
150499,1,1
150500,1,1
150501,0,1
150502,0,1
150503,1,1
150504,1,1
150505,1,1
150506,1,1
150507,1,1
150508,1,1
150509,1,1
150510,1,1
150511,1,1
150512,1,1
150513,1,1
150514,1,1
150515,1,1
150516,1,1
150517,1,1
150518,1,1
150519,1,1
150520,1,1
150521,0,1
150522,0,1
150523,0,1
150524,0,1
150525,0,1
150526,0,1
150527,0,1
150528,0,1
150529,0,1
150530,0,1
150531,0,1
150532,0,1
150533,0,1
150534,1,1
150535,1,1
150536,1,1
150537,1,1
150538,1,1
150539,1,1
150540,1,1
150541,1,1
150542,1,1
150543,1,1
150544,1,1
150545,1,1
150546,1,1
150547,1,1
150548,1,1
150549,1,1
150550,1,1
150551,1,1
150552,1,1
150553,1,1
150554,1,1
150555,1,1
150556,1,1
150557,1,1
150558,1,1
150559,1,1
150560,1,1
150561,1,1
150562,1,1
150563,1,1
150564,1,1
150565,1,1
150566,1,1
150567,1,1
150568,1,1
150569,1,1
150570,1,1
150571,1,1
150572,1,1
150573,1,1
150574,1,1
150575,1,1
150576,1,1
150577,1,1
150578,1,1
150579,1,1
150580,1,1
150581,1,1
150582,1,1
150583,1,1
150584,1,1
150585,1,1
150586,0,1
150587,0,1
150588,0,1
150589,0,1
150590,0,1
150591,0,1
150592,0,1
150593,0,1
150594,0,1
150595,0,1
150596,0,1
150597,0,1
150598,0,1
150599,0,1
150600,0,1
150601,0,1
150602,0,1
150603,0,1
150604,0,1
150605,0,1
150606,0,1
150607,0,1
150608,0,1
150609,0,1
150610,0,1
150611,0,1
150612,0,1
150613,0,1
150614,0,1
150615,0,1
150616,0,1
150617,0,1
150618,0,1
150619,0,1
150620,0,1
150621,0,1
150622,0,1
150623,0,1
150624,1,1
150625,1,1
150626,1,1
150627,1,1
150628,1,1
150629,1,1
150630,1,1
150631,1,1
150632,1,1
150633,1,1
150634,1,1
150635,1,1
150636,1,1
150637,1,1
150638,1,1
150639,1,1
150640,1,1
150641,1,1
150642,1,1
150643,1,1
150644,1,1
150645,1,1
150646,1,1
150647,1,1
150648,1,1
150649,1,1
150650,1,1
150651,1,1
150652,1,1
150653,0,1
150654,0,1
150655,0,1
150656,0,1
150657,0,1
150658,0,1
150659,1,1
150660,1,1
150661,1,1
150662,1,1
150663,1,1
150664,1,1
150665,1,1
150666,1,1
150667,1,1
150668,1,1
150669,1,1
150670,1,1
150671,1,1
150672,1,1
150673,1,1
150674,1,1
150675,1,1
150676,1,1
150677,1,1
150678,1,1
150679,1,1
150680,1,1
150681,1,1
150682,1,1
150683,1,1
150684,1,1
150685,1,1
150686,1,1
150687,1,1
150688,1,1
150689,1,1
150690,1,1
150691,1,1
150692,1,1
150693,1,1
150694,1,1
150695,1,1
150696,1,1
150697,1,1
150698,1,1
150699,1,1
150700,1,1
150701,1,1
150702,1,1
150703,1,1
150704,1,1
150705,1,1
150706,1,1
150707,1,1
150708,0,1
150709,0,1
150710,0,1
150711,0,1
150712,1,1
150713,1,1
150714,1,1
150715,1,1
150716,1,1
150717,1,1
150718,1,1
150719,1,1
150720,1,1
150721,1,1
150722,1,1
150723,1,1
150724,1,1
150725,1,1
150726,1,1
150727,1,1
150728,1,1
150729,1,1
150730,1,1
150731,1,1
150732,1,1
150733,1,1
150734,1,1
150735,1,1
150736,1,1
150737,1,1
150738,1,1
150739,1,1
150740,1,1
150741,1,1
150742,1,1
150743,1,1
150744,1,1
150745,0,1
150746,0,1
150747,0,1
150748,0,1
150749,0,1
150750,0,1
150751,0,1
150752,0,1
150753,0,1
150754,1,1
150755,1,1
150756,1,1
150757,1,1
150758,1,1
150759,1,1
150760,1,1
150761,1,1
150762,1,1
150763,1,1
150764,1,1
150765,1,1
150766,1,1
150767,1,1
150768,1,1
150769,1,1
150770,1,1
150771,1,1
150772,1,1
150773,1,1
150774,0,1
150775,0,1
150776,0,1
150777,0,1
150778,0,1
150779,0,1
150780,0,1
150781,0,1
150782,0,1
150783,0,1
150784,1,1
150785,1,1
150786,1,1
150787,1,1
150788,1,1
150789,1,1
150790,1,1
150791,1,1
150792,1,1
150793,0,1
150794,0,1
150795,1,1
150796,1,1
150797,1,1
150798,1,1
150799,1,1
150800,1,1
150801,1,1
150802,1,1
150803,0,1
150804,0,1
150805,0,1
150806,0,1
150807,0,1
150808,0,1
150809,0,1
150810,0,1
150811,0,1
150812,0,1
150813,0,1
150814,0,1
150815,0,1
150816,1,1
150817,1,1
150818,1,1
150819,1,1
150820,1,1
150821,1,1
150822,1,1
150823,1,1
150824,1,1
150825,1,1
150826,1,1
150827,1,1
150828,1,1
150829,1,1
150830,1,1
150831,1,1
150832,1,1
150833,1,1
150834,1,1
150835,1,1
150836,1,1
150837,1,1
150838,1,1
150839,1,1
150840,1,1
150841,0,1
150842,0,1
150843,0,1
150844,0,1
150845,0,1
150846,0,1
150847,0,1
150848,1,1
150849,1,1
150850,1,1
150851,1,1
150852,1,1
150853,1,1
150854,1,1
150855,1,1
150856,1,1
150857,1,1
150858,1,1
150859,1,1
150860,1,1
150861,1,1
150862,1,1
150863,1,1
150864,1,1
150865,1,1
150866,1,1
150867,1,1
150868,1,1
150869,1,1
150870,1,1
150871,1,1
150872,1,1
150873,1,1
150874,0,1
150875,0,1
150876,0,1
150877,0,1
150878,0,1
150879,0,1
150880,0,1
150881,1,1
150882,1,1
150883,1,1
150884,1,1
150885,1,1
150886,1,1
150887,1,1
150888,1,1
150889,1,1
150890,1,1
150891,1,1
150892,1,1
150893,1,1
150894,1,1
150895,1,1
150896,1,1
150897,1,1
150898,1,1
150899,1,1
150900,1,1
150901,1,1
150902,1,1
150903,1,1
150904,1,1
150905,1,1
150906,1,1
150907,1,1
150908,1,1
150909,1,1
150910,1,1
150911,1,1
150912,1,1
150913,1,1
150914,1,1
150915,1,1
150916,1,1
150917,1,1
150918,1,1
150919,1,1
150920,1,1
150921,1,1
150922,1,1
150923,1,1
150924,1,1
150925,1,1
150926,1,1
150927,1,1
150928,1,1
150929,1,1
150930,1,1
150931,1,1
150932,1,1
150933,1,1
150934,1,1
150935,1,1
150936,1,1
150937,1,1
150938,1,1
150939,1,1
150940,1,1
150941,1,1
150942,1,1
150943,1,1
150944,1,1
150945,1,1
150946,1,1
150947,1,1
150948,1,1
150949,1,1
150950,1,1
150951,1,1
150952,1,1
150953,1,1
150954,1,1
150955,1,1
150956,1,1
150957,1,1
150958,1,1
150959,1,1
150960,1,1
150961,1,1
150962,1,1
150963,1,1
150964,1,1
150965,1,1
150966,1,1
150967,1,1
150968,1,1
150969,1,1
150970,1,1
150971,0,1
150972,0,1
150973,0,1
150974,0,1
150975,0,1
150976,0,1
150977,1,1
150978,1,1
150979,1,1
150980,1,1
150981,1,1
150982,1,1
150983,1,1
150984,1,1
150985,1,1
150986,1,1
150987,1,1
150988,1,1
150989,1,1
150990,1,1
150991,1,1
150992,1,1
150993,1,1
150994,1,1
150995,1,1
150996,1,1
150997,0,1
150998,0,1
150999,0,1
151000,0,1
151001,0,1
151002,0,1
151003,0,1
151004,0,1
151005,1,1
151006,1,1
151007,1,1
151008,1,1
151009,1,1
151010,1,1
151011,1,1
151012,1,1
151013,1,1
151014,1,1
151015,1,1
151016,1,1
151017,1,1
151018,1,1
151019,1,1
151020,1,1
151021,1,1
151022,1,1
151023,1,1
151024,1,1
151025,1,1
151026,1,1
151027,1,1
151028,1,1
151029,1,1
151030,1,1
151031,1,1
151032,1,1
151033,1,1
151034,1,1
151035,1,1
151036,1,1
151037,0,1
151038,0,1
151039,0,1
151040,0,1
151041,0,1
151042,0,1
151043,0,1
151044,0,1
151045,0,1
151046,0,1
151047,0,1
151048,0,1
151049,0,1
151050,0,1
151051,0,0
151052,0,0
151053,0,0
151054,0,0
151055,0,0
151056,0,0
151057,0,0
151058,0,0
151059,0,0
151060,0,0
151061,0,0
151062,0,0
151063,0,0
151064,0,0
151065,0,0
151066,0,1
151067,0,1
151068,0,1
151069,0,1
151070,1,1
151071,1,1
151072,1,1
151073,1,1
151074,1,1
151075,1,1
151076,1,1
151077,1,1
151078,1,1
151079,1,1
151080,1,1
151081,1,1
151082,1,1
151083,1,1
151084,1,1
151085,1,1
151086,1,1
151087,1,1
151088,1,1
151089,1,1
151090,1,1
151091,1,1
151092,1,1
151093,1,1
151094,1,1
151095,1,1
151096,1,1
151097,1,1
151098,1,1
151099,1,1
151100,1,1
151101,1,1
151102,1,1
151103,1,1
151104,1,1
151105,0,1
151106,0,1
151107,1,1
151108,1,1
151109,1,1
151110,1,1
151111,1,1
151112,1,1
151113,1,1
151114,1,1
151115,0,1
151116,0,1
151117,0,1
151118,0,1
151119,0,1
151120,0,1
151121,0,1
151122,0,1
151123,0,1
151124,0,1
151125,0,1
151126,1,1
151127,1,1
151128,1,1
151129,1,1
151130,1,1
151131,1,1
151132,1,1
151133,1,1
151134,1,1
151135,1,1
151136,1,1
