Timestamp,GazeEventType,Focus
94089,1,1
94090,1,1
94091,1,1
94092,1,1
94093,1,1
94094,1,1
94095,1,1
94096,1,1
94097,1,1
94098,1,1
94099,1,1
94100,1,1
94101,1,1
94102,1,1
94103,1,1
94104,1,1
94105,1,1
94106,1,1
94107,1,1
94108,1,1
94109,1,1
94110,1,1
94111,1,1
94112,1,1
94113,1,1
94114,1,1
94115,1,1
94116,1,1
94117,1,1
94118,1,1
94119,1,1
94120,1,1
94121,1,1
94122,1,1
94123,1,1
94124,0,1
94125,0,1
94126,0,1
94127,0,1
94128,0,1
94129,0,1
94130,0,1
94131,0,1
94132,0,1
94133,0,1
94134,0,1
94135,0,1
94136,0,1
94137,1,1
94138,1,1
94139,1,1
94140,1,1
94141,1,1
94142,1,1
94143,1,1
94144,1,1
94145,1,1
94146,1,1
94147,1,1
94148,1,1
94149,1,1
94150,1,1
94151,1,1
94152,1,1
94153,1,1
94154,1,1
94155,1,1
94156,1,1
94157,1,1
94158,1,1
94159,1,1
94160,1,1
94161,1,1
94162,1,1
94163,1,1
94164,1,1
94165,1,1
94166,1,1
94167,1,1
94168,1,1
94169,1,1
94170,1,1
94171,1,1
94172,1,1
94173,1,1
94174,1,1
94175,0,1
94176,0,1
94177,1,1
94178,1,1
94179,1,1
94180,1,1
94181,1,1
94182,1,1
94183,1,1
94184,1,1
94185,1,1
94186,1,1
94187,1,1
94188,1,1
94189,1,1
94190,1,1
94191,1,1
94192,1,1
94193,1,1
94194,1,1
94195,1,1
94196,1,1
94197,1,1
94198,1,1
94199,1,1
94200,1,1
94201,1,1
94202,1,1
94203,1,1
94204,1,1
94205,1,1
94206,1,1
94207,1,1
94208,1,1
94209,1,1
94210,1,1
94211,1,1
94212,1,1
94213,1,1
94214,1,1
94215,1,1
94216,1,1
94217,1,1
94218,1,1
94219,1,1
94220,1,1
94221,1,1
94222,1,1
94223,1,1
94224,1,1
94225,1,1
94226,1,1
94227,1,1
94228,1,1
94229,1,1
94230,1,1
94231,0,1
94232,0,1
94233,0,1
94234,0,1
94235,0,1
94236,0,1
94237,0,1
94238,0,1
94239,0,1
94240,0,1
94241,0,1
94242,0,1
94243,0,1
94244,1,1
94245,1,1
94246,1,1
94247,1,1
94248,1,1
94249,1,1
94250,1,1
94251,1,1
94252,1,1
94253,1,1
94254,1,1
94255,1,1
94256,1,1
94257,1,1
94258,1,1
94259,1,1
94260,1,1
94261,1,1
94262,1,1
94263,1,1
94264,1,1
94265,0,1
94266,0,1
94267,0,1
94268,0,1
94269,0,1
94270,0,1
94271,0,1
94272,0,1
94273,1,1
94274,1,1
94275,1,1
94276,1,1
94277,1,1
94278,1,1
94279,1,1
94280,1,1
94281,1,1
94282,1,1
94283,1,1
94284,1,1
94285,1,1
94286,1,1
94287,1,1
94288,1,1
94289,1,1
94290,1,1
94291,1,1
94292,1,1
94293,1,1
94294,1,1
94295,1,1
94296,0,1
94297,0,1
94298,0,1
94299,0,1
94300,0,1
94301,0,1
94302,0,1
94303,1,1
94304,1,1
94305,1,1
94306,1,1
94307,1,1
94308,1,1
94309,1,1
94310,1,1
94311,1,1
94312,1,1
94313,1,1
94314,1,1
94315,1,1
94316,1,1
94317,1,1
94318,1,1
94319,1,1
94320,1,1
94321,1,1
94322,0,1
94323,0,1
94324,0,1
94325,0,1
94326,0,1
94327,0,1
94328,0,1
94329,1,1
94330,1,1
94331,1,1
94332,1,1
94333,1,1
94334,1,1
94335,1,1
94336,1,1
94337,1,1
94338,1,1
94339,1,1
94340,1,1
94341,1,1
94342,1,1
94343,1,1
94344,1,1
94345,1,1
94346,1,1
94347,1,1
94348,1,1
94349,1,1
94350,1,1
94351,1,1
94352,1,1
94353,1,1
94354,1,1
94355,1,1
94356,1,1
94357,1,1
94358,1,1
94359,1,1
94360,1,1
94361,1,1
94362,1,1
94363,1,1
94364,1,1
94365,1,1
94366,1,1
94367,1,1
94368,1,1
94369,1,1
94370,1,1
94371,0,1
94372,0,1
94373,0,1
94374,0,1
94375,0,1
94376,0,1
94377,1,1
94378,1,1
94379,1,1
94380,1,1
94381,1,1
94382,1,1
94383,1,1
94384,1,1
94385,1,1
94386,1,1
94387,1,1
94388,1,1
94389,1,1
94390,1,1
94391,1,1
94392,1,1
94393,1,1
94394,1,1
94395,1,1
94396,1,1
94397,1,1
94398,1,1
94399,1,1
94400,1,1
94401,1,1
94402,1,1
94403,1,1
94404,1,1
94405,1,1
94406,1,1
94407,1,1
94408,1,1
94409,1,1
94410,1,1
94411,1,1
94412,1,1
94413,0,1
94414,0,1
94415,0,1
94416,0,1
94417,0,1
94418,0,1
94419,0,1
94420,0,1
94421,1,1
94422,1,1
94423,1,1
94424,1,1
94425,1,1
94426,1,1
94427,1,1
94428,1,1
94429,1,1
94430,1,1
94431,1,1
94432,1,1
94433,1,1
94434,1,1
94435,1,1
94436,1,1
94437,1,1
94438,1,1
94439,1,1
94440,1,1
94441,1,1
94442,1,1
94443,1,1
94444,1,1
94445,1,1
94446,1,1
94447,1,1
94448,1,1
94449,1,1
94450,1,1
94451,1,1
94452,1,1
94453,1,1
94454,1,1
94455,1,1
94456,1,1
94457,1,1
94458,1,1
94459,1,1
94460,1,1
94461,1,1
94462,1,1
94463,1,1
94464,1,1
94465,1,1
94466,1,1
94467,1,1
94468,1,1
94469,1,1
94470,1,1
94471,1,1
94472,1,1
94473,1,1
94474,1,1
94475,1,1
94476,1,1
94477,1,1
94478,1,1
94479,1,1
94480,1,1
94481,1,1
94482,1,1
94483,1,1
94484,1,1
94485,1,1
94486,1,1
94487,1,1
94488,1,1
94489,1,1
94490,1,1
94491,1,1
94492,1,1
94493,1,1
94494,1,1
94495,1,1
94496,1,1
94497,0,1
94498,0,1
94499,0,1
94500,0,1
94501,0,1
94502,0,1
94503,0,1
94504,0,1
94505,0,1
94506,0,1
94507,0,1
94508,0,0
94509,0,0
94510,0,0
94511,0,0
94512,0,0
94513,0,0
94514,0,0
94515,0,0
94516,0,0
94517,0,0
94518,0,0
94519,0,0
94520,0,0
94521,0,0
94522,0,0
94523,0,0
94524,0,0
94525,0,0
94526,0,0
94527,0,0
94528,0,1
94529,0,1
94530,0,1
94531,0,1
94532,0,1
94533,0,1
94534,1,1
94535,1,1
94536,1,1
94537,1,1
94538,1,1
94539,1,1
94540,1,1
94541,1,1
94542,1,1
94543,1,1
94544,1,1
94545,1,1
94546,1,1
94547,1,1
94548,1,1
94549,1,1
94550,1,1
94551,1,1
94552,1,1
94553,1,1
94554,1,1
94555,1,1
94556,1,1
94557,1,1
94558,1,1
94559,1,1
94560,1,1
94561,1,1
94562,1,1
94563,1,1
94564,1,1
94565,1,1
94566,1,1
94567,1,1
94568,1,1
94569,1,1
94570,1,1
94571,1,1
94572,1,1
94573,1,1
94574,1,1
94575,1,1
94576,1,1
94577,1,1
94578,1,1
94579,1,1
94580,1,1
94581,1,1
94582,1,1
94583,0,1
94584,0,1
94585,0,1
94586,0,1
94587,1,1
94588,1,1
94589,1,1
94590,1,1
94591,1,1
94592,1,1
94593,1,1
94594,1,1
94595,1,1
94596,1,1
94597,1,1
94598,1,1
94599,1,1
94600,1,1
94601,1,1
94602,1,1
94603,1,1
94604,1,1
94605,1,1
94606,1,1
94607,1,1
94608,1,1
94609,1,1
94610,1,1
94611,1,1
94612,1,1
94613,1,1
94614,1,1
94615,1,1
94616,1,1
94617,1,1
94618,1,1
94619,1,1
94620,1,1
94621,1,1
94622,1,1
94623,0,1
94624,0,1
94625,0,1
94626,0,1
94627,0,1
94628,0,1
94629,0,1
94630,0,1
94631,0,1
94632,0,1
94633,0,1
94634,0,1
94635,1,1
94636,1,1
94637,1,1
94638,1,1
94639,1,1
94640,1,1
94641,1,1
94642,1,1
94643,1,1
94644,1,1
94645,1,1
94646,1,1
94647,1,1
94648,1,1
94649,1,1
94650,1,1
94651,1,1
94652,1,1
94653,1,1
94654,1,1
94655,1,1
94656,1,1
94657,1,1
94658,1,1
94659,1,1
94660,1,1
94661,1,1
94662,1,1
94663,1,1
94664,1,1
94665,1,1
94666,1,1
94667,1,1
94668,1,1
94669,1,1
94670,1,1
94671,1,1
94672,1,1
94673,1,1
94674,1,1
94675,1,1
94676,1,1
94677,1,1
94678,0,1
94679,0,1
94680,0,1
94681,0,1
94682,0,1
94683,0,1
94684,1,1
94685,1,1
94686,1,1
94687,1,1
94688,1,1
94689,1,1
94690,1,1
94691,1,1
94692,1,1
94693,1,1
94694,1,1
94695,1,1
94696,1,1
94697,1,1
94698,1,1
94699,1,1
94700,1,1
94701,1,1
94702,1,1
94703,1,1
94704,1,1
94705,1,1
94706,1,1
94707,1,1
94708,1,1
94709,1,1
94710,1,1
94711,1,1
94712,1,1
94713,1,1
94714,1,1
94715,1,1
94716,1,1
94717,1,1
94718,1,1
94719,1,1
94720,1,1
94721,1,1
94722,1,1
94723,1,1
94724,1,1
94725,1,1
94726,1,1
94727,1,1
94728,1,1
94729,1,1
94730,1,1
94731,1,1
94732,1,1
94733,1,1
94734,1,1
94735,1,1
94736,1,1
94737,1,1
94738,1,1
94739,1,1
94740,1,1
94741,1,1
94742,1,1
94743,1,1
94744,1,1
94745,1,1
94746,1,1
94747,1,1
94748,1,1
94749,1,1
94750,0,1
94751,0,1
94752,0,1
94753,0,1
94754,0,1
94755,0,1
94756,0,1
94757,0,1
94758,0,1
94759,0,1
94760,0,1
94761,0,1
94762,0,1
94763,0,1
94764,0,1
94765,0,1
94766,0,1
94767,0,1
94768,0,1
94769,0,1
94770,0,1
94771,0,1
94772,0,1
94773,0,1
94774,0,1
94775,0,1
94776,0,1
94777,0,1
94778,0,1
94779,0,1
94780,0,1
94781,0,1
94782,0,1
94783,0,1
94784,0,1
94785,0,1
94786,0,1
94787,0,1
94788,0,1
94789,0,1
94790,0,1
94791,0,1
94792,0,1
94793,0,1
94794,0,1
94795,0,1
94796,0,1
94797,0,1
94798,0,1
94799,0,1
94800,0,1
94801,0,1
94802,0,1
94803,0,1
94804,0,1
94805,0,1
94806,0,1
94807,0,1
94808,0,1
94809,0,1
94810,0,1
94811,0,1
94812,0,1
94813,0,1
94814,1,1
94815,1,1
94816,1,1
94817,1,1
94818,1,1
94819,1,1
94820,1,1
94821,1,1
94822,1,1
94823,1,1
94824,1,1
94825,1,1
94826,1,1
94827,1,1
94828,1,1
94829,1,1
94830,1,1
94831,1,1
94832,1,1
94833,1,1
94834,1,1
94835,1,1
94836,1,1
94837,1,1
94838,1,1
94839,1,1
94840,1,1
94841,1,1
94842,1,1
94843,1,1
94844,1,1
94845,1,1
94846,1,1
94847,1,1
94848,1,1
94849,1,1
94850,1,1
94851,1,1
94852,1,1
94853,1,1
94854,1,1
94855,1,1
94856,1,1
94857,1,1
94858,1,1
94859,1,1
94860,1,1
94861,1,1
94862,1,1
94863,1,1
94864,1,1
94865,1,1
94866,1,1
94867,1,1
94868,1,1
94869,1,1
94870,1,1
94871,1,1
94872,1,1
94873,1,1
94874,1,1
94875,1,1
94876,0,1
94877,0,1
94878,0,1
94879,0,1
94880,0,1
94881,0,1
94882,0,1
94883,0,1
94884,0,1
94885,0,1
94886,0,1
94887,0,1
94888,0,1
94889,0,1
94890,0,1
94891,1,1
94892,1,1
94893,1,1
94894,1,1
94895,1,1
94896,1,1
94897,1,1
94898,1,1
94899,1,1
94900,1,1
94901,1,1
94902,1,1
94903,1,1
94904,1,1
94905,1,1
94906,1,1
94907,1,1
94908,0,1
94909,0,1
94910,0,1
94911,0,1
94912,0,1
94913,0,1
94914,1,1
94915,1,1
94916,1,1
94917,1,1
94918,1,1
94919,1,1
94920,1,1
94921,1,1
94922,1,1
94923,1,1
94924,1,1
94925,1,1
94926,1,1
94927,1,1
94928,1,1
94929,1,1
94930,1,1
94931,1,1
94932,1,1
94933,1,1
94934,1,1
94935,1,1
94936,1,1
94937,1,1
94938,1,1
94939,1,1
94940,1,1
94941,1,1
94942,1,1
94943,0,1
94944,0,1
94945,0,1
94946,0,1
94947,0,1
94948,0,1
94949,0,1
94950,0,1
94951,0,1
94952,0,1
94953,1,1
94954,1,1
94955,1,1
94956,1,1
94957,1,1
94958,1,1
94959,1,1
94960,1,1
94961,1,1
94962,1,1
94963,1,1
94964,1,1
94965,1,1
94966,1,1
94967,1,1
94968,1,1
94969,1,1
94970,1,1
94971,1,1
94972,1,1
94973,1,1
94974,1,1
94975,1,1
94976,0,1
94977,0,1
94978,0,1
94979,0,1
94980,0,1
94981,0,1
94982,0,1
94983,0,1
94984,0,1
94985,0,1
94986,1,1
94987,1,1
94988,1,1
94989,1,1
94990,1,1
94991,1,1
94992,1,1
94993,1,1
94994,1,1
94995,1,1
94996,1,1
94997,1,1
94998,1,1
94999,1,1
95000,1,1
95001,1,1
95002,1,1
95003,0,1
95004,0,1
95005,0,1
95006,0,1
95007,0,1
95008,0,1
95009,0,1
95010,0,1
95011,0,1
95012,1,1
95013,1,1
95014,1,1
95015,1,1
95016,1,1
95017,1,1
95018,1,1
95019,1,1
95020,1,1
95021,1,1
95022,1,1
95023,1,1
95024,1,1
95025,1,1
95026,1,1
95027,1,1
95028,1,1
95029,1,1
95030,1,1
95031,1,1
95032,1,1
95033,1,1
95034,1,1
95035,1,1
95036,1,1
95037,1,1
95038,1,1
95039,1,1
95040,1,1
95041,1,1
95042,1,1
95043,1,1
95044,1,1
95045,1,1
95046,1,1
95047,1,1
95048,1,1
95049,1,1
95050,1,1
95051,1,1
95052,1,1
95053,1,1
95054,1,1
95055,1,1
95056,1,1
95057,1,1
95058,1,1
95059,1,1
95060,0,1
95061,0,1
95062,0,1
95063,0,1
95064,0,1
95065,0,1
95066,0,1
95067,0,1
95068,0,1
95069,0,1
95070,0,1
95071,0,1
95072,0,1
95073,0,1
95074,0,1
95075,0,1
95076,0,1
95077,1,1
95078,1,1
95079,1,1
95080,1,1
95081,1,1
95082,1,1
95083,1,1
95084,1,1
95085,1,1
95086,0,1
95087,0,1
95088,0,1
95089,0,1
95090,0,1
95091,0,1
95092,0,1
95093,0,1
95094,0,1
95095,0,1
95096,0,1
95097,1,1
95098,1,1
95099,1,1
95100,1,1
95101,1,1
95102,1,1
95103,1,1
95104,1,1
95105,1,1
95106,1,1
95107,1,1
95108,1,1
95109,1,1
95110,1,1
95111,1,1
95112,1,1
95113,1,1
95114,1,1
95115,1,1
95116,1,1
95117,1,1
95118,1,1
95119,1,1
95120,1,1
95121,1,1
95122,1,1
95123,0,1
95124,0,1
95125,0,1
95126,0,1
95127,0,1
95128,0,1
95129,0,1
95130,0,1
95131,0,1
95132,0,1
95133,1,1
95134,1,1
95135,1,1
95136,1,1
95137,1,1
95138,1,1
95139,1,1
95140,1,1
95141,1,1
95142,0,1
95143,0,1
95144,0,1
95145,0,1
95146,0,1
95147,1,1
95148,1,1
95149,1,1
95150,1,1
95151,1,1
95152,1,1
95153,1,1
95154,1,1
95155,1,1
95156,1,1
95157,1,1
95158,1,1
95159,1,1
95160,1,1
95161,1,1
95162,1,1
95163,0,1
95164,0,1
95165,0,1
95166,0,1
95167,0,1
95168,0,1
95169,0,1
95170,0,1
95171,0,1
95172,0,1
95173,0,1
95174,1,1
95175,1,1
95176,1,1
95177,1,1
95178,1,1
95179,1,1
95180,1,1
95181,1,1
95182,1,1
95183,1,1
95184,1,1
95185,0,1
95186,0,1
95187,0,1
95188,0,1
95189,0,1
95190,0,1
95191,0,1
95192,0,1
95193,0,1
95194,0,1
95195,0,1
95196,0,1
95197,1,1
95198,1,1
95199,1,1
95200,1,1
95201,1,1
95202,1,1
95203,1,1
95204,1,1
95205,1,1
95206,1,1
95207,1,1
95208,1,1
95209,1,1
95210,1,1
95211,0,1
95212,0,1
95213,1,1
95214,1,1
95215,1,1
95216,1,1
95217,1,1
95218,1,1
95219,1,1
95220,1,1
95221,1,1
95222,1,1
95223,1,1
95224,1,1
95225,1,1
95226,1,1
95227,1,1
95228,1,1
95229,1,1
95230,1,1
95231,1,1
95232,1,1
95233,1,1
95234,1,1
95235,1,1
95236,0,1
95237,0,1
95238,0,1
95239,0,1
95240,0,1
95241,0,1
95242,0,0
95243,0,0
95244,0,0
95245,0,0
95246,0,0
95247,0,0
95248,0,0
95249,0,0
95250,0,0
95251,0,0
95252,0,0
95253,0,0
95254,0,0
95255,0,0
95256,0,0
95257,0,0
95258,0,0
95259,0,0
95260,0,0
95261,0,0
95262,0,0
95263,0,0
95264,0,0
95265,0,0
95266,0,0
95267,0,0
95268,0,0
95269,0,0
95270,0,0
95271,0,0
95272,0,0
95273,0,0
95274,0,0
95275,0,0
95276,0,0
95277,0,0
95278,0,0
95279,0,0
95280,0,0
95281,0,0
95282,0,0
95283,0,0
95284,0,0
95285,0,1
95286,0,1
95287,0,1
95288,0,1
95289,1,1
95290,1,1
95291,1,1
95292,1,1
95293,1,1
95294,1,1
95295,1,1
95296,1,1
95297,1,1
95298,1,1
95299,1,1
95300,1,1
95301,1,1
95302,1,1
95303,1,1
95304,1,1
95305,1,1
95306,1,1
95307,1,1
95308,1,1
95309,1,1
95310,1,1
95311,1,1
95312,1,1
95313,1,1
95314,1,1
95315,1,1
95316,1,1
95317,1,1
95318,1,1
95319,1,1
95320,1,1
95321,1,1
95322,1,1
95323,1,1
95324,1,1
95325,1,1
95326,1,1
95327,1,1
95328,1,1
95329,1,1
95330,1,1
95331,1,1
95332,1,1
95333,1,1
95334,1,1
95335,1,1
95336,1,1
95337,1,1
95338,1,1
95339,0,1
95340,0,1
95341,0,1
95342,0,1
95343,0,1
95344,0,1
95345,1,1
95346,1,1
95347,1,1
95348,1,1
95349,1,1
95350,1,1
95351,1,1
95352,1,1
95353,1,1
95354,1,1
95355,1,1
95356,1,1
95357,1,1
95358,1,1
95359,1,1
95360,1,1
95361,1,1
95362,1,1
95363,1,1
95364,1,1
95365,1,1
95366,1,1
95367,1,1
95368,1,1
95369,1,1
95370,1,1
95371,1,1
95372,1,1
95373,1,1
95374,1,1
95375,1,1
95376,1,1
95377,0,1
95378,0,1
95379,0,1
95380,0,1
95381,0,1
95382,1,1
95383,1,1
95384,1,1
95385,1,1
95386,1,1
95387,1,1
95388,1,1
95389,1,1
95390,1,1
95391,1,1
95392,1,1
95393,1,1
95394,1,1
95395,1,1
95396,1,1
95397,1,1
95398,1,1
95399,1,1
95400,1,1
95401,1,1
95402,1,1
95403,1,1
95404,1,1
95405,1,1
95406,1,1
95407,1,1
95408,1,1
95409,1,1
95410,1,1
95411,1,1
95412,1,1
95413,1,1
95414,1,1
95415,1,1
95416,1,1
95417,1,1
95418,1,1
95419,1,1
95420,1,1
95421,1,1
95422,1,1
95423,1,1
95424,1,1
95425,1,1
95426,1,1
95427,1,1
95428,0,1
95429,0,1
95430,0,1
95431,0,1
95432,0,1
95433,0,1
95434,0,1
95435,0,1
95436,0,1
95437,1,1
95438,1,1
95439,1,1
95440,1,1
95441,1,1
95442,1,1
95443,1,1
95444,1,1
95445,1,1
95446,1,1
95447,1,1
95448,1,1
95449,1,1
95450,1,1
95451,1,1
95452,1,1
95453,1,1
95454,1,1
95455,1,1
95456,1,1
95457,1,1
95458,1,1
95459,1,1
95460,1,1
95461,1,1
95462,1,1
95463,1,1
95464,1,1
95465,1,1
95466,1,1
95467,1,1
95468,1,1
95469,1,1
95470,1,1
95471,1,1
95472,1,1
