Timestamp,GazeEventType,Focus
136031,1,1
136032,1,1
136033,1,1
136034,1,1
136035,1,1
136036,1,1
136037,1,1
136038,1,1
136039,1,1
136040,1,1
136041,1,1
136042,1,1
136043,1,1
136044,1,1
136045,1,1
136046,1,1
136047,1,1
136048,1,1
136049,1,1
136050,1,1
136051,1,1
136052,1,1
136053,1,1
136054,1,1
136055,1,1
136056,0,1
136057,0,1
136058,0,1
136059,0,1
136060,0,1
136061,0,1
136062,1,1
136063,1,1
136064,1,1
136065,1,1
136066,1,1
136067,1,1
136068,1,1
136069,1,1
136070,1,1
136071,1,1
136072,1,1
136073,1,1
136074,1,1
136075,1,1
136076,1,1
136077,1,1
136078,1,1
136079,1,1
136080,1,1
136081,1,1
136082,1,1
136083,1,1
136084,1,1
136085,1,1
136086,1,1
136087,1,1
136088,1,1
136089,1,1
136090,1,1
136091,1,1
136092,1,1
136093,1,1
136094,1,1
136095,1,1
136096,1,1
136097,1,1
136098,1,1
136099,1,1
136100,1,1
136101,1,1
136102,1,1
136103,1,1
136104,1,1
136105,1,1
136106,1,1
136107,1,1
136108,1,1
136109,1,1
136110,1,1
136111,1,1
136112,1,1
136113,1,1
136114,1,1
136115,1,1
136116,1,1
136117,0,1
136118,0,1
136119,1,1
136120,1,1
136121,1,1
136122,1,1
136123,1,1
136124,1,1
136125,1,1
136126,1,1
136127,1,1
136128,0,1
136129,0,1
136130,0,1
136131,0,1
136132,0,1
136133,0,1
136134,0,1
136135,0,1
136136,0,1
136137,1,1
136138,1,1
136139,1,1
136140,1,1
136141,1,1
136142,1,1
136143,1,1
136144,1,1
136145,1,1
136146,1,1
136147,1,1
136148,1,1
136149,1,1
136150,1,1
136151,1,1
136152,1,1
136153,1,1
136154,1,1
136155,1,1
136156,1,1
136157,1,1
136158,1,1
136159,1,1
136160,1,1
136161,1,1
136162,1,1
136163,1,1
136164,1,1
136165,1,1
136166,1,1
136167,1,1
136168,1,1
136169,1,1
136170,1,1
136171,1,1
136172,1,1
136173,1,1
136174,1,1
136175,1,1
136176,1,1
136177,1,1
136178,1,1
136179,1,1
136180,1,1
136181,1,1
136182,1,1
136183,1,1
136184,1,1
136185,1,1
136186,1,1
136187,1,1
136188,0,1
136189,0,1
136190,0,1
136191,0,1
136192,0,1
136193,0,1
136194,0,1
136195,0,1
136196,0,1
136197,0,1
136198,0,1
136199,0,1
136200,0,1
136201,0,1
136202,0,1
136203,0,1
136204,0,1
136205,0,1
136206,0,1
136207,0,1
136208,0,1
136209,0,1
136210,0,1
136211,0,1
136212,0,1
136213,0,1
136214,0,1
136215,0,1
136216,0,1
136217,0,1
136218,0,1
136219,0,1
136220,0,1
136221,0,1
136222,0,1
136223,0,1
136224,0,1
136225,0,1
136226,0,1
136227,0,1
136228,0,1
136229,0,1
136230,0,1
136231,0,1
136232,0,1
136233,0,1
136234,0,1
136235,0,1
136236,0,1
136237,1,1
136238,1,1
136239,1,1
136240,1,1
136241,1,1
136242,1,1
136243,1,1
136244,1,1
136245,1,1
136246,0,1
136247,1,1
136248,1,1
136249,1,1
136250,1,1
136251,1,1
136252,1,1
136253,1,1
136254,1,1
136255,1,1
136256,1,1
136257,1,1
136258,1,1
136259,1,1
136260,1,1
136261,1,1
136262,1,1
136263,1,1
136264,0,1
136265,0,1
136266,0,1
136267,0,1
136268,0,1
136269,0,1
136270,1,1
136271,1,1
136272,1,1
136273,1,1
136274,1,1
136275,1,1
136276,1,1
136277,1,1
136278,1,1
136279,1,1
136280,1,1
136281,1,1
136282,1,1
136283,1,1
136284,1,1
136285,1,1
136286,1,1
136287,1,1
136288,1,1
136289,1,1
136290,1,1
136291,1,1
136292,1,1
136293,1,1
136294,1,1
136295,1,1
136296,1,1
136297,1,1
136298,1,1
136299,1,1
136300,1,1
136301,1,1
136302,0,1
136303,0,1
136304,0,1
136305,0,1
136306,0,1
136307,0,1
136308,0,1
136309,0,1
136310,0,1
136311,0,1
136312,0,1
136313,0,1
136314,0,1
136315,0,1
136316,0,1
136317,0,1
136318,0,1
136319,0,1
136320,0,1
136321,0,1
136322,0,1
136323,1,1
136324,1,1
136325,1,1
136326,1,1
136327,1,1
136328,1,1
136329,1,1
136330,1,1
136331,1,1
136332,1,1
136333,0,1
136334,0,1
136335,1,1
136336,1,1
136337,1,1
136338,1,1
136339,1,1
136340,1,1
136341,1,1
136342,1,1
136343,1,1
136344,1,1
136345,1,1
136346,1,1
136347,0,1
136348,1,1
136349,1,1
136350,1,1
136351,1,1
136352,1,1
136353,1,1
136354,1,1
136355,1,1
136356,1,1
136357,1,1
136358,1,1
136359,1,1
136360,1,1
136361,1,1
136362,1,1
136363,1,1
136364,1,1
136365,1,1
136366,1,1
136367,1,1
136368,1,1
136369,1,1
136370,1,1
136371,1,1
136372,1,1
136373,1,1
136374,1,1
136375,1,1
136376,0,1
136377,0,1
136378,1,1
136379,1,1
136380,1,1
136381,1,1
136382,1,1
136383,1,1
136384,1,1
136385,1,1
136386,1,1
136387,1,1
136388,1,1
136389,1,1
136390,1,1
136391,1,1
136392,1,1
136393,1,1
136394,1,1
136395,1,1
136396,1,1
136397,0,1
136398,0,1
136399,0,1
136400,0,1
136401,0,1
136402,0,1
136403,0,1
136404,0,1
136405,0,1
136406,0,1
136407,1,1
136408,1,1
136409,1,1
136410,1,1
136411,1,1
136412,1,1
136413,1,1
136414,1,1
136415,1,1
136416,1,1
136417,1,1
136418,1,1
136419,1,1
136420,1,1
136421,1,1
136422,0,1
136423,1,1
136424,1,1
136425,1,1
136426,1,1
136427,1,1
136428,1,1
136429,1,1
136430,1,1
136431,1,1
136432,1,1
136433,1,1
136434,1,1
136435,1,1
136436,1,1
136437,1,1
136438,1,1
136439,1,1
136440,1,1
136441,1,1
136442,1,1
136443,1,1
136444,1,1
136445,1,1
136446,0,1
136447,0,1
136448,0,1
136449,0,1
136450,0,1
136451,0,1
136452,0,1
136453,0,1
136454,1,1
136455,1,1
136456,1,1
136457,1,1
136458,1,1
136459,1,1
136460,1,1
136461,1,1
136462,1,1
136463,1,1
136464,0,1
136465,1,1
136466,1,1
136467,1,1
136468,1,1
136469,1,1
136470,1,1
136471,1,1
136472,1,1
136473,1,1
136474,1,1
136475,1,1
136476,1,1
136477,1,1
136478,1,1
136479,1,1
136480,1,1
136481,1,1
136482,1,1
136483,1,1
136484,1,1
136485,1,1
136486,1,1
136487,1,1
136488,1,1
136489,1,1
136490,1,1
136491,1,1
136492,1,1
136493,1,1
136494,1,1
136495,1,1
136496,1,1
136497,1,1
136498,1,1
136499,1,1
136500,1,1
136501,1,1
136502,1,1
136503,1,1
136504,1,1
136505,1,1
136506,1,1
136507,1,1
136508,1,1
136509,1,1
136510,1,1
136511,1,1
136512,1,1
136513,0,1
136514,0,1
136515,0,1
136516,0,1
136517,0,1
136518,0,1
136519,0,1
136520,0,1
136521,0,1
136522,0,1
136523,0,1
136524,0,1
136525,0,1
136526,0,1
136527,0,1
136528,0,1
136529,0,1
136530,0,1
136531,0,1
136532,0,1
136533,0,1
136534,0,1
136535,0,1
136536,0,1
136537,0,1
136538,0,1
136539,0,1
136540,0,1
136541,0,1
136542,0,1
136543,1,1
136544,1,1
136545,1,1
136546,1,1
136547,1,1
136548,1,1
136549,1,1
136550,1,1
136551,1,1
136552,1,1
136553,1,1
136554,1,1
136555,1,1
136556,1,1
136557,1,1
136558,1,1
136559,1,1
136560,0,1
136561,0,1
136562,0,1
136563,0,1
136564,0,1
136565,0,1
136566,0,1
136567,0,1
136568,0,1
136569,0,1
136570,0,1
136571,0,1
136572,0,1
136573,0,1
136574,0,1
136575,0,1
136576,0,1
136577,0,1
136578,0,1
136579,0,1
136580,1,1
136581,1,1
136582,1,1
136583,1,1
136584,1,1
136585,1,1
136586,1,1
136587,1,1
136588,1,1
136589,0,1
136590,1,1
136591,1,1
136592,1,1
136593,1,1
136594,1,1
136595,1,1
136596,1,1
136597,1,1
136598,1,1
136599,1,1
136600,1,1
136601,1,1
136602,1,1
136603,0,1
136604,1,1
136605,1,1
136606,1,1
136607,1,1
136608,1,1
136609,1,1
136610,1,1
136611,1,1
136612,1,1
136613,1,1
136614,0,1
136615,0,1
136616,0,1
136617,0,1
136618,0,1
136619,0,1
136620,0,1
136621,1,1
136622,1,1
136623,1,1
136624,1,1
136625,1,1
136626,1,1
136627,1,1
136628,1,1
136629,1,1
136630,1,1
136631,1,1
136632,1,1
136633,1,1
136634,1,1
136635,1,1
136636,1,1
136637,1,1
136638,1,1
136639,1,1
136640,1,1
136641,1,1
136642,1,1
136643,0,1
136644,0,1
136645,0,1
136646,0,1
136647,0,1
136648,0,1
136649,0,1
136650,0,1
136651,0,1
136652,0,1
136653,1,1
136654,1,1
136655,1,1
136656,1,1
136657,1,1
136658,1,1
136659,1,1
136660,1,1
136661,1,1
136662,1,1
136663,1,1
136664,1,1
136665,1,1
136666,1,1
136667,1,1
136668,1,1
136669,0,1
136670,1,1
136671,1,1
136672,1,1
136673,1,1
136674,1,1
136675,1,1
136676,1,1
136677,1,1
136678,1,1
136679,1,1
136680,0,1
136681,0,1
136682,0,1
136683,0,1
136684,0,1
136685,0,1
136686,0,1
136687,0,1
136688,0,1
136689,0,1
136690,0,1
136691,0,1
136692,0,1
136693,0,1
136694,0,1
136695,0,1
136696,0,1
136697,0,1
136698,0,1
136699,0,1
136700,0,1
136701,0,1
136702,0,1
136703,0,1
136704,0,1
136705,0,1
136706,0,1
136707,0,1
136708,0,1
136709,0,1
136710,0,1
136711,0,1
136712,0,1
136713,0,1
136714,0,1
136715,0,1
136716,0,1
136717,0,1
136718,0,1
136719,0,1
136720,0,1
136721,0,1
136722,0,1
136723,0,1
136724,0,1
136725,0,1
136726,1,1
136727,1,1
136728,1,1
136729,1,1
136730,1,1
136731,1,1
136732,1,1
136733,1,1
136734,1,1
136735,1,1
136736,1,1
136737,1,1
136738,1,1
136739,1,1
136740,1,1
136741,1,1
136742,1,1
136743,1,1
136744,1,1
136745,1,1
136746,1,1
136747,1,1
136748,1,1
136749,1,1
136750,1,1
136751,1,1
136752,1,1
136753,1,1
136754,1,1
136755,0,1
136756,1,1
136757,1,1
136758,1,1
136759,1,1
136760,1,1
136761,1,1
136762,1,1
136763,1,1
136764,1,1
136765,1,1
136766,1,1
136767,1,1
136768,1,1
136769,1,1
136770,0,1
136771,1,1
136772,1,1
136773,1,1
136774,1,1
136775,1,1
136776,1,1
136777,1,1
136778,1,1
136779,1,1
136780,1,1
136781,0,1
136782,0,1
136783,0,1
136784,0,1
136785,0,1
136786,0,1
136787,0,1
136788,0,1
136789,0,1
136790,0,1
136791,0,1
136792,0,1
136793,0,0
136794,0,0
136795,0,0
136796,0,0
136797,0,0
136798,0,0
136799,0,0
136800,0,0
136801,0,0
136802,0,0
136803,0,0
136804,0,0
136805,0,0
136806,0,0
136807,0,0
136808,0,0
136809,0,0
136810,0,0
136811,0,1
136812,0,1
136813,0,1
136814,0,1
136815,0,1
136816,0,1
136817,1,1
136818,1,1
136819,1,1
136820,1,1
136821,1,1
136822,1,1
136823,1,1
136824,1,1
136825,1,1
136826,1,1
136827,1,1
136828,1,1
136829,1,1
136830,1,1
136831,1,1
136832,1,1
136833,1,1
136834,1,1
136835,1,1
136836,1,1
136837,1,1
136838,1,1
136839,1,1
136840,1,1
136841,1,1
136842,1,1
136843,1,1
136844,1,1
136845,1,1
136846,1,1
136847,1,1
136848,1,1
136849,1,1
136850,1,1
136851,1,1
136852,1,1
136853,1,1
136854,1,1
136855,1,1
136856,1,1
136857,1,1
136858,1,1
136859,1,1
136860,1,1
136861,1,1
136862,1,1
136863,0,1
136864,0,1
136865,0,1
136866,0,1
136867,0,1
136868,0,1
136869,0,1
136870,0,1
136871,0,1
136872,0,0
136873,0,0
136874,0,0
136875,0,0
136876,0,0
136877,0,0
136878,0,0
136879,0,0
136880,0,0
136881,0,0
136882,0,0
136883,0,0
136884,0,0
136885,0,0
136886,0,0
136887,0,1
136888,0,1
136889,0,1
136890,0,1
136891,0,1
136892,0,1
136893,0,1
136894,0,1
136895,0,1
136896,0,1
136897,0,1
136898,0,1
136899,0,1
136900,0,1
136901,0,1
136902,0,1
136903,0,1
136904,0,1
136905,0,1
136906,0,1
136907,0,1
136908,0,1
136909,0,1
136910,1,1
136911,1,1
136912,1,1
136913,1,1
136914,1,1
136915,1,1
136916,1,1
136917,1,1
136918,1,1
136919,1,1
136920,1,1
136921,1,1
136922,1,1
136923,1,1
136924,1,1
136925,1,1
136926,1,1
136927,1,1
136928,0,1
136929,0,1
136930,0,1
136931,0,1
136932,0,1
136933,1,1
136934,1,1
136935,1,1
136936,1,1
136937,1,1
136938,1,1
136939,1,1
136940,1,1
136941,1,1
136942,1,1
136943,1,1
136944,0,1
136945,0,1
136946,0,1
136947,0,1
136948,0,1
136949,0,1
136950,0,1
136951,0,1
136952,0,1
136953,0,1
136954,0,1
136955,0,1
136956,0,1
136957,0,1
136958,0,1
136959,0,1
136960,0,1
136961,0,1
136962,0,1
136963,0,1
136964,0,1
136965,0,1
136966,0,1
136967,0,1
136968,0,1
136969,0,1
136970,0,1
136971,0,1
136972,0,1
136973,0,1
136974,0,1
136975,0,1
136976,0,1
136977,0,1
136978,0,1
136979,0,1
136980,0,1
136981,0,1
136982,0,1
136983,0,1
136984,0,1
136985,0,1
136986,0,1
136987,0,1
136988,1,1
136989,1,1
136990,1,1
136991,1,1
136992,1,1
136993,1,1
136994,1,1
136995,1,1
136996,1,1
136997,1,1
136998,1,1
136999,1,1
137000,1,1
137001,1,1
137002,1,1
137003,1,1
137004,1,1
137005,1,1
137006,1,1
137007,1,1
137008,1,1
137009,1,1
137010,1,1
137011,1,1
137012,1,1
137013,1,1
137014,1,1
137015,1,1
137016,1,1
137017,1,1
137018,1,1
137019,0,1
137020,0,1
137021,0,1
137022,0,1
137023,0,1
137024,1,1
137025,1,1
137026,1,1
137027,1,1
137028,1,1
137029,1,1
137030,1,1
137031,1,1
137032,1,1
137033,1,1
137034,1,1
137035,1,1
137036,1,1
137037,1,1
137038,1,1
137039,1,1
137040,1,1
137041,1,1
137042,1,1
137043,0,1
137044,1,1
137045,1,1
137046,1,1
137047,1,1
137048,1,1
137049,1,1
137050,1,1
137051,1,1
137052,1,1
137053,1,1
137054,1,1
137055,1,1
137056,1,1
137057,1,1
137058,1,1
137059,1,1
137060,1,1
137061,1,1
137062,1,1
137063,1,1
137064,1,1
137065,1,1
137066,1,1
137067,1,1
137068,1,1
137069,1,1
137070,1,1
137071,1,1
137072,1,1
137073,1,1
137074,1,1
137075,1,1
137076,1,1
137077,1,1
137078,1,1
137079,1,1
137080,1,1
137081,1,1
137082,1,1
137083,1,1
137084,1,1
137085,1,1
137086,1,1
137087,1,1
137088,1,1
137089,1,1
137090,1,1
137091,1,1
137092,1,1
137093,1,1
137094,1,1
137095,1,1
137096,1,1
137097,1,1
137098,1,1
137099,1,1
137100,1,1
137101,1,1
137102,1,1
137103,1,1
137104,1,1
137105,1,1
137106,1,1
137107,1,1
137108,1,1
137109,1,1
137110,1,1
137111,1,1
137112,0,1
137113,0,1
137114,0,1
137115,0,1
137116,0,1
137117,0,1
137118,0,1
137119,0,1
137120,0,1
137121,0,1
137122,0,1
137123,0,1
137124,0,1
137125,0,1
137126,0,1
137127,0,1
137128,0,1
137129,0,1
137130,0,1
137131,0,1
137132,0,1
137133,0,1
137134,0,1
137135,0,1
137136,0,1
137137,0,1
137138,0,1
137139,0,1
137140,0,1
137141,1,1
137142,1,1
137143,1,1
137144,1,1
137145,1,1
137146,1,1
137147,1,1
137148,1,1
137149,1,1
137150,1,1
137151,1,1
137152,1,1
137153,1,1
137154,0,1
137155,0,1
137156,0,1
137157,0,1
137158,0,1
137159,0,1
137160,0,1
137161,0,1
137162,0,1
137163,0,1
137164,0,1
137165,0,1
137166,0,1
137167,0,1
137168,0,1
137169,0,1
137170,0,1
137171,0,1
137172,0,1
137173,0,1
137174,0,1
137175,0,1
137176,0,1
137177,0,1
137178,0,1
137179,0,1
137180,0,1
137181,0,1
137182,0,1
137183,0,1
137184,0,1
137185,0,1
137186,0,1
137187,0,1
137188,0,1
137189,0,1
137190,0,1
137191,0,1
137192,0,1
137193,0,1
137194,0,1
137195,0,1
137196,0,1
137197,0,1
137198,0,1
137199,0,1
137200,0,1
137201,0,1
137202,0,1
137203,0,1
137204,0,1
137205,1,1
137206,1,1
137207,1,1
137208,1,1
137209,1,1
137210,1,1
137211,1,1
137212,1,1
137213,1,1
137214,1,1
137215,1,1
137216,1,1
137217,1,1
137218,1,1
137219,1,1
137220,1,1
137221,1,1
137222,1,1
137223,1,1
137224,1,1
137225,1,1
137226,1,1
137227,1,1
137228,1,1
137229,1,1
137230,1,1
137231,1,1
137232,1,1
137233,1,1
137234,1,1
137235,1,1
137236,1,1
137237,1,1
137238,1,1
137239,1,1
137240,1,1
137241,1,1
137242,1,1
137243,1,1
137244,1,1
137245,1,1
137246,1,1
137247,1,1
137248,0,1
137249,0,1
137250,0,1
137251,0,1
137252,0,1
137253,1,1
137254,1,1
137255,1,1
137256,1,1
137257,1,1
137258,1,1
137259,1,1
137260,1,1
137261,0,1
137262,0,1
137263,0,1
137264,0,1
137265,0,1
137266,0,1
137267,0,1
137268,0,1
137269,0,1
137270,0,1
137271,0,0
137272,0,0
137273,0,0
137274,0,0
137275,0,0
137276,0,0
137277,0,0
137278,0,0
137279,0,0
137280,0,0
137281,0,0
137282,0,0
137283,0,0
137284,0,0
137285,0,0
137286,0,0
137287,0,0
137288,0,1
137289,0,1
137290,0,1
137291,0,1
137292,0,1
137293,0,1
137294,0,1
137295,0,1
137296,0,1
137297,0,1
137298,0,1
137299,1,1
137300,1,1
137301,1,1
137302,1,1
137303,1,1
137304,1,1
137305,1,1
137306,1,1
137307,1,1
137308,1,1
137309,1,1
137310,1,1
137311,1,1
137312,1,1
137313,1,1
137314,1,1
137315,1,1
137316,1,1
137317,1,1
137318,1,1
137319,1,1
137320,1,1
137321,1,1
137322,1,1
137323,1,1
137324,1,1
137325,1,1
137326,1,1
137327,1,1
137328,1,1
137329,1,1
137330,1,1
137331,1,1
137332,1,1
137333,1,1
137334,1,1
137335,1,1
137336,1,1
137337,1,1
137338,1,1
137339,1,1
137340,1,1
137341,1,1
137342,1,1
137343,1,1
137344,1,1
137345,0,1
137346,0,1
137347,1,1
137348,1,1
137349,1,1
137350,1,1
137351,1,1
137352,1,1
137353,1,1
137354,1,1
137355,1,1
137356,1,1
137357,1,1
137358,1,1
137359,1,1
137360,1,1
137361,1,1
137362,1,1
137363,1,1
137364,1,1
137365,1,1
137366,1,1
137367,1,1
137368,1,1
137369,1,1
137370,1,1
137371,1,1
137372,1,1
137373,1,1
137374,1,1
137375,0,1
137376,0,1
137377,0,1
137378,0,1
137379,0,1
137380,0,1
137381,0,1
137382,1,1
137383,1,1
137384,1,1
137385,1,1
137386,1,1
137387,1,1
137388,1,1
137389,1,1
137390,1,1
137391,1,1
137392,1,1
137393,1,1
137394,1,1
137395,1,1
137396,1,1
137397,1,1
137398,1,1
137399,1,1
137400,1,1
137401,1,1
137402,1,1
137403,0,1
137404,1,1
137405,1,1
137406,1,1
137407,1,1
137408,1,1
137409,1,1
137410,1,1
137411,1,1
137412,1,1
137413,1,1
137414,1,1
137415,1,1
137416,1,1
137417,1,1
137418,1,1
137419,1,1
137420,1,1
137421,1,1
137422,1,1
137423,1,1
137424,1,1
137425,1,1
137426,1,1
137427,1,1
137428,1,1
137429,1,1
137430,1,1
137431,1,1
137432,1,1
137433,1,1
137434,1,1
137435,0,1
137436,0,1
137437,0,1
137438,0,1
137439,0,1
137440,1,1
137441,1,1
137442,1,1
137443,1,1
137444,1,1
137445,1,1
137446,1,1
137447,1,1
137448,1,1
137449,1,1
137450,1,1
137451,1,1
137452,1,1
137453,1,1
137454,1,1
137455,1,1
137456,1,1
137457,1,1
137458,1,1
137459,1,1
137460,1,1
137461,1,1
137462,1,1
137463,1,1
137464,1,1
137465,1,1
137466,1,1
137467,1,1
137468,1,1
137469,1,1
137470,1,1
137471,1,1
137472,1,1
137473,1,1
137474,1,1
137475,1,1
137476,1,1
137477,1,1
137478,1,1
137479,1,1
137480,1,1
137481,1,1
137482,0,1
137483,0,1
137484,0,1
137485,1,1
137486,1,1
137487,1,1
137488,1,1
137489,1,1
137490,1,1
137491,1,1
137492,1,1
137493,1,1
137494,1,1
137495,1,1
137496,1,1
137497,0,1
137498,0,1
137499,0,1
137500,0,1
137501,0,1
137502,0,1
137503,1,1
137504,1,1
137505,1,1
137506,1,1
137507,1,1
137508,1,1
137509,1,1
137510,1,1
137511,1,1
137512,1,1
