Timestamp,GazeEventType,Focus
165808,0,1
165809,0,1
165810,0,1
165811,0,1
165812,0,1
165813,0,1
165814,0,1
165815,0,1
165816,0,1
165817,0,1
165818,1,1
165819,1,1
165820,1,1
165821,1,1
165822,1,1
165823,1,1
165824,1,1
165825,1,1
165826,1,1
165827,1,1
165828,1,1
165829,1,1
165830,1,1
165831,1,1
165832,1,1
165833,1,1
165834,1,1
165835,1,1
165836,1,1
165837,1,1
165838,1,1
165839,0,1
165840,0,1
165841,0,1
165842,0,1
165843,0,1
165844,0,1
165845,1,1
165846,1,1
165847,1,1
165848,1,1
165849,1,1
165850,1,1
165851,1,1
165852,1,1
165853,1,1
165854,1,1
165855,1,1
165856,1,1
165857,1,1
165858,1,1
165859,1,1
165860,1,1
165861,1,1
165862,1,1
165863,1,1
165864,1,1
165865,1,1
165866,1,1
165867,1,1
165868,1,1
165869,0,1
165870,0,1
165871,0,1
165872,0,1
165873,0,1
165874,1,1
165875,1,1
165876,1,1
165877,1,1
165878,1,1
165879,1,1
165880,1,1
165881,1,1
165882,1,1
165883,1,1
165884,1,1
165885,1,1
165886,1,1
165887,1,1
165888,1,1
165889,1,1
165890,1,1
165891,1,1
165892,1,1
165893,1,1
165894,1,1
165895,1,1
165896,1,1
165897,0,1
165898,0,1
165899,0,1
165900,0,1
165901,0,1
165902,0,1
165903,1,1
165904,1,1
165905,1,1
165906,1,1
165907,1,1
165908,1,1
165909,1,1
165910,1,1
165911,1,1
165912,1,1
165913,1,1
165914,1,1
165915,1,1
165916,1,1
165917,1,1
165918,1,1
165919,1,1
165920,1,1
165921,1,1
165922,1,1
165923,1,1
165924,1,1
165925,1,1
165926,1,1
165927,1,1
165928,1,1
165929,1,1
165930,1,1
165931,1,1
165932,1,1
165933,1,1
165934,1,1
165935,1,1
165936,1,1
165937,0,1
165938,0,1
165939,0,1
165940,0,1
165941,0,1
165942,0,1
165943,0,1
165944,1,1
165945,1,1
165946,1,1
165947,1,1
165948,1,1
165949,1,1
165950,1,1
165951,1,1
165952,1,1
165953,1,1
165954,1,1
165955,1,1
165956,1,1
165957,1,1
165958,1,1
165959,1,1
165960,1,1
165961,1,1
165962,1,1
165963,1,1
165964,1,1
165965,1,1
165966,1,1
165967,1,1
165968,1,1
165969,1,1
165970,1,1
165971,1,1
165972,1,1
165973,1,1
165974,1,1
165975,1,1
165976,1,1
165977,1,1
165978,1,1
165979,1,1
165980,1,1
165981,1,1
165982,1,1
165983,1,1
165984,1,1
165985,1,1
165986,1,1
165987,0,1
165988,0,1
165989,0,1
165990,0,1
165991,0,1
165992,1,1
165993,1,1
165994,1,1
165995,1,1
165996,1,1
165997,1,1
165998,1,1
165999,1,1
166000,1,1
166001,1,1
166002,1,1
166003,1,1
166004,1,1
166005,1,1
166006,1,1
166007,1,1
166008,1,1
166009,1,1
166010,1,1
166011,1,1
166012,1,1
166013,1,1
166014,1,1
166015,1,1
166016,1,1
166017,1,1
166018,1,1
166019,1,1
166020,1,1
166021,1,1
166022,1,1
166023,1,1
166024,1,1
166025,1,1
166026,0,1
166027,0,1
166028,0,1
166029,0,1
166030,0,1
166031,0,1
166032,0,1
166033,0,1
166034,1,1
166035,1,1
166036,1,1
166037,1,1
166038,1,1
166039,1,1
166040,1,1
166041,1,1
166042,1,1
166043,1,1
166044,1,1
166045,1,1
166046,1,1
166047,1,1
166048,1,1
166049,1,1
166050,1,1
166051,1,1
166052,1,1
166053,1,1
166054,1,1
166055,0,1
166056,0,1
166057,0,1
166058,1,1
166059,1,1
166060,1,1
166061,1,1
166062,1,1
166063,1,1
166064,1,1
166065,1,1
166066,1,1
166067,1,1
166068,1,1
166069,1,1
166070,1,1
166071,1,1
166072,1,1
166073,1,1
166074,1,1
166075,1,1
166076,1,1
166077,1,1
166078,1,1
166079,1,1
166080,0,1
166081,0,1
166082,0,1
166083,0,1
166084,1,1
166085,1,1
166086,1,1
166087,1,1
166088,1,1
166089,1,1
166090,1,1
166091,1,1
166092,1,1
166093,1,1
166094,1,1
166095,1,1
166096,1,1
166097,1,1
166098,1,1
166099,1,1
166100,1,1
166101,1,1
166102,1,1
166103,1,1
166104,1,1
166105,1,1
166106,1,1
166107,1,1
166108,1,1
166109,1,1
166110,1,1
166111,1,1
166112,1,1
166113,1,1
166114,1,1
166115,1,1
166116,1,1
166117,1,1
166118,1,1
166119,1,1
166120,1,1
166121,1,1
166122,1,1
166123,1,1
166124,1,1
166125,1,1
166126,1,1
166127,1,1
166128,1,1
166129,1,1
166130,1,1
166131,1,1
166132,1,1
166133,1,1
166134,1,1
166135,1,1
166136,1,1
166137,1,1
166138,1,1
166139,1,1
166140,1,1
166141,1,1
166142,1,1
166143,1,1
166144,1,1
166145,1,1
166146,1,1
166147,1,1
166148,1,1
166149,1,1
166150,1,1
166151,1,1
166152,1,1
166153,1,1
166154,1,1
166155,1,1
166156,1,1
166157,1,1
166158,1,1
166159,1,1
166160,1,1
166161,1,1
166162,1,1
166163,0,1
166164,0,1
166165,0,1
166166,0,1
166167,0,1
166168,0,1
166169,0,1
166170,0,1
166171,0,1
166172,0,1
166173,0,1
166174,0,1
166175,0,1
166176,0,1
166177,0,1
166178,0,1
166179,0,1
166180,0,1
166181,0,1
166182,0,1
166183,0,1
166184,0,1
166185,0,1
166186,0,1
166187,0,1
166188,0,1
166189,0,1
166190,0,1
166191,0,1
166192,0,1
166193,0,1
166194,0,1
166195,0,1
166196,0,1
166197,0,1
166198,0,1
166199,0,1
166200,0,1
166201,0,1
166202,0,1
166203,0,1
166204,1,1
166205,1,1
166206,1,1
166207,1,1
166208,1,1
166209,1,1
166210,1,1
166211,1,1
166212,1,1
166213,1,1
166214,1,1
166215,1,1
166216,1,1
166217,1,1
166218,1,1
166219,1,1
166220,1,1
166221,1,1
166222,1,1
166223,1,1
166224,1,1
166225,1,1
166226,1,1
166227,1,1
166228,1,1
166229,1,1
166230,1,1
166231,1,1
166232,1,1
166233,1,1
166234,1,1
166235,1,1
166236,0,1
166237,0,1
166238,1,1
166239,1,1
166240,1,1
166241,1,1
166242,1,1
166243,1,1
166244,1,1
166245,1,1
166246,1,1
166247,1,1
166248,1,1
166249,1,1
166250,1,1
166251,1,1
166252,1,1
166253,1,1
166254,1,1
166255,1,1
166256,1,1
166257,1,1
166258,1,1
166259,1,1
166260,1,1
166261,1,1
166262,1,1
166263,1,1
166264,1,1
166265,1,1
166266,0,1
166267,0,1
166268,0,1
166269,0,1
166270,0,1
166271,1,1
166272,1,1
166273,1,1
166274,1,1
166275,1,1
166276,1,1
166277,1,1
166278,1,1
166279,1,1
166280,1,1
166281,1,1
166282,1,1
166283,1,1
166284,1,1
166285,1,1
166286,1,1
166287,1,1
166288,1,1
166289,1,1
166290,1,1
166291,1,1
166292,0,1
166293,0,1
166294,0,1
166295,1,1
166296,1,1
166297,1,1
166298,1,1
166299,1,1
166300,1,1
166301,1,1
166302,1,1
166303,1,1
166304,1,1
166305,1,1
166306,1,1
166307,1,1
166308,1,1
166309,1,1
166310,1,1
166311,1,1
166312,1,1
166313,1,1
166314,1,1
166315,1,1
166316,1,1
166317,1,1
166318,1,1
166319,1,1
166320,1,1
166321,1,1
166322,1,1
166323,1,1
166324,1,1
166325,1,1
166326,1,1
166327,1,1
166328,1,1
166329,1,1
166330,1,1
166331,1,1
166332,1,1
166333,1,1
166334,1,1
166335,1,1
166336,1,1
166337,1,1
166338,1,1
166339,1,1
166340,1,1
166341,1,1
166342,0,1
166343,0,1
166344,0,1
166345,1,1
166346,1,1
166347,1,1
166348,1,1
166349,1,1
166350,1,1
166351,1,1
166352,1,1
166353,1,1
166354,1,1
166355,1,1
166356,1,1
166357,1,1
166358,1,1
166359,1,1
166360,1,1
166361,1,1
166362,1,1
166363,1,1
166364,1,1
166365,1,1
166366,1,1
166367,1,1
166368,1,1
166369,1,1
166370,1,1
166371,1,1
166372,1,1
166373,1,1
166374,1,1
166375,1,1
166376,1,1
166377,1,1
166378,1,1
166379,1,1
166380,1,1
166381,1,1
166382,1,1
166383,1,1
166384,1,1
166385,1,1
166386,1,1
166387,0,1
166388,0,1
166389,0,1
166390,0,1
166391,0,1
166392,0,1
166393,0,1
166394,0,1
166395,1,1
166396,1,1
166397,1,1
166398,1,1
166399,1,1
166400,1,1
166401,1,1
166402,1,1
166403,1,1
166404,1,1
166405,1,1
166406,1,1
166407,1,1
166408,1,1
166409,1,1
166410,1,1
166411,1,1
166412,1,1
166413,1,1
166414,1,1
166415,1,1
166416,1,1
166417,0,1
166418,0,1
166419,0,1
166420,0,1
166421,1,1
166422,1,1
166423,1,1
166424,1,1
166425,1,1
166426,1,1
166427,1,1
166428,1,1
166429,1,1
166430,1,1
166431,1,1
166432,1,1
166433,1,1
166434,1,1
166435,1,1
166436,1,1
166437,1,1
166438,1,1
166439,1,1
166440,0,1
166441,0,1
166442,0,1
166443,0,1
166444,0,1
166445,0,1
166446,1,1
166447,1,1
166448,1,1
166449,1,1
166450,1,1
166451,1,1
166452,1,1
166453,1,1
166454,1,1
166455,1,1
166456,1,1
166457,1,1
166458,1,1
166459,1,1
166460,1,1
166461,1,1
166462,1,1
166463,1,1
166464,1,1
166465,1,1
166466,1,1
166467,1,1
166468,1,1
166469,1,1
166470,1,1
166471,1,1
166472,1,1
166473,1,1
166474,1,1
166475,1,1
166476,0,1
166477,0,1
166478,0,1
166479,0,1
166480,0,1
166481,0,1
166482,0,1
166483,0,1
166484,0,1
166485,0,1
166486,0,1
166487,0,1
166488,0,1
166489,0,1
166490,0,1
166491,1,1
166492,1,1
166493,1,1
166494,1,1
166495,1,1
166496,1,1
166497,1,1
166498,1,1
166499,1,1
166500,1,1
166501,1,1
166502,1,1
166503,1,1
166504,1,1
166505,1,1
166506,1,1
166507,1,1
166508,1,1
166509,1,1
166510,1,1
166511,1,1
166512,1,1
166513,1,1
166514,1,1
166515,1,1
166516,1,1
166517,1,1
166518,1,1
166519,1,1
166520,1,1
166521,1,1
166522,1,1
166523,1,1
166524,1,1
166525,1,1
166526,1,1
166527,1,1
166528,1,1
166529,1,1
166530,1,1
166531,1,1
166532,1,1
166533,1,1
166534,1,1
166535,0,1
166536,0,1
166537,0,1
166538,0,1
166539,1,1
166540,1,1
166541,1,1
166542,1,1
166543,1,1
166544,1,1
166545,1,1
166546,1,1
166547,1,1
166548,0,1
166549,0,1
166550,0,1
166551,0,1
166552,0,1
166553,0,1
166554,0,1
166555,0,1
166556,0,1
166557,1,1
166558,1,1
166559,1,1
166560,1,1
166561,1,1
166562,1,1
166563,1,1
166564,1,1
166565,1,1
166566,1,1
166567,0,1
166568,0,1
166569,1,1
166570,1,1
166571,1,1
166572,1,1
166573,1,1
166574,1,1
166575,1,1
166576,1,1
166577,1,1
166578,1,1
166579,1,1
166580,1,1
166581,1,1
166582,1,1
166583,1,1
166584,1,1
166585,1,1
166586,1,1
166587,1,1
166588,1,1
166589,1,1
166590,1,1
166591,1,1
166592,1,1
166593,1,1
166594,1,1
166595,1,1
166596,1,1
166597,1,1
166598,1,1
166599,1,1
166600,1,1
166601,1,1
166602,1,1
166603,1,1
166604,1,1
166605,1,1
166606,1,1
166607,1,1
166608,1,1
166609,1,1
166610,1,1
166611,0,1
166612,0,1
166613,1,1
166614,1,1
166615,1,1
166616,1,1
166617,1,1
166618,1,1
166619,1,1
166620,1,1
166621,1,1
166622,1,1
166623,1,1
166624,1,1
166625,1,1
166626,1,1
166627,1,1
166628,1,1
166629,1,1
166630,1,1
166631,1,1
166632,1,1
166633,1,1
166634,1,1
166635,1,1
166636,1,1
166637,1,1
166638,0,1
166639,0,1
166640,1,1
166641,1,1
166642,1,1
166643,1,1
166644,1,1
166645,1,1
166646,1,1
166647,1,1
166648,1,1
166649,1,1
166650,1,1
166651,1,1
166652,1,1
166653,1,1
166654,1,1
166655,1,1
166656,1,1
166657,1,1
166658,1,1
166659,1,1
166660,1,1
166661,1,1
166662,1,1
166663,1,1
166664,1,1
166665,1,1
166666,1,1
166667,1,1
166668,1,1
166669,1,1
166670,1,1
166671,1,1
166672,1,1
166673,1,1
166674,1,1
166675,1,1
166676,1,1
166677,1,1
166678,1,1
166679,1,1
166680,1,1
166681,1,1
166682,1,1
166683,1,1
166684,1,1
166685,1,1
166686,1,1
166687,1,1
166688,1,1
166689,1,1
166690,1,1
166691,1,1
166692,1,1
166693,1,1
166694,1,1
166695,1,1
166696,1,1
166697,1,1
166698,1,1
166699,1,1
166700,1,1
166701,1,1
166702,1,1
166703,1,1
166704,1,1
166705,1,1
166706,1,1
166707,1,1
166708,1,1
166709,1,1
166710,1,1
166711,1,1
166712,0,1
166713,0,1
166714,0,1
166715,1,1
166716,1,1
166717,1,1
166718,1,1
166719,1,1
166720,1,1
166721,1,1
166722,1,1
166723,1,1
166724,1,1
166725,1,1
166726,1,1
166727,1,1
166728,1,1
166729,1,1
166730,1,1
166731,1,1
166732,1,1
166733,1,1
166734,1,1
166735,1,1
166736,1,1
166737,1,1
166738,1,1
166739,1,1
166740,1,1
166741,1,1
166742,1,1
166743,1,1
166744,1,1
166745,1,1
166746,1,1
166747,1,1
166748,1,1
166749,1,1
166750,1,1
166751,1,1
166752,1,1
166753,1,1
166754,1,1
166755,1,1
166756,1,1
166757,1,1
166758,1,1
166759,1,1
166760,1,1
166761,1,1
166762,1,1
166763,1,1
166764,0,1
166765,0,1
166766,0,1
166767,0,1
166768,0,1
166769,0,1
166770,0,1
166771,0,1
166772,0,1
166773,0,1
166774,0,1
166775,0,1
166776,0,1
166777,0,1
166778,0,1
166779,0,1
166780,0,1
166781,0,1
166782,0,1
166783,0,1
166784,0,1
166785,1,1
166786,1,1
166787,1,1
166788,1,1
166789,1,1
166790,1,1
166791,1,1
166792,1,1
166793,1,1
166794,1,1
166795,1,1
166796,1,1
166797,0,1
166798,0,1
166799,0,1
166800,0,1
166801,0,1
166802,0,1
166803,0,1
166804,1,1
166805,1,1
166806,1,1
166807,1,1
166808,1,1
166809,1,1
166810,1,1
166811,1,1
166812,0,1
166813,0,1
166814,0,1
166815,0,1
166816,0,1
166817,0,1
166818,0,1
166819,0,1
166820,0,1
166821,0,1
166822,0,1
166823,0,1
166824,0,1
166825,0,1
166826,0,1
166827,0,1
166828,1,1
166829,1,1
166830,1,1
166831,1,1
166832,1,1
166833,1,1
166834,1,1
166835,1,1
166836,1,1
166837,1,1
166838,1,1
166839,1,1
166840,1,1
166841,1,1
166842,1,1
166843,0,1
166844,1,1
166845,1,1
166846,1,1
166847,1,1
166848,1,1
166849,1,1
166850,1,1
166851,1,1
166852,1,1
166853,1,1
166854,1,1
166855,1,1
166856,1,1
166857,1,1
166858,1,1
166859,1,1
166860,1,1
166861,1,1
166862,1,1
166863,1,1
166864,1,1
166865,1,1
166866,1,1
166867,0,1
166868,0,1
166869,0,1
166870,0,1
166871,1,1
166872,1,1
166873,1,1
166874,1,1
166875,1,1
166876,1,1
166877,1,1
166878,1,1
166879,1,1
166880,1,1
166881,1,1
166882,1,1
166883,1,1
166884,1,1
166885,1,1
166886,1,1
166887,1,1
166888,1,1
166889,1,1
166890,1,1
166891,1,1
166892,1,1
166893,1,1
166894,1,1
166895,1,1
166896,1,1
166897,1,1
166898,1,1
166899,1,1
166900,1,1
166901,1,1
166902,1,1
166903,1,1
166904,1,1
166905,1,1
166906,1,1
166907,1,1
166908,1,1
166909,1,1
166910,1,1
166911,1,1
166912,1,1
166913,1,1
166914,1,1
166915,1,1
166916,1,1
166917,1,1
166918,1,1
166919,1,1
166920,1,1
166921,1,1
166922,1,1
166923,1,1
166924,1,1
166925,1,1
166926,1,1
166927,1,1
166928,1,1
166929,1,1
166930,1,1
166931,1,1
166932,1,1
166933,1,1
166934,1,1
166935,1,1
166936,1,1
166937,1,1
166938,1,1
166939,1,1
166940,1,1
166941,1,1
166942,1,1
166943,1,1
166944,1,1
166945,1,1
166946,1,1
166947,1,1
166948,1,1
166949,0,1
166950,0,1
166951,0,1
166952,0,1
166953,0,1
166954,0,1
166955,1,1
166956,1,1
166957,1,1
166958,1,1
166959,1,1
166960,1,1
166961,1,1
166962,1,1
166963,1,1
166964,1,1
166965,1,1
166966,1,1
166967,1,1
166968,1,1
166969,1,1
166970,1,1
166971,1,1
166972,1,1
166973,1,1
166974,1,1
166975,1,1
166976,1,1
166977,1,1
166978,1,1
166979,1,1
166980,1,1
166981,1,1
166982,1,1
166983,1,1
166984,1,1
166985,1,1
166986,1,1
166987,1,1
166988,1,1
166989,1,1
166990,1,1
166991,1,1
166992,1,1
166993,1,1
166994,1,1
166995,1,1
166996,1,1
166997,1,1
166998,1,1
166999,1,1
167000,1,1
167001,1,1
167002,1,1
167003,1,1
167004,1,1
167005,1,1
167006,1,1
167007,1,1
167008,1,1
167009,1,1
167010,1,1
167011,1,1
167012,1,1
167013,1,1
167014,1,1
167015,1,1
167016,1,1
167017,1,1
167018,1,1
167019,1,1
167020,1,1
167021,0,1
167022,0,1
167023,0,1
167024,0,1
167025,0,1
167026,0,1
167027,0,1
167028,0,1
167029,0,1
167030,0,1
167031,1,1
167032,1,1
167033,1,1
