Timestamp,GazeEventType,Focus
129166,1,1
129167,1,1
129168,1,1
129169,1,1
129170,1,1
129171,1,1
129172,1,1
129173,1,1
129174,1,1
129175,1,1
129176,1,1
129177,1,1
129178,1,1
129179,1,1
129180,1,1
129181,1,1
129182,1,1
129183,1,1
129184,1,1
129185,1,1
129186,1,1
129187,1,1
129188,1,1
129189,1,1
129190,1,1
129191,1,1
129192,1,1
129193,1,1
129194,1,1
129195,1,1
129196,1,1
129197,1,1
129198,1,1
129199,1,1
129200,1,1
129201,1,1
129202,1,1
129203,1,1
129204,1,1
129205,1,1
129206,1,1
129207,1,1
129208,1,1
129209,1,1
129210,1,1
129211,1,1
129212,1,1
129213,1,1
129214,1,1
129215,1,1
129216,1,1
129217,1,1
129218,1,1
129219,1,1
129220,1,1
129221,1,1
129222,1,1
129223,1,1
129224,1,1
129225,1,1
129226,1,1
129227,1,1
129228,1,1
129229,1,1
129230,1,1
129231,1,1
129232,1,1
129233,1,1
129234,1,1
129235,1,1
129236,1,1
129237,1,1
129238,1,1
129239,0,1
129240,0,1
129241,0,1
129242,0,1
129243,0,1
129244,0,1
129245,0,1
129246,1,1
129247,1,1
129248,1,1
129249,1,1
129250,1,1
129251,1,1
129252,1,1
129253,1,1
129254,1,1
129255,1,1
129256,1,1
129257,1,1
129258,1,1
129259,1,1
129260,1,1
129261,1,1
129262,1,1
129263,1,1
129264,1,1
129265,1,1
129266,1,1
129267,1,1
129268,1,1
129269,1,1
129270,1,1
129271,1,1
129272,1,1
129273,1,1
129274,1,1
129275,1,1
129276,0,1
129277,0,1
129278,0,1
129279,0,1
129280,0,1
129281,0,1
129282,0,1
129283,1,1
129284,1,1
129285,1,1
129286,1,1
129287,1,1
129288,1,1
129289,1,1
129290,1,1
129291,1,1
129292,1,1
129293,1,1
129294,1,1
129295,1,1
129296,1,1
129297,1,1
129298,1,1
129299,1,1
129300,1,1
129301,1,1
129302,1,1
129303,1,1
129304,1,1
129305,1,1
129306,1,1
129307,1,1
129308,1,1
129309,1,1
129310,1,1
129311,1,1
129312,1,1
129313,1,1
129314,1,1
129315,1,1
129316,1,1
129317,1,1
129318,1,1
129319,1,1
129320,1,1
129321,1,1
129322,0,1
129323,0,1
129324,0,1
129325,0,1
129326,0,1
129327,0,1
129328,0,1
129329,0,1
129330,1,1
129331,1,1
129332,1,1
129333,1,1
129334,1,1
129335,1,1
129336,1,1
129337,1,1
129338,1,1
129339,1,1
129340,1,1
129341,1,1
129342,1,1
129343,1,1
129344,1,1
129345,1,1
129346,1,1
129347,1,1
129348,1,1
129349,1,1
129350,1,1
129351,1,1
129352,1,1
129353,1,1
129354,1,1
129355,1,1
129356,1,1
129357,1,1
129358,1,1
129359,1,1
129360,1,1
129361,1,1
129362,1,1
129363,1,1
129364,1,1
129365,1,1
129366,1,1
129367,1,1
129368,1,1
129369,1,1
129370,1,1
129371,1,1
129372,1,1
129373,1,1
129374,1,1
129375,1,1
129376,1,1
129377,1,1
129378,1,1
129379,0,1
129380,0,1
129381,0,1
129382,0,1
129383,0,1
129384,0,1
129385,0,1
129386,0,1
129387,0,1
129388,1,1
129389,1,1
129390,1,1
129391,1,1
129392,1,1
129393,1,1
129394,1,1
129395,1,1
129396,1,1
129397,1,1
129398,1,1
129399,1,1
129400,1,1
129401,1,1
129402,1,1
129403,1,1
129404,1,1
129405,1,1
129406,1,1
129407,1,1
129408,1,1
129409,1,1
129410,1,1
129411,1,1
129412,1,1
129413,1,1
129414,1,1
129415,1,1
129416,1,1
129417,1,1
129418,1,1
129419,1,1
129420,1,1
129421,1,1
129422,1,1
129423,1,1
129424,1,1
129425,1,1
129426,1,1
129427,1,1
129428,1,1
129429,1,1
129430,1,1
129431,1,1
129432,1,1
129433,1,1
129434,1,1
129435,1,1
129436,1,1
129437,1,1
129438,1,1
129439,0,1
129440,1,1
129441,1,1
129442,1,1
129443,1,1
129444,1,1
129445,1,1
129446,1,1
129447,1,1
129448,1,1
129449,0,1
129450,0,1
129451,0,1
129452,0,1
129453,0,1
129454,0,1
129455,0,1
129456,0,1
129457,0,1
129458,0,1
129459,0,1
129460,0,1
129461,0,1
129462,0,1
129463,0,1
129464,0,1
129465,0,1
129466,1,1
129467,1,1
129468,1,1
129469,1,1
129470,1,1
129471,1,1
129472,1,1
129473,1,1
129474,1,1
129475,1,1
129476,1,1
129477,1,1
129478,1,1
129479,1,1
129480,1,1
129481,1,1
129482,1,1
129483,1,1
129484,1,1
129485,1,1
129486,1,1
129487,1,1
129488,1,1
129489,1,1
129490,1,1
129491,1,1
129492,1,1
129493,0,1
129494,0,1
129495,0,1
129496,0,1
129497,0,1
129498,0,1
129499,1,1
129500,1,1
129501,1,1
129502,1,1
129503,1,1
129504,1,1
129505,1,1
129506,1,1
129507,1,1
129508,1,1
129509,1,1
129510,1,1
129511,1,1
129512,1,1
129513,1,1
129514,1,1
129515,1,1
129516,1,1
129517,1,1
129518,1,1
129519,1,1
129520,1,1
129521,1,1
129522,1,1
129523,1,1
129524,1,1
129525,1,1
129526,1,1
129527,0,1
129528,0,1
129529,0,1
129530,0,1
129531,0,1
129532,1,1
129533,1,1
129534,1,1
129535,1,1
129536,1,1
129537,1,1
129538,1,1
129539,1,1
129540,1,1
129541,1,1
129542,1,1
129543,1,1
129544,1,1
129545,1,1
129546,1,1
129547,1,1
129548,1,1
129549,1,1
129550,1,1
129551,1,1
129552,1,1
129553,1,1
129554,1,1
129555,1,1
129556,1,1
129557,1,1
129558,0,1
129559,0,1
129560,0,1
129561,0,1
129562,0,1
129563,0,1
129564,0,1
129565,1,1
129566,1,1
129567,1,1
129568,1,1
129569,1,1
129570,1,1
129571,1,1
129572,1,1
129573,1,1
129574,1,1
129575,1,1
129576,1,1
129577,1,1
129578,1,1
129579,1,1
129580,1,1
129581,1,1
129582,1,1
129583,1,1
129584,1,1
129585,1,1
129586,1,1
129587,1,1
129588,1,1
129589,1,1
129590,1,1
129591,1,1
129592,1,1
129593,1,1
129594,1,1
129595,1,1
129596,1,1
129597,1,1
129598,1,1
129599,1,1
129600,1,1
129601,1,1
129602,0,1
129603,0,1
129604,0,1
129605,0,1
129606,0,1
129607,0,1
129608,0,1
129609,1,1
129610,1,1
129611,1,1
129612,1,1
129613,1,1
129614,1,1
129615,1,1
129616,1,1
129617,1,1
129618,1,1
129619,1,1
129620,1,1
129621,1,1
129622,1,1
129623,1,1
129624,1,1
129625,1,1
129626,1,1
129627,1,1
129628,1,1
129629,1,1
129630,1,1
129631,1,1
129632,1,1
129633,1,1
129634,1,1
129635,1,1
129636,1,1
129637,1,1
129638,1,1
129639,1,1
129640,1,1
129641,1,1
