Timestamp,GazeEventType,Focus
201421,1,1
201422,1,1
201423,1,1
201424,1,1
201425,1,1
201426,1,1
201427,1,1
201428,1,1
201429,1,1
201430,1,1
201431,0,1
201432,0,1
201433,0,1
201434,0,1
201435,1,1
201436,1,1
201437,1,1
201438,1,1
201439,1,1
201440,1,1
201441,1,1
201442,1,1
201443,1,1
201444,1,1
201445,1,1
201446,1,1
201447,1,1
201448,1,1
201449,1,1
201450,1,1
201451,1,1
201452,1,1
201453,1,1
201454,1,1
201455,1,1
201456,1,1
201457,1,1
201458,1,1
201459,1,1
201460,1,1
201461,1,1
201462,1,1
201463,1,1
201464,1,1
201465,1,1
201466,1,1
201467,1,1
201468,1,1
201469,1,1
201470,1,1
201471,1,1
201472,1,1
201473,1,1
201474,1,1
201475,1,1
201476,1,1
201477,0,1
201478,0,1
201479,0,1
201480,0,1
201481,1,1
201482,1,1
201483,1,1
201484,1,1
201485,1,1
201486,1,1
201487,1,1
201488,1,1
201489,1,1
201490,1,1
201491,1,1
201492,1,1
201493,1,1
201494,1,1
201495,1,1
201496,1,1
201497,1,1
201498,0,1
201499,0,1
201500,0,1
201501,0,1
201502,0,1
201503,0,1
201504,0,1
201505,0,1
201506,0,1
201507,0,1
201508,0,1
201509,0,1
201510,0,1
201511,0,1
201512,0,1
201513,0,1
201514,0,1
201515,0,1
201516,0,1
201517,0,1
201518,0,1
201519,0,1
201520,0,1
201521,0,1
201522,0,1
201523,0,1
201524,0,1
201525,0,1
201526,0,1
201527,0,1
201528,0,1
201529,0,1
201530,0,1
201531,0,1
201532,0,1
201533,0,1
201534,0,1
201535,0,1
201536,0,1
201537,0,1
201538,0,1
201539,0,1
201540,0,1
201541,0,1
201542,0,1
201543,0,1
201544,0,1
201545,0,1
201546,0,1
201547,0,1
201548,0,1
201549,0,1
201550,0,1
201551,0,1
201552,0,1
201553,0,1
201554,0,1
201555,0,1
201556,0,1
201557,0,1
201558,0,1
201559,0,1
201560,0,1
201561,1,1
201562,1,1
201563,1,1
201564,1,1
201565,1,1
201566,1,1
201567,1,1
201568,1,1
201569,1,1
201570,1,1
201571,1,1
201572,1,1
201573,1,1
201574,1,1
201575,1,1
201576,1,1
201577,1,1
201578,1,1
201579,1,1
201580,1,1
201581,1,1
201582,1,1
201583,1,1
201584,1,1
201585,1,1
201586,1,1
201587,1,1
201588,1,1
201589,1,1
201590,1,1
201591,1,1
201592,1,1
201593,1,1
201594,1,1
201595,1,1
201596,1,1
201597,1,1
201598,1,1
201599,1,1
201600,1,1
201601,1,1
201602,1,1
201603,1,1
201604,1,1
201605,1,1
201606,1,1
201607,1,1
201608,1,1
201609,0,1
201610,0,1
201611,0,1
201612,1,1
201613,1,1
201614,1,1
201615,1,1
201616,1,1
201617,1,1
201618,1,1
201619,1,1
201620,1,1
201621,1,1
201622,1,1
201623,1,1
201624,1,1
201625,1,1
201626,1,1
201627,1,1
201628,1,1
201629,1,1
201630,1,1
201631,1,1
201632,1,1
201633,1,1
201634,1,1
201635,1,1
201636,0,1
201637,0,1
201638,0,1
201639,0,1
201640,0,1
201641,0,1
201642,0,1
201643,0,1
201644,0,1
201645,0,1
201646,0,1
201647,0,1
201648,0,1
201649,1,1
201650,1,1
201651,1,1
201652,1,1
201653,1,1
201654,1,1
201655,1,1
201656,1,1
201657,1,1
201658,1,1
201659,1,1
201660,1,1
201661,1,1
201662,1,1
201663,1,1
201664,1,1
201665,1,1
201666,1,1
201667,1,1
201668,1,1
201669,1,1
201670,1,1
201671,1,1
201672,1,1
201673,1,1
201674,1,1
201675,1,1
201676,1,1
201677,1,1
201678,1,1
201679,0,1
201680,0,1
201681,1,1
201682,1,1
201683,1,1
201684,1,1
201685,1,1
201686,1,1
201687,1,1
201688,1,1
201689,1,1
201690,1,1
201691,1,1
201692,1,1
201693,1,1
201694,1,1
201695,1,1
201696,1,1
201697,1,1
201698,1,1
201699,1,1
201700,1,1
201701,1,1
201702,1,1
201703,1,1
201704,1,1
201705,1,1
201706,1,1
201707,1,1
201708,1,1
201709,1,1
201710,1,1
201711,1,1
201712,1,1
201713,1,1
201714,1,1
201715,1,1
201716,1,1
201717,1,1
201718,1,1
201719,1,1
201720,1,1
201721,0,1
201722,0,1
201723,0,1
201724,0,1
201725,0,1
201726,1,1
201727,1,1
201728,1,1
201729,1,1
201730,1,1
201731,1,1
201732,1,1
201733,1,1
201734,1,1
201735,1,1
201736,1,1
201737,1,1
201738,1,1
201739,1,1
201740,1,1
201741,0,1
201742,0,1
201743,1,1
201744,1,1
201745,1,1
201746,1,1
201747,1,1
201748,1,1
201749,1,1
201750,1,1
201751,1,1
201752,1,1
201753,1,1
201754,1,1
201755,1,1
201756,1,1
201757,1,1
201758,1,1
201759,1,1
201760,1,1
201761,1,1
201762,1,1
201763,1,1
201764,1,1
201765,1,1
201766,1,1
201767,1,1
201768,1,1
201769,1,1
201770,1,1
201771,1,1
201772,1,1
201773,1,1
201774,1,1
201775,1,1
201776,1,1
201777,1,1
201778,1,1
201779,1,1
201780,1,1
201781,1,1
201782,1,1
201783,1,1
201784,1,1
201785,1,1
201786,1,1
201787,1,1
201788,1,1
201789,1,1
201790,1,1
201791,1,1
201792,1,1
201793,1,1
201794,1,1
201795,0,1
201796,0,1
201797,0,1
201798,1,1
201799,1,1
201800,1,1
201801,1,1
201802,1,1
201803,1,1
201804,1,1
201805,1,1
201806,1,1
201807,1,1
201808,1,1
201809,1,1
201810,1,1
201811,1,1
201812,1,1
201813,1,1
201814,1,1
201815,1,1
201816,1,1
201817,1,1
201818,1,1
201819,1,1
201820,1,1
201821,1,1
201822,1,1
201823,1,1
201824,1,1
201825,1,1
201826,1,1
201827,1,1
201828,1,1
201829,1,1
201830,1,1
201831,1,1
201832,1,1
201833,1,1
201834,1,1
201835,1,1
201836,1,1
201837,1,1
201838,1,1
201839,1,1
201840,1,1
201841,1,1
201842,1,1
201843,1,1
201844,1,1
201845,1,1
201846,0,1
201847,1,1
201848,1,1
201849,1,1
201850,1,1
201851,1,1
201852,1,1
201853,1,1
201854,1,1
201855,1,1
201856,1,1
201857,1,1
201858,1,1
201859,1,1
201860,1,1
201861,1,1
201862,1,1
201863,1,1
201864,1,1
201865,1,1
201866,1,1
201867,1,1
201868,1,1
201869,1,1
201870,1,1
201871,1,1
201872,1,1
201873,1,1
201874,1,1
201875,1,1
201876,1,1
201877,1,1
201878,1,1
201879,1,1
201880,1,1
201881,1,1
201882,1,1
201883,1,1
201884,1,1
201885,1,1
201886,1,1
201887,1,1
201888,1,1
201889,1,1
201890,1,1
201891,1,1
201892,1,1
201893,1,1
201894,1,1
201895,1,1
201896,1,1
201897,1,1
201898,1,1
201899,1,1
201900,1,1
201901,1,1
201902,1,1
201903,1,1
201904,1,1
201905,1,1
201906,1,1
201907,1,1
201908,1,1
201909,1,1
201910,1,1
201911,1,1
201912,1,1
201913,1,1
201914,1,1
201915,1,1
201916,1,1
201917,1,1
201918,1,1
201919,1,1
201920,1,1
201921,1,1
201922,1,1
201923,1,1
201924,1,1
201925,1,1
201926,1,1
201927,1,1
201928,1,1
201929,1,1
201930,1,1
201931,1,1
201932,1,1
201933,1,1
201934,1,1
201935,1,1
201936,1,1
201937,1,1
201938,1,1
201939,1,1
201940,1,1
201941,0,1
201942,0,1
201943,0,1
201944,0,1
201945,1,1
201946,1,1
201947,1,1
201948,1,1
201949,1,1
201950,1,1
201951,1,1
201952,1,1
201953,1,1
201954,1,1
201955,1,1
201956,1,1
201957,1,1
201958,1,1
201959,1,1
201960,1,1
201961,1,1
201962,1,1
201963,1,1
201964,1,1
201965,1,1
201966,1,1
201967,1,1
201968,1,1
201969,1,1
201970,1,1
201971,1,1
201972,1,1
201973,1,1
201974,1,1
201975,1,1
201976,1,1
201977,1,1
201978,1,1
201979,1,1
201980,1,1
201981,1,1
201982,0,1
201983,0,1
201984,0,1
201985,0,1
201986,1,1
201987,1,1
201988,1,1
201989,1,1
201990,1,1
201991,1,1
201992,1,1
201993,1,1
201994,1,1
201995,1,1
201996,1,1
201997,1,1
201998,1,1
201999,1,1
202000,1,1
202001,1,1
202002,1,1
202003,1,1
202004,1,1
202005,1,1
202006,1,1
202007,1,1
202008,1,1
202009,1,1
202010,1,1
202011,1,1
202012,1,1
202013,1,1
202014,0,1
202015,0,1
202016,0,1
202017,0,1
202018,0,1
202019,0,1
202020,0,1
202021,0,1
202022,0,1
202023,0,1
202024,0,1
202025,0,1
202026,0,1
202027,0,1
202028,0,1
202029,0,1
202030,0,1
202031,0,1
202032,0,1
202033,0,1
202034,0,1
202035,0,1
202036,0,1
202037,0,1
202038,0,1
202039,0,1
202040,0,1
202041,1,1
202042,1,1
202043,1,1
202044,1,1
202045,1,1
202046,1,1
202047,1,1
202048,1,1
202049,1,1
202050,1,1
202051,1,1
202052,1,1
202053,1,1
202054,1,1
202055,1,1
202056,1,1
202057,1,1
202058,1,1
202059,1,1
202060,1,1
202061,1,1
202062,1,1
202063,1,1
202064,1,1
202065,1,1
202066,1,1
202067,1,1
202068,1,1
202069,1,1
202070,1,1
202071,0,1
202072,0,1
202073,0,1
202074,1,1
202075,1,1
202076,1,1
202077,1,1
202078,1,1
202079,1,1
202080,1,1
202081,1,1
202082,1,1
202083,1,1
202084,1,1
202085,1,1
202086,1,1
202087,1,1
202088,1,1
202089,1,1
202090,1,1
202091,1,1
202092,1,1
202093,1,1
202094,1,1
202095,1,1
202096,1,1
202097,1,1
202098,1,1
202099,1,1
202100,1,1
202101,1,1
202102,1,1
202103,1,1
202104,1,1
202105,1,1
202106,1,1
202107,1,1
202108,1,1
202109,1,1
202110,1,1
202111,0,1
202112,0,1
202113,0,1
202114,0,1
202115,1,1
202116,1,1
202117,1,1
202118,1,1
202119,1,1
202120,1,1
202121,1,1
202122,1,1
202123,1,1
202124,1,1
202125,1,1
202126,1,1
202127,1,1
202128,1,1
202129,1,1
202130,1,1
202131,1,1
202132,1,1
202133,1,1
202134,1,1
202135,1,1
202136,1,1
202137,1,1
202138,1,1
202139,1,1
202140,1,1
202141,1,1
202142,1,1
202143,1,1
202144,1,1
202145,1,1
202146,1,1
202147,1,1
202148,1,1
202149,1,1
202150,1,1
202151,1,1
202152,1,1
202153,1,1
202154,1,1
202155,1,1
202156,1,1
202157,1,1
202158,1,1
202159,1,1
202160,1,1
202161,1,1
202162,1,1
202163,1,1
202164,1,1
202165,1,1
202166,1,1
202167,1,1
202168,1,1
202169,1,1
202170,1,1
202171,1,1
202172,1,1
202173,1,1
202174,1,1
202175,1,1
202176,1,1
202177,1,1
202178,1,1
202179,1,1
202180,1,1
202181,1,1
202182,1,1
202183,1,1
202184,1,1
202185,1,1
202186,1,1
202187,1,1
202188,1,1
202189,1,1
202190,1,1
202191,1,1
202192,1,1
202193,1,1
202194,1,1
202195,1,1
202196,1,1
202197,1,1
202198,1,1
202199,1,1
202200,1,1
202201,1,1
202202,1,1
202203,1,1
202204,1,1
202205,1,1
202206,1,1
202207,1,1
202208,1,1
202209,1,1
202210,1,1
202211,1,1
202212,1,1
202213,1,1
202214,1,1
202215,1,1
202216,1,1
202217,1,1
202218,1,1
202219,1,1
202220,1,1
202221,1,1
202222,1,1
202223,1,1
202224,1,1
202225,1,1
202226,1,1
202227,1,1
202228,1,1
202229,1,1
202230,1,1
202231,1,1
202232,1,1
202233,1,1
202234,1,1
202235,1,1
202236,1,1
202237,1,1
202238,1,1
202239,1,1
202240,1,1
202241,1,1
202242,1,1
202243,0,1
202244,0,1
202245,0,1
202246,0,1
202247,1,1
202248,1,1
202249,1,1
202250,1,1
202251,1,1
202252,1,1
202253,1,1
202254,1,1
202255,1,1
202256,1,1
202257,1,1
202258,1,1
202259,1,1
202260,1,1
202261,1,1
202262,1,1
202263,1,1
202264,1,1
202265,0,1
202266,0,1
202267,0,1
202268,0,1
202269,1,1
202270,1,1
202271,1,1
202272,1,1
202273,1,1
202274,1,1
202275,1,1
202276,1,1
202277,1,1
202278,1,1
202279,1,1
202280,1,1
202281,1,1
202282,1,1
202283,1,1
202284,1,1
202285,1,1
202286,1,1
202287,1,1
202288,1,1
202289,1,1
202290,1,1
202291,1,1
202292,1,1
202293,1,1
202294,1,1
202295,1,1
202296,1,1
202297,1,1
202298,1,1
202299,1,1
202300,1,1
202301,1,1
202302,1,1
202303,1,1
202304,1,1
202305,1,1
202306,1,1
202307,1,1
202308,1,1
202309,1,1
202310,1,1
202311,1,1
202312,1,1
202313,1,1
202314,1,1
202315,1,1
202316,1,1
202317,1,1
202318,1,1
202319,0,1
202320,0,1
202321,0,1
202322,0,1
202323,0,1
202324,0,1
202325,1,1
202326,1,1
202327,1,1
202328,1,1
202329,1,1
202330,1,1
202331,1,1
202332,1,1
202333,1,1
202334,1,1
202335,1,1
202336,1,1
202337,1,1
202338,1,1
202339,1,1
202340,1,1
202341,1,1
202342,1,1
202343,1,1
202344,1,1
202345,1,1
202346,1,1
202347,1,1
202348,1,1
202349,1,1
202350,1,1
202351,1,1
202352,1,1
202353,1,1
202354,1,1
202355,1,1
202356,1,1
202357,1,1
202358,1,1
202359,1,1
202360,1,1
202361,1,1
202362,1,1
202363,1,1
202364,1,1
202365,1,1
202366,1,1
202367,1,1
202368,1,1
202369,1,1
202370,1,1
202371,1,1
202372,1,1
202373,1,1
202374,1,1
202375,1,1
202376,1,1
202377,0,1
202378,0,1
202379,0,1
202380,0,1
202381,0,1
202382,0,1
202383,0,1
202384,0,1
202385,0,1
202386,0,1
202387,0,1
202388,0,1
202389,0,1
202390,0,1
202391,0,1
202392,0,1
202393,0,1
202394,0,1
202395,0,1
202396,0,1
202397,0,1
202398,0,1
202399,0,1
202400,0,1
202401,0,1
202402,0,1
202403,0,1
202404,1,1
202405,1,1
202406,1,1
202407,1,1
202408,1,1
202409,1,1
202410,1,1
202411,1,1
202412,1,1
202413,1,1
202414,1,1
202415,1,1
202416,1,1
202417,1,1
202418,1,1
202419,1,1
202420,1,1
202421,1,1
202422,1,1
202423,1,1
202424,1,1
202425,1,1
202426,1,1
202427,1,1
202428,1,1
202429,1,1
202430,1,1
202431,1,1
202432,1,1
202433,1,1
202434,1,1
202435,1,1
202436,1,1
202437,1,1
202438,1,1
202439,1,1
202440,1,1
202441,1,1
202442,1,1
202443,1,1
202444,1,1
202445,1,1
202446,1,1
202447,0,1
202448,0,1
202449,0,1
202450,0,1
202451,0,1
202452,1,1
202453,1,1
202454,1,1
202455,1,1
202456,1,1
202457,1,1
202458,1,1
202459,1,1
202460,1,1
202461,1,1
202462,1,1
202463,1,1
202464,1,1
202465,1,1
202466,1,1
202467,1,1
202468,1,1
202469,1,1
202470,1,1
202471,1,1
202472,1,1
202473,1,1
202474,1,1
202475,1,1
202476,1,1
202477,1,1
202478,1,1
202479,1,1
202480,1,1
202481,1,1
202482,1,1
202483,1,1
202484,1,1
202485,1,1
202486,1,1
202487,1,1
202488,1,1
202489,1,1
202490,1,1
202491,1,1
202492,1,1
202493,1,1
202494,1,1
202495,1,1
202496,1,1
202497,1,1
202498,1,1
202499,1,1
202500,1,1
202501,1,1
202502,1,1
202503,1,1
202504,1,1
202505,1,1
202506,1,1
202507,1,1
202508,1,1
202509,1,1
202510,1,1
202511,1,1
202512,1,1
202513,1,1
202514,1,1
202515,1,1
202516,0,1
202517,0,1
202518,0,1
202519,0,1
202520,1,1
202521,1,1
202522,1,1
202523,1,1
202524,1,1
202525,1,1
202526,1,1
202527,1,1
202528,1,1
202529,1,1
202530,1,1
202531,1,1
202532,1,1
202533,1,1
202534,1,1
202535,1,1
202536,1,1
202537,1,1
202538,1,1
202539,1,1
202540,1,1
202541,1,1
202542,1,1
202543,1,1
202544,1,1
202545,1,1
202546,1,1
202547,1,1
202548,1,1
202549,1,1
202550,1,1
202551,1,1
202552,1,1
202553,1,1
202554,1,1
202555,0,1
202556,0,1
202557,0,1
202558,1,1
202559,1,1
202560,1,1
202561,1,1
202562,1,1
202563,1,1
202564,1,1
202565,1,1
202566,1,1
202567,1,1
202568,1,1
202569,1,1
202570,1,1
202571,1,1
202572,1,1
202573,1,1
202574,1,1
202575,1,1
202576,1,1
202577,1,1
202578,1,1
202579,1,1
202580,1,1
202581,1,1
202582,1,1
202583,1,1
202584,1,1
202585,1,1
202586,1,1
202587,1,1
202588,1,1
202589,1,1
202590,1,1
202591,1,1
202592,1,1
202593,1,1
202594,1,1
202595,1,1
202596,0,1
202597,0,1
202598,0,1
202599,0,0
202600,0,0
202601,0,0
202602,0,0
202603,0,0
202604,0,0
202605,0,0
202606,0,0
202607,0,0
202608,0,0
202609,0,0
202610,0,0
202611,0,0
202612,0,1
202613,0,1
202614,0,1
202615,0,1
202616,0,1
202617,0,1
202618,0,1
202619,0,1
202620,0,1
202621,0,1
202622,0,1
202623,0,1
202624,0,1
202625,0,1
202626,0,1
202627,0,1
202628,1,1
202629,1,1
202630,1,1
202631,1,1
202632,1,1
202633,1,1
202634,1,1
202635,1,1
202636,1,1
202637,1,1
202638,1,1
202639,1,1
202640,1,1
202641,1,1
202642,1,1
202643,1,1
202644,1,1
202645,1,1
202646,1,1
202647,1,1
202648,1,1
202649,1,1
202650,1,1
202651,1,1
202652,1,1
202653,1,1
202654,1,1
202655,1,1
202656,1,1
202657,1,1
202658,1,1
202659,1,1
202660,1,1
202661,1,1
202662,1,1
202663,1,1
202664,1,1
202665,1,1
202666,1,1
202667,1,1
202668,1,1
202669,1,1
202670,1,1
202671,1,1
202672,1,1
202673,1,1
202674,1,1
202675,1,1
202676,0,1
202677,0,1
202678,0,1
202679,0,1
202680,0,1
202681,0,1
202682,1,1
202683,1,1
202684,1,1
202685,1,1
202686,1,1
202687,1,1
202688,1,1
202689,1,1
202690,1,1
202691,1,1
202692,1,1
202693,1,1
202694,1,1
202695,1,1
202696,1,1
202697,1,1
202698,1,1
202699,1,1
202700,1,1
202701,1,1
202702,1,1
202703,1,1
202704,1,1
202705,1,1
202706,1,1
202707,1,1
202708,1,1
202709,1,1
202710,1,1
202711,1,1
202712,1,1
202713,1,1
202714,1,1
202715,1,1
202716,1,1
202717,1,1
202718,1,1
202719,1,1
202720,1,1
202721,1,1
202722,1,1
202723,1,1
202724,1,1
202725,1,1
202726,1,1
202727,1,1
202728,0,1
202729,0,1
202730,0,1
202731,0,1
202732,0,1
202733,1,1
202734,1,1
202735,1,1
202736,1,1
202737,1,1
202738,1,1
202739,1,1
202740,1,1
202741,1,1
202742,1,1
202743,1,1
202744,1,1
202745,1,1
202746,1,1
202747,1,1
202748,1,1
202749,1,1
202750,1,1
202751,1,1
202752,1,1
202753,1,1
202754,1,1
202755,1,1
202756,1,1
202757,1,1
202758,1,1
202759,1,1
202760,1,1
202761,1,1
202762,1,1
202763,1,1
202764,1,1
202765,1,1
202766,1,1
202767,1,1
202768,1,1
202769,1,1
202770,1,1
202771,1,1
202772,1,1
202773,1,1
202774,1,1
202775,1,1
202776,1,1
202777,1,1
202778,1,1
202779,0,1
202780,0,1
202781,0,1
202782,0,1
202783,0,1
202784,0,1
202785,0,1
202786,0,1
202787,0,1
202788,0,1
202789,0,1
202790,0,1
202791,0,1
202792,1,1
202793,1,1
202794,1,1
202795,1,1
202796,1,1
202797,1,1
202798,1,1
202799,1,1
202800,1,1
202801,1,1
202802,1,1
202803,1,1
202804,1,1
202805,1,1
202806,1,1
202807,1,1
202808,1,1
202809,1,1
202810,1,1
202811,1,1
202812,1,1
202813,1,1
202814,1,1
202815,1,1
202816,1,1
202817,1,1
202818,1,1
202819,1,1
202820,1,1
202821,1,1
202822,1,1
202823,1,1
202824,1,1
202825,1,1
202826,1,1
202827,1,1
202828,1,1
202829,1,1
202830,1,1
202831,1,1
202832,1,1
202833,1,1
202834,1,1
202835,1,1
202836,1,1
202837,1,1
202838,1,1
202839,1,1
202840,1,1
202841,1,1
202842,1,1
202843,1,1
202844,1,1
202845,1,1
202846,1,1
202847,1,1
202848,1,1
202849,1,1
202850,1,1
202851,1,1
202852,1,1
202853,1,1
202854,1,1
202855,1,1
202856,1,1
202857,1,1
202858,1,1
202859,1,1
202860,1,1
202861,1,1
202862,1,1
202863,1,1
202864,1,1
202865,1,1
202866,1,1
202867,1,1
202868,1,1
202869,1,1
202870,1,1
202871,1,1
202872,1,1
202873,1,1
202874,1,1
202875,1,1
202876,1,1
202877,1,1
202878,1,1
202879,1,1
202880,1,1
202881,1,1
202882,1,1
202883,1,1
202884,1,1
202885,1,1
202886,1,1
202887,1,1
202888,1,1
202889,1,1
202890,1,1
202891,1,1
202892,1,1
202893,1,1
202894,1,1
202895,1,1
202896,1,1
202897,1,1
202898,1,1
202899,1,1
202900,1,1
202901,1,1
202902,1,1
202903,1,1
202904,1,1
202905,1,1
202906,1,1
202907,1,1
202908,1,1
202909,1,1
202910,1,1
202911,1,1
202912,1,1
202913,1,1
202914,1,1
202915,1,1
202916,1,1
202917,1,1
202918,1,1
202919,1,1
202920,1,1
202921,1,1
202922,1,1
202923,1,1
202924,1,1
202925,1,1
202926,1,1
202927,1,1
202928,1,1
202929,1,1
202930,1,1
202931,1,1
202932,1,1
202933,1,1
202934,1,1
202935,1,1
202936,1,1
202937,1,1
202938,1,1
202939,1,1
202940,1,1
202941,1,1
202942,1,1
202943,1,1
202944,1,1
202945,1,1
202946,1,1
202947,1,1
202948,1,1
202949,1,1
202950,1,1
202951,1,1
202952,1,1
202953,1,1
202954,1,1
202955,0,1
202956,0,1
202957,0,1
202958,0,1
202959,0,1
202960,0,1
202961,0,1
202962,0,1
202963,0,1
202964,0,1
202965,0,1
202966,0,1
202967,0,1
202968,0,1
202969,0,1
202970,0,1
202971,0,1
202972,0,1
202973,0,1
202974,0,1
202975,0,1
202976,0,1
202977,1,1
202978,1,1
202979,1,1
202980,1,1
202981,1,1
202982,1,1
202983,1,1
202984,1,1
202985,1,1
202986,1,1
202987,1,1
202988,1,1
202989,1,1
202990,1,1
202991,1,1
202992,1,1
202993,1,1
202994,1,1
202995,1,1
202996,1,1
202997,1,1
202998,1,1
202999,1,1
203000,1,1
203001,1,1
203002,1,1
203003,0,1
203004,0,1
203005,0,1
203006,0,1
203007,1,1
203008,1,1
203009,1,1
203010,1,1
203011,1,1
203012,1,1
203013,1,1
203014,1,1
203015,1,1
203016,1,1
203017,1,1
203018,1,1
203019,1,1
203020,1,1
203021,1,1
203022,1,1
203023,1,1
203024,1,1
203025,1,1
203026,1,1
203027,1,1
203028,1,1
203029,1,1
203030,1,1
203031,1,1
203032,1,1
203033,1,1
203034,1,1
203035,1,1
203036,1,1
203037,1,1
203038,1,1
203039,1,1
203040,1,1
203041,1,1
203042,1,1
203043,1,1
203044,1,1
203045,1,1
203046,1,1
203047,1,1
203048,1,1
203049,0,1
203050,0,1
203051,0,1
203052,0,1
203053,0,1
203054,1,1
203055,1,1
203056,1,1
203057,1,1
203058,1,1
203059,1,1
203060,1,1
203061,1,1
203062,1,1
203063,1,1
203064,1,1
203065,1,1
203066,1,1
203067,1,1
203068,1,1
203069,1,1
203070,1,1
203071,1,1
203072,1,1
203073,1,1
203074,1,1
203075,1,1
203076,1,1
203077,1,1
203078,1,1
203079,1,1
203080,1,1
203081,1,1
203082,1,1
203083,1,1
203084,1,1
203085,1,1
203086,1,1
203087,1,1
203088,1,1
203089,1,1
203090,0,1
203091,0,1
203092,0,1
203093,0,1
203094,0,1
203095,0,1
203096,1,1
203097,1,1
203098,1,1
203099,1,1
203100,1,1
203101,1,1
203102,1,1
203103,1,1
203104,1,1
203105,1,1
203106,1,1
203107,1,1
203108,1,1
203109,1,1
203110,1,1
203111,1,1
203112,1,1
203113,1,1
203114,1,1
203115,1,1
203116,1,1
203117,1,1
203118,1,1
203119,1,1
203120,1,1
203121,1,1
203122,1,1
203123,1,1
203124,1,1
203125,1,1
203126,1,1
203127,1,1
203128,1,1
203129,1,1
203130,1,1
203131,1,1
203132,1,1
203133,1,1
203134,1,1
203135,1,1
203136,1,1
203137,1,1
203138,1,1
203139,1,1
203140,1,1
203141,1,1
203142,1,1
203143,1,1
203144,1,1
203145,1,1
203146,1,1
203147,1,1
203148,1,1
203149,1,1
203150,1,1
203151,1,1
203152,1,1
203153,1,1
203154,1,1
203155,1,1
203156,1,1
203157,1,1
203158,1,1
203159,1,1
203160,1,1
203161,1,1
203162,1,1
203163,1,1
203164,1,1
203165,1,1
203166,1,1
203167,1,1
203168,1,1
203169,1,1
203170,1,1
203171,1,1
203172,1,1
203173,1,1
203174,1,1
203175,1,1
203176,1,1
203177,1,1
203178,1,1
203179,1,1
203180,1,1
203181,1,1
203182,1,1
203183,1,1
203184,1,1
203185,1,1
203186,1,1
203187,1,1
203188,1,1
203189,1,1
203190,1,1
203191,1,1
