Timestamp,GazeEventType,Focus
86850,0,1
86851,0,1
86852,0,1
86853,0,1
86854,0,1
86855,0,1
86856,0,1
86857,0,1
86858,0,1
86859,0,1
86860,0,1
86861,0,1
86862,0,1
86863,0,1
86864,0,1
86865,0,1
86866,0,1
86867,0,1
86868,0,1
86869,0,1
86870,0,1
86871,0,1
86872,0,1
86873,0,1
86874,1,1
86875,1,1
86876,1,1
86877,1,1
86878,1,1
86879,1,1
86880,1,1
86881,1,1
86882,1,1
86883,1,1
86884,1,1
86885,1,1
86886,1,1
86887,1,1
86888,1,1
86889,1,1
86890,1,1
86891,1,1
86892,1,1
86893,0,1
86894,0,1
86895,0,1
86896,0,1
86897,0,1
86898,0,1
86899,1,1
86900,1,1
86901,1,1
86902,1,1
86903,1,1
86904,1,1
86905,1,1
86906,1,1
86907,1,1
86908,1,1
86909,1,1
86910,1,1
86911,1,1
86912,1,1
86913,1,1
86914,1,1
86915,1,1
86916,0,1
86917,1,1
86918,1,1
86919,1,1
86920,1,1
86921,1,1
86922,1,1
86923,1,1
86924,1,1
86925,1,1
86926,1,1
86927,1,1
86928,1,1
86929,1,1
86930,1,1
86931,1,1
86932,1,1
86933,1,1
86934,1,1
86935,1,1
86936,1,1
86937,1,1
86938,1,1
86939,1,1
86940,1,1
86941,1,1
86942,1,1
86943,1,1
86944,1,1
86945,1,1
86946,1,1
86947,1,1
86948,1,1
86949,1,1
86950,1,1
86951,1,1
86952,1,1
86953,1,1
86954,1,1
86955,1,1
86956,1,1
86957,1,1
86958,1,1
86959,1,1
86960,1,1
86961,1,1
86962,1,1
86963,1,1
86964,1,1
86965,1,1
86966,1,1
86967,1,1
86968,1,1
86969,1,1
86970,1,1
86971,1,1
86972,1,1
86973,1,1
86974,1,1
86975,1,1
86976,1,1
86977,1,1
86978,1,1
86979,1,1
86980,1,1
86981,1,1
86982,1,1
86983,1,1
86984,1,1
86985,1,1
86986,1,1
86987,1,1
86988,1,1
86989,1,1
86990,1,1
86991,1,1
86992,1,1
86993,1,1
86994,1,1
86995,1,1
86996,1,1
86997,1,1
86998,1,1
86999,1,1
87000,1,1
87001,1,1
87002,1,1
87003,1,1
87004,1,1
87005,1,1
87006,1,1
87007,1,1
87008,1,1
87009,1,1
87010,1,1
87011,1,1
87012,1,1
87013,1,1
87014,1,1
87015,1,1
87016,1,1
87017,1,1
87018,1,1
87019,1,1
87020,1,1
87021,1,1
87022,1,1
87023,1,1
87024,1,1
87025,1,1
87026,1,1
87027,1,1
87028,1,1
87029,1,1
87030,1,1
87031,1,1
87032,1,1
87033,1,1
87034,1,1
87035,1,1
87036,1,1
87037,1,1
87038,1,1
87039,1,1
87040,1,1
87041,1,1
87042,1,1
87043,1,1
87044,1,1
87045,1,1
87046,1,1
87047,1,1
87048,1,1
87049,1,1
87050,1,1
87051,1,1
87052,1,1
87053,1,1
87054,1,1
87055,1,1
87056,1,1
87057,1,1
87058,1,1
87059,1,1
87060,1,1
87061,1,1
87062,1,1
87063,1,1
87064,1,1
87065,1,1
87066,1,1
87067,1,1
87068,1,1
87069,1,1
87070,1,1
87071,1,1
87072,1,1
87073,1,1
87074,1,1
87075,1,1
87076,1,1
87077,1,1
87078,1,1
87079,1,1
87080,1,1
87081,1,1
87082,1,1
87083,1,1
87084,1,1
87085,1,1
87086,1,1
87087,1,1
87088,1,1
87089,1,1
87090,1,1
87091,1,1
87092,1,1
87093,1,1
87094,1,1
87095,1,1
87096,1,1
87097,1,1
87098,1,1
87099,1,1
87100,1,1
87101,1,1
87102,1,1
87103,1,1
87104,1,1
87105,1,1
87106,1,1
87107,1,1
87108,1,1
87109,1,1
87110,1,1
87111,1,1
87112,1,1
87113,1,1
87114,1,1
87115,1,1
87116,1,1
87117,1,1
87118,1,1
87119,1,1
87120,1,1
87121,1,1
87122,1,1
87123,1,1
87124,1,1
87125,1,1
87126,1,1
87127,1,1
87128,1,1
87129,1,1
87130,1,1
87131,1,1
87132,1,1
87133,1,1
87134,1,1
87135,1,1
87136,1,1
87137,1,1
87138,1,1
87139,1,1
87140,1,1
87141,1,1
87142,1,1
87143,1,1
87144,1,1
87145,1,1
87146,1,1
87147,1,1
87148,1,1
87149,1,1
87150,1,1
87151,1,1
87152,1,1
87153,1,1
87154,1,1
87155,1,1
87156,1,1
87157,1,1
87158,1,1
87159,1,1
87160,1,1
87161,1,1
87162,1,1
87163,1,1
87164,1,1
87165,1,1
87166,1,1
87167,0,1
87168,0,1
87169,0,1
87170,0,1
87171,1,1
87172,1,1
87173,1,1
87174,1,1
87175,1,1
87176,1,1
87177,1,1
87178,1,1
87179,1,1
87180,1,1
87181,1,1
87182,1,1
87183,1,1
87184,1,1
87185,1,1
87186,1,1
87187,1,1
87188,1,1
87189,1,1
87190,1,1
87191,1,1
87192,1,1
87193,1,1
87194,1,1
87195,1,1
87196,1,1
87197,1,1
87198,1,1
87199,1,1
87200,1,1
87201,1,1
87202,1,1
87203,1,1
87204,1,1
87205,1,1
87206,1,1
87207,1,1
87208,1,1
87209,1,1
87210,1,1
87211,1,1
87212,1,1
87213,1,1
87214,1,1
87215,1,1
87216,1,1
87217,1,1
87218,1,1
87219,1,1
87220,1,1
87221,1,1
87222,1,1
87223,1,1
87224,1,1
87225,1,1
87226,1,1
87227,1,1
87228,1,1
87229,1,1
87230,1,1
87231,1,1
87232,1,1
87233,1,1
87234,1,1
87235,1,1
87236,1,1
87237,1,1
87238,1,1
87239,1,1
87240,1,1
87241,1,1
87242,1,1
87243,1,1
87244,1,1
87245,1,1
87246,1,1
87247,1,1
87248,1,1
87249,1,1
87250,1,1
87251,1,1
87252,1,1
87253,1,1
87254,0,1
87255,1,1
87256,1,1
87257,1,1
87258,1,1
87259,1,1
87260,1,1
87261,1,1
87262,1,1
87263,1,1
87264,1,1
87265,1,1
87266,1,1
87267,1,1
87268,1,1
87269,1,1
87270,1,1
87271,1,1
87272,1,1
87273,1,1
87274,1,1
87275,1,1
87276,1,1
87277,1,1
87278,1,1
87279,1,1
87280,1,1
87281,1,1
87282,1,1
87283,1,1
87284,1,1
87285,1,1
87286,1,1
87287,1,1
87288,1,1
87289,1,1
87290,1,1
87291,1,1
87292,1,1
87293,1,1
87294,1,1
87295,1,1
87296,1,1
87297,1,1
87298,1,1
87299,1,1
87300,1,1
87301,1,1
87302,1,1
87303,1,1
87304,1,1
87305,0,1
87306,0,1
87307,0,1
87308,0,1
87309,0,1
87310,0,1
87311,0,1
87312,0,1
87313,0,1
87314,0,1
87315,0,1
87316,0,1
87317,0,1
87318,0,1
87319,0,1
87320,0,1
87321,0,1
87322,0,1
87323,0,1
87324,0,1
87325,0,1
87326,0,1
87327,0,1
87328,0,1
87329,0,1
87330,0,1
87331,0,1
87332,0,1
87333,0,1
87334,0,1
87335,0,1
87336,0,1
87337,0,1
87338,0,1
87339,0,1
87340,0,1
87341,0,1
87342,1,1
87343,1,1
87344,1,1
87345,1,1
87346,1,1
87347,1,1
87348,1,1
87349,1,1
87350,1,1
87351,1,1
87352,1,1
87353,1,1
87354,1,1
87355,1,1
87356,1,1
87357,1,1
87358,1,1
87359,1,1
87360,1,1
87361,1,1
87362,1,1
87363,1,1
87364,1,1
87365,1,1
87366,1,1
87367,1,1
87368,1,1
87369,1,1
87370,1,1
87371,1,1
87372,1,1
87373,1,1
87374,1,1
87375,1,1
87376,1,1
87377,1,1
87378,1,1
87379,1,1
87380,1,1
87381,1,1
87382,1,1
87383,1,1
87384,1,1
87385,1,1
87386,1,1
87387,1,1
87388,1,1
87389,1,1
87390,1,1
87391,1,1
87392,1,1
87393,1,1
87394,1,1
87395,0,1
87396,0,1
87397,1,1
87398,1,1
87399,1,1
87400,1,1
87401,1,1
87402,1,1
87403,1,1
87404,1,1
87405,1,1
87406,1,1
87407,1,1
87408,1,1
87409,1,1
87410,1,1
87411,1,1
87412,1,1
87413,1,1
87414,1,1
87415,1,1
87416,1,1
87417,1,1
87418,1,1
87419,1,1
87420,1,1
87421,1,1
87422,1,1
87423,1,1
87424,1,1
87425,1,1
87426,1,1
87427,1,1
87428,1,1
87429,1,1
87430,1,1
87431,1,1
87432,1,1
87433,1,1
87434,1,1
87435,1,1
87436,1,1
87437,1,1
87438,1,1
87439,1,1
87440,1,1
87441,1,1
87442,1,1
87443,1,1
87444,1,1
87445,1,1
87446,1,1
87447,1,1
87448,1,1
87449,1,1
87450,1,1
87451,1,1
87452,1,1
87453,1,1
87454,1,1
87455,1,1
87456,1,1
87457,1,1
87458,1,1
87459,1,1
87460,1,1
87461,1,1
87462,1,1
87463,1,1
87464,1,1
87465,1,1
87466,1,1
87467,1,1
87468,1,1
87469,1,1
87470,1,1
87471,1,1
87472,1,1
87473,1,1
87474,1,1
87475,1,1
87476,1,1
87477,1,1
87478,1,1
87479,1,1
87480,1,1
87481,1,1
87482,1,1
87483,1,1
87484,1,1
87485,1,1
87486,1,1
87487,1,1
87488,1,1
87489,1,1
87490,1,1
87491,1,1
87492,1,1
87493,1,1
87494,1,1
87495,1,1
87496,1,1
87497,1,1
87498,1,1
87499,1,1
87500,1,1
87501,1,1
87502,1,1
87503,1,1
87504,1,1
87505,1,1
87506,1,1
87507,1,1
87508,1,1
87509,1,1
87510,1,1
87511,1,1
87512,1,1
87513,1,1
87514,1,1
87515,1,1
87516,1,1
87517,1,1
87518,0,1
87519,1,1
87520,1,1
87521,1,1
87522,1,1
87523,1,1
87524,1,1
87525,1,1
87526,1,1
87527,1,1
87528,1,1
87529,1,1
87530,1,1
87531,1,1
87532,1,1
87533,1,1
87534,1,1
87535,1,1
87536,1,1
87537,1,1
87538,1,1
87539,1,1
87540,1,1
87541,1,1
87542,1,1
87543,1,1
87544,1,1
87545,1,1
87546,1,1
87547,1,1
87548,1,1
87549,1,1
87550,1,1
87551,1,1
87552,1,1
87553,1,1
87554,1,1
87555,1,1
87556,0,1
87557,0,1
87558,0,1
87559,0,1
87560,0,1
87561,1,1
87562,1,1
87563,1,1
87564,1,1
87565,1,1
87566,1,1
87567,1,1
87568,1,1
87569,1,1
87570,1,1
87571,1,1
87572,1,1
87573,1,1
87574,1,1
87575,1,1
87576,1,1
87577,1,1
87578,1,1
87579,1,1
87580,1,1
87581,1,1
87582,1,1
87583,1,1
87584,1,1
87585,1,1
87586,1,1
87587,1,1
87588,1,1
87589,1,1
87590,1,1
87591,1,1
87592,0,1
87593,0,1
87594,0,1
87595,0,1
87596,0,1
87597,1,1
87598,1,1
87599,1,1
87600,1,1
87601,1,1
87602,1,1
87603,1,1
87604,1,1
87605,1,1
87606,1,1
87607,1,1
87608,1,1
87609,1,1
87610,1,1
87611,1,1
87612,1,1
87613,1,1
87614,1,1
87615,1,1
87616,1,1
87617,1,1
87618,1,1
87619,1,1
87620,1,1
87621,1,1
87622,1,1
87623,1,1
87624,1,1
87625,1,1
87626,1,1
87627,1,1
87628,1,1
87629,1,1
87630,1,1
87631,1,1
87632,1,1
87633,1,1
87634,1,1
87635,1,1
87636,1,1
87637,1,1
87638,1,1
87639,1,1
87640,1,1
87641,1,1
87642,1,1
87643,1,1
87644,1,1
87645,1,1
87646,1,1
87647,1,1
87648,1,1
87649,1,1
87650,1,1
87651,1,1
87652,1,1
87653,1,1
87654,1,1
87655,1,1
87656,1,1
87657,1,1
87658,1,1
87659,1,1
87660,1,1
87661,1,1
87662,1,1
87663,1,1
87664,1,1
87665,1,1
87666,1,1
87667,1,1
87668,1,1
87669,1,1
87670,1,1
87671,1,1
87672,1,1
87673,1,1
87674,1,1
87675,1,1
87676,1,1
87677,1,1
87678,1,1
87679,1,1
87680,1,1
87681,1,1
87682,1,1
87683,1,1
87684,1,1
87685,1,1
87686,1,1
87687,1,1
87688,1,1
87689,1,1
87690,0,1
87691,0,1
87692,0,1
87693,0,1
87694,0,1
87695,0,1
87696,0,1
87697,0,1
87698,0,1
87699,0,1
87700,1,1
87701,1,1
87702,1,1
87703,1,1
87704,1,1
87705,1,1
87706,1,1
87707,1,1
87708,0,1
87709,0,1
87710,0,1
87711,0,1
87712,0,1
87713,0,1
87714,0,1
87715,0,1
87716,1,1
87717,1,1
87718,1,1
87719,1,1
87720,1,1
87721,1,1
87722,1,1
87723,1,1
87724,1,1
87725,1,1
87726,1,1
87727,1,1
87728,1,1
87729,1,1
87730,1,1
87731,1,1
87732,1,1
87733,1,1
87734,1,1
87735,1,1
87736,1,1
87737,1,1
87738,1,1
87739,1,1
87740,1,1
87741,1,1
87742,1,1
87743,1,1
87744,1,1
87745,1,1
87746,0,1
87747,0,1
87748,0,1
87749,0,1
87750,0,1
87751,1,1
87752,1,1
87753,1,1
87754,1,1
87755,1,1
87756,1,1
87757,1,1
87758,1,1
87759,1,1
87760,1,1
87761,0,1
87762,0,1
87763,1,1
87764,1,1
87765,1,1
87766,1,1
87767,1,1
87768,1,1
87769,1,1
87770,1,1
87771,1,1
87772,1,1
87773,1,1
87774,1,1
87775,1,1
87776,1,1
87777,1,1
87778,1,1
87779,1,1
87780,1,1
87781,1,1
87782,1,1
87783,1,1
87784,0,1
87785,0,1
87786,1,1
87787,1,1
87788,1,1
87789,1,1
87790,1,1
87791,1,1
87792,1,1
87793,1,1
87794,1,1
87795,1,1
87796,1,1
87797,1,1
87798,1,1
87799,1,1
87800,1,1
87801,1,1
87802,1,1
87803,1,1
87804,1,1
87805,1,1
87806,1,1
87807,1,1
87808,0,1
87809,0,1
87810,0,1
87811,0,1
87812,0,1
87813,0,1
87814,0,1
87815,1,1
87816,1,1
87817,1,1
87818,1,1
87819,1,1
87820,1,1
87821,1,1
87822,1,1
87823,1,1
87824,0,1
87825,0,1
87826,1,1
87827,1,1
87828,1,1
87829,1,1
87830,1,1
87831,1,1
87832,1,1
87833,1,1
87834,1,1
87835,1,1
87836,1,1
87837,1,1
87838,1,1
87839,1,1
87840,1,1
87841,1,1
87842,1,1
87843,1,1
87844,0,1
87845,0,1
87846,0,1
87847,0,1
87848,0,1
87849,0,1
87850,0,1
87851,1,1
87852,1,1
87853,1,1
87854,1,1
87855,1,1
87856,1,1
87857,1,1
87858,1,1
87859,1,1
87860,1,1
87861,1,1
87862,1,1
87863,1,1
87864,1,1
87865,1,1
87866,1,1
87867,0,1
87868,0,1
87869,1,1
87870,1,1
87871,1,1
87872,1,1
87873,1,1
87874,1,1
87875,1,1
87876,1,1
87877,0,1
87878,0,1
87879,0,1
87880,0,1
87881,0,1
87882,0,1
87883,0,1
87884,0,1
87885,0,1
87886,0,1
87887,0,1
87888,0,1
87889,1,1
87890,1,1
87891,1,1
87892,1,1
87893,1,1
87894,1,1
87895,1,1
87896,1,1
87897,1,1
87898,1,1
87899,1,1
87900,1,1
87901,1,1
87902,1,1
87903,1,1
87904,1,1
87905,1,1
87906,1,1
87907,1,1
87908,1,1
87909,1,1
87910,1,1
87911,1,1
87912,1,1
87913,1,1
87914,1,1
87915,1,1
87916,1,1
87917,1,1
87918,1,1
87919,1,1
87920,1,1
87921,1,1
87922,1,1
87923,1,1
87924,1,1
87925,1,1
87926,1,1
87927,1,1
87928,1,1
87929,1,1
87930,1,1
87931,1,1
87932,1,1
87933,1,1
87934,1,1
87935,0,1
87936,0,1
87937,0,1
87938,0,1
87939,1,1
87940,1,1
87941,1,1
87942,1,1
87943,1,1
87944,1,1
87945,1,1
87946,1,1
87947,1,1
87948,1,1
87949,1,1
87950,1,1
87951,1,1
87952,1,1
87953,1,1
87954,1,1
87955,1,1
87956,1,1
87957,1,1
87958,1,1
87959,1,1
87960,1,1
87961,1,1
87962,1,1
87963,1,1
87964,1,1
87965,1,1
87966,1,1
87967,1,1
87968,1,1
87969,1,1
87970,1,1
87971,1,1
87972,1,1
87973,1,1
87974,1,1
87975,1,1
87976,1,1
87977,1,1
87978,1,1
87979,1,1
87980,1,1
87981,1,1
87982,1,1
87983,1,1
87984,1,1
87985,1,1
87986,0,1
87987,0,1
87988,0,1
87989,1,1
87990,1,1
87991,1,1
87992,1,1
87993,1,1
87994,1,1
87995,1,1
87996,1,1
87997,1,1
87998,1,1
87999,1,1
88000,1,1
88001,1,1
88002,1,1
88003,1,1
88004,1,1
88005,1,1
88006,1,1
88007,1,1
88008,1,1
88009,1,1
88010,1,1
88011,1,1
88012,1,1
88013,1,1
88014,1,1
88015,0,1
88016,0,1
88017,0,1
88018,0,1
88019,1,1
88020,1,1
88021,1,1
88022,1,1
88023,1,1
88024,1,1
88025,1,1
88026,1,1
88027,1,1
88028,1,1
88029,1,1
88030,1,1
88031,1,1
88032,1,1
88033,1,1
88034,1,1
88035,1,1
88036,1,1
88037,1,1
88038,1,1
88039,1,1
88040,1,1
88041,1,1
88042,1,1
88043,1,1
88044,1,1
88045,1,1
88046,1,1
88047,1,1
88048,1,1
88049,1,1
88050,1,1
88051,1,1
88052,1,1
88053,1,1
88054,1,1
88055,1,1
88056,1,1
88057,1,1
88058,1,1
88059,1,1
88060,1,1
88061,1,1
88062,1,1
88063,1,1
88064,1,1
88065,1,1
88066,1,1
88067,1,1
88068,1,1
88069,1,1
88070,1,1
88071,1,1
88072,1,1
88073,1,1
88074,1,1
88075,1,1
88076,1,1
88077,1,1
88078,0,1
88079,0,1
88080,0,1
88081,0,1
88082,1,1
88083,1,1
88084,1,1
88085,1,1
88086,1,1
88087,1,1
88088,1,1
88089,1,1
88090,1,1
88091,1,1
88092,1,1
88093,1,1
88094,1,1
88095,1,1
88096,1,1
88097,1,1
88098,1,1
88099,1,1
88100,1,1
88101,1,1
88102,1,1
88103,1,1
88104,1,1
88105,1,1
88106,1,1
88107,1,1
88108,1,1
88109,1,1
88110,1,1
88111,1,1
88112,1,1
88113,0,1
88114,0,1
88115,0,1
88116,0,1
88117,0,1
88118,0,1
88119,0,1
88120,0,1
88121,0,1
88122,0,1
88123,0,1
88124,0,1
88125,0,1
88126,0,1
88127,1,1
88128,1,1
88129,1,1
88130,1,1
88131,1,1
88132,1,1
88133,1,1
88134,1,1
88135,1,1
88136,1,1
88137,1,1
88138,1,1
88139,0,1
88140,0,1
88141,0,1
88142,0,1
88143,0,1
88144,1,1
88145,1,1
88146,1,1
88147,1,1
88148,1,1
88149,1,1
88150,1,1
88151,1,1
88152,1,1
88153,1,1
88154,1,1
88155,1,1
88156,1,1
88157,1,1
88158,1,1
88159,1,1
88160,1,1
88161,1,1
88162,1,1
88163,1,1
88164,1,1
88165,1,1
88166,1,1
88167,1,1
88168,1,1
88169,1,1
88170,1,1
88171,1,1
88172,1,1
88173,1,1
88174,0,1
88175,0,1
88176,0,1
88177,0,1
88178,0,1
88179,0,1
88180,0,1
88181,0,1
88182,0,1
88183,0,1
88184,0,1
88185,0,1
88186,1,1
88187,1,1
88188,1,1
88189,1,1
88190,1,1
88191,1,1
88192,1,1
88193,1,1
88194,1,1
88195,1,1
88196,1,1
88197,1,1
88198,1,1
88199,1,1
88200,1,1
88201,1,1
88202,1,1
88203,1,1
88204,1,1
88205,1,1
88206,1,1
88207,1,1
88208,1,1
88209,1,1
88210,1,1
88211,1,1
88212,1,1
88213,1,1
88214,1,1
88215,1,1
88216,1,1
88217,1,1
88218,1,1
88219,1,1
88220,1,1
88221,1,1
88222,1,1
88223,1,1
88224,1,1
88225,1,1
88226,1,1
88227,1,1
88228,1,1
88229,1,1
88230,1,1
88231,0,1
88232,0,1
88233,0,1
88234,1,1
88235,1,1
88236,1,1
88237,1,1
88238,1,1
88239,1,1
88240,1,1
88241,1,1
88242,1,1
88243,1,1
88244,1,1
88245,1,1
88246,1,1
88247,1,1
88248,1,1
88249,1,1
88250,1,1
88251,1,1
88252,1,1
88253,1,1
88254,1,1
88255,1,1
88256,1,1
88257,1,1
88258,1,1
88259,1,1
88260,1,1
88261,1,1
88262,1,1
88263,1,1
88264,1,1
88265,1,1
88266,1,1
88267,1,1
88268,1,1
88269,1,1
88270,1,1
88271,1,1
88272,1,1
88273,1,1
88274,1,1
88275,1,1
88276,1,1
88277,1,1
88278,1,1
88279,0,1
88280,0,1
88281,0,1
88282,1,1
88283,1,1
88284,1,1
88285,1,1
88286,1,1
88287,1,1
88288,1,1
88289,1,1
88290,1,1
88291,1,1
88292,1,1
88293,1,1
88294,1,1
88295,1,1
88296,1,1
88297,1,1
88298,1,1
88299,1,1
88300,1,1
88301,1,1
88302,1,1
88303,1,1
88304,1,1
88305,1,1
88306,1,1
88307,1,1
88308,1,1
88309,1,1
88310,1,1
88311,1,1
88312,1,1
88313,1,1
88314,1,1
88315,1,1
88316,1,1
88317,1,1
88318,1,1
88319,1,1
88320,1,1
88321,1,1
88322,1,1
88323,1,1
88324,1,1
88325,1,1
88326,1,1
88327,1,1
88328,1,1
88329,1,1
88330,1,1
88331,1,1
88332,1,1
88333,0,1
88334,0,1
88335,0,1
88336,0,1
88337,0,1
88338,1,1
88339,1,1
88340,1,1
88341,1,1
88342,1,1
88343,1,1
88344,1,1
88345,1,1
88346,1,1
88347,1,1
88348,1,1
88349,1,1
88350,1,1
88351,1,1
88352,1,1
88353,1,1
88354,1,1
88355,1,1
88356,1,1
88357,1,1
88358,1,1
88359,1,1
88360,1,1
88361,1,1
88362,1,1
88363,1,1
88364,1,1
88365,1,1
88366,1,1
88367,1,1
88368,1,1
88369,1,1
88370,1,1
88371,1,1
88372,1,1
88373,1,1
88374,1,1
88375,1,1
88376,1,1
88377,1,1
88378,1,1
88379,1,1
88380,0,1
88381,0,1
88382,0,1
88383,0,1
88384,0,1
88385,0,1
88386,0,1
88387,0,1
88388,0,1
88389,0,1
88390,0,1
88391,0,1
88392,0,1
88393,0,1
88394,0,1
88395,0,1
88396,0,1
88397,0,1
88398,0,1
88399,0,1
88400,0,1
88401,0,1
88402,0,1
88403,0,1
88404,0,1
88405,0,1
88406,0,1
88407,1,1
88408,1,1
88409,1,1
88410,1,1
88411,1,1
88412,1,1
88413,1,1
88414,1,1
88415,1,1
88416,1,1
88417,1,1
88418,1,1
88419,1,1
88420,1,1
88421,1,1
88422,1,1
88423,1,1
88424,1,1
88425,1,1
88426,1,1
88427,1,1
88428,1,1
88429,1,1
88430,1,1
88431,1,1
88432,1,1
88433,1,1
88434,1,1
88435,1,1
88436,1,1
88437,1,1
88438,1,1
88439,1,1
88440,1,1
88441,1,1
88442,1,1
88443,1,1
88444,1,1
88445,1,1
88446,1,1
88447,1,1
88448,1,1
88449,1,1
88450,1,1
88451,1,1
88452,1,1
88453,1,1
88454,1,1
88455,1,1
88456,1,1
88457,0,1
88458,0,1
88459,0,1
88460,0,1
88461,0,1
88462,0,1
88463,1,1
88464,1,1
88465,1,1
88466,1,1
88467,1,1
88468,1,1
88469,1,1
88470,1,1
88471,1,1
88472,1,1
88473,1,1
88474,1,1
88475,1,1
88476,1,1
88477,1,1
88478,1,1
88479,1,1
88480,1,1
88481,1,1
88482,1,1
88483,1,1
88484,1,1
88485,1,1
88486,1,1
88487,1,1
88488,1,1
88489,1,1
88490,1,1
88491,1,1
88492,1,1
88493,1,1
88494,1,1
88495,1,1
88496,1,1
88497,1,1
88498,1,1
88499,1,1
88500,1,1
88501,1,1
88502,1,1
88503,1,1
88504,1,1
88505,1,1
88506,1,1
88507,1,1
88508,0,1
88509,0,1
88510,0,1
88511,1,1
88512,1,1
88513,1,1
88514,1,1
88515,1,1
88516,1,1
88517,1,1
88518,1,1
88519,1,1
88520,1,1
88521,1,1
88522,1,1
88523,1,1
88524,1,1
88525,1,1
88526,1,1
88527,1,1
88528,1,1
88529,1,1
88530,1,1
88531,1,1
88532,1,1
88533,1,1
88534,1,1
88535,1,1
88536,1,1
88537,1,1
88538,1,1
88539,1,1
88540,1,1
88541,1,1
88542,1,1
88543,1,1
88544,1,1
88545,1,1
88546,1,1
88547,1,1
88548,1,1
88549,1,1
88550,1,1
88551,1,1
88552,1,1
88553,1,1
88554,1,1
88555,1,1
88556,1,1
88557,1,1
88558,1,1
88559,1,1
88560,1,1
88561,1,1
88562,1,1
88563,1,1
88564,1,1
88565,1,1
88566,1,1
88567,1,1
88568,0,1
88569,0,1
88570,0,1
88571,0,1
88572,0,1
88573,0,1
88574,0,1
88575,0,1
88576,0,1
88577,0,1
88578,0,1
88579,0,1
88580,0,1
88581,0,1
88582,0,1
88583,1,1
88584,1,1
88585,1,1
88586,1,1
88587,1,1
88588,1,1
88589,1,1
88590,1,1
88591,1,1
88592,1,1
88593,1,1
88594,1,1
88595,1,1
88596,1,1
88597,1,1
88598,1,1
88599,1,1
88600,1,1
88601,1,1
88602,1,1
88603,0,1
88604,0,1
88605,0,1
88606,1,1
88607,1,1
88608,1,1
88609,1,1
88610,1,1
88611,1,1
88612,1,1
88613,1,1
88614,1,1
88615,1,1
88616,1,1
88617,1,1
88618,1,1
88619,1,1
88620,1,1
88621,1,1
88622,1,1
88623,1,1
88624,1,1
88625,1,1
88626,1,1
88627,1,1
88628,1,1
88629,1,1
88630,1,1
88631,1,1
88632,1,1
88633,1,1
88634,1,1
88635,1,1
88636,1,1
88637,1,1
88638,1,1
88639,1,1
88640,1,1
88641,1,1
88642,1,1
88643,1,1
88644,1,1
88645,0,1
88646,0,1
88647,0,1
88648,1,1
88649,1,1
88650,1,1
88651,1,1
88652,1,1
88653,1,1
88654,1,1
88655,1,1
88656,1,1
88657,1,1
88658,1,1
88659,1,1
88660,1,1
88661,1,1
88662,1,1
88663,1,1
88664,1,1
88665,1,1
88666,1,1
88667,1,1
88668,1,1
88669,1,1
88670,1,1
88671,1,1
88672,1,1
88673,1,1
88674,1,1
88675,1,1
88676,1,1
88677,1,1
88678,1,1
88679,1,1
88680,1,1
88681,1,1
88682,1,1
88683,1,1
88684,1,1
88685,1,1
88686,1,1
88687,1,1
88688,1,1
88689,1,1
88690,1,1
88691,1,1
88692,1,1
88693,1,1
88694,1,1
88695,1,1
88696,1,1
88697,1,1
88698,1,1
88699,1,1
88700,1,1
88701,1,1
88702,1,1
88703,1,1
88704,1,1
88705,1,1
88706,1,1
88707,0,1
88708,0,1
88709,0,1
88710,0,1
88711,1,1
88712,1,1
88713,1,1
88714,1,1
88715,1,1
88716,1,1
88717,1,1
88718,1,1
88719,1,1
88720,1,1
88721,1,1
88722,1,1
88723,1,1
88724,1,1
88725,1,1
88726,1,1
88727,1,1
88728,1,1
88729,1,1
88730,1,1
88731,1,1
88732,1,1
88733,1,1
88734,1,1
88735,1,1
88736,1,1
88737,1,1
88738,1,1
88739,1,1
88740,1,1
88741,1,1
88742,1,1
88743,1,1
88744,0,1
88745,0,1
88746,1,1
88747,1,1
88748,1,1
88749,1,1
88750,1,1
88751,1,1
88752,1,1
88753,1,1
88754,1,1
88755,1,1
88756,1,1
88757,1,1
88758,1,1
88759,1,1
88760,1,1
88761,1,1
88762,1,1
88763,1,1
88764,1,1
88765,0,1
88766,0,1
88767,0,1
88768,0,1
88769,0,1
88770,0,1
88771,0,1
88772,0,1
88773,0,1
88774,0,1
88775,0,1
88776,0,1
88777,0,1
88778,0,1
88779,0,1
88780,0,1
88781,0,1
88782,0,1
88783,0,1
88784,0,1
88785,0,1
88786,0,1
88787,1,1
88788,1,1
88789,1,1
88790,1,1
88791,1,1
88792,1,1
88793,1,1
88794,1,1
88795,1,1
88796,1,1
88797,1,1
88798,1,1
88799,1,1
88800,1,1
88801,1,1
88802,1,1
88803,1,1
88804,1,1
88805,1,1
88806,1,1
88807,1,1
88808,1,1
88809,1,1
88810,1,1
88811,1,1
88812,1,1
88813,1,1
88814,1,1
88815,1,1
88816,1,1
88817,1,1
88818,1,1
88819,1,1
88820,1,1
88821,1,1
88822,1,1
88823,1,1
88824,1,1
88825,1,1
88826,1,1
88827,1,1
88828,1,1
88829,1,1
88830,1,1
88831,1,1
88832,1,1
88833,1,1
88834,1,1
88835,1,1
88836,1,1
88837,1,1
88838,1,1
88839,1,1
88840,1,1
88841,1,1
88842,1,1
88843,1,1
88844,1,1
88845,1,1
88846,1,1
