Timestamp,GazeEventType,Focus
142956,1,1
142957,1,1
142958,1,1
142959,1,1
142960,1,1
142961,0,1
142962,1,1
142963,1,1
142964,1,1
142965,1,1
142966,1,1
142967,1,1
142968,1,1
142969,1,1
142970,1,1
142971,1,1
142972,1,1
142973,1,1
142974,1,1
142975,1,1
142976,1,1
142977,1,1
142978,1,1
142979,1,1
142980,1,1
142981,1,1
142982,1,1
142983,1,1
142984,1,1
142985,1,1
142986,1,1
142987,1,1
142988,1,1
142989,1,1
142990,0,1
142991,0,1
142992,1,1
142993,1,1
142994,1,1
142995,1,1
142996,1,1
142997,1,1
142998,1,1
142999,1,1
143000,1,1
143001,1,1
143002,1,1
143003,1,1
143004,1,1
143005,1,1
143006,1,1
143007,1,1
143008,1,1
143009,0,1
143010,0,1
143011,0,1
143012,0,1
143013,0,1
143014,0,1
143015,0,1
143016,0,1
143017,1,1
143018,1,1
143019,1,1
143020,1,1
143021,1,1
143022,1,1
143023,1,1
143024,1,1
143025,1,1
143026,1,1
143027,1,1
143028,1,1
143029,1,1
143030,1,1
143031,1,1
143032,1,1
143033,0,1
143034,0,1
143035,0,1
143036,0,1
143037,0,1
143038,0,1
143039,0,1
143040,0,1
143041,0,1
143042,0,1
143043,0,1
143044,0,1
143045,0,1
143046,0,1
143047,0,1
143048,0,1
143049,0,1
143050,0,1
143051,0,1
143052,0,1
143053,0,1
143054,1,1
143055,1,1
143056,1,1
143057,1,1
143058,1,1
143059,1,1
143060,1,1
143061,1,1
143062,1,1
143063,1,1
143064,1,1
143065,1,1
143066,1,1
143067,1,1
143068,1,1
143069,1,1
143070,1,1
143071,1,1
143072,1,1
143073,1,1
143074,1,1
143075,1,1
143076,1,1
143077,1,1
143078,1,1
143079,1,1
143080,1,1
143081,1,1
143082,1,1
143083,1,1
143084,1,1
143085,1,1
143086,1,1
143087,1,1
143088,1,1
143089,1,1
143090,1,1
143091,1,1
143092,1,1
143093,1,1
143094,1,1
143095,1,1
143096,1,1
143097,1,1
143098,1,1
143099,1,1
143100,1,1
143101,1,1
143102,1,1
143103,1,1
143104,1,1
143105,1,1
143106,1,1
143107,1,1
143108,1,1
143109,1,1
143110,1,1
143111,1,1
143112,1,1
143113,1,1
143114,1,1
143115,1,1
143116,1,1
143117,1,1
143118,1,1
143119,1,1
143120,1,1
143121,1,1
143122,1,1
143123,1,1
143124,1,1
143125,1,1
143126,1,1
143127,1,1
143128,1,1
143129,1,1
143130,1,1
143131,0,1
143132,0,1
143133,0,1
143134,0,1
143135,0,1
143136,0,1
143137,1,1
143138,1,1
143139,1,1
143140,1,1
143141,1,1
143142,1,1
143143,1,1
143144,1,1
143145,1,1
143146,1,1
143147,1,1
143148,1,1
143149,1,1
143150,1,1
143151,1,1
143152,0,1
143153,0,1
143154,0,1
143155,0,1
143156,0,1
143157,0,1
143158,0,1
143159,0,1
143160,0,1
143161,0,1
143162,0,1
143163,1,1
143164,1,1
143165,1,1
143166,1,1
143167,1,1
143168,1,1
143169,1,1
143170,1,1
143171,1,1
143172,1,1
143173,1,1
143174,1,1
143175,1,1
143176,1,1
143177,1,1
143178,1,1
143179,1,1
143180,1,1
143181,1,1
143182,1,1
143183,0,1
143184,0,1
143185,0,1
143186,0,1
143187,0,1
143188,0,1
143189,0,1
143190,0,1
143191,1,1
143192,1,1
143193,1,1
143194,1,1
143195,1,1
143196,1,1
143197,1,1
143198,1,1
143199,1,1
143200,1,1
143201,1,1
143202,1,1
143203,1,1
143204,1,1
143205,1,1
143206,1,1
143207,1,1
143208,1,1
143209,1,1
143210,1,1
143211,1,1
143212,1,1
143213,1,1
143214,1,1
143215,1,1
143216,1,1
143217,1,1
143218,1,1
143219,1,1
143220,1,1
143221,1,1
143222,1,1
143223,1,1
143224,1,1
143225,1,1
143226,1,1
143227,1,1
143228,1,1
143229,1,1
143230,0,1
143231,0,1
143232,1,1
143233,1,1
143234,1,1
143235,1,1
143236,1,1
143237,1,1
143238,1,1
143239,1,1
143240,1,1
143241,1,1
143242,1,1
143243,1,1
143244,1,1
143245,1,1
143246,1,1
143247,1,1
143248,1,1
143249,1,1
143250,1,1
143251,1,1
143252,1,1
143253,1,1
143254,1,1
143255,1,1
143256,1,1
143257,1,1
143258,1,1
143259,1,1
143260,1,1
143261,1,1
143262,1,1
143263,1,1
143264,1,1
143265,1,1
143266,1,1
143267,1,1
143268,1,1
143269,1,1
143270,1,1
143271,1,1
143272,1,1
143273,1,1
143274,1,1
143275,1,1
143276,1,1
143277,1,1
143278,1,1
143279,1,1
143280,1,1
143281,1,1
143282,1,1
143283,0,1
143284,0,1
143285,0,1
143286,0,1
143287,0,1
143288,0,1
143289,0,1
143290,0,1
143291,0,1
143292,0,1
143293,1,1
143294,1,1
143295,1,1
143296,1,1
143297,1,1
143298,1,1
143299,1,1
143300,1,1
143301,1,1
143302,1,1
143303,1,1
143304,1,1
143305,1,1
143306,1,1
143307,1,1
143308,1,1
143309,1,1
143310,1,1
143311,0,1
143312,0,1
143313,0,1
143314,0,1
143315,0,1
143316,0,1
143317,0,1
143318,0,1
143319,0,1
143320,0,1
143321,0,1
143322,0,1
143323,0,1
143324,0,1
143325,0,1
143326,0,1
143327,1,1
143328,1,1
143329,1,1
143330,1,1
143331,1,1
143332,1,1
143333,1,1
143334,1,1
143335,1,1
143336,1,1
143337,0,1
143338,0,1
143339,1,1
143340,1,1
143341,1,1
143342,1,1
143343,1,1
143344,1,1
143345,1,1
143346,1,1
143347,1,1
143348,0,1
143349,0,1
143350,0,1
143351,0,1
143352,0,1
143353,0,1
143354,0,1
143355,0,1
143356,0,1
143357,0,1
143358,0,1
143359,0,1
143360,0,1
143361,0,1
143362,1,1
143363,1,1
143364,1,1
143365,1,1
143366,1,1
143367,1,1
143368,1,1
143369,1,1
143370,1,1
143371,1,1
143372,1,1
143373,1,1
143374,1,1
143375,1,1
143376,1,1
143377,1,1
143378,1,1
143379,1,1
143380,1,1
143381,1,1
143382,0,1
143383,0,1
143384,0,1
143385,0,1
143386,0,1
143387,0,1
143388,0,0
143389,0,0
143390,0,0
143391,0,0
143392,0,0
143393,0,0
143394,0,0
143395,0,0
143396,0,0
143397,0,0
143398,0,0
143399,0,0
143400,0,0
143401,0,1
143402,1,1
143403,1,1
143404,1,1
143405,1,1
143406,1,1
143407,1,1
143408,1,1
143409,1,1
143410,1,1
143411,1,1
143412,1,1
143413,1,1
143414,1,1
143415,1,1
143416,1,1
143417,1,1
143418,1,1
143419,1,1
143420,1,1
143421,1,1
143422,1,1
143423,1,1
143424,1,1
143425,1,1
143426,1,1
143427,1,1
143428,1,1
143429,1,1
143430,1,1
143431,1,1
143432,1,1
143433,0,1
143434,0,1
143435,0,1
143436,0,1
143437,0,1
143438,0,1
143439,0,1
143440,0,1
143441,0,1
143442,0,1
143443,0,1
143444,0,1
143445,1,1
143446,1,1
143447,1,1
143448,1,1
143449,1,1
143450,1,1
143451,1,1
143452,1,1
143453,1,1
143454,1,1
143455,1,1
143456,1,1
143457,1,1
143458,1,1
143459,1,1
143460,1,1
143461,1,1
143462,1,1
143463,1,1
143464,1,1
143465,1,1
143466,1,1
143467,1,1
143468,1,1
143469,1,1
143470,1,1
143471,1,1
143472,1,1
143473,1,1
143474,1,1
143475,1,1
143476,1,1
143477,1,1
143478,1,1
143479,1,1
143480,1,1
143481,1,1
143482,1,1
143483,1,1
143484,1,1
143485,1,1
143486,1,1
143487,1,1
143488,1,1
143489,1,1
143490,1,1
143491,1,1
143492,1,1
143493,1,1
143494,1,1
143495,1,1
143496,1,1
143497,1,1
143498,0,1
143499,0,1
143500,0,1
143501,0,1
143502,0,1
143503,0,1
143504,1,1
143505,1,1
143506,1,1
143507,1,1
143508,1,1
143509,1,1
143510,1,1
143511,1,1
143512,1,1
143513,1,1
143514,1,1
143515,1,1
143516,1,1
143517,1,1
143518,1,1
143519,1,1
143520,1,1
143521,1,1
143522,1,1
143523,1,1
143524,0,1
143525,0,1
143526,1,1
143527,1,1
143528,1,1
143529,1,1
143530,1,1
143531,1,1
143532,1,1
143533,1,1
143534,1,1
143535,1,1
143536,1,1
143537,1,1
143538,1,1
143539,1,1
143540,1,1
143541,1,1
143542,1,1
143543,1,1
143544,1,1
143545,0,1
143546,0,1
143547,1,1
143548,1,1
143549,1,1
143550,1,1
143551,1,1
143552,1,1
143553,1,1
143554,1,1
143555,1,1
143556,1,1
143557,1,1
143558,1,1
143559,1,1
143560,1,1
143561,1,1
143562,1,1
143563,1,1
143564,1,1
143565,1,1
143566,1,1
143567,1,1
143568,1,1
143569,1,1
143570,1,1
143571,1,1
143572,1,1
143573,0,1
143574,0,1
143575,0,1
143576,0,1
143577,0,1
143578,0,1
143579,0,1
143580,1,1
143581,1,1
143582,1,1
143583,1,1
143584,1,1
143585,1,1
143586,1,1
143587,1,1
143588,1,1
143589,1,1
143590,1,1
143591,1,1
143592,0,1
143593,0,1
143594,0,1
143595,0,1
143596,0,1
143597,0,1
143598,1,1
143599,1,1
143600,1,1
143601,1,1
143602,1,1
143603,1,1
143604,1,1
143605,1,1
143606,1,1
143607,1,1
143608,1,1
143609,1,1
143610,1,1
143611,1,1
143612,1,1
143613,1,1
143614,1,1
143615,1,1
143616,1,1
143617,1,1
143618,0,1
143619,0,1
143620,0,1
143621,0,1
143622,0,1
143623,0,1
143624,0,1
143625,0,1
143626,0,1
143627,0,0
143628,1,0
143629,1,0
143630,1,0
143631,1,0
143632,1,0
143633,1,0
143634,1,0
143635,1,0
143636,1,0
143637,1,0
143638,1,0
143639,1,0
143640,1,0
143641,1,0
143642,1,0
143643,1,0
143644,1,0
143645,1,0
143646,1,0
143647,1,0
143648,1,0
143649,1,1
143650,1,1
143651,0,1
143652,0,1
143653,0,1
143654,0,1
143655,0,1
143656,0,1
143657,0,1
143658,0,1
143659,0,1
143660,0,1
143661,0,1
143662,0,1
143663,0,1
143664,0,1
143665,0,1
143666,0,1
143667,0,1
143668,0,1
143669,0,1
143670,0,1
143671,0,1
143672,0,1
143673,0,1
143674,0,1
143675,0,1
143676,0,1
143677,0,1
143678,1,1
143679,1,1
143680,1,1
143681,1,1
143682,1,1
143683,1,1
143684,1,1
143685,1,1
143686,1,1
143687,1,1
143688,1,1
143689,1,1
143690,1,1
143691,1,1
143692,1,1
143693,1,1
143694,1,1
143695,1,1
143696,1,1
143697,1,1
143698,1,1
143699,1,1
143700,1,1
143701,1,1
143702,1,1
143703,1,1
143704,1,1
143705,1,1
143706,1,1
143707,1,1
143708,1,1
143709,1,1
143710,1,1
143711,1,1
143712,1,1
143713,1,1
143714,1,1
143715,1,1
143716,1,1
143717,1,1
143718,1,1
143719,1,1
143720,1,1
143721,1,1
143722,1,1
143723,1,1
143724,1,1
143725,1,1
143726,1,1
143727,1,1
143728,1,1
143729,1,1
143730,1,1
143731,1,1
143732,1,1
143733,1,1
143734,1,1
143735,1,1
143736,1,1
143737,1,1
143738,1,1
143739,0,1
143740,0,1
143741,0,1
143742,0,1
143743,0,1
143744,0,1
143745,0,1
143746,1,1
143747,1,1
143748,1,1
143749,1,1
143750,1,1
143751,1,1
143752,1,1
143753,1,1
143754,1,1
143755,1,1
143756,1,1
143757,1,1
143758,1,1
143759,1,1
143760,1,1
143761,1,1
143762,1,1
143763,1,1
143764,1,1
143765,1,1
143766,1,1
143767,1,1
143768,0,1
143769,0,1
143770,0,1
143771,0,1
143772,0,1
143773,0,1
143774,0,1
143775,0,1
143776,0,1
143777,0,1
143778,0,1
143779,0,1
143780,1,1
143781,1,1
143782,1,1
143783,1,1
143784,1,1
143785,1,1
143786,1,1
143787,1,1
143788,1,1
143789,1,1
143790,1,1
143791,1,1
143792,1,1
143793,1,1
143794,1,1
143795,1,1
143796,1,1
143797,1,1
143798,1,1
143799,1,1
143800,1,1
143801,1,1
143802,1,1
143803,1,1
143804,1,1
143805,1,1
143806,0,1
143807,0,1
143808,0,1
143809,0,1
143810,0,1
143811,0,1
143812,0,1
143813,0,1
143814,0,1
143815,0,1
143816,0,1
143817,0,1
143818,1,1
143819,1,1
143820,1,1
143821,1,1
143822,1,1
143823,1,1
143824,1,1
143825,1,1
143826,0,1
143827,1,1
143828,1,1
143829,1,1
143830,1,1
143831,1,1
143832,1,1
143833,1,1
143834,1,1
143835,1,1
143836,1,1
143837,1,1
143838,1,1
143839,1,1
143840,1,1
143841,1,1
143842,1,1
143843,1,1
143844,1,1
143845,1,1
143846,1,1
143847,1,1
143848,1,1
143849,1,1
143850,1,1
143851,1,1
143852,1,1
143853,1,1
143854,1,1
143855,1,1
143856,1,1
143857,1,1
143858,0,1
143859,0,1
143860,0,1
143861,0,1
143862,0,0
143863,0,0
143864,0,0
143865,0,0
143866,0,0
143867,0,0
143868,0,0
143869,0,0
143870,0,0
143871,0,0
143872,0,0
143873,0,0
143874,0,0
143875,0,0
143876,0,0
143877,0,0
143878,0,0
143879,0,0
143880,0,1
143881,0,1
143882,0,1
143883,0,1
143884,1,1
143885,1,1
143886,1,1
143887,1,1
143888,1,1
143889,1,1
143890,1,1
143891,1,1
143892,1,1
143893,1,1
143894,1,1
143895,1,1
143896,1,1
143897,1,1
143898,1,1
143899,1,1
143900,1,1
143901,1,1
143902,1,1
143903,1,1
143904,1,1
143905,1,1
143906,1,1
143907,1,1
143908,1,1
143909,1,1
143910,1,1
143911,1,1
143912,1,1
143913,1,1
143914,1,1
143915,1,1
143916,1,1
143917,1,1
143918,1,1
143919,1,1
143920,1,1
143921,1,1
143922,1,1
143923,1,1
143924,1,1
143925,1,1
143926,1,1
143927,1,1
143928,1,1
143929,1,1
143930,1,1
143931,1,1
143932,1,1
143933,1,1
143934,1,1
143935,1,1
143936,1,1
143937,1,1
143938,1,1
143939,1,1
143940,1,1
143941,1,1
143942,1,1
143943,1,1
143944,0,1
143945,0,1
143946,0,1
143947,0,1
143948,0,1
143949,0,1
143950,1,1
143951,1,1
143952,1,1
143953,1,1
143954,1,1
143955,1,1
143956,1,1
143957,1,1
143958,1,1
143959,1,1
143960,1,1
143961,1,1
143962,1,1
143963,1,1
143964,1,1
143965,1,1
143966,1,1
143967,1,1
143968,1,1
143969,1,1
143970,1,1
143971,1,1
143972,1,1
143973,1,1
143974,0,1
143975,0,1
143976,0,1
143977,1,1
143978,1,1
143979,1,1
143980,1,1
143981,1,1
143982,1,1
143983,1,1
143984,1,1
143985,1,1
143986,1,1
143987,1,1
143988,1,1
143989,1,1
143990,1,1
143991,1,1
143992,1,1
143993,1,1
143994,1,1
143995,1,1
143996,1,1
143997,1,1
143998,1,1
143999,1,1
144000,1,1
144001,1,1
144002,1,1
144003,1,1
144004,1,1
144005,1,1
144006,0,1
144007,0,1
144008,0,1
144009,0,1
144010,0,1
144011,0,1
144012,1,1
144013,1,1
144014,1,1
144015,1,1
144016,1,1
144017,1,1
144018,1,1
144019,1,1
144020,1,1
144021,1,1
144022,1,1
144023,1,1
144024,1,1
144025,1,1
144026,1,1
144027,1,1
144028,1,1
144029,1,1
144030,1,1
144031,1,1
144032,1,1
144033,1,1
144034,1,1
144035,1,1
144036,1,1
144037,1,1
144038,1,1
144039,1,1
144040,1,1
144041,1,1
144042,1,1
144043,1,1
144044,1,1
144045,1,1
144046,1,1
144047,1,1
144048,1,1
144049,1,1
144050,1,1
144051,1,1
144052,1,1
144053,1,1
144054,1,1
144055,1,1
144056,1,1
144057,1,1
144058,1,1
144059,1,1
144060,1,1
144061,1,1
144062,1,1
144063,1,1
144064,1,1
144065,1,1
144066,1,1
144067,1,1
144068,1,1
144069,1,1
144070,1,1
144071,1,1
144072,1,1
144073,1,1
144074,1,1
144075,1,1
144076,1,1
144077,1,1
144078,1,1
144079,1,1
144080,1,1
144081,1,1
144082,1,1
144083,1,1
144084,1,1
144085,1,1
144086,1,1
144087,1,1
144088,1,1
144089,1,1
144090,1,1
144091,1,1
144092,1,1
144093,1,1
144094,1,1
144095,1,1
144096,1,1
144097,1,1
144098,1,1
144099,1,1
144100,1,1
144101,1,1
144102,1,1
144103,1,1
144104,1,1
144105,1,1
144106,1,1
144107,1,1
144108,1,1
144109,1,1
144110,1,1
144111,1,1
144112,1,1
144113,1,1
144114,1,1
144115,1,1
144116,1,1
144117,1,1
144118,1,1
144119,1,1
144120,1,1
144121,1,1
144122,1,1
144123,1,1
144124,1,1
144125,1,1
144126,1,1
144127,0,1
144128,0,1
144129,0,1
144130,0,1
144131,0,1
144132,0,1
144133,0,1
144134,0,1
144135,0,1
144136,0,1
144137,0,1
144138,0,1
144139,0,1
144140,0,1
144141,0,1
144142,0,1
144143,0,1
144144,0,1
144145,0,1
144146,0,1
144147,0,1
144148,0,1
144149,0,1
144150,0,1
144151,0,1
144152,0,1
144153,0,1
144154,0,1
144155,0,1
144156,0,1
144157,0,1
144158,0,1
144159,0,1
144160,0,1
144161,0,1
144162,0,1
144163,0,1
144164,0,1
144165,0,1
144166,0,1
144167,0,1
144168,0,1
144169,0,1
144170,0,1
144171,0,1
144172,0,1
144173,0,1
144174,0,1
144175,0,1
144176,0,1
144177,0,1
144178,0,1
144179,0,1
144180,0,1
144181,0,1
144182,0,1
144183,0,1
144184,0,1
144185,0,1
144186,0,1
144187,0,1
144188,0,1
144189,0,1
144190,0,1
144191,0,1
144192,0,1
144193,0,1
144194,0,1
144195,1,1
144196,1,1
144197,1,1
144198,1,1
144199,1,1
144200,1,1
144201,1,1
144202,1,1
144203,1,1
144204,1,1
144205,1,1
144206,1,1
144207,1,1
144208,1,1
144209,1,1
144210,1,1
144211,1,1
144212,1,1
144213,1,1
144214,1,1
144215,1,1
144216,1,1
144217,1,1
144218,0,1
144219,0,1
144220,0,1
144221,0,1
144222,0,1
144223,0,1
144224,0,1
144225,0,1
144226,0,1
144227,0,1
144228,0,1
144229,1,1
144230,1,1
144231,1,1
144232,1,1
144233,1,1
144234,1,1
144235,1,1
144236,1,1
144237,1,1
144238,1,1
144239,1,1
144240,1,1
144241,1,1
144242,1,1
144243,1,1
144244,1,1
144245,1,1
144246,1,1
144247,1,1
144248,1,1
144249,1,1
144250,1,1
144251,1,1
144252,1,1
144253,1,1
144254,1,1
144255,1,1
144256,1,1
144257,1,1
144258,1,1
144259,1,1
144260,1,1
144261,1,1
144262,1,1
144263,0,1
144264,1,1
144265,1,1
144266,1,1
144267,1,1
144268,1,1
144269,1,1
144270,1,1
144271,1,1
144272,1,1
144273,1,1
144274,1,1
144275,1,1
144276,1,1
144277,1,1
144278,1,1
144279,1,1
144280,1,1
144281,1,1
144282,1,1
144283,1,1
144284,1,1
144285,1,1
144286,1,1
144287,1,1
144288,1,1
144289,1,1
144290,1,1
144291,1,1
144292,1,1
144293,1,1
144294,1,1
144295,1,1
144296,1,1
144297,1,1
144298,1,1
144299,1,1
144300,1,1
144301,1,1
144302,1,1
144303,1,1
144304,1,1
144305,1,1
144306,1,1
144307,1,1
144308,1,1
144309,1,1
144310,1,1
144311,1,1
144312,1,1
144313,1,1
144314,1,1
144315,1,1
144316,1,1
144317,1,1
144318,1,1
144319,1,1
144320,1,1
144321,1,1
144322,1,1
144323,1,1
144324,1,1
144325,0,1
144326,0,1
144327,0,1
144328,0,1
144329,0,1
144330,0,1
144331,0,1
144332,1,1
144333,1,1
144334,1,1
144335,1,1
144336,1,1
144337,1,1
144338,1,1
144339,1,1
144340,1,1
144341,1,1
144342,1,1
144343,1,1
144344,1,1
144345,1,1
144346,1,1
144347,1,1
144348,1,1
144349,1,1
144350,1,1
144351,1,1
144352,1,1
144353,1,1
144354,1,1
144355,1,1
144356,0,1
144357,0,1
144358,0,1
144359,0,1
144360,0,1
144361,0,1
144362,0,1
144363,0,1
144364,0,1
144365,0,1
144366,0,1
144367,0,1
144368,1,1
144369,1,1
144370,1,1
144371,1,1
144372,1,1
144373,1,1
144374,1,1
144375,1,1
144376,1,1
144377,1,1
144378,1,1
144379,1,1
144380,1,1
144381,1,1
144382,1,1
144383,1,1
144384,1,1
144385,1,1
144386,1,1
144387,1,1
144388,1,1
144389,1,1
144390,1,1
144391,1,1
144392,1,1
144393,1,1
144394,1,1
144395,1,1
144396,1,1
144397,1,1
144398,1,1
144399,0,1
144400,0,1
144401,0,1
144402,0,1
144403,0,1
144404,1,1
144405,1,1
144406,1,1
144407,1,1
144408,1,1
144409,1,1
144410,1,1
144411,1,1
144412,1,1
144413,1,1
144414,1,1
144415,1,1
144416,1,1
144417,1,1
144418,1,1
144419,1,1
144420,1,1
144421,1,1
144422,1,1
144423,1,1
144424,1,1
144425,1,1
144426,1,1
144427,1,1
144428,1,1
144429,1,1
144430,1,1
144431,1,1
144432,1,1
144433,1,1
144434,1,1
144435,1,1
144436,1,1
144437,1,1
144438,1,1
144439,0,1
144440,1,1
144441,1,1
144442,1,1
144443,1,1
144444,1,1
144445,1,1
144446,1,1
144447,1,1
144448,0,1
144449,0,1
144450,0,1
144451,0,1
144452,0,1
144453,1,1
144454,1,1
144455,1,1
144456,1,1
144457,1,1
144458,1,1
144459,1,1
144460,1,1
144461,1,1
144462,1,1
144463,1,1
144464,1,1
144465,1,1
144466,1,1
144467,1,1
144468,1,1
144469,1,1
144470,1,1
144471,1,1
144472,1,1
144473,1,1
144474,1,1
144475,1,1
144476,1,1
144477,1,1
144478,1,1
144479,1,1
144480,1,1
144481,1,1
144482,1,1
144483,1,1
144484,1,1
144485,1,1
144486,1,1
144487,1,1
144488,1,1
144489,1,1
144490,1,1
144491,1,1
144492,1,1
144493,0,1
144494,0,1
144495,0,1
144496,0,1
144497,0,1
144498,0,1
144499,0,1
144500,0,1
144501,1,1
144502,1,1
144503,1,1
144504,1,1
144505,1,1
144506,1,1
144507,1,1
144508,1,1
144509,1,1
144510,1,1
144511,1,1
144512,1,1
144513,1,1
144514,1,1
144515,1,1
144516,1,1
144517,1,1
144518,1,1
144519,1,1
144520,0,1
144521,1,1
144522,1,1
144523,1,1
144524,1,1
144525,1,1
144526,1,1
144527,1,1
144528,1,1
144529,1,1
144530,1,1
144531,1,1
144532,1,1
144533,1,1
144534,1,1
144535,1,1
144536,1,1
144537,1,1
144538,1,1
144539,0,1
144540,0,1
144541,0,1
144542,0,1
144543,0,1
144544,0,1
144545,0,1
144546,0,1
144547,0,1
144548,0,1
144549,0,1
144550,0,1
144551,0,1
144552,0,1
144553,1,1
144554,1,1
144555,1,1
144556,1,1
144557,1,1
144558,1,1
144559,1,1
144560,1,1
144561,1,1
144562,1,1
144563,1,1
144564,1,1
144565,1,1
144566,1,1
144567,1,1
144568,1,1
144569,1,1
144570,1,1
144571,1,1
144572,1,1
144573,1,1
144574,1,1
144575,1,1
144576,1,1
144577,1,1
144578,1,1
144579,1,1
144580,1,1
144581,1,1
144582,1,1
144583,1,1
144584,1,1
144585,1,1
144586,1,1
144587,1,1
144588,1,1
144589,0,1
144590,0,1
144591,0,1
144592,0,1
144593,0,1
144594,0,1
144595,1,1
144596,1,1
144597,1,1
144598,1,1
144599,1,1
144600,1,1
144601,1,1
144602,1,1
144603,1,1
144604,1,1
144605,1,1
144606,1,1
144607,1,1
144608,0,1
144609,0,1
144610,0,1
144611,0,1
144612,1,1
144613,1,1
144614,1,1
144615,1,1
144616,1,1
144617,1,1
144618,1,1
144619,1,1
144620,1,1
144621,1,1
144622,0,1
144623,0,1
144624,0,1
144625,0,1
144626,0,1
144627,0,1
144628,0,1
144629,0,1
144630,1,1
144631,1,1
144632,1,1
144633,1,1
144634,1,1
144635,1,1
144636,1,1
144637,1,1
144638,1,1
144639,1,1
144640,1,1
144641,1,1
144642,1,1
144643,1,1
144644,1,1
144645,1,1
144646,1,1
144647,1,1
144648,1,1
144649,1,1
144650,1,1
144651,1,1
144652,1,1
144653,1,1
144654,1,1
144655,1,1
144656,1,1
144657,1,1
144658,1,1
144659,1,1
144660,1,1
144661,1,1
144662,1,1
144663,1,1
144664,1,1
144665,1,1
144666,1,1
144667,1,1
144668,1,1
144669,1,1
144670,1,1
144671,1,1
144672,1,1
144673,1,1
144674,1,1
144675,1,1
144676,1,1
144677,1,1
144678,1,1
144679,0,1
144680,0,1
144681,0,1
144682,0,1
144683,0,1
144684,0,1
144685,0,1
144686,0,1
144687,0,1
144688,0,1
144689,0,1
144690,0,1
144691,0,1
144692,0,1
144693,0,1
144694,0,1
144695,0,1
144696,0,1
144697,0,1
144698,0,1
144699,0,1
144700,0,1
144701,0,1
144702,1,1
144703,1,1
144704,1,1
144705,1,1
144706,1,1
144707,1,1
144708,1,1
144709,1,1
144710,1,1
144711,1,1
144712,1,1
