Timestamp,GazeEventType,Focus
65956,1,0
65957,1,0
65958,1,0
65959,1,0
65960,1,0
65961,1,0
65962,1,0
65963,1,0
65964,1,0
65965,1,0
65966,1,0
65967,1,0
65968,1,0
65969,1,0
65970,1,0
65971,1,0
65972,1,0
65973,1,0
65974,1,0
65975,1,0
65976,1,1
65977,0,1
65978,0,1
65979,0,1
65980,0,1
65981,0,1
65982,0,1
65983,0,1
65984,0,1
65985,0,1
65986,0,1
65987,0,1
65988,0,1
65989,0,1
65990,0,1
65991,0,1
65992,0,1
65993,0,1
65994,0,1
65995,0,1
65996,0,1
65997,0,1
65998,0,1
65999,0,1
66000,0,1
66001,0,1
66002,0,1
66003,0,1
66004,0,1
66005,0,1
66006,0,1
66007,0,1
66008,0,1
66009,0,1
66010,0,1
66011,0,1
66012,0,1
66013,0,1
66014,0,1
66015,0,1
66016,0,1
66017,0,1
66018,0,1
66019,0,1
66020,0,1
66021,0,1
66022,0,1
66023,0,1
66024,0,1
66025,0,1
66026,0,1
66027,0,1
66028,0,1
66029,0,1
66030,1,1
66031,1,1
66032,1,1
66033,1,1
66034,1,1
66035,1,1
66036,1,1
66037,1,1
66038,1,1
66039,1,1
66040,1,1
66041,1,1
66042,1,1
66043,1,1
66044,1,1
66045,1,1
66046,1,1
66047,1,1
66048,0,1
66049,0,1
66050,0,1
66051,0,1
66052,1,1
66053,1,1
66054,1,1
66055,1,1
66056,1,1
66057,1,1
66058,1,1
66059,1,1
66060,1,1
66061,1,1
66062,1,1
66063,1,1
66064,1,1
66065,1,1
66066,1,1
66067,1,1
66068,1,1
66069,1,1
66070,1,1
66071,1,1
66072,1,1
66073,1,1
66074,1,1
66075,1,1
66076,1,1
66077,1,1
66078,1,1
66079,0,1
66080,0,1
66081,1,1
66082,1,1
66083,1,1
66084,1,1
66085,1,1
66086,1,1
66087,1,1
66088,1,1
66089,1,1
66090,1,1
66091,1,1
66092,1,1
66093,1,1
66094,1,1
66095,1,1
66096,1,1
66097,1,1
66098,1,1
66099,1,1
66100,1,1
66101,1,1
66102,1,1
66103,1,1
66104,1,1
66105,1,1
66106,1,1
66107,1,1
66108,1,1
66109,1,1
66110,1,1
66111,1,1
66112,1,1
66113,1,1
66114,1,1
66115,1,1
66116,1,1
66117,1,1
66118,1,1
66119,1,1
66120,1,1
66121,1,1
66122,1,1
66123,1,1
66124,1,1
66125,1,1
66126,1,1
66127,1,1
66128,1,1
66129,0,1
66130,1,1
66131,1,1
66132,1,1
66133,1,1
66134,1,1
66135,1,1
66136,1,1
66137,1,1
66138,1,1
66139,1,1
66140,1,1
66141,1,1
66142,1,1
66143,1,1
66144,1,1
66145,1,1
66146,1,1
66147,1,1
66148,1,1
66149,1,1
66150,1,1
66151,1,1
66152,1,1
66153,1,1
66154,1,1
66155,1,1
66156,1,1
66157,1,1
66158,1,1
66159,1,1
66160,1,1
66161,1,1
66162,1,1
66163,0,1
66164,0,1
66165,0,1
66166,0,1
66167,0,1
66168,1,1
66169,1,1
66170,1,1
66171,1,1
66172,1,1
66173,1,1
66174,1,1
66175,1,1
66176,1,1
66177,1,1
66178,1,1
66179,1,1
66180,1,1
66181,1,1
66182,1,1
66183,1,1
66184,1,1
66185,1,1
66186,1,1
66187,1,1
66188,1,1
66189,1,1
66190,0,1
66191,0,1
66192,0,1
66193,0,1
66194,0,1
66195,1,1
66196,1,1
66197,1,1
66198,1,1
66199,1,1
66200,1,1
66201,1,1
66202,1,1
66203,1,1
66204,1,1
66205,1,1
66206,1,1
66207,1,1
66208,1,1
66209,1,1
66210,1,1
66211,1,1
66212,1,1
66213,1,1
66214,1,1
66215,1,1
66216,1,1
66217,1,1
66218,1,1
66219,1,1
66220,1,1
66221,1,1
66222,1,1
66223,1,1
66224,1,1
66225,1,1
66226,1,1
66227,1,1
66228,1,1
66229,0,1
66230,0,1
66231,0,1
66232,0,1
66233,0,1
66234,1,1
66235,1,1
66236,1,1
66237,1,1
66238,1,1
66239,1,1
66240,1,1
66241,1,1
66242,1,1
66243,1,1
66244,1,1
66245,1,1
66246,1,1
66247,1,1
66248,1,1
66249,1,1
66250,1,1
66251,1,1
66252,1,1
66253,1,1
66254,1,1
66255,1,1
66256,1,1
66257,1,1
66258,1,1
66259,1,1
66260,1,1
66261,1,1
66262,1,1
66263,1,1
66264,1,1
66265,1,1
66266,1,1
66267,1,1
66268,1,1
66269,1,1
66270,1,1
66271,1,1
66272,1,1
66273,1,1
66274,1,1
66275,1,1
66276,1,1
66277,1,1
66278,1,1
66279,1,1
66280,0,1
66281,0,1
66282,0,1
66283,0,1
66284,0,1
66285,1,1
66286,1,1
66287,1,1
66288,1,1
66289,1,1
66290,1,1
66291,1,1
66292,1,1
66293,1,1
66294,1,1
66295,1,1
66296,1,1
66297,1,1
66298,1,1
66299,1,1
66300,1,1
66301,1,1
66302,1,1
66303,1,1
66304,1,1
66305,1,1
66306,1,1
66307,1,1
66308,1,1
66309,1,1
66310,1,1
66311,1,1
66312,1,1
66313,1,1
66314,1,1
66315,1,1
66316,1,1
66317,1,1
66318,1,1
66319,1,1
66320,1,1
66321,1,1
66322,1,1
66323,1,1
66324,1,1
66325,1,1
66326,1,1
66327,1,1
66328,1,1
66329,1,1
66330,0,1
66331,0,1
66332,0,1
66333,0,1
66334,0,1
66335,0,1
66336,0,1
66337,1,1
66338,1,1
66339,1,1
66340,1,1
66341,1,1
66342,1,1
66343,1,1
66344,1,1
66345,1,1
66346,1,1
66347,1,1
66348,1,1
66349,1,1
66350,1,1
66351,1,1
66352,1,1
66353,1,1
66354,1,1
66355,1,1
66356,1,1
66357,1,1
66358,1,1
66359,1,1
66360,1,1
66361,1,1
66362,1,1
66363,1,1
66364,1,1
66365,1,1
66366,1,1
66367,1,1
66368,1,1
66369,1,1
66370,1,1
66371,1,1
66372,1,1
66373,1,1
66374,1,1
66375,1,1
66376,1,1
66377,1,1
66378,1,1
66379,1,1
66380,1,1
66381,1,1
66382,1,1
66383,1,1
66384,1,1
66385,1,1
66386,1,1
66387,1,1
66388,1,1
66389,1,1
66390,1,1
66391,1,1
66392,1,1
66393,1,1
66394,1,1
66395,1,1
66396,1,1
66397,1,1
66398,1,1
66399,1,1
66400,1,1
66401,1,1
66402,1,1
66403,1,1
66404,1,1
66405,1,1
66406,1,1
66407,1,1
66408,1,1
66409,1,1
66410,1,1
66411,1,1
66412,1,1
66413,1,1
66414,1,1
66415,0,1
66416,0,1
66417,0,1
66418,0,1
66419,0,1
66420,0,1
66421,0,1
66422,1,1
66423,1,1
66424,1,1
66425,1,1
66426,1,1
66427,1,1
66428,1,1
66429,1,1
66430,1,1
66431,1,1
66432,1,1
66433,1,1
66434,1,1
66435,1,1
66436,1,1
66437,1,1
66438,1,1
66439,1,1
66440,1,1
66441,1,1
66442,1,1
66443,1,1
66444,1,1
66445,1,1
66446,1,1
66447,1,1
66448,1,1
66449,1,1
66450,0,1
66451,0,1
66452,0,1
66453,0,1
66454,0,1
66455,0,1
66456,0,1
66457,0,1
66458,0,1
66459,0,1
66460,0,1
66461,0,1
66462,0,1
66463,0,1
66464,0,1
66465,0,1
66466,0,1
66467,0,1
66468,0,1
66469,0,1
66470,0,1
66471,0,1
66472,0,1
66473,0,1
66474,0,1
66475,0,1
66476,0,1
66477,0,1
66478,0,1
66479,0,1
66480,0,1
66481,1,1
66482,1,1
66483,1,1
66484,1,1
66485,1,1
66486,1,1
66487,1,1
66488,1,1
66489,1,1
66490,1,1
66491,1,1
66492,1,1
66493,1,1
66494,1,1
66495,1,1
66496,1,1
66497,1,1
66498,1,1
66499,1,1
66500,1,1
66501,1,1
66502,1,1
66503,1,1
66504,1,1
66505,1,1
66506,1,1
66507,1,1
66508,1,1
66509,1,1
66510,1,1
66511,1,1
66512,1,1
66513,1,1
66514,1,1
66515,1,1
66516,1,1
66517,1,1
66518,1,1
66519,1,1
66520,1,1
66521,0,1
66522,0,1
66523,0,1
66524,0,1
66525,0,1
66526,1,1
66527,1,1
66528,1,1
66529,1,1
66530,1,1
66531,1,1
66532,1,1
66533,1,1
66534,1,1
66535,1,1
66536,1,1
66537,1,1
66538,1,1
66539,1,1
66540,1,1
66541,1,1
66542,1,1
66543,1,1
66544,1,1
66545,1,1
66546,1,1
66547,1,1
66548,1,1
66549,1,1
66550,1,1
66551,0,1
66552,1,1
66553,1,1
66554,1,1
66555,1,1
66556,1,1
66557,1,1
66558,1,1
66559,1,1
66560,1,1
66561,1,1
66562,0,1
66563,0,1
66564,0,1
66565,0,1
66566,0,1
66567,0,1
66568,0,1
66569,0,1
66570,0,1
66571,0,1
66572,1,1
66573,1,1
66574,1,1
66575,1,1
66576,1,1
66577,1,1
66578,1,1
66579,1,1
66580,1,1
66581,1,1
66582,1,1
66583,1,1
66584,1,1
66585,1,1
66586,1,1
66587,1,1
66588,1,1
66589,1,1
66590,1,1
66591,1,1
66592,1,1
66593,1,1
66594,0,1
66595,0,1
66596,0,1
66597,1,1
66598,1,1
66599,1,1
66600,1,1
66601,1,1
66602,1,1
66603,1,1
66604,1,1
66605,1,1
66606,1,1
66607,1,1
66608,1,1
66609,1,1
66610,1,1
66611,1,1
66612,1,1
66613,1,1
66614,1,1
66615,1,1
66616,1,1
66617,1,1
66618,1,1
66619,1,1
66620,1,1
66621,1,1
66622,0,1
66623,0,1
66624,0,1
66625,0,1
66626,0,1
66627,0,1
66628,0,1
66629,0,1
66630,0,1
66631,1,1
66632,1,1
66633,1,1
66634,1,1
66635,1,1
66636,1,1
66637,1,1
66638,1,1
66639,1,1
66640,1,1
66641,1,1
66642,1,1
66643,1,1
66644,1,1
66645,1,1
66646,1,1
66647,1,1
66648,1,1
66649,1,1
66650,1,1
66651,1,1
66652,1,1
66653,1,1
66654,1,1
66655,1,1
66656,1,1
66657,1,1
66658,0,1
66659,0,1
66660,0,1
66661,0,1
66662,0,1
66663,0,1
66664,1,1
66665,1,1
66666,1,1
66667,1,1
66668,1,1
66669,1,1
66670,1,1
66671,1,1
66672,1,1
66673,1,1
66674,1,1
66675,1,1
66676,1,1
66677,1,1
66678,1,1
66679,1,1
66680,1,1
66681,1,1
66682,1,1
66683,1,1
66684,1,1
66685,1,1
66686,1,1
66687,1,1
66688,1,1
66689,1,1
66690,1,1
66691,1,1
66692,1,1
66693,1,1
66694,1,1
66695,1,1
66696,1,1
66697,1,1
66698,1,1
66699,1,1
66700,1,1
66701,1,1
66702,1,1
66703,1,1
66704,1,1
66705,1,1
66706,1,1
66707,1,1
66708,1,1
66709,1,1
66710,1,1
66711,1,1
66712,0,1
66713,0,1
66714,0,1
66715,0,1
66716,0,1
66717,0,1
66718,0,1
66719,0,1
66720,1,1
66721,1,1
66722,1,1
66723,1,1
66724,1,1
66725,1,1
66726,1,1
66727,1,1
66728,1,1
66729,1,1
66730,1,1
66731,1,1
66732,1,1
66733,1,1
66734,1,1
66735,1,1
66736,1,1
66737,1,1
66738,1,1
66739,1,1
66740,1,1
66741,1,1
66742,0,1
66743,0,1
66744,0,1
66745,0,1
66746,0,1
66747,0,1
66748,1,1
66749,1,1
66750,1,1
66751,1,1
66752,1,1
66753,1,1
66754,1,1
66755,1,1
66756,1,1
66757,1,1
66758,1,1
66759,1,1
66760,1,1
66761,1,1
66762,1,1
66763,1,1
66764,1,1
66765,1,1
66766,1,1
66767,1,1
66768,1,1
66769,1,1
66770,1,1
66771,1,1
66772,1,1
66773,1,1
66774,1,1
66775,1,1
66776,1,1
66777,1,1
66778,1,1
66779,1,1
66780,1,1
66781,1,1
66782,1,1
66783,1,1
66784,1,1
66785,1,1
66786,1,1
66787,1,1
66788,1,1
66789,1,1
66790,1,1
66791,1,1
66792,1,1
66793,1,1
66794,1,1
66795,1,1
66796,1,1
66797,1,1
66798,1,1
66799,1,1
66800,1,1
66801,1,1
66802,1,1
66803,1,1
66804,1,1
66805,1,1
66806,1,1
66807,1,1
66808,1,1
66809,1,1
66810,1,1
66811,1,1
66812,1,1
66813,1,1
66814,1,1
66815,1,1
66816,1,1
66817,1,1
66818,1,1
66819,1,1
66820,1,1
66821,1,1
66822,1,1
66823,1,1
66824,1,1
66825,1,1
66826,1,1
66827,1,1
66828,1,1
66829,0,1
66830,0,1
66831,0,1
66832,0,1
66833,0,1
66834,0,1
66835,0,1
66836,0,1
66837,0,1
66838,0,1
66839,0,1
66840,0,1
66841,0,1
66842,0,1
66843,0,1
66844,0,1
66845,0,1
66846,0,1
66847,0,1
66848,0,1
66849,0,1
66850,0,1
66851,0,1
66852,0,1
66853,0,1
66854,0,1
66855,0,1
66856,0,1
66857,0,1
66858,0,1
66859,0,1
66860,0,1
66861,1,1
66862,1,1
66863,1,1
66864,1,1
66865,1,1
66866,1,1
66867,1,1
66868,1,1
66869,0,1
66870,0,1
66871,0,1
66872,0,1
66873,0,1
66874,0,1
66875,0,1
66876,1,1
66877,1,1
66878,1,1
66879,1,1
66880,1,1
66881,1,1
66882,1,1
66883,1,1
66884,1,1
66885,1,1
66886,1,1
66887,1,1
66888,1,1
66889,1,1
66890,1,1
66891,1,1
66892,1,1
66893,1,1
66894,1,1
66895,1,1
66896,1,1
66897,1,1
66898,1,1
66899,1,1
66900,1,1
66901,1,1
66902,1,1
66903,1,1
66904,1,1
66905,1,1
66906,1,1
66907,1,1
66908,1,1
66909,1,1
66910,1,1
66911,1,1
66912,1,1
66913,1,1
66914,1,1
66915,1,1
66916,1,1
66917,1,1
66918,1,1
66919,1,1
66920,1,1
66921,1,1
66922,1,1
66923,1,1
66924,1,1
66925,1,1
66926,1,1
66927,1,1
66928,1,1
66929,1,1
66930,1,1
66931,1,1
66932,1,1
66933,1,1
66934,1,1
66935,1,1
66936,1,1
66937,1,1
66938,1,1
66939,1,1
66940,1,1
66941,1,1
66942,1,1
66943,1,1
66944,1,1
66945,1,1
66946,1,1
66947,1,1
66948,1,1
66949,1,1
66950,1,1
66951,1,1
66952,1,1
66953,1,1
66954,1,1
66955,1,1
66956,1,1
66957,1,1
66958,1,1
66959,1,1
66960,1,1
66961,1,1
66962,1,1
66963,1,1
66964,0,1
66965,0,1
66966,0,1
66967,0,1
66968,0,1
66969,0,1
66970,0,1
66971,0,1
66972,0,1
66973,0,1
66974,0,1
66975,1,1
66976,1,1
66977,1,1
66978,1,1
66979,1,1
66980,1,1
66981,1,1
66982,1,1
66983,1,1
66984,1,1
66985,1,1
66986,1,1
66987,1,1
66988,1,1
66989,1,1
66990,1,1
66991,1,1
66992,1,1
66993,1,1
66994,1,1
66995,1,1
66996,1,1
66997,1,1
66998,1,1
66999,1,1
67000,1,1
67001,1,1
67002,1,1
67003,0,1
67004,0,1
67005,0,1
67006,0,1
67007,0,1
67008,0,1
67009,0,1
67010,1,1
67011,1,1
67012,1,1
67013,1,1
67014,1,1
67015,1,1
67016,1,1
67017,1,1
67018,1,1
67019,1,1
67020,1,1
67021,1,1
67022,1,1
67023,1,1
67024,1,1
67025,1,1
67026,1,1
67027,1,1
67028,1,1
67029,1,1
67030,1,1
67031,1,1
67032,1,1
67033,1,1
67034,1,1
67035,1,1
67036,1,1
67037,1,1
67038,1,1
67039,1,1
67040,1,1
67041,1,1
67042,1,1
67043,1,1
67044,1,1
67045,1,1
67046,1,1
67047,1,1
67048,1,1
67049,1,1
67050,1,1
67051,1,1
67052,1,1
67053,1,1
67054,1,1
67055,1,1
67056,1,1
67057,1,1
67058,1,1
67059,1,1
67060,0,1
67061,0,1
67062,1,1
67063,1,1
67064,1,1
67065,1,1
67066,1,1
67067,1,1
67068,1,1
67069,1,1
67070,1,1
67071,1,1
67072,1,1
67073,1,1
67074,1,1
67075,1,1
67076,1,1
67077,1,1
67078,1,1
67079,1,1
67080,1,1
67081,1,1
67082,1,1
67083,1,1
67084,1,1
67085,1,1
67086,1,1
67087,1,1
67088,1,1
67089,1,1
67090,1,1
67091,1,1
67092,1,1
67093,1,1
67094,1,1
67095,1,1
67096,1,1
67097,1,1
67098,1,1
67099,1,1
67100,1,1
67101,1,1
67102,1,1
67103,1,1
67104,1,1
67105,1,1
67106,1,1
67107,1,1
67108,1,1
67109,1,1
67110,1,1
67111,1,1
67112,1,1
67113,1,1
67114,1,1
67115,1,1
67116,1,1
67117,1,1
67118,1,1
67119,1,1
67120,1,1
67121,1,1
67122,1,1
67123,1,1
67124,1,1
67125,1,1
67126,1,1
67127,1,1
67128,1,1
67129,1,1
67130,1,1
67131,1,1
67132,1,1
67133,1,1
67134,1,1
67135,1,1
67136,1,1
67137,1,1
67138,1,1
67139,1,1
67140,1,1
67141,1,1
67142,1,1
67143,1,1
67144,0,1
67145,0,1
67146,0,1
67147,0,1
67148,0,1
67149,1,1
67150,1,1
67151,1,1
67152,1,1
67153,1,1
67154,1,1
67155,1,1
67156,1,1
67157,1,1
67158,1,1
67159,1,1
67160,1,1
67161,1,1
67162,1,1
67163,1,1
67164,1,1
67165,1,1
67166,1,1
67167,1,1
67168,1,1
67169,1,1
67170,1,1
67171,1,1
67172,1,1
67173,1,1
67174,1,1
67175,1,1
67176,1,1
67177,1,1
67178,1,1
67179,1,1
67180,1,1
67181,1,1
67182,1,1
67183,1,1
67184,1,1
67185,1,1
67186,1,1
67187,1,1
67188,1,1
67189,1,1
67190,1,1
67191,1,1
67192,1,1
67193,1,1
67194,1,1
67195,1,1
67196,1,1
67197,1,1
67198,1,1
67199,1,1
67200,1,1
67201,1,1
67202,1,1
67203,1,1
67204,1,1
67205,1,1
67206,1,1
67207,1,1
67208,1,1
67209,1,1
67210,1,1
67211,1,1
67212,1,1
67213,1,1
67214,1,1
67215,1,1
67216,1,1
67217,1,1
67218,1,1
67219,1,1
67220,1,1
67221,1,1
67222,1,1
67223,1,1
67224,1,1
67225,1,1
67226,1,1
67227,1,1
67228,1,1
67229,1,1
67230,1,1
67231,1,1
67232,1,1
67233,1,1
67234,1,1
67235,1,1
67236,1,1
67237,1,1
67238,1,1
67239,1,1
67240,1,1
67241,1,1
67242,1,1
67243,1,1
67244,1,1
67245,1,1
67246,1,1
67247,1,1
67248,1,1
67249,1,1
67250,1,1
67251,1,1
67252,1,1
67253,1,1
67254,1,1
67255,1,1
67256,1,1
67257,1,1
67258,1,1
67259,1,1
67260,1,1
67261,1,1
67262,1,1
67263,1,1
67264,1,1
67265,1,1
67266,1,1
67267,1,1
67268,1,1
67269,1,1
67270,1,1
67271,1,1
67272,1,1
67273,1,1
67274,1,1
67275,1,1
67276,1,1
67277,1,1
67278,1,1
67279,1,1
67280,1,1
67281,1,1
67282,1,1
67283,1,1
67284,1,1
67285,1,1
67286,1,1
67287,1,1
67288,1,1
67289,0,1
67290,0,1
67291,1,1
67292,1,1
67293,1,1
67294,1,1
67295,1,1
67296,1,1
67297,1,1
67298,1,1
67299,1,1
67300,1,1
67301,1,1
67302,1,1
67303,1,1
67304,1,1
67305,1,1
67306,1,1
67307,1,1
67308,1,1
67309,1,1
67310,1,1
67311,1,1
67312,1,1
67313,1,1
67314,1,1
67315,1,1
67316,1,1
67317,1,1
67318,1,1
67319,1,1
67320,1,1
67321,1,1
67322,1,1
67323,1,1
67324,1,1
67325,1,1
67326,1,1
67327,0,1
67328,0,1
67329,0,1
67330,0,1
67331,0,1
67332,0,1
67333,1,1
67334,1,1
67335,1,1
67336,1,1
67337,1,1
67338,1,1
67339,1,1
67340,1,1
67341,1,1
67342,1,1
67343,1,1
67344,1,1
67345,1,1
67346,1,1
67347,1,1
67348,1,1
67349,1,1
67350,1,1
67351,1,1
67352,1,1
67353,1,1
67354,1,1
67355,1,1
67356,1,1
67357,1,1
67358,1,1
67359,1,1
67360,1,1
67361,1,1
67362,1,1
67363,1,1
67364,1,1
67365,1,1
67366,1,1
67367,1,1
67368,1,1
67369,1,1
67370,1,1
67371,1,1
67372,1,1
67373,1,1
67374,1,1
67375,1,1
67376,1,1
67377,1,1
67378,1,1
67379,1,1
67380,1,1
67381,1,1
67382,1,1
67383,1,1
67384,1,1
67385,1,1
67386,1,1
67387,1,1
67388,1,1
67389,1,1
67390,1,1
67391,1,1
67392,1,1
67393,1,1
67394,1,1
67395,1,1
67396,1,1
67397,1,1
67398,1,1
67399,1,1
67400,1,1
67401,1,1
67402,1,1
67403,1,1
67404,1,1
67405,1,1
67406,1,1
67407,1,1
67408,1,1
67409,1,1
67410,1,1
67411,1,1
67412,1,1
67413,1,1
67414,1,1
67415,0,1
67416,1,1
67417,1,1
67418,1,1
67419,1,1
67420,1,1
67421,1,1
67422,1,1
67423,1,1
67424,1,1
67425,1,1
67426,1,1
67427,1,1
67428,1,1
67429,1,1
67430,1,1
67431,1,1
67432,1,1
67433,0,1
67434,0,1
67435,0,1
67436,0,1
67437,0,1
67438,1,1
67439,1,1
67440,1,1
67441,1,1
67442,1,1
67443,1,1
67444,1,1
67445,1,1
67446,1,1
67447,1,1
67448,1,1
67449,1,1
67450,1,1
67451,1,1
67452,1,1
67453,1,1
67454,1,1
67455,0,1
67456,0,1
67457,0,1
67458,0,0
67459,0,0
67460,0,0
67461,0,0
67462,0,0
67463,0,0
67464,0,0
67465,0,0
67466,0,0
67467,0,0
67468,0,0
67469,0,0
67470,0,0
67471,0,0
67472,0,0
67473,0,0
67474,0,0
67475,0,1
67476,0,1
67477,0,1
67478,0,1
67479,0,1
67480,0,1
67481,0,1
67482,0,1
67483,0,1
67484,0,1
67485,0,1
67486,0,1
67487,0,1
67488,0,1
67489,0,1
67490,0,1
67491,0,1
67492,0,1
67493,0,1
67494,0,1
67495,0,1
67496,0,1
67497,0,1
67498,0,1
67499,1,1
67500,1,1
67501,1,1
67502,1,1
67503,1,1
67504,1,1
67505,1,1
67506,1,1
67507,1,1
67508,1,1
67509,1,1
67510,1,1
67511,1,1
67512,1,1
67513,1,1
67514,1,1
67515,1,1
67516,1,1
67517,0,1
67518,0,1
67519,0,1
67520,0,1
67521,0,1
67522,0,1
67523,0,1
67524,0,1
67525,0,1
67526,0,1
67527,0,1
67528,0,1
67529,0,1
67530,0,1
67531,1,1
67532,1,1
67533,1,1
67534,1,1
67535,1,1
67536,1,1
67537,1,1
67538,1,1
67539,1,1
67540,1,1
67541,1,1
67542,1,1
67543,1,1
67544,1,1
67545,1,1
67546,1,1
67547,1,1
67548,1,1
67549,1,1
67550,1,1
67551,1,1
67552,0,1
67553,0,1
67554,0,1
67555,0,1
67556,0,1
67557,0,1
67558,0,1
67559,0,1
67560,0,1
67561,0,1
67562,0,1
67563,1,1
67564,1,1
67565,1,1
67566,1,1
67567,1,1
67568,1,1
67569,1,1
67570,1,1
67571,1,1
67572,1,1
67573,1,1
67574,1,1
67575,1,1
67576,1,1
67577,1,1
67578,1,1
67579,1,1
67580,1,1
67581,1,1
67582,1,1
67583,1,1
67584,1,1
67585,1,1
67586,1,1
67587,1,1
67588,1,1
67589,1,1
67590,1,1
67591,1,1
67592,1,1
67593,1,1
67594,0,1
67595,0,1
67596,0,1
67597,0,1
67598,0,1
67599,0,1
67600,0,1
67601,0,1
67602,0,1
67603,0,1
67604,0,1
67605,0,1
67606,0,1
67607,0,1
67608,0,1
67609,1,1
67610,1,1
67611,1,1
67612,1,1
67613,1,1
67614,1,1
67615,1,1
67616,1,1
67617,1,1
67618,1,1
67619,1,1
67620,1,1
67621,1,1
67622,1,1
67623,1,1
67624,1,1
67625,1,1
67626,1,1
67627,1,1
67628,1,1
67629,1,1
67630,1,1
67631,1,1
67632,1,1
67633,1,1
67634,1,1
67635,1,1
67636,1,1
67637,1,1
67638,1,1
67639,1,1
67640,1,1
67641,1,1
67642,1,1
67643,1,1
67644,1,1
67645,1,1
67646,0,1
67647,1,1
67648,1,1
67649,1,1
67650,1,1
67651,1,1
67652,1,1
67653,1,1
67654,1,1
67655,1,1
67656,1,1
67657,1,1
67658,1,1
67659,1,1
67660,1,1
67661,1,1
67662,1,1
67663,1,1
67664,1,1
67665,1,1
67666,1,1
67667,1,1
67668,1,1
67669,1,1
67670,1,1
67671,1,1
67672,1,1
67673,1,1
67674,1,1
67675,1,1
67676,1,1
67677,1,1
67678,1,1
67679,1,1
67680,1,1
67681,1,1
67682,1,1
67683,1,1
67684,1,1
67685,1,1
67686,1,1
67687,1,1
67688,1,1
67689,1,1
67690,1,1
67691,1,1
67692,1,1
67693,1,1
67694,1,1
67695,1,1
67696,1,1
67697,1,1
67698,1,1
67699,1,1
67700,0,1
67701,0,1
67702,0,1
67703,0,1
67704,1,1
67705,1,1
67706,1,1
67707,1,1
67708,1,1
67709,1,1
67710,1,1
67711,1,1
67712,1,1
67713,1,1
67714,1,1
67715,1,1
67716,1,1
67717,1,1
67718,1,1
67719,1,1
67720,1,1
67721,0,1
67722,1,1
67723,1,1
67724,1,1
67725,1,1
67726,1,1
67727,1,1
67728,1,1
67729,1,1
67730,1,1
67731,0,1
67732,0,1
67733,0,1
67734,0,1
67735,0,1
67736,0,1
67737,0,1
67738,1,1
67739,1,1
67740,1,1
67741,1,1
67742,1,1
67743,1,1
67744,1,1
67745,1,1
67746,1,1
67747,1,1
67748,0,1
67749,1,1
67750,1,1
67751,1,1
67752,1,1
67753,1,1
67754,1,1
67755,1,1
67756,1,1
67757,0,1
67758,1,1
67759,1,1
67760,1,1
67761,1,1
67762,1,1
67763,1,1
67764,1,1
67765,1,1
67766,1,1
67767,1,1
67768,1,1
67769,1,1
67770,1,1
67771,1,1
67772,1,1
67773,1,1
67774,1,1
67775,0,1
67776,0,1
67777,0,1
67778,0,1
67779,0,1
67780,0,1
67781,0,1
67782,1,1
67783,1,1
67784,1,1
67785,1,1
67786,1,1
67787,1,1
67788,1,1
67789,1,1
67790,1,1
67791,1,1
67792,0,1
67793,0,1
67794,1,1
67795,1,1
67796,1,1
67797,1,1
67798,1,1
67799,1,1
67800,1,1
67801,1,1
67802,1,1
67803,1,1
67804,1,1
67805,1,1
67806,1,1
67807,1,1
67808,1,1
67809,1,1
67810,1,1
67811,1,1
67812,1,1
67813,1,1
67814,1,1
67815,1,1
67816,1,1
67817,1,1
67818,1,1
67819,1,1
67820,1,1
67821,1,1
67822,1,1
67823,1,1
67824,1,1
67825,1,1
67826,1,1
67827,1,1
67828,1,1
67829,1,1
67830,1,1
67831,1,1
67832,1,1
67833,1,1
67834,0,1
67835,0,1
67836,0,1
67837,0,1
67838,0,1
67839,0,1
67840,0,1
67841,0,1
67842,1,1
67843,1,1
67844,1,1
67845,1,1
67846,1,1
67847,1,1
67848,1,1
67849,1,1
67850,1,1
67851,1,1
67852,1,1
67853,1,1
67854,1,1
67855,1,1
67856,1,1
67857,1,1
67858,1,1
67859,1,1
67860,1,1
67861,1,1
67862,1,1
67863,1,1
67864,1,1
67865,1,1
67866,1,1
67867,1,1
67868,1,1
67869,0,1
67870,0,1
67871,0,1
67872,0,1
67873,0,1
67874,0,1
67875,0,1
67876,1,1
67877,1,1
67878,1,1
67879,1,1
67880,1,1
67881,1,1
67882,1,1
67883,1,1
67884,1,1
67885,1,1
67886,1,1
67887,1,1
67888,1,1
67889,1,1
67890,1,1
67891,1,1
67892,1,1
67893,1,1
67894,0,1
67895,0,1
67896,0,1
67897,0,1
67898,0,1
67899,0,1
67900,0,1
67901,0,1
67902,1,1
67903,1,1
67904,1,1
67905,1,1
67906,1,1
67907,1,1
67908,1,1
67909,1,1
67910,1,1
67911,1,1
67912,1,1
67913,1,1
67914,1,1
67915,1,1
67916,1,1
67917,1,1
67918,1,1
67919,1,1
67920,1,1
67921,1,1
67922,1,1
67923,1,1
67924,1,1
67925,1,1
67926,1,1
67927,1,1
67928,1,1
67929,1,1
67930,1,1
67931,1,1
67932,1,1
67933,1,1
67934,1,1
67935,1,1
67936,1,1
67937,1,1
67938,1,1
67939,1,1
67940,1,1
67941,1,1
67942,1,1
67943,1,1
67944,1,1
67945,0,1
67946,0,1
67947,0,1
67948,0,1
67949,0,1
67950,1,1
67951,1,1
67952,1,1
