Timestamp,GazeEventType,Focus
155847,1,1
155848,1,1
155849,1,1
155850,1,1
155851,1,1
155852,1,1
155853,1,1
155854,1,1
155855,1,1
155856,0,1
155857,0,1
155858,0,1
155859,0,1
155860,0,1
155861,0,1
155862,0,1
155863,0,1
155864,0,1
155865,0,1
155866,0,1
155867,0,1
155868,0,1
155869,0,1
155870,0,1
155871,0,1
155872,0,1
155873,0,1
155874,0,1
155875,0,1
155876,0,1
155877,0,1
155878,0,1
155879,1,1
155880,1,1
155881,1,1
155882,1,1
155883,1,1
155884,1,1
155885,1,1
155886,1,1
155887,1,1
155888,1,1
155889,1,1
155890,1,1
155891,1,1
155892,1,1
155893,1,1
155894,1,1
155895,1,1
155896,1,1
155897,1,1
155898,1,1
155899,1,1
155900,1,1
155901,1,1
155902,1,1
155903,1,1
155904,1,1
155905,1,1
155906,1,1
155907,1,1
155908,1,1
155909,1,1
155910,1,1
155911,0,1
155912,0,1
155913,0,1
155914,0,1
155915,0,1
155916,0,1
155917,0,1
155918,0,1
155919,0,1
155920,0,1
155921,0,1
155922,0,1
155923,0,1
155924,0,1
155925,1,1
155926,1,1
155927,1,1
155928,1,1
155929,1,1
155930,1,1
155931,1,1
155932,1,1
155933,1,1
155934,1,1
155935,1,1
155936,1,1
155937,1,1
155938,1,1
155939,1,1
155940,1,1
155941,0,1
155942,0,1
155943,0,1
155944,0,1
155945,0,1
155946,0,1
155947,0,1
155948,0,1
155949,1,1
155950,1,1
155951,1,1
155952,1,1
155953,1,1
155954,1,1
155955,1,1
155956,1,1
155957,1,1
155958,1,1
155959,1,1
155960,1,1
155961,1,1
155962,1,1
155963,1,1
155964,1,1
155965,1,1
155966,1,1
155967,0,1
155968,0,1
155969,0,1
155970,0,1
155971,0,1
155972,0,1
155973,0,1
155974,0,1
155975,0,1
155976,0,1
155977,0,1
155978,1,1
155979,1,1
155980,1,1
155981,1,1
155982,1,1
155983,1,1
155984,1,1
155985,1,1
155986,1,1
155987,1,1
155988,1,1
155989,1,1
155990,1,1
155991,1,1
155992,1,1
155993,1,1
155994,1,1
155995,1,1
155996,0,1
155997,0,1
155998,0,1
155999,0,1
156000,0,1
156001,1,1
156002,1,1
156003,1,1
156004,1,1
156005,1,1
156006,1,1
156007,1,1
156008,1,1
156009,1,1
156010,1,1
156011,1,1
156012,1,1
156013,1,1
156014,1,1
156015,1,1
156016,1,1
156017,1,1
156018,1,1
156019,1,1
156020,1,1
156021,1,1
156022,1,1
156023,1,1
156024,1,1
156025,1,1
156026,1,1
156027,0,1
156028,0,1
156029,0,1
156030,0,1
156031,0,1
156032,0,1
156033,0,1
156034,0,1
156035,1,1
156036,1,1
156037,1,1
156038,1,1
156039,1,1
156040,1,1
156041,1,1
156042,1,1
156043,1,1
156044,1,1
156045,1,1
156046,1,1
156047,1,1
156048,1,1
156049,1,1
156050,1,1
156051,1,1
156052,1,1
156053,1,1
156054,1,1
156055,1,1
156056,1,1
156057,1,1
156058,1,1
156059,1,1
156060,1,1
156061,1,1
156062,1,1
156063,1,1
156064,0,1
156065,0,0
156066,0,0
156067,0,0
156068,0,0
156069,0,0
156070,0,0
156071,1,0
156072,1,0
156073,1,0
156074,1,0
156075,1,0
156076,1,0
156077,1,0
156078,1,0
156079,1,0
156080,1,0
156081,1,0
156082,1,0
156083,1,0
156084,1,0
156085,1,0
156086,1,0
156087,1,0
156088,1,0
156089,1,0
156090,1,0
156091,0,0
156092,0,0
156093,0,0
156094,0,0
156095,0,1
156096,0,1
156097,0,1
156098,0,1
156099,0,1
156100,1,1
156101,1,1
156102,1,1
156103,1,1
156104,1,1
156105,1,1
156106,1,1
156107,1,1
156108,1,1
156109,1,0
156110,1,0
156111,1,0
156112,1,0
156113,1,0
156114,1,0
156115,1,0
156116,1,0
156117,1,0
156118,1,0
156119,1,0
156120,1,0
156121,1,0
156122,1,0
156123,1,0
156124,1,0
156125,1,0
156126,1,0
156127,1,0
156128,1,1
156129,1,1
156130,1,1
156131,0,1
156132,0,1
156133,0,1
156134,0,1
156135,0,1
156136,0,0
156137,1,0
156138,1,0
156139,1,0
156140,1,0
156141,1,0
156142,1,0
156143,1,0
156144,1,0
156145,1,0
156146,1,0
156147,1,0
156148,1,0
156149,1,0
156150,1,0
156151,1,0
156152,1,0
156153,1,0
156154,1,0
156155,1,0
156156,1,0
156157,1,0
156158,1,0
156159,1,0
156160,1,0
156161,1,0
156162,1,0
156163,1,0
156164,1,0
156165,1,0
156166,1,0
156167,1,0
156168,1,0
156169,1,0
156170,1,0
156171,1,0
156172,1,0
156173,1,0
156174,1,0
156175,1,0
156176,1,0
156177,1,0
156178,1,0
156179,1,0
156180,0,1
156181,0,1
156182,0,0
156183,0,0
156184,0,0
156185,1,0
156186,1,0
156187,1,0
156188,1,0
156189,1,0
156190,1,0
156191,1,0
156192,1,0
156193,1,0
156194,1,0
156195,1,0
156196,1,0
156197,1,0
156198,1,0
156199,1,0
156200,1,0
156201,1,0
156202,1,0
156203,1,0
156204,1,0
156205,1,0
156206,1,0
156207,1,0
156208,1,0
156209,1,0
156210,1,0
156211,1,0
156212,1,0
156213,1,0
156214,1,0
156215,1,0
156216,1,0
156217,1,0
156218,1,0
156219,1,0
156220,1,0
156221,1,0
156222,1,0
156223,1,0
156224,1,0
156225,1,0
156226,1,0
156227,1,0
156228,1,0
156229,1,0
156230,1,0
156231,1,0
156232,1,0
156233,1,0
156234,1,0
156235,1,0
156236,1,0
156237,1,0
156238,1,0
156239,1,0
156240,1,0
156241,1,0
156242,1,0
156243,1,0
156244,1,0
156245,1,0
156246,1,0
156247,1,0
156248,1,0
156249,1,0
156250,1,0
156251,1,0
156252,1,0
156253,0,0
156254,0,1
156255,0,1
156256,0,1
156257,1,1
156258,1,1
156259,1,1
156260,1,1
156261,1,1
156262,1,1
156263,1,0
156264,1,0
156265,1,0
156266,1,0
156267,1,0
156268,1,0
156269,1,0
156270,1,0
156271,1,0
156272,1,0
156273,1,0
156274,1,0
156275,1,0
156276,1,0
156277,1,0
156278,1,0
156279,1,0
156280,1,0
156281,1,0
156282,1,0
156283,1,0
156284,1,0
156285,1,0
156286,1,0
156287,1,0
156288,1,0
156289,1,0
156290,1,0
156291,1,0
156292,1,0
156293,0,0
156294,0,0
156295,0,0
156296,1,0
156297,1,0
156298,1,0
156299,1,0
156300,1,0
156301,1,0
156302,1,1
156303,1,0
156304,1,0
156305,1,0
156306,1,0
156307,1,0
156308,1,0
156309,1,0
156310,1,0
156311,1,0
156312,1,0
156313,1,0
156314,1,0
156315,1,0
156316,1,0
156317,1,0
156318,1,0
156319,1,0
156320,1,0
156321,1,0
156322,1,0
156323,1,0
156324,1,0
156325,1,0
156326,1,0
156327,1,0
156328,1,1
156329,1,1
156330,1,1
156331,0,1
156332,0,1
156333,0,1
156334,0,1
156335,0,1
156336,0,1
156337,0,1
156338,0,1
156339,0,1
156340,0,1
156341,0,1
156342,0,1
156343,0,1
156344,0,1
156345,0,1
156346,0,1
156347,0,1
156348,0,1
156349,0,1
156350,0,1
156351,0,1
156352,0,1
156353,0,1
156354,0,1
156355,0,1
156356,0,1
156357,0,1
156358,1,1
156359,1,1
156360,1,1
156361,1,1
156362,1,1
156363,1,1
156364,1,1
156365,1,1
156366,1,1
156367,1,1
156368,1,1
156369,1,1
156370,1,1
156371,1,1
156372,1,1
156373,1,1
156374,1,1
156375,1,1
156376,1,1
156377,1,1
156378,1,1
156379,1,1
156380,1,1
156381,0,1
156382,0,1
156383,0,1
156384,0,1
156385,1,1
156386,1,1
156387,1,1
156388,1,1
156389,1,1
156390,1,1
156391,1,1
156392,1,1
156393,1,1
156394,1,1
156395,1,1
156396,1,1
156397,1,1
156398,1,1
156399,1,1
156400,1,1
156401,1,1
156402,1,1
156403,1,1
156404,1,1
156405,1,1
156406,1,1
156407,1,1
156408,1,1
156409,1,1
156410,1,1
156411,1,1
156412,1,1
156413,1,1
156414,1,1
156415,1,1
156416,1,1
156417,1,1
156418,1,1
156419,1,1
156420,1,1
156421,1,1
156422,1,1
156423,1,1
156424,1,1
156425,1,1
156426,1,1
156427,1,1
156428,1,1
156429,1,1
156430,1,1
156431,1,1
156432,1,1
156433,1,1
156434,1,1
156435,1,1
156436,1,1
156437,1,1
156438,1,1
156439,1,1
156440,1,1
156441,1,1
156442,1,1
156443,1,1
156444,1,1
156445,1,1
156446,1,1
156447,1,1
156448,1,1
156449,1,1
156450,1,1
156451,1,1
156452,1,1
156453,1,1
156454,1,1
156455,1,1
156456,1,1
156457,1,1
156458,1,1
156459,1,1
156460,1,1
156461,1,1
156462,1,1
156463,1,1
156464,0,1
156465,0,1
156466,0,0
156467,0,0
156468,0,0
156469,0,0
156470,0,0
156471,0,0
156472,0,0
156473,0,0
156474,0,0
156475,0,0
156476,0,0
156477,0,0
156478,0,0
156479,0,0
156480,0,0
156481,0,0
156482,0,0
156483,0,0
156484,0,0
156485,0,0
156486,0,0
156487,0,1
156488,0,1
156489,0,1
156490,0,1
156491,0,1
156492,0,1
156493,0,1
156494,0,1
156495,0,1
156496,0,1
156497,1,1
156498,1,1
156499,1,1
156500,1,1
156501,1,1
156502,1,1
156503,1,1
156504,1,1
156505,1,1
156506,1,1
156507,1,1
156508,1,1
156509,1,1
156510,1,1
156511,1,1
156512,1,1
156513,0,1
156514,0,1
156515,0,1
156516,0,1
156517,0,1
156518,0,1
156519,0,1
156520,0,1
156521,0,1
156522,0,1
156523,1,1
156524,1,1
156525,1,1
156526,1,1
156527,1,1
156528,1,1
156529,1,1
156530,1,1
156531,1,1
156532,1,1
156533,1,1
156534,1,1
156535,1,1
156536,1,1
156537,1,1
156538,1,1
156539,1,1
156540,1,1
156541,1,1
156542,1,1
156543,1,1
156544,1,1
156545,0,1
156546,0,1
156547,0,1
156548,0,1
156549,0,1
156550,0,1
156551,0,1
156552,0,1
156553,0,1
156554,0,1
156555,1,1
156556,1,1
156557,1,1
156558,1,1
156559,1,1
156560,1,1
156561,1,1
156562,1,1
156563,1,1
156564,1,1
156565,1,1
156566,1,1
156567,1,1
156568,1,1
156569,1,1
156570,0,1
156571,0,1
156572,0,1
156573,0,1
156574,0,1
156575,0,1
156576,1,1
156577,1,1
156578,1,1
156579,1,1
156580,1,1
156581,1,1
156582,1,1
156583,1,1
156584,1,1
156585,1,1
156586,1,1
156587,1,1
156588,1,1
156589,1,1
156590,0,1
156591,0,1
156592,0,1
156593,0,1
156594,0,1
156595,0,1
156596,0,1
156597,0,1
156598,1,1
156599,1,1
156600,1,1
156601,1,1
156602,1,1
156603,1,1
156604,1,1
156605,1,1
156606,1,1
156607,1,1
156608,1,1
156609,1,1
156610,1,1
156611,1,1
156612,1,1
156613,1,1
156614,1,1
156615,1,1
156616,1,1
156617,1,1
156618,1,1
156619,1,1
156620,1,1
156621,0,1
156622,0,1
156623,0,1
156624,0,1
156625,0,1
156626,0,1
156627,0,1
156628,0,1
156629,0,1
156630,0,1
156631,0,1
156632,0,1
156633,0,1
156634,0,1
156635,0,1
156636,0,1
156637,0,1
156638,0,1
156639,0,1
156640,0,1
156641,0,1
156642,0,1
156643,0,1
156644,0,1
156645,0,1
156646,0,1
156647,0,1
156648,0,1
156649,0,1
156650,0,1
156651,0,1
156652,0,1
156653,0,1
156654,0,1
156655,0,1
156656,0,1
156657,0,1
156658,0,1
156659,0,1
156660,0,1
156661,0,1
156662,0,1
156663,1,1
156664,1,1
156665,1,1
156666,1,1
156667,1,1
156668,1,1
156669,1,1
156670,1,1
156671,1,1
156672,1,1
156673,1,1
156674,1,1
156675,1,1
156676,1,1
156677,1,1
156678,1,1
156679,1,1
156680,1,1
156681,0,1
156682,0,1
156683,0,1
156684,0,1
156685,0,1
156686,0,1
156687,1,1
156688,1,1
156689,1,1
156690,1,1
156691,1,1
156692,1,1
156693,1,1
156694,1,1
156695,1,1
156696,1,1
156697,1,1
156698,1,1
156699,1,1
156700,1,1
156701,1,1
156702,1,1
156703,1,1
156704,1,1
156705,1,1
156706,1,1
156707,1,1
156708,1,1
156709,1,1
156710,1,1
156711,1,1
156712,1,1
156713,1,1
156714,1,1
156715,1,1
156716,1,1
156717,1,1
156718,0,1
156719,0,1
156720,1,1
156721,1,1
156722,1,1
156723,1,1
156724,1,1
156725,1,1
156726,1,1
156727,1,1
156728,0,1
156729,1,1
156730,1,1
156731,1,1
156732,1,1
156733,1,1
156734,1,1
156735,1,1
156736,1,1
156737,1,1
156738,1,1
156739,1,1
156740,1,1
156741,1,1
156742,1,1
156743,1,1
156744,1,1
156745,1,1
156746,1,1
156747,1,1
156748,1,1
156749,1,1
156750,1,1
156751,0,1
156752,0,1
156753,0,1
156754,0,1
156755,0,1
156756,0,1
156757,0,1
156758,0,1
156759,0,1
156760,0,1
156761,0,1
156762,0,1
156763,1,1
156764,1,1
156765,1,1
156766,1,1
156767,1,1
156768,1,1
156769,1,1
156770,1,1
156771,1,1
156772,1,1
156773,1,1
156774,1,1
156775,1,1
156776,1,1
156777,1,1
156778,1,1
156779,1,1
156780,1,1
156781,1,1
156782,1,1
156783,1,1
156784,1,1
156785,1,1
156786,1,1
156787,1,1
156788,1,1
156789,1,1
156790,1,1
156791,1,1
156792,1,1
156793,1,1
156794,1,1
156795,1,1
156796,1,1
156797,0,1
156798,0,1
156799,0,1
156800,0,1
156801,0,1
156802,0,1
156803,0,1
156804,0,1
156805,0,1
156806,0,1
156807,0,1
156808,0,1
156809,0,1
156810,1,1
156811,1,1
156812,1,1
156813,1,1
156814,1,1
156815,1,1
156816,1,1
156817,1,1
156818,1,1
156819,1,1
156820,1,1
156821,1,1
156822,1,1
156823,1,1
156824,1,1
156825,1,1
156826,1,1
156827,1,1
156828,1,1
156829,1,1
156830,1,1
156831,1,1
156832,1,1
156833,1,1
156834,1,1
156835,1,1
156836,1,1
156837,1,1
156838,1,1
156839,1,1
156840,1,1
156841,1,1
156842,1,1
156843,1,1
156844,1,1
156845,0,1
156846,0,1
156847,0,1
156848,0,1
156849,0,1
156850,0,1
156851,0,1
156852,0,1
156853,0,1
156854,0,1
156855,0,1
156856,0,1
156857,1,1
156858,1,1
156859,1,1
156860,1,1
156861,1,1
156862,1,1
156863,1,1
156864,1,1
156865,1,1
156866,1,1
156867,1,1
156868,1,1
156869,1,1
156870,1,1
156871,1,1
156872,1,1
156873,1,1
156874,1,1
156875,1,1
156876,0,1
156877,0,1
156878,0,1
156879,0,1
156880,0,1
156881,0,1
156882,1,1
156883,1,1
156884,1,1
156885,1,1
156886,1,1
156887,1,1
156888,1,1
156889,1,1
156890,1,1
156891,1,1
156892,1,1
156893,1,1
156894,1,1
156895,1,1
156896,1,1
156897,1,1
156898,1,1
156899,1,1
156900,0,1
156901,0,1
156902,0,1
156903,0,1
156904,0,1
156905,0,1
156906,0,1
156907,0,1
156908,0,1
156909,1,1
156910,1,1
156911,1,1
156912,1,1
156913,1,1
156914,1,1
156915,1,1
156916,1,1
156917,1,1
156918,1,1
156919,1,1
156920,1,1
156921,1,1
156922,1,1
156923,1,1
156924,1,1
156925,1,1
156926,1,1
156927,1,1
156928,1,1
156929,1,1
156930,0,1
156931,0,1
156932,0,1
156933,0,1
156934,0,1
156935,0,1
156936,0,1
156937,0,1
156938,0,1
156939,0,1
156940,0,1
156941,0,1
156942,0,1
156943,1,1
156944,1,1
156945,1,1
156946,1,1
156947,1,1
156948,1,1
156949,1,1
156950,1,1
156951,1,1
156952,1,1
156953,1,1
156954,1,1
156955,0,1
156956,0,1
156957,0,1
156958,0,1
156959,0,1
156960,1,1
156961,1,1
156962,1,1
156963,1,1
156964,1,1
156965,1,1
156966,1,1
156967,1,1
156968,1,1
156969,1,1
156970,1,1
156971,1,1
156972,1,1
156973,1,1
156974,1,1
156975,1,1
156976,1,1
156977,1,1
156978,1,1
156979,1,1
156980,1,1
156981,1,1
156982,1,1
156983,1,1
156984,1,1
156985,0,1
156986,0,1
156987,0,1
156988,0,1
156989,0,1
156990,0,1
156991,1,1
156992,1,1
156993,1,1
156994,1,1
156995,1,1
156996,1,1
156997,1,1
156998,1,1
156999,1,1
157000,1,1
157001,0,1
157002,0,1
157003,0,1
157004,0,1
157005,0,1
157006,0,1
157007,0,1
157008,0,1
157009,0,1
157010,1,1
157011,1,1
157012,1,1
157013,1,1
157014,1,1
157015,1,1
157016,1,1
157017,1,1
157018,1,1
157019,1,1
157020,1,1
157021,1,1
157022,1,1
157023,1,1
157024,1,1
157025,1,1
157026,1,1
157027,1,1
157028,1,1
157029,1,1
157030,1,1
157031,1,1
157032,1,1
157033,1,1
157034,1,1
157035,1,1
157036,1,1
157037,1,1
157038,0,1
157039,0,1
157040,0,1
157041,0,1
157042,0,1
157043,0,1
157044,1,1
157045,1,1
157046,1,1
157047,1,1
157048,1,1
157049,1,1
157050,1,1
157051,1,1
157052,1,1
157053,1,1
157054,1,1
157055,1,1
157056,1,1
157057,1,1
157058,1,1
157059,1,1
157060,1,1
157061,1,1
157062,1,1
157063,1,1
157064,1,1
157065,1,1
157066,1,1
157067,1,1
157068,1,1
157069,1,1
157070,1,1
157071,1,1
157072,1,1
157073,1,1
157074,1,1
157075,1,1
157076,1,1
157077,1,1
157078,1,1
157079,1,1
157080,1,1
157081,1,1
157082,1,1
157083,1,1
157084,1,1
157085,1,1
157086,1,1
157087,1,1
157088,1,1
157089,1,1
157090,0,1
157091,0,1
157092,0,1
157093,0,1
157094,0,1
157095,0,1
157096,0,1
157097,0,1
157098,0,1
157099,0,1
157100,0,1
157101,0,1
157102,0,1
157103,0,1
157104,0,1
157105,0,1
157106,0,1
157107,0,1
157108,0,1
157109,0,1
157110,0,1
157111,0,1
157112,0,1
157113,0,1
157114,0,1
157115,0,1
157116,0,1
157117,0,1
157118,0,1
157119,0,1
157120,0,1
157121,0,1
157122,0,1
157123,0,1
157124,0,1
157125,0,1
157126,0,1
157127,0,1
157128,0,1
157129,0,1
157130,1,1
157131,1,1
157132,1,1
157133,1,1
157134,1,1
157135,1,1
157136,1,1
157137,1,1
157138,1,1
157139,1,1
157140,1,1
157141,1,1
157142,1,1
157143,0,1
157144,0,1
157145,0,1
157146,0,1
157147,0,1
157148,0,1
157149,0,1
157150,0,1
157151,0,1
157152,0,1
157153,0,1
157154,0,1
157155,1,1
157156,1,1
157157,1,1
157158,1,1
157159,1,1
157160,1,1
157161,1,1
157162,1,1
157163,1,1
157164,1,1
157165,1,1
157166,1,1
157167,1,1
157168,1,1
157169,1,1
157170,1,1
157171,1,1
157172,1,1
157173,1,1
157174,1,1
157175,1,1
157176,1,1
157177,0,1
157178,0,1
157179,0,1
157180,0,1
157181,1,1
157182,1,1
157183,1,1
157184,1,1
157185,1,1
157186,1,1
157187,1,1
157188,1,1
157189,1,1
157190,1,1
157191,1,1
157192,1,1
157193,1,1
157194,1,1
157195,1,1
157196,1,1
157197,1,1
157198,1,1
157199,1,1
157200,1,1
157201,0,1
157202,0,1
157203,0,1
157204,0,1
157205,0,1
157206,0,1
157207,0,1
157208,1,1
157209,1,1
157210,1,1
157211,1,1
157212,1,1
157213,1,1
157214,1,1
157215,1,1
157216,1,1
157217,1,1
157218,1,1
157219,1,1
157220,1,1
157221,1,1
157222,1,1
157223,1,1
157224,1,1
157225,1,1
157226,1,1
157227,1,1
157228,1,1
157229,1,1
157230,1,1
157231,1,1
157232,1,1
157233,1,1
157234,1,1
157235,1,1
157236,1,1
157237,1,1
157238,1,1
157239,1,1
157240,1,1
157241,1,1
157242,1,1
157243,1,1
157244,1,1
157245,1,1
157246,1,1
157247,0,1
157248,0,1
157249,0,1
157250,0,1
157251,0,1
157252,1,1
157253,1,1
157254,1,1
157255,1,1
157256,1,1
157257,1,1
157258,1,1
157259,1,1
157260,1,1
157261,1,1
157262,1,1
157263,1,1
157264,1,1
157265,1,1
157266,1,1
157267,1,1
157268,1,1
157269,1,1
157270,1,1
157271,1,1
157272,1,1
157273,1,1
157274,1,1
157275,1,1
157276,1,1
157277,1,1
157278,1,1
157279,0,1
157280,0,1
157281,0,1
157282,0,1
157283,0,1
157284,0,1
157285,1,1
157286,1,1
157287,1,1
157288,1,1
157289,1,1
157290,1,1
157291,1,1
157292,1,1
157293,1,1
157294,1,1
157295,1,1
157296,1,1
157297,0,1
157298,0,1
157299,0,1
157300,0,1
157301,0,1
157302,1,1
157303,1,1
157304,1,1
157305,1,1
157306,1,1
157307,1,1
157308,1,1
157309,1,1
157310,1,1
157311,1,1
157312,1,1
157313,1,1
157314,1,1
157315,1,1
157316,1,1
157317,1,1
157318,1,1
157319,1,1
157320,1,1
157321,1,1
157322,0,1
157323,0,1
157324,0,1
157325,0,1
157326,0,1
157327,0,1
157328,1,1
157329,1,1
157330,1,1
157331,1,1
157332,1,1
157333,1,1
157334,1,1
157335,1,1
157336,1,1
157337,1,1
157338,1,1
157339,1,1
157340,1,1
157341,1,1
157342,1,1
157343,1,1
157344,1,1
157345,1,1
157346,1,1
157347,1,1
157348,1,1
157349,1,1
157350,1,1
157351,1,1
157352,1,1
157353,1,1
157354,1,1
157355,1,1
157356,0,1
157357,0,1
157358,0,1
157359,0,1
157360,0,1
157361,0,1
