Timestamp,GazeEventType,Focus
91011,0,1
91012,0,1
91013,0,1
91014,1,1
91015,1,1
91016,1,1
91017,1,1
91018,1,1
91019,1,1
91020,1,1
91021,1,1
91022,1,1
91023,1,1
91024,1,1
91025,1,1
91026,1,1
91027,1,1
91028,1,1
91029,1,1
91030,1,1
91031,1,1
91032,1,1
91033,1,1
91034,1,1
91035,1,1
91036,1,1
91037,1,1
91038,1,1
91039,1,1
91040,1,1
91041,1,1
91042,1,1
91043,1,1
91044,1,1
91045,1,1
91046,1,1
91047,1,1
91048,1,1
91049,1,1
91050,1,1
91051,1,1
91052,1,1
91053,1,1
91054,1,1
91055,1,1
91056,1,1
91057,1,1
91058,1,1
91059,1,1
91060,1,1
91061,1,1
91062,1,1
91063,1,1
91064,1,1
91065,1,1
91066,1,1
91067,1,1
91068,1,1
91069,1,1
91070,1,1
91071,1,1
91072,1,1
91073,1,1
91074,1,1
91075,1,1
91076,1,1
91077,1,1
91078,1,1
91079,1,1
91080,1,1
91081,1,1
91082,1,1
91083,1,1
91084,1,1
91085,1,1
91086,1,1
91087,1,1
91088,1,1
91089,1,1
91090,1,1
91091,1,1
91092,1,1
91093,1,1
91094,1,1
91095,0,1
91096,0,1
91097,0,1
91098,0,1
91099,0,1
91100,0,1
91101,0,1
91102,0,1
91103,0,1
91104,0,1
91105,0,1
91106,0,1
91107,0,1
91108,0,1
91109,0,1
91110,0,1
91111,0,1
91112,0,1
91113,0,1
91114,0,1
91115,0,1
91116,0,1
91117,0,1
91118,0,1
91119,0,1
91120,0,1
91121,0,1
91122,0,1
91123,0,1
91124,0,1
91125,0,1
91126,0,1
91127,0,1
91128,0,1
91129,0,1
91130,0,1
91131,0,1
91132,0,1
91133,0,1
91134,0,1
91135,0,1
91136,0,1
91137,0,1
91138,0,1
91139,0,1
91140,0,1
91141,0,1
91142,0,1
91143,0,1
91144,0,1
91145,0,1
91146,0,1
91147,0,1
91148,0,1
91149,0,1
91150,0,1
91151,0,1
91152,0,1
91153,0,1
91154,0,1
91155,0,1
91156,0,1
91157,0,1
91158,0,1
91159,0,1
91160,0,1
91161,0,1
91162,0,1
91163,0,1
91164,0,1
91165,0,1
91166,0,1
91167,0,1
91168,0,1
91169,1,1
91170,1,1
91171,1,1
91172,1,1
91173,1,1
91174,1,1
91175,1,1
91176,1,1
91177,1,1
91178,1,1
91179,1,1
91180,1,1
91181,1,1
91182,1,1
91183,1,1
91184,1,1
91185,1,1
91186,0,1
91187,0,1
91188,0,1
91189,1,1
91190,1,1
91191,1,1
91192,1,1
91193,1,1
91194,1,1
91195,1,1
91196,1,1
91197,1,1
91198,1,1
91199,1,1
91200,1,1
91201,1,1
91202,1,1
91203,1,1
91204,1,1
91205,1,1
91206,1,1
91207,1,1
91208,1,1
91209,1,1
91210,1,1
91211,1,1
91212,1,1
91213,1,1
91214,1,1
91215,1,1
91216,1,1
91217,1,1
91218,1,1
91219,1,1
91220,1,1
91221,1,1
91222,0,1
91223,0,1
91224,0,1
91225,0,1
91226,0,1
91227,0,1
91228,0,1
91229,0,1
91230,0,1
91231,0,1
91232,0,1
91233,1,1
91234,1,1
91235,1,1
91236,1,1
91237,1,1
91238,1,1
91239,1,1
91240,1,1
91241,1,1
91242,1,1
91243,1,1
91244,1,1
91245,1,1
91246,1,1
91247,1,1
91248,1,1
91249,1,1
91250,1,1
91251,1,1
91252,1,1
91253,1,1
91254,1,1
91255,1,1
91256,1,1
91257,1,1
91258,0,1
91259,0,1
91260,0,1
91261,0,1
91262,0,1
91263,0,1
91264,0,1
91265,0,1
91266,0,1
91267,0,1
91268,0,1
91269,0,1
91270,0,1
91271,0,1
91272,0,1
91273,0,1
91274,0,1
91275,0,1
91276,0,1
91277,0,1
91278,0,1
91279,0,1
91280,0,1
91281,0,1
91282,0,1
91283,0,1
91284,0,1
91285,0,1
91286,0,1
91287,0,1
91288,0,1
91289,0,1
91290,0,1
91291,0,1
91292,0,1
91293,0,1
91294,0,1
91295,0,1
91296,0,1
91297,0,1
91298,0,1
91299,0,1
91300,0,1
91301,1,1
91302,1,1
91303,1,1
91304,1,1
91305,1,1
91306,1,1
91307,1,1
91308,1,1
91309,1,1
91310,0,1
91311,0,1
91312,0,1
91313,0,1
91314,0,1
91315,0,1
91316,0,1
91317,1,1
91318,1,1
91319,1,1
91320,1,1
91321,1,1
91322,1,1
91323,1,1
91324,1,1
91325,1,1
91326,1,1
91327,1,1
91328,1,1
91329,1,1
91330,1,1
91331,1,1
91332,1,1
91333,1,1
91334,1,1
91335,1,1
91336,1,1
91337,1,1
91338,1,1
91339,1,1
91340,0,1
91341,0,1
91342,0,1
91343,0,1
91344,0,1
91345,0,1
91346,0,1
91347,0,1
91348,0,1
91349,0,1
91350,0,1
91351,0,1
91352,0,1
91353,0,1
91354,0,1
91355,0,1
91356,0,1
91357,0,1
91358,0,1
91359,0,1
91360,0,1
91361,0,1
91362,0,1
91363,0,1
91364,1,1
91365,1,1
91366,1,1
91367,1,1
91368,1,1
91369,1,1
91370,1,1
91371,1,1
91372,0,1
91373,0,1
91374,0,1
91375,0,1
91376,0,1
91377,0,1
91378,0,1
91379,0,1
91380,0,1
91381,0,1
91382,0,1
91383,0,1
91384,0,1
91385,0,1
91386,1,1
91387,1,1
91388,1,1
91389,1,1
91390,1,1
91391,1,1
91392,1,1
91393,1,1
91394,1,1
91395,1,1
91396,1,1
91397,1,1
91398,1,1
91399,1,1
91400,1,1
91401,1,1
91402,1,1
91403,1,1
91404,1,1
91405,1,1
91406,1,1
91407,1,1
91408,1,1
91409,1,1
91410,1,1
91411,1,1
91412,1,1
91413,1,1
91414,1,1
91415,1,1
91416,1,1
91417,1,1
91418,1,1
91419,1,1
91420,1,1
91421,1,1
91422,1,1
91423,1,1
91424,1,1
91425,1,1
91426,1,1
91427,1,1
91428,1,1
91429,1,1
91430,1,1
91431,1,1
91432,1,1
91433,1,1
91434,1,1
91435,1,1
91436,1,1
91437,1,1
91438,1,1
91439,1,1
91440,1,1
91441,1,1
91442,1,1
91443,0,1
91444,0,1
91445,0,1
91446,0,1
91447,0,1
91448,0,1
91449,0,1
91450,1,1
91451,1,1
91452,1,1
91453,1,1
91454,1,1
91455,1,1
91456,1,1
91457,1,1
91458,1,1
91459,1,1
91460,1,1
91461,1,1
91462,1,1
91463,1,1
91464,1,1
91465,1,1
91466,1,1
91467,1,1
91468,1,1
91469,1,1
91470,1,1
91471,1,1
91472,1,1
91473,1,1
91474,1,1
91475,1,1
91476,1,1
91477,1,1
91478,1,1
91479,1,1
91480,1,1
91481,1,1
91482,1,1
91483,0,1
91484,0,1
91485,0,1
91486,0,1
91487,0,1
91488,0,1
91489,0,1
91490,0,1
91491,0,1
91492,0,1
91493,1,1
91494,1,1
91495,1,1
91496,1,1
91497,1,1
91498,1,1
91499,1,1
91500,1,1
91501,1,1
91502,1,1
91503,1,1
91504,1,1
91505,1,1
91506,1,1
91507,1,1
91508,1,1
91509,1,1
91510,1,1
91511,1,1
91512,1,1
91513,1,1
91514,1,1
91515,1,1
91516,0,1
91517,0,1
91518,0,1
91519,0,1
91520,0,1
91521,0,1
91522,0,1
91523,0,1
91524,0,1
91525,0,1
91526,0,1
91527,1,1
91528,1,1
91529,1,1
91530,1,1
91531,1,1
91532,1,1
91533,1,1
91534,1,1
91535,0,1
91536,0,1
91537,0,1
91538,0,1
91539,0,1
91540,0,1
91541,0,0
91542,0,0
91543,0,0
91544,0,0
91545,0,0
91546,0,0
91547,0,0
91548,0,0
91549,0,0
91550,0,0
91551,0,0
91552,0,0
91553,0,0
91554,0,0
91555,0,0
91556,0,0
91557,0,0
91558,0,0
91559,0,0
91560,0,0
91561,0,0
91562,0,0
91563,0,0
91564,0,0
91565,0,1
91566,0,1
91567,0,1
91568,0,1
91569,0,1
91570,0,1
91571,0,1
91572,0,1
91573,0,1
91574,0,1
91575,0,1
91576,0,1
91577,0,1
91578,0,1
91579,0,1
91580,1,1
91581,1,1
91582,1,1
91583,1,1
91584,1,1
91585,1,1
91586,1,1
91587,1,1
91588,1,1
91589,1,1
91590,1,1
91591,1,1
91592,1,1
91593,1,1
91594,1,1
91595,1,1
91596,1,1
91597,1,1
91598,1,1
91599,1,1
91600,1,1
91601,1,1
91602,1,1
91603,1,1
91604,1,1
91605,0,1
91606,0,1
91607,0,1
91608,0,1
91609,0,1
91610,0,1
91611,0,1
91612,0,1
91613,0,1
91614,0,1
91615,0,1
91616,0,1
91617,0,1
91618,0,1
91619,0,1
91620,0,1
91621,0,1
91622,0,1
91623,0,1
91624,0,1
91625,0,1
91626,0,1
91627,0,1
91628,0,1
91629,0,1
91630,0,1
91631,0,1
91632,0,1
91633,0,1
91634,0,1
91635,0,1
91636,0,1
91637,0,1
91638,0,1
91639,0,1
91640,0,1
91641,0,1
91642,0,1
91643,1,1
91644,1,1
91645,1,1
91646,1,1
91647,1,1
91648,1,1
91649,1,1
91650,1,1
91651,1,1
91652,1,1
91653,1,1
91654,1,1
91655,1,1
91656,1,1
91657,0,1
91658,0,1
91659,0,1
91660,0,1
91661,1,1
91662,1,1
91663,1,1
91664,1,1
91665,1,1
91666,1,1
91667,1,1
91668,1,1
91669,1,1
91670,1,1
91671,1,1
91672,1,1
91673,1,1
91674,1,1
91675,1,1
91676,1,1
91677,1,1
91678,1,1
91679,1,1
91680,1,1
91681,1,1
91682,1,1
91683,1,1
91684,1,1
91685,1,1
91686,0,1
91687,0,1
91688,0,1
91689,0,1
91690,0,1
91691,0,1
91692,0,1
91693,0,1
91694,0,1
91695,0,1
91696,0,1
91697,0,1
91698,0,1
91699,0,1
91700,0,1
91701,0,1
91702,0,1
91703,0,1
91704,0,1
91705,1,1
91706,1,1
91707,1,1
91708,1,1
91709,1,1
91710,1,1
91711,1,1
91712,1,1
91713,1,1
91714,1,1
91715,1,1
91716,1,1
91717,1,1
91718,1,1
91719,1,1
91720,1,1
91721,1,1
91722,1,1
91723,1,1
91724,1,1
91725,1,1
91726,1,1
91727,1,1
91728,1,1
91729,1,1
91730,1,1
91731,1,1
91732,1,1
91733,1,1
91734,1,1
91735,1,1
91736,1,1
91737,1,1
91738,1,1
91739,1,1
91740,1,1
91741,1,1
91742,1,1
91743,1,1
91744,1,1
91745,1,1
91746,1,1
91747,1,1
91748,1,1
91749,1,1
91750,1,1
91751,1,1
91752,1,1
91753,0,1
91754,0,1
91755,0,1
91756,0,1
91757,0,1
91758,0,1
91759,0,1
91760,1,1
91761,1,1
91762,1,1
91763,1,1
91764,1,1
91765,1,1
91766,1,1
91767,1,1
91768,1,1
91769,1,1
91770,1,1
91771,1,1
91772,1,1
91773,1,1
91774,1,1
91775,1,1
91776,1,1
91777,1,1
91778,1,1
91779,1,1
91780,1,1
91781,1,1
91782,1,1
91783,1,1
91784,1,1
91785,1,1
91786,1,1
91787,1,1
91788,1,1
91789,1,1
91790,1,1
91791,1,1
91792,0,1
91793,0,1
91794,0,1
91795,0,1
91796,0,1
91797,0,1
91798,0,1
91799,0,1
91800,0,1
91801,0,1
91802,0,1
91803,0,1
91804,0,1
91805,0,1
91806,0,1
91807,0,1
91808,1,1
91809,1,1
91810,1,1
91811,1,1
91812,1,1
91813,1,1
91814,1,1
91815,1,1
91816,1,1
91817,1,1
91818,1,1
91819,1,1
91820,1,1
91821,1,1
91822,1,1
91823,1,1
91824,1,1
91825,1,1
91826,1,1
91827,1,1
91828,1,1
91829,1,1
91830,1,1
91831,1,1
91832,1,1
91833,1,1
91834,1,1
91835,1,1
91836,1,1
91837,1,1
91838,1,1
91839,1,1
91840,1,1
91841,1,1
91842,1,1
91843,0,1
91844,0,1
91845,0,1
91846,0,1
91847,0,1
91848,0,1
91849,0,1
91850,0,1
91851,0,1
91852,1,1
91853,1,1
91854,1,1
91855,1,1
91856,1,1
91857,1,1
91858,1,1
91859,1,1
91860,1,1
91861,1,1
91862,1,1
91863,1,1
91864,1,1
91865,1,1
91866,1,1
91867,1,1
91868,1,1
91869,1,1
91870,1,1
91871,1,1
91872,1,1
91873,1,1
91874,1,1
91875,1,1
91876,1,1
91877,1,1
91878,1,1
91879,1,1
91880,1,1
91881,1,1
91882,1,1
91883,1,1
91884,1,1
91885,1,1
91886,1,1
91887,1,1
91888,1,1
91889,1,1
91890,1,1
91891,1,1
91892,0,1
91893,0,1
91894,0,1
91895,0,1
91896,0,1
91897,0,1
91898,0,1
91899,0,1
91900,0,1
91901,0,1
91902,0,1
91903,1,1
91904,1,1
91905,1,1
91906,1,1
91907,1,1
91908,1,1
91909,1,1
91910,1,1
91911,1,1
91912,1,1
91913,0,1
91914,0,1
91915,1,1
91916,1,1
91917,1,1
91918,1,1
91919,1,1
91920,1,1
91921,1,1
91922,1,1
91923,1,1
91924,1,1
91925,1,1
91926,1,1
91927,1,1
91928,1,1
91929,1,1
91930,1,1
91931,1,1
91932,1,1
91933,1,1
91934,1,1
91935,1,1
91936,1,1
91937,1,1
91938,1,1
91939,1,1
91940,1,1
91941,1,1
91942,1,1
91943,1,1
91944,1,1
91945,1,1
91946,1,1
91947,1,1
91948,1,1
91949,1,1
91950,1,1
91951,1,1
91952,1,1
91953,1,1
91954,1,1
91955,1,1
91956,1,1
91957,1,1
91958,1,1
91959,1,1
91960,0,1
91961,0,1
91962,0,1
91963,1,1
91964,1,1
91965,1,1
91966,1,1
91967,1,1
91968,1,1
91969,1,1
91970,1,1
91971,1,1
91972,1,1
91973,1,1
91974,1,1
91975,1,1
91976,1,1
91977,1,1
91978,1,1
91979,1,1
91980,1,1
91981,1,1
91982,1,1
91983,1,1
91984,1,1
91985,1,1
91986,1,1
91987,1,1
91988,1,1
91989,1,1
91990,1,1
91991,0,1
91992,0,1
91993,0,1
91994,0,1
91995,0,1
91996,0,1
91997,0,1
91998,0,1
91999,0,1
92000,0,1
92001,0,1
92002,0,1
92003,0,1
92004,0,1
92005,0,1
92006,0,1
92007,0,1
92008,0,1
92009,0,1
92010,0,1
92011,0,1
92012,0,1
92013,0,1
92014,0,1
92015,0,1
92016,0,1
92017,0,1
92018,0,1
92019,0,1
92020,0,1
92021,0,1
92022,0,1
92023,0,1
92024,0,1
92025,1,1
92026,1,1
92027,1,1
92028,1,1
92029,1,1
92030,1,1
92031,1,1
92032,1,1
92033,1,1
92034,1,1
92035,1,1
92036,1,1
92037,1,1
92038,1,1
92039,1,1
92040,1,1
92041,1,1
92042,1,1
92043,0,1
92044,0,1
92045,0,1
92046,0,1
92047,0,1
92048,0,1
92049,0,1
92050,0,1
92051,0,1
92052,0,1
92053,0,1
92054,0,1
92055,0,1
92056,1,1
92057,1,1
92058,1,1
92059,1,1
92060,1,1
92061,1,1
92062,1,1
92063,1,1
92064,1,1
92065,1,1
92066,1,1
92067,1,1
92068,1,1
92069,1,1
92070,1,1
92071,1,1
92072,1,1
92073,1,1
92074,1,1
92075,1,1
92076,1,1
92077,1,1
92078,0,1
92079,0,1
92080,0,1
92081,0,1
92082,0,1
92083,1,1
92084,1,1
92085,1,1
92086,1,1
92087,1,1
92088,1,1
92089,1,1
92090,1,1
92091,1,1
92092,1,1
92093,1,1
92094,1,1
92095,1,1
92096,1,1
92097,1,1
92098,1,1
92099,1,1
92100,1,1
92101,1,1
92102,1,1
92103,1,1
92104,1,1
92105,1,1
92106,1,1
92107,1,1
92108,1,1
92109,1,1
92110,1,1
92111,1,1
92112,1,1
92113,1,1
92114,1,1
92115,0,1
92116,0,1
92117,0,1
92118,0,1
92119,0,1
92120,0,1
92121,0,1
92122,0,1
92123,0,1
92124,1,1
92125,1,1
92126,1,1
92127,1,1
92128,1,1
92129,1,1
92130,1,1
92131,1,1
92132,1,1
92133,1,1
92134,1,1
92135,1,1
92136,1,1
92137,1,1
92138,1,1
92139,1,1
92140,1,1
92141,0,1
92142,1,1
92143,1,1
92144,1,1
92145,1,1
92146,1,1
92147,1,1
92148,1,1
92149,1,1
92150,1,1
92151,1,1
92152,1,1
92153,1,1
92154,1,1
92155,1,1
92156,1,1
92157,1,1
92158,1,1
92159,1,1
92160,1,1
92161,1,1
92162,1,1
92163,1,1
92164,0,1
92165,0,1
92166,0,1
92167,1,1
92168,1,1
92169,1,1
92170,1,1
92171,1,1
92172,1,1
92173,1,1
92174,1,1
92175,1,1
92176,1,1
92177,1,1
92178,1,1
92179,1,1
92180,1,1
92181,1,1
92182,1,1
92183,1,1
92184,1,1
92185,0,1
92186,0,1
92187,0,1
92188,0,1
92189,0,1
92190,0,1
92191,0,1
92192,0,1
92193,0,1
92194,0,1
92195,0,1
92196,0,1
92197,0,1
92198,0,1
92199,0,1
92200,0,1
92201,1,1
92202,1,1
92203,1,1
92204,1,1
92205,1,1
92206,1,1
92207,1,1
92208,1,1
92209,1,1
92210,1,1
92211,1,1
92212,1,1
92213,0,1
92214,0,1
92215,0,1
92216,0,1
92217,0,1
92218,0,1
92219,0,1
92220,0,1
92221,0,1
92222,0,1
92223,0,1
92224,0,1
92225,0,1
92226,0,1
92227,0,1
92228,0,1
92229,0,1
92230,0,1
92231,0,1
92232,0,1
92233,0,1
92234,0,1
92235,0,1
92236,0,1
92237,0,1
92238,1,1
92239,1,1
92240,1,1
92241,1,1
92242,1,1
92243,1,1
92244,1,1
92245,1,1
92246,1,1
92247,1,1
92248,1,1
92249,1,1
92250,1,1
92251,1,1
92252,1,1
92253,1,1
92254,1,1
92255,1,1
92256,1,1
92257,1,1
92258,1,1
92259,1,1
92260,1,1
92261,0,1
92262,1,1
92263,1,1
92264,1,1
92265,1,1
92266,1,1
92267,1,1
92268,1,1
92269,1,1
92270,1,1
92271,0,1
92272,0,1
92273,0,1
92274,0,1
92275,0,1
92276,0,1
92277,1,1
92278,1,1
92279,1,1
92280,1,1
92281,1,1
92282,1,1
92283,1,1
92284,1,1
92285,1,1
92286,1,1
92287,0,1
92288,0,1
92289,0,1
92290,0,1
92291,0,1
92292,0,1
92293,0,1
92294,0,1
92295,0,1
92296,0,1
92297,0,1
92298,0,1
92299,0,1
92300,0,1
92301,0,1
92302,0,1
92303,0,1
92304,0,1
92305,0,1
92306,0,1
92307,0,1
92308,0,1
92309,1,1
92310,1,1
92311,1,1
92312,1,1
92313,1,1
92314,1,1
92315,1,1
92316,1,1
92317,1,1
92318,1,1
92319,1,1
92320,1,1
92321,1,1
92322,1,1
92323,1,1
92324,1,1
92325,1,1
92326,0,1
92327,0,1
92328,0,1
92329,0,1
92330,0,1
92331,0,1
92332,0,1
92333,0,1
92334,1,1
92335,1,1
92336,1,1
92337,1,1
92338,1,1
92339,1,1
92340,1,1
92341,1,1
92342,1,1
92343,1,1
92344,1,1
92345,1,1
92346,1,1
92347,1,1
92348,1,1
92349,1,1
92350,1,1
92351,0,1
92352,0,1
92353,0,1
92354,0,1
92355,0,1
92356,0,1
92357,0,1
92358,0,1
92359,0,1
92360,0,1
92361,0,1
92362,0,1
92363,0,1
92364,0,1
92365,0,1
92366,0,1
92367,0,1
92368,0,1
92369,0,1
92370,0,1
92371,0,1
92372,0,1
92373,0,1
92374,0,1
92375,0,1
92376,0,1
92377,0,1
92378,0,1
92379,0,1
92380,0,1
92381,0,1
92382,1,1
92383,1,1
92384,1,1
92385,1,1
92386,1,1
92387,1,1
92388,1,1
92389,1,1
92390,1,1
92391,1,1
92392,1,1
92393,1,1
92394,1,1
92395,1,1
92396,0,1
92397,0,1
92398,0,1
92399,0,1
92400,0,1
92401,0,1
92402,0,1
92403,0,1
92404,0,1
92405,1,1
92406,1,1
92407,1,1
92408,1,1
92409,1,1
92410,1,1
92411,1,1
92412,1,1
92413,1,1
92414,1,1
92415,1,1
92416,1,1
92417,1,1
92418,1,1
92419,1,1
92420,1,1
92421,1,1
92422,1,1
92423,1,1
92424,1,1
92425,1,1
92426,1,1
92427,0,1
92428,1,1
92429,1,1
92430,1,1
92431,1,1
92432,1,1
92433,1,1
92434,1,1
92435,1,1
92436,1,1
92437,1,1
92438,1,1
92439,1,1
92440,1,1
92441,1,1
92442,1,1
92443,1,1
92444,0,1
92445,0,1
92446,1,1
92447,1,1
92448,1,1
92449,1,1
92450,1,1
92451,1,1
92452,1,1
92453,1,1
92454,1,1
92455,1,1
92456,0,1
92457,0,1
92458,0,1
92459,0,1
92460,0,1
92461,0,1
92462,0,1
92463,0,1
92464,0,1
92465,0,1
92466,0,1
92467,0,1
92468,0,1
92469,0,1
92470,1,1
92471,1,1
92472,1,1
92473,1,1
92474,1,1
92475,1,1
92476,1,1
92477,1,1
92478,1,1
92479,1,1
92480,1,1
92481,1,1
92482,0,1
92483,0,1
92484,0,1
92485,0,1
92486,0,1
92487,0,1
92488,0,1
92489,0,1
92490,0,1
92491,0,1
92492,0,1
92493,0,1
92494,0,1
92495,0,1
92496,0,1
92497,0,1
92498,0,1
92499,0,1
92500,0,1
92501,0,1
92502,0,1
92503,0,1
92504,0,1
92505,1,1
92506,1,1
92507,1,1
92508,1,1
92509,1,1
92510,1,1
92511,1,1
92512,1,1
92513,1,1
92514,1,1
92515,1,1
92516,0,1
92517,1,1
92518,1,1
92519,1,1
92520,1,1
92521,1,1
92522,1,1
92523,1,1
92524,1,1
92525,1,1
92526,1,1
92527,1,1
92528,1,1
92529,1,1
92530,0,1
92531,0,1
92532,0,1
92533,0,1
92534,0,1
92535,0,1
92536,0,1
92537,0,1
92538,0,1
92539,0,1
92540,0,1
92541,0,1
92542,1,1
92543,1,1
92544,1,1
92545,1,1
92546,1,1
92547,1,1
92548,1,1
92549,1,1
92550,1,1
92551,1,1
92552,1,1
92553,1,1
92554,1,1
92555,1,1
92556,1,1
92557,1,1
92558,1,1
92559,1,1
92560,0,1
92561,0,1
92562,0,1
92563,0,1
92564,0,1
92565,0,1
92566,0,1
92567,0,1
92568,0,1
92569,1,1
92570,1,1
92571,1,1
92572,1,1
92573,1,1
92574,1,1
92575,1,1
92576,1,1
92577,1,1
92578,1,1
92579,1,1
92580,1,1
92581,1,1
92582,1,1
92583,1,1
92584,1,1
92585,1,1
92586,1,1
92587,1,1
92588,1,1
92589,1,1
92590,1,1
92591,1,1
92592,1,1
92593,1,1
92594,1,1
92595,1,1
92596,1,1
92597,1,1
92598,1,1
92599,1,1
92600,1,1
92601,1,1
92602,1,1
92603,1,1
92604,1,1
92605,1,1
92606,1,1
92607,1,1
92608,1,1
92609,1,1
92610,1,1
92611,1,1
92612,1,1
92613,1,1
92614,0,1
92615,1,1
92616,1,1
92617,1,1
92618,1,1
92619,1,1
92620,1,1
92621,1,1
92622,1,1
92623,1,1
92624,1,1
92625,1,1
92626,1,1
92627,1,1
92628,1,1
92629,1,1
92630,1,1
92631,1,1
92632,1,1
92633,1,1
92634,1,1
92635,1,1
92636,1,1
92637,1,1
92638,1,1
92639,1,1
92640,1,1
92641,0,1
92642,0,1
92643,0,1
92644,0,1
92645,0,1
92646,0,1
92647,0,1
92648,0,1
92649,0,1
92650,0,1
92651,0,1
92652,0,1
92653,0,1
92654,0,1
92655,0,1
92656,0,1
92657,0,1
92658,0,1
92659,0,1
92660,0,1
92661,0,1
92662,0,1
92663,0,1
92664,0,1
92665,0,1
92666,0,1
92667,0,1
92668,0,1
92669,0,1
92670,0,1
92671,0,1
92672,0,1
92673,0,1
92674,0,1
92675,0,1
92676,0,1
92677,0,1
92678,0,1
92679,0,1
92680,0,1
92681,0,1
92682,0,1
92683,0,1
92684,0,1
92685,0,1
92686,0,1
92687,0,1
92688,0,1
92689,0,1
92690,0,1
92691,0,1
92692,0,1
92693,0,1
92694,0,1
92695,0,1
92696,0,1
92697,0,1
92698,0,1
92699,0,1
92700,0,1
92701,0,1
92702,0,1
92703,0,1
92704,0,1
92705,0,1
92706,0,1
92707,0,1
92708,0,1
92709,0,1
92710,0,1
92711,0,1
92712,0,1
92713,0,1
92714,0,1
92715,0,1
92716,0,1
92717,0,1
92718,1,1
92719,1,1
92720,1,1
92721,1,1
92722,1,1
92723,1,1
92724,1,1
92725,1,1
92726,1,1
92727,1,1
92728,1,1
92729,1,1
92730,0,1
92731,1,1
92732,1,1
92733,1,1
92734,1,1
92735,1,1
92736,1,1
92737,1,1
92738,1,1
92739,1,1
92740,1,1
92741,1,1
92742,1,1
92743,1,1
92744,1,1
92745,1,1
92746,1,1
92747,1,1
92748,1,1
92749,1,1
92750,1,1
92751,1,1
92752,1,1
92753,1,1
92754,1,1
92755,1,1
92756,0,1
92757,0,1
92758,0,1
92759,0,1
92760,0,1
92761,0,1
92762,0,1
92763,0,1
92764,0,1
92765,0,1
92766,0,1
92767,0,1
92768,0,1
92769,0,1
92770,0,1
92771,1,1
92772,1,1
92773,1,1
92774,1,1
92775,1,1
92776,1,1
92777,1,1
92778,1,1
92779,1,1
92780,1,1
92781,0,1
92782,0,1
92783,1,1
92784,1,1
92785,1,1
92786,1,1
92787,1,1
92788,1,1
92789,1,1
92790,1,1
92791,1,1
92792,1,1
92793,1,1
92794,1,1
92795,1,1
92796,0,1
92797,1,1
92798,1,1
92799,1,1
92800,1,1
92801,1,1
92802,1,1
92803,1,1
92804,1,1
92805,1,1
92806,1,1
92807,1,1
92808,1,1
92809,0,1
92810,0,1
92811,0,1
92812,0,1
92813,0,1
92814,0,1
92815,0,1
92816,0,1
92817,0,1
92818,0,1
92819,0,1
92820,0,1
92821,0,1
92822,0,1
92823,0,1
92824,0,1
92825,0,1
92826,0,1
92827,0,1
92828,0,1
92829,0,1
92830,0,1
92831,0,1
92832,0,1
92833,0,1
92834,0,1
92835,0,1
92836,0,1
92837,0,1
92838,0,1
92839,0,1
92840,0,1
92841,0,1
92842,0,1
92843,0,1
92844,0,1
92845,0,1
92846,0,1
92847,1,1
92848,1,1
92849,1,1
92850,1,1
92851,1,1
92852,1,1
92853,1,1
92854,1,1
92855,1,1
92856,1,1
92857,1,1
92858,1,1
92859,1,1
92860,0,1
92861,0,1
92862,0,1
92863,1,1
92864,1,1
92865,1,1
92866,1,1
92867,1,1
92868,1,1
92869,1,1
92870,1,1
92871,1,1
92872,1,1
92873,1,1
92874,1,1
92875,1,1
92876,1,1
92877,1,1
92878,1,1
92879,1,1
92880,1,1
92881,1,1
92882,1,1
92883,1,1
92884,1,1
92885,1,1
92886,1,1
92887,1,1
92888,1,1
92889,1,1
92890,1,1
92891,0,1
92892,0,1
92893,0,1
92894,0,1
92895,0,1
92896,0,1
92897,0,1
92898,0,1
92899,0,1
92900,0,1
92901,0,1
92902,0,1
92903,0,1
92904,0,1
92905,0,1
92906,0,1
92907,0,1
92908,0,1
92909,0,1
92910,0,1
92911,0,1
92912,0,1
92913,0,1
92914,0,1
92915,0,1
92916,0,1
92917,0,1
92918,0,1
92919,0,1
92920,0,1
92921,0,1
92922,0,1
92923,0,1
92924,0,1
92925,0,1
92926,0,1
92927,0,1
92928,0,1
92929,0,1
92930,0,1
92931,0,1
92932,0,1
92933,0,1
92934,0,1
92935,0,1
92936,0,1
92937,0,1
92938,0,1
92939,0,1
92940,0,1
92941,0,1
92942,0,1
92943,0,1
92944,0,1
92945,0,1
92946,0,1
92947,0,1
92948,0,1
92949,0,1
92950,0,1
92951,0,1
92952,0,1
92953,0,1
92954,0,1
92955,0,1
92956,0,1
92957,0,1
92958,0,1
92959,0,1
92960,0,1
92961,0,1
92962,0,1
92963,0,1
92964,0,1
92965,0,1
92966,0,1
92967,0,1
92968,0,1
92969,0,1
92970,0,1
92971,0,1
92972,0,1
92973,0,1
92974,0,1
92975,0,1
92976,0,1
92977,0,1
92978,0,1
92979,0,1
92980,0,1
92981,0,1
92982,0,1
92983,0,1
92984,0,1
92985,0,1
92986,0,1
92987,0,1
92988,0,1
92989,0,1
92990,0,1
92991,0,1
92992,0,1
92993,0,1
92994,1,1
92995,1,1
92996,1,1
92997,1,1
92998,1,1
92999,1,1
93000,1,1
93001,1,1
93002,1,1
93003,1,1
93004,1,1
93005,1,1
93006,1,1
93007,1,1
