Timestamp,GazeEventType,Focus
116263,1,1
116264,1,1
116265,1,1
116266,1,1
116267,1,1
116268,1,1
116269,1,1
116270,1,1
116271,1,1
116272,0,1
116273,0,1
116274,0,1
116275,0,1
116276,0,1
116277,0,1
116278,0,1
116279,0,1
116280,0,1
116281,0,1
116282,0,1
116283,0,1
116284,0,1
116285,0,1
116286,0,1
116287,0,1
116288,0,1
116289,0,1
116290,0,1
116291,0,1
116292,1,1
116293,1,1
116294,1,1
116295,1,1
116296,1,1
116297,1,1
116298,1,1
116299,1,1
116300,0,1
116301,0,1
116302,0,1
116303,0,1
116304,1,1
116305,1,1
116306,1,1
116307,1,1
116308,1,1
116309,1,1
116310,1,1
116311,1,1
116312,1,1
116313,1,1
116314,1,1
116315,1,1
116316,1,1
116317,1,1
116318,1,1
116319,1,1
116320,1,1
116321,1,1
116322,1,1
116323,1,1
116324,1,1
116325,0,1
116326,0,1
116327,0,1
116328,0,1
116329,0,1
116330,0,1
116331,0,1
116332,0,1
116333,1,1
116334,1,1
116335,1,1
116336,1,1
116337,1,1
116338,1,1
116339,1,1
116340,1,1
116341,1,1
116342,1,1
116343,1,1
116344,1,1
116345,1,1
116346,1,1
116347,1,1
116348,1,1
116349,1,1
116350,1,1
116351,0,1
116352,0,1
116353,0,1
116354,0,1
116355,0,1
116356,0,1
116357,0,1
116358,0,1
116359,0,1
116360,0,1
116361,0,1
116362,0,1
116363,0,1
116364,0,1
116365,0,1
116366,0,1
116367,0,1
116368,0,1
116369,0,1
116370,0,1
116371,0,1
116372,0,1
116373,0,1
116374,0,1
116375,0,1
116376,0,1
116377,0,1
116378,0,1
116379,0,1
116380,0,1
116381,0,1
116382,0,1
116383,0,1
116384,0,1
116385,0,1
116386,0,1
116387,0,1
116388,1,1
116389,1,1
116390,1,1
116391,1,1
116392,1,1
116393,1,1
116394,1,1
116395,1,1
116396,1,1
116397,1,1
116398,1,1
116399,1,1
116400,1,1
116401,1,1
116402,1,1
116403,1,1
116404,1,1
116405,1,1
116406,1,1
116407,1,1
116408,1,1
116409,0,1
116410,0,1
116411,1,1
116412,1,1
116413,1,1
116414,1,1
116415,1,1
116416,1,1
116417,1,1
116418,1,1
116419,1,1
116420,1,1
116421,1,1
116422,1,1
116423,1,1
116424,1,1
116425,1,1
116426,1,1
116427,1,1
116428,1,1
116429,1,1
116430,1,1
116431,1,1
116432,1,1
116433,1,1
116434,1,1
116435,1,1
116436,1,1
116437,1,1
116438,1,1
116439,1,1
116440,1,1
116441,1,1
116442,1,1
116443,1,1
116444,1,1
116445,0,1
116446,0,1
116447,0,1
116448,0,1
116449,0,1
116450,0,1
116451,0,1
116452,0,1
116453,0,1
116454,0,1
116455,0,1
116456,0,1
116457,0,1
116458,0,1
116459,0,1
116460,0,1
116461,0,1
116462,0,1
116463,1,1
116464,1,1
116465,1,1
116466,1,1
116467,1,1
116468,1,1
116469,1,1
116470,1,1
116471,0,1
116472,0,1
116473,1,1
116474,1,1
116475,1,1
116476,1,1
116477,1,1
116478,1,1
116479,1,1
116480,1,1
116481,0,1
116482,0,1
116483,0,1
116484,0,1
116485,0,1
116486,0,1
116487,0,1
116488,0,1
116489,0,1
116490,1,1
116491,1,1
116492,1,1
116493,1,1
116494,1,1
116495,1,1
116496,1,1
116497,1,1
116498,1,1
116499,1,1
116500,1,1
116501,1,1
116502,1,1
116503,0,1
116504,0,1
116505,0,1
116506,0,1
116507,0,1
116508,0,1
116509,0,1
116510,0,1
116511,0,1
116512,0,1
116513,0,1
116514,1,1
116515,1,1
116516,1,1
116517,1,1
116518,1,1
116519,1,1
116520,1,1
116521,1,1
116522,0,1
116523,0,1
116524,0,1
116525,0,1
116526,0,1
116527,0,1
116528,0,1
116529,0,1
116530,0,1
116531,0,1
116532,0,1
116533,0,1
116534,0,1
116535,0,1
116536,0,1
116537,0,1
116538,0,1
116539,0,1
116540,0,1
116541,0,1
116542,0,1
116543,0,1
116544,0,1
116545,0,1
116546,0,1
116547,0,1
116548,0,1
116549,0,1
116550,0,1
116551,0,1
116552,0,1
116553,0,1
116554,0,1
116555,0,1
116556,0,1
116557,0,1
116558,0,1
116559,0,1
116560,0,1
116561,0,1
116562,0,1
116563,0,1
116564,0,1
116565,0,1
116566,1,1
116567,1,1
116568,1,1
116569,1,1
116570,1,1
116571,1,1
116572,1,1
116573,1,1
116574,1,1
116575,1,1
116576,1,1
116577,1,1
116578,1,1
116579,0,1
116580,0,1
116581,0,1
116582,1,1
116583,1,1
116584,1,1
116585,1,1
116586,1,1
116587,1,1
116588,1,1
116589,1,1
116590,1,1
116591,1,1
116592,1,1
116593,1,1
116594,1,1
116595,0,1
116596,0,1
116597,0,1
116598,0,1
116599,0,1
116600,0,1
116601,0,1
116602,0,1
116603,0,1
116604,0,1
116605,0,1
116606,0,1
116607,0,1
116608,0,1
116609,0,1
116610,0,1
116611,0,1
116612,0,1
116613,0,1
116614,0,1
116615,0,1
116616,1,1
116617,1,1
116618,1,1
116619,1,1
116620,1,1
116621,1,1
116622,1,1
116623,1,1
116624,1,1
116625,1,1
116626,1,1
116627,1,1
116628,1,1
116629,1,1
116630,1,1
116631,1,1
116632,1,1
116633,1,1
116634,1,1
116635,1,1
116636,1,1
116637,1,1
116638,1,1
116639,1,1
116640,1,1
116641,1,1
116642,1,1
116643,1,1
116644,1,1
116645,1,1
116646,1,1
116647,1,1
116648,1,1
116649,1,1
116650,1,1
116651,1,1
116652,1,1
116653,1,1
116654,1,1
116655,1,1
116656,1,1
116657,1,1
116658,1,1
116659,1,1
116660,1,1
116661,1,1
116662,1,1
116663,1,1
116664,1,1
116665,1,1
116666,1,1
116667,1,1
116668,1,1
116669,1,1
116670,1,1
116671,1,1
116672,1,1
116673,1,1
116674,1,1
116675,1,1
116676,1,1
116677,1,1
116678,1,1
116679,1,1
116680,1,1
116681,1,1
116682,1,1
116683,1,1
116684,1,1
116685,1,1
116686,1,1
116687,1,1
116688,1,1
116689,0,1
116690,0,1
116691,0,1
116692,0,1
116693,0,1
116694,0,1
116695,0,1
116696,0,1
116697,0,1
116698,0,1
116699,0,1
116700,0,1
116701,0,1
116702,0,1
116703,0,1
116704,1,1
116705,1,1
116706,1,1
116707,1,1
116708,1,1
116709,1,1
116710,1,1
116711,1,1
116712,1,1
116713,1,1
116714,1,1
116715,1,1
116716,1,1
116717,1,1
116718,1,1
116719,1,1
116720,1,1
116721,1,1
116722,1,1
116723,1,1
116724,0,1
116725,0,1
116726,0,1
116727,1,1
116728,1,1
116729,1,1
116730,1,1
116731,1,1
116732,1,1
116733,1,1
116734,1,1
116735,1,1
116736,1,1
116737,1,1
116738,1,1
116739,1,1
116740,1,1
116741,1,1
116742,1,1
116743,1,1
116744,1,1
116745,1,1
116746,1,1
116747,1,1
116748,1,1
116749,1,1
116750,1,1
116751,1,1
116752,0,1
116753,0,1
116754,1,1
116755,1,1
116756,1,1
116757,1,1
116758,1,1
116759,1,1
116760,1,1
116761,1,1
116762,1,1
116763,1,1
116764,1,1
116765,1,1
116766,1,1
116767,1,1
116768,1,1
116769,1,1
116770,0,1
116771,0,1
116772,0,1
116773,1,1
116774,1,1
116775,1,1
116776,1,1
116777,1,1
116778,1,1
116779,1,1
116780,1,1
116781,1,1
116782,1,1
116783,1,1
116784,1,1
116785,1,1
116786,1,1
116787,1,1
116788,1,1
116789,1,1
116790,1,1
116791,1,1
116792,1,1
116793,1,1
116794,1,1
116795,1,1
116796,1,1
116797,1,1
116798,1,1
116799,1,1
116800,0,1
116801,0,1
116802,0,1
116803,0,1
116804,0,1
116805,0,1
116806,0,1
116807,0,1
116808,0,1
116809,0,1
116810,0,1
116811,0,1
116812,0,1
116813,0,1
116814,0,1
116815,0,1
116816,0,1
116817,0,1
116818,0,1
116819,0,1
116820,0,1
116821,0,1
116822,0,1
116823,0,1
116824,0,1
116825,0,1
116826,0,1
116827,0,1
116828,0,1
116829,1,1
116830,1,1
116831,1,1
116832,1,1
116833,1,1
116834,1,1
116835,1,1
116836,1,1
116837,1,1
116838,1,1
116839,1,1
116840,1,1
116841,0,1
116842,0,1
116843,0,1
116844,0,1
116845,0,1
116846,0,1
116847,0,1
116848,0,1
116849,0,1
116850,0,1
116851,0,1
116852,0,1
116853,0,1
116854,0,1
116855,0,1
116856,0,1
116857,0,1
116858,0,1
116859,0,1
116860,0,1
116861,0,1
116862,0,1
116863,0,1
116864,0,1
116865,0,1
116866,0,1
116867,0,1
116868,0,1
116869,0,1
116870,0,1
116871,1,1
116872,1,1
116873,1,1
116874,1,1
116875,1,1
116876,1,1
116877,1,1
116878,1,1
116879,1,1
116880,1,1
116881,1,1
116882,0,1
116883,0,1
116884,0,1
116885,0,1
116886,0,1
116887,0,1
116888,0,1
116889,0,1
116890,0,1
116891,0,1
116892,0,1
116893,0,1
116894,0,1
116895,0,1
116896,0,1
116897,0,1
116898,0,1
116899,0,1
116900,1,1
116901,1,1
116902,1,1
116903,1,1
116904,1,1
116905,1,1
116906,1,1
116907,1,1
116908,1,1
116909,1,1
116910,1,1
116911,1,1
116912,1,1
116913,1,1
116914,1,1
116915,1,1
116916,1,1
116917,1,1
116918,1,1
116919,1,1
116920,1,1
116921,1,1
116922,1,1
116923,1,1
116924,1,1
116925,1,1
116926,1,1
116927,1,1
116928,1,1
116929,1,1
116930,1,1
116931,1,1
116932,1,1
116933,1,1
116934,1,1
116935,1,1
116936,1,1
116937,1,1
116938,1,1
116939,1,1
116940,1,1
116941,1,1
116942,1,1
116943,1,1
116944,1,1
116945,1,1
116946,1,1
116947,1,1
116948,1,1
116949,1,1
116950,1,1
116951,0,1
116952,0,1
116953,0,1
116954,0,1
116955,0,1
116956,1,1
116957,1,1
116958,1,1
116959,1,1
116960,1,1
116961,1,1
116962,1,1
116963,1,1
116964,1,1
116965,1,1
116966,1,1
116967,1,1
116968,1,1
116969,1,1
116970,1,1
116971,1,1
116972,0,1
116973,0,1
116974,0,1
116975,0,1
116976,0,1
116977,1,1
116978,1,1
116979,1,1
116980,1,1
116981,1,1
116982,1,1
116983,1,1
116984,1,1
116985,1,1
116986,1,1
116987,1,1
116988,1,1
116989,1,1
116990,1,1
116991,1,1
116992,1,1
116993,1,1
116994,1,1
116995,1,1
116996,0,1
116997,0,1
116998,1,1
116999,1,1
117000,1,1
117001,1,1
117002,1,1
117003,1,1
117004,1,1
117005,1,1
117006,1,1
117007,0,1
117008,0,1
117009,0,1
117010,0,1
117011,0,1
117012,0,1
117013,1,1
117014,1,1
117015,1,1
117016,1,1
117017,1,1
117018,1,1
117019,1,1
117020,1,1
117021,0,1
117022,0,1
117023,0,1
117024,0,1
117025,0,1
117026,0,1
117027,0,1
117028,0,1
117029,0,1
117030,0,1
117031,0,1
117032,0,1
117033,0,1
117034,0,1
117035,0,1
117036,0,1
117037,0,1
117038,0,1
117039,1,1
117040,1,1
117041,1,1
117042,1,1
117043,1,1
117044,1,1
117045,1,1
117046,1,1
117047,1,1
117048,1,1
117049,1,1
117050,1,1
117051,1,1
117052,1,1
117053,1,1
117054,1,1
117055,1,1
117056,1,1
117057,1,1
117058,1,1
117059,1,1
117060,1,1
117061,1,1
117062,1,1
117063,1,1
117064,1,1
117065,1,1
117066,1,1
117067,1,1
117068,0,1
117069,0,1
117070,0,1
117071,0,1
117072,0,1
117073,0,1
117074,1,1
117075,1,1
117076,1,1
117077,1,1
117078,1,1
117079,1,1
117080,1,1
117081,1,1
117082,1,1
117083,1,1
117084,1,1
117085,1,1
117086,1,1
117087,0,1
117088,0,1
117089,0,1
117090,0,1
117091,0,1
117092,0,1
117093,0,1
117094,1,1
117095,1,1
117096,1,1
117097,1,1
117098,1,1
117099,1,1
117100,1,1
117101,1,1
117102,1,1
117103,1,1
117104,1,1
117105,1,1
117106,1,1
117107,1,1
117108,1,1
117109,0,1
117110,0,1
117111,0,1
117112,0,1
117113,0,1
117114,0,1
117115,1,1
117116,1,1
117117,1,1
117118,1,1
117119,1,1
117120,1,1
117121,1,1
117122,1,1
117123,1,1
117124,1,1
117125,1,1
117126,1,1
117127,1,1
117128,1,1
117129,1,1
117130,1,1
117131,1,1
117132,1,1
117133,1,1
117134,1,1
117135,1,1
117136,1,1
117137,1,1
117138,1,1
117139,0,1
117140,0,1
117141,0,1
117142,0,1
117143,0,1
117144,0,1
117145,0,1
117146,0,1
117147,0,1
117148,1,1
117149,1,1
117150,1,1
117151,1,1
117152,1,1
117153,1,1
117154,1,1
117155,1,1
117156,1,1
117157,1,1
117158,1,1
117159,1,1
117160,1,1
117161,1,1
117162,1,1
117163,1,1
117164,1,1
117165,1,1
117166,1,1
117167,1,1
117168,1,1
117169,1,1
117170,1,1
117171,1,1
117172,1,1
117173,1,1
117174,1,1
117175,1,1
117176,1,1
117177,1,1
117178,1,1
117179,1,1
117180,1,1
117181,1,1
117182,1,1
117183,1,1
117184,1,1
117185,1,1
117186,1,1
117187,1,1
117188,1,1
117189,0,1
117190,0,1
117191,0,1
117192,1,1
117193,1,1
117194,1,1
117195,1,1
117196,1,1
117197,1,1
117198,1,1
117199,1,1
117200,1,1
117201,1,1
117202,0,1
117203,1,1
117204,1,1
117205,1,1
117206,1,1
117207,1,1
117208,1,1
117209,1,1
117210,1,1
117211,0,1
117212,0,1
117213,0,1
117214,0,1
117215,0,1
117216,0,1
117217,0,1
117218,1,1
117219,1,1
117220,1,1
117221,1,1
117222,1,1
117223,1,1
117224,1,1
117225,1,1
117226,1,1
117227,1,1
117228,1,1
117229,1,1
117230,1,1
117231,1,1
117232,1,1
117233,1,1
117234,1,1
117235,1,1
117236,1,1
117237,1,1
117238,1,1
117239,1,1
117240,1,1
117241,1,1
117242,1,1
117243,1,1
117244,1,1
117245,1,1
117246,1,1
117247,1,1
117248,1,1
117249,1,1
117250,1,1
117251,1,1
117252,1,1
117253,1,1
117254,1,1
117255,1,1
117256,1,1
117257,1,1
117258,1,1
117259,0,1
117260,0,1
117261,0,1
117262,0,1
117263,0,1
117264,1,1
117265,1,1
117266,1,1
117267,1,1
117268,1,1
117269,1,1
117270,1,1
117271,1,1
117272,1,1
117273,1,1
117274,1,1
117275,1,1
117276,1,1
117277,1,1
117278,1,1
117279,1,1
117280,1,1
117281,1,1
117282,1,1
117283,1,1
117284,1,1
117285,1,1
117286,0,1
117287,0,1
117288,0,1
117289,0,1
117290,1,1
117291,1,1
117292,1,1
117293,1,1
117294,1,1
117295,1,1
117296,1,1
117297,1,1
117298,1,1
117299,1,1
117300,1,1
117301,1,1
117302,0,1
117303,0,1
117304,0,1
117305,0,1
117306,0,1
117307,0,1
117308,0,1
117309,0,1
117310,0,1
117311,0,1
117312,1,1
117313,1,1
117314,1,1
117315,1,1
117316,1,1
117317,1,1
117318,1,1
117319,1,1
117320,0,1
117321,0,1
117322,0,1
117323,0,1
117324,0,1
117325,0,1
117326,0,1
117327,0,1
117328,0,1
117329,0,1
117330,0,1
117331,0,1
117332,0,1
117333,0,1
117334,0,1
117335,0,1
117336,0,1
117337,0,1
117338,0,1
117339,0,1
117340,0,1
117341,0,1
117342,0,1
117343,0,1
117344,0,1
117345,1,1
117346,1,1
117347,1,1
117348,1,1
117349,1,1
117350,1,1
117351,1,1
117352,1,1
117353,1,1
117354,1,1
117355,1,1
117356,1,1
117357,1,1
117358,1,1
117359,1,1
117360,1,1
117361,1,1
117362,1,1
117363,1,1
117364,1,1
117365,0,1
117366,1,1
117367,1,1
117368,1,1
117369,1,1
117370,1,1
117371,1,1
117372,1,1
117373,1,1
117374,1,1
117375,1,1
117376,1,1
117377,1,1
117378,0,1
117379,0,1
117380,0,1
117381,0,1
117382,1,1
117383,1,1
117384,1,1
117385,1,1
117386,1,1
117387,1,1
117388,1,1
117389,1,1
117390,1,1
117391,1,1
117392,1,1
117393,1,1
117394,1,1
117395,1,1
117396,1,1
117397,1,1
117398,1,1
117399,1,1
117400,1,1
117401,1,1
117402,1,1
117403,1,1
117404,1,1
117405,0,1
117406,0,1
117407,0,1
117408,0,1
117409,0,1
117410,0,1
117411,0,1
117412,1,1
117413,1,1
117414,1,1
117415,1,1
117416,1,1
117417,1,1
117418,1,1
117419,1,1
117420,0,1
117421,0,1
117422,0,1
117423,0,1
117424,0,1
117425,0,1
117426,0,1
117427,0,1
117428,0,1
117429,1,1
117430,1,1
117431,1,1
117432,1,1
117433,1,1
117434,1,1
117435,1,1
117436,1,1
117437,1,1
117438,1,1
117439,1,1
117440,1,1
117441,1,1
117442,1,1
117443,1,1
117444,1,1
117445,1,1
117446,1,1
117447,1,1
117448,1,1
117449,1,1
117450,1,1
117451,1,1
117452,1,1
117453,1,1
117454,1,1
117455,1,1
117456,1,1
117457,1,1
117458,1,1
117459,0,1
117460,1,1
117461,1,1
117462,1,1
117463,1,1
117464,1,1
117465,1,1
117466,1,1
117467,1,1
117468,1,1
117469,1,1
117470,1,1
117471,1,1
117472,1,1
117473,1,1
117474,1,1
117475,1,1
117476,1,1
117477,1,1
117478,0,1
117479,0,1
117480,0,1
117481,0,1
117482,0,1
117483,1,1
117484,1,1
117485,1,1
117486,1,1
117487,1,1
117488,1,1
117489,1,1
117490,1,1
117491,1,1
117492,1,1
117493,1,1
117494,0,1
117495,0,1
117496,0,1
117497,0,1
117498,0,1
117499,0,1
117500,0,1
117501,0,1
117502,1,1
117503,1,1
117504,1,1
117505,1,1
117506,1,1
117507,1,1
117508,1,1
117509,1,1
117510,0,1
117511,0,1
117512,0,1
117513,0,1
117514,0,1
117515,0,1
117516,0,1
117517,0,1
117518,0,1
117519,0,1
117520,0,1
117521,0,1
117522,0,1
117523,0,1
117524,0,1
117525,0,1
117526,1,1
117527,1,1
117528,1,1
117529,1,1
117530,1,1
117531,1,1
117532,1,1
117533,1,1
117534,1,1
117535,1,1
117536,1,1
117537,0,1
117538,0,1
117539,0,1
117540,0,1
117541,0,1
117542,0,1
117543,0,1
117544,0,1
117545,0,1
117546,0,1
117547,0,1
117548,0,1
117549,0,1
117550,0,1
117551,0,1
117552,0,1
117553,0,1
117554,0,1
117555,0,1
117556,0,1
117557,0,1
117558,0,1
117559,0,1
117560,0,1
117561,0,1
117562,0,1
117563,0,1
117564,0,1
117565,0,1
117566,0,1
117567,0,1
117568,0,1
117569,0,1
117570,0,1
117571,0,1
117572,0,1
117573,0,1
117574,0,1
117575,0,1
117576,0,1
117577,0,1
117578,0,1
117579,0,1
117580,0,1
117581,0,1
117582,0,1
117583,0,1
117584,0,1
117585,0,1
117586,0,1
117587,0,1
117588,0,1
117589,0,1
117590,0,1
117591,0,1
117592,0,1
117593,0,1
117594,0,1
117595,0,1
117596,0,1
117597,0,1
117598,0,1
117599,0,1
117600,0,1
117601,0,1
117602,1,1
117603,1,1
117604,1,1
117605,1,1
117606,1,1
117607,1,1
117608,1,1
117609,1,1
117610,0,1
117611,0,1
117612,0,1
117613,0,1
117614,0,1
117615,0,1
117616,0,1
117617,0,1
117618,0,1
117619,1,1
117620,1,1
117621,1,1
117622,1,1
117623,1,1
117624,1,1
117625,1,1
117626,1,1
117627,1,1
117628,1,1
117629,1,1
117630,1,1
117631,1,1
117632,1,1
117633,1,1
117634,1,1
117635,1,1
117636,1,1
117637,1,1
117638,1,1
117639,1,1
117640,1,1
117641,1,1
117642,1,1
117643,1,1
117644,1,1
117645,1,1
117646,1,1
117647,1,1
117648,1,1
117649,1,1
117650,1,1
117651,1,1
117652,1,1
117653,1,1
117654,1,1
117655,1,1
117656,1,1
117657,1,1
117658,1,1
117659,1,1
117660,1,1
117661,1,1
117662,1,1
117663,1,1
117664,1,1
117665,1,1
117666,1,1
117667,1,1
117668,1,1
117669,1,1
117670,0,1
117671,0,1
117672,0,1
117673,0,1
117674,1,1
117675,1,1
117676,1,1
117677,1,1
117678,1,1
117679,1,1
117680,1,1
117681,1,1
117682,1,1
117683,1,1
117684,1,1
117685,1,1
117686,1,1
117687,1,1
117688,1,1
117689,1,1
117690,1,1
117691,1,1
117692,1,1
117693,1,1
117694,1,1
117695,1,1
117696,1,1
117697,1,1
117698,1,1
117699,1,1
117700,1,1
117701,1,1
117702,1,1
117703,1,1
117704,1,1
117705,1,1
117706,1,1
117707,1,1
117708,1,1
117709,1,1
117710,1,1
117711,1,1
117712,1,1
117713,1,1
117714,1,1
117715,1,1
117716,1,1
117717,1,1
117718,1,1
117719,1,1
117720,1,1
117721,1,1
117722,1,1
117723,1,1
117724,1,1
117725,1,1
117726,1,1
117727,1,1
117728,1,1
117729,1,1
117730,1,1
117731,1,1
117732,1,1
117733,1,1
117734,0,1
117735,0,1
117736,0,1
117737,0,1
117738,0,1
117739,0,1
117740,0,1
117741,1,1
117742,1,1
117743,1,1
117744,1,1
117745,1,1
117746,1,1
117747,1,1
117748,1,1
117749,1,1
117750,1,1
117751,1,1
117752,1,1
117753,1,1
117754,1,1
117755,1,1
117756,1,1
117757,1,1
117758,1,1
117759,1,1
117760,0,1
117761,0,1
117762,0,1
117763,0,1
117764,0,1
117765,0,1
117766,0,1
117767,0,1
117768,1,1
117769,1,1
117770,1,1
117771,1,1
117772,1,1
117773,1,1
117774,1,1
117775,1,1
117776,1,1
117777,1,1
117778,1,1
117779,1,1
117780,1,1
117781,1,1
117782,1,1
117783,1,1
117784,1,1
117785,1,1
117786,0,1
117787,0,1
117788,0,1
117789,0,1
117790,0,1
117791,0,1
117792,0,1
117793,0,1
117794,0,1
117795,0,1
117796,0,1
117797,0,1
117798,0,1
117799,0,1
117800,0,1
117801,0,1
117802,0,1
117803,0,1
117804,1,1
117805,1,1
117806,1,1
117807,1,1
117808,1,1
117809,1,1
117810,1,1
117811,1,1
117812,1,1
117813,1,1
117814,1,1
117815,1,1
117816,1,1
117817,1,1
117818,1,1
117819,1,1
117820,1,1
117821,1,1
117822,1,1
117823,1,1
117824,1,1
117825,1,1
117826,1,1
117827,1,1
117828,1,1
117829,1,1
117830,1,1
117831,1,1
117832,1,1
117833,1,1
117834,1,1
117835,1,1
117836,1,1
117837,1,1
117838,1,1
117839,1,1
117840,1,1
117841,1,1
117842,1,1
117843,1,1
117844,1,1
117845,1,1
117846,1,1
117847,1,1
117848,1,1
117849,1,1
117850,1,1
117851,1,1
117852,1,1
117853,0,1
117854,0,1
117855,0,1
117856,0,1
117857,0,1
117858,1,1
117859,1,1
117860,1,1
117861,1,1
117862,1,1
117863,1,1
117864,1,1
117865,1,1
117866,1,1
117867,1,1
117868,1,1
117869,1,1
117870,1,1
117871,1,1
117872,1,1
117873,1,1
117874,1,1
117875,1,1
117876,1,1
117877,1,1
117878,1,1
117879,1,1
117880,1,1
117881,1,1
117882,1,1
117883,1,1
117884,1,1
117885,1,1
117886,1,1
117887,1,1
117888,1,1
117889,1,1
117890,1,1
117891,1,1
117892,1,1
117893,1,1
117894,1,1
117895,1,1
117896,1,1
117897,1,1
117898,1,1
117899,1,1
117900,1,1
117901,1,1
117902,1,1
117903,0,1
117904,0,1
117905,0,1
117906,1,1
117907,1,1
117908,1,1
117909,1,1
117910,1,1
117911,1,1
117912,1,1
117913,1,1
117914,1,1
117915,1,1
117916,0,1
117917,0,1
117918,0,1
117919,0,1
117920,0,1
117921,0,1
117922,0,1
117923,0,1
117924,0,1
117925,0,1
117926,0,1
117927,0,1
117928,0,1
117929,0,1
117930,0,1
117931,0,1
117932,0,1
117933,0,1
117934,0,1
117935,0,1
117936,0,1
117937,0,1
117938,0,1
117939,0,1
117940,0,1
117941,0,1
117942,0,1
117943,0,1
117944,0,1
117945,0,1
117946,0,1
117947,1,1
117948,1,1
117949,1,1
117950,1,1
117951,1,1
117952,1,1
117953,1,1
117954,1,1
117955,1,1
117956,1,1
117957,1,1
117958,1,1
117959,1,1
117960,1,1
117961,1,1
117962,1,1
117963,1,1
117964,1,1
117965,1,1
117966,1,1
117967,1,1
117968,1,1
117969,1,1
117970,1,1
117971,1,1
117972,1,1
117973,1,1
117974,1,1
117975,1,1
