Timestamp,GazeEventType,Focus
144619,1,1
144620,1,1
144621,0,1
144622,0,1
144623,0,1
144624,0,1
144625,0,1
144626,0,1
144627,0,1
144628,0,1
144629,0,1
144630,0,1
144631,0,1
144632,0,1
144633,0,1
144634,0,1
144635,0,1
144636,0,1
144637,0,1
144638,0,1
144639,0,1
144640,0,1
144641,0,1
144642,0,1
144643,0,1
144644,0,1
144645,0,1
144646,0,1
144647,0,1
144648,0,1
144649,0,1
144650,0,1
144651,0,1
144652,0,1
144653,0,1
144654,0,1
144655,0,1
144656,0,1
144657,0,1
144658,1,1
144659,1,1
144660,1,1
144661,1,1
144662,1,1
144663,1,1
144664,1,1
144665,1,1
144666,1,1
144667,1,1
144668,1,1
144669,1,1
144670,1,1
144671,1,1
144672,1,1
144673,1,1
144674,1,1
144675,1,1
144676,1,1
144677,1,1
144678,1,1
144679,1,1
144680,1,1
144681,1,1
144682,1,1
144683,0,1
144684,0,1
144685,0,1
144686,0,1
144687,1,1
144688,1,1
144689,1,1
144690,1,1
144691,1,1
144692,1,1
144693,1,1
144694,1,1
144695,1,1
144696,1,1
144697,1,1
144698,1,1
144699,0,1
144700,1,1
144701,1,1
144702,1,1
144703,1,1
144704,1,1
144705,1,1
144706,1,1
144707,1,1
144708,1,1
144709,1,1
144710,1,1
144711,1,1
144712,1,1
144713,1,1
144714,1,1
144715,1,1
144716,1,1
144717,1,1
144718,1,1
144719,1,1
144720,1,1
144721,1,1
144722,1,1
144723,1,1
144724,1,1
144725,1,1
144726,1,1
144727,1,1
144728,1,1
144729,1,1
144730,1,1
144731,1,1
144732,1,1
144733,1,1
144734,1,1
144735,1,1
144736,0,1
144737,1,1
144738,1,1
144739,1,1
144740,1,1
144741,1,1
144742,1,1
144743,1,1
144744,1,1
144745,1,1
144746,1,1
144747,1,1
144748,1,1
144749,1,1
144750,1,1
144751,0,1
144752,1,1
144753,1,1
144754,1,1
144755,1,1
144756,1,1
144757,1,1
144758,1,1
144759,1,1
144760,1,1
144761,1,1
144762,1,1
144763,1,1
144764,1,1
144765,1,1
144766,1,1
144767,1,1
144768,0,1
144769,0,1
144770,0,1
144771,0,1
144772,1,1
144773,1,1
144774,1,1
144775,1,1
144776,1,1
144777,1,1
144778,1,1
144779,1,1
144780,1,1
144781,1,1
144782,1,1
144783,1,1
144784,0,1
144785,0,1
144786,0,1
144787,0,1
144788,0,1
144789,0,1
144790,0,1
144791,0,1
144792,0,1
144793,0,1
144794,0,1
144795,0,1
144796,0,1
144797,0,1
144798,0,1
144799,0,1
144800,0,1
144801,0,1
144802,0,1
144803,0,1
144804,0,1
144805,1,1
144806,1,1
144807,1,1
144808,1,1
144809,1,1
144810,1,1
144811,1,1
144812,1,1
144813,1,1
144814,1,1
144815,1,1
144816,1,1
144817,1,1
144818,1,1
144819,1,1
144820,1,1
144821,1,1
144822,1,1
144823,1,1
144824,1,1
144825,1,1
144826,1,1
144827,1,1
144828,1,1
144829,1,1
144830,1,1
144831,1,1
144832,1,1
144833,1,1
144834,1,1
144835,1,1
144836,1,1
144837,1,1
144838,1,1
144839,1,1
144840,1,1
144841,1,1
144842,1,1
144843,1,1
144844,1,1
144845,1,1
144846,1,1
144847,1,1
144848,1,1
144849,1,1
144850,1,1
144851,1,1
144852,1,1
144853,1,1
144854,1,1
144855,1,1
144856,1,1
144857,1,1
144858,0,1
144859,0,1
144860,0,1
144861,1,1
144862,1,1
144863,1,1
144864,1,1
144865,1,1
144866,1,1
144867,1,1
144868,1,1
144869,1,1
144870,1,1
144871,1,1
144872,1,1
144873,1,1
144874,1,1
144875,0,1
144876,1,1
144877,1,1
144878,1,1
144879,1,1
144880,1,1
144881,1,1
144882,1,1
144883,1,1
144884,1,1
144885,1,1
144886,1,1
144887,1,1
144888,1,1
144889,1,1
144890,1,1
144891,1,1
144892,1,1
144893,1,1
144894,1,1
144895,0,1
144896,0,1
144897,0,1
144898,1,1
144899,1,1
144900,1,1
144901,1,1
144902,1,1
144903,1,1
144904,1,1
144905,1,1
144906,1,1
144907,1,1
144908,1,1
144909,1,1
144910,1,1
144911,1,1
144912,0,1
144913,1,1
144914,1,1
144915,1,1
144916,1,1
144917,1,1
144918,1,1
144919,1,1
144920,1,1
144921,1,1
144922,1,1
144923,1,1
144924,1,1
144925,1,1
144926,1,1
144927,1,1
144928,1,1
144929,1,1
144930,1,1
144931,1,1
144932,1,1
144933,1,1
144934,1,1
144935,1,1
144936,1,1
144937,1,1
144938,1,1
144939,1,1
144940,1,1
144941,1,1
144942,1,1
144943,1,1
144944,1,1
144945,1,1
144946,1,1
144947,1,1
144948,1,1
144949,1,1
144950,1,1
144951,1,1
144952,1,1
144953,1,1
144954,1,1
144955,0,1
144956,0,1
144957,0,1
144958,0,1
144959,0,1
144960,0,1
144961,0,1
144962,0,1
144963,0,1
144964,0,1
144965,0,1
144966,0,1
144967,0,1
144968,0,1
144969,0,1
144970,1,1
144971,1,1
144972,1,1
144973,1,1
144974,1,1
144975,1,1
144976,1,1
144977,1,1
144978,1,1
144979,1,1
144980,1,1
144981,1,1
144982,1,1
144983,1,1
144984,1,1
144985,1,1
144986,1,1
144987,1,1
144988,1,1
144989,1,1
144990,1,1
144991,1,1
144992,1,1
144993,1,1
144994,1,1
144995,1,1
144996,1,1
144997,1,1
144998,1,1
144999,1,1
145000,1,1
145001,1,1
145002,1,1
145003,1,1
145004,1,1
145005,1,1
145006,1,1
145007,1,1
145008,1,1
145009,1,1
145010,1,1
145011,1,1
145012,1,1
145013,1,1
145014,1,1
145015,1,1
145016,1,1
145017,1,1
145018,1,1
145019,1,1
145020,1,1
145021,1,1
145022,1,1
145023,1,1
145024,1,1
145025,1,1
145026,1,1
145027,1,1
145028,1,1
145029,1,1
145030,1,1
145031,1,1
145032,1,1
145033,1,1
145034,1,1
145035,1,1
145036,1,1
145037,0,1
145038,1,1
145039,1,1
145040,1,1
145041,1,1
145042,1,1
145043,1,1
145044,1,1
145045,1,1
145046,1,1
145047,1,1
145048,1,1
145049,1,1
145050,1,1
145051,1,1
145052,1,1
145053,1,1
145054,1,1
145055,1,1
145056,1,1
145057,1,1
145058,1,1
145059,1,1
145060,1,1
145061,1,1
145062,1,1
145063,1,1
145064,1,1
145065,1,1
145066,1,1
145067,1,1
145068,1,1
145069,1,1
145070,1,1
145071,1,1
145072,1,1
145073,1,1
145074,1,1
145075,1,1
145076,1,1
145077,1,1
145078,1,1
145079,1,1
145080,1,1
145081,1,1
145082,1,1
145083,1,1
145084,1,1
145085,1,1
145086,1,1
145087,1,1
145088,1,1
145089,1,1
145090,1,1
145091,1,1
145092,1,1
145093,1,1
145094,1,1
145095,1,1
145096,1,1
145097,1,1
145098,1,1
145099,1,1
145100,1,1
145101,1,1
145102,1,1
145103,1,1
145104,1,1
145105,1,1
145106,1,1
145107,1,1
145108,1,1
145109,1,1
145110,1,1
145111,1,1
145112,1,1
145113,1,1
145114,1,1
145115,1,1
145116,0,1
145117,0,1
145118,0,1
145119,0,1
145120,0,1
145121,1,1
145122,1,1
145123,1,1
145124,1,1
145125,1,1
145126,1,1
145127,1,1
145128,1,1
145129,1,1
145130,1,1
145131,1,1
145132,1,1
145133,1,1
145134,1,1
145135,1,1
145136,1,1
145137,1,1
145138,1,1
145139,1,1
145140,1,1
145141,1,1
145142,1,1
145143,1,1
145144,1,1
145145,1,1
145146,0,1
145147,0,1
145148,0,1
145149,0,1
145150,0,1
145151,0,1
145152,0,1
145153,0,1
145154,0,1
145155,0,1
145156,0,1
145157,0,1
145158,0,1
145159,0,1
145160,0,1
145161,0,1
145162,0,1
145163,0,1
145164,0,1
145165,0,1
145166,0,1
145167,0,1
145168,0,1
145169,0,1
145170,0,1
145171,0,1
145172,0,1
145173,1,1
145174,1,1
145175,1,1
145176,1,1
145177,1,1
145178,1,1
145179,1,1
145180,1,1
145181,1,1
145182,1,1
145183,1,1
145184,1,1
145185,1,1
145186,1,1
145187,1,1
145188,1,1
145189,1,1
145190,1,1
145191,1,1
145192,1,1
145193,1,1
145194,1,1
145195,1,1
145196,1,1
145197,1,1
145198,1,1
145199,1,1
145200,1,1
145201,1,1
145202,1,1
145203,1,1
145204,0,1
145205,0,1
145206,1,1
145207,1,1
145208,1,1
145209,1,1
145210,1,1
145211,1,1
145212,1,1
145213,1,1
145214,1,1
145215,1,1
145216,1,1
145217,1,1
145218,1,1
145219,1,1
145220,1,1
145221,1,1
145222,1,1
145223,1,1
145224,1,1
145225,1,1
145226,1,1
145227,1,1
145228,1,1
145229,0,1
145230,1,1
145231,1,1
145232,1,1
145233,1,1
145234,1,1
145235,1,1
145236,1,1
145237,1,1
145238,1,1
145239,1,1
145240,1,1
145241,1,1
145242,1,1
145243,1,1
145244,1,1
145245,1,1
145246,1,1
145247,1,1
145248,1,1
145249,1,1
145250,1,1
145251,1,1
145252,1,1
145253,1,1
145254,1,1
145255,0,1
145256,0,1
145257,0,1
145258,0,1
145259,0,1
145260,1,1
145261,1,1
145262,1,1
145263,1,1
145264,1,1
145265,1,1
145266,1,1
145267,1,1
145268,1,1
145269,0,1
145270,1,1
145271,1,1
145272,1,1
145273,1,1
145274,1,1
145275,1,1
145276,1,1
145277,1,1
145278,1,1
145279,1,1
145280,1,1
145281,1,1
145282,1,1
145283,1,1
145284,1,1
145285,1,1
145286,1,1
145287,1,1
145288,1,1
145289,1,1
145290,1,1
145291,1,1
145292,1,1
145293,1,1
145294,0,1
145295,0,1
145296,0,1
145297,0,1
145298,0,1
145299,0,1
145300,0,1
145301,0,1
145302,0,1
145303,0,1
145304,0,1
145305,0,1
145306,0,1
145307,0,1
145308,0,1
145309,0,1
145310,0,1
145311,1,1
145312,1,1
145313,1,1
145314,1,1
145315,1,1
145316,1,1
145317,1,1
145318,1,1
145319,1,1
145320,1,1
145321,1,1
145322,1,1
145323,1,1
145324,1,1
145325,1,1
145326,1,1
145327,1,1
145328,1,1
145329,1,1
145330,1,1
145331,1,1
145332,1,1
145333,1,1
145334,1,1
145335,1,1
145336,1,1
145337,1,1
145338,1,1
145339,1,1
145340,1,1
145341,0,1
145342,0,1
145343,0,1
145344,0,1
145345,0,1
145346,0,1
145347,0,1
145348,0,1
145349,0,1
145350,1,1
145351,1,1
145352,1,1
145353,1,1
145354,1,1
145355,1,1
145356,1,1
145357,1,1
145358,1,1
145359,1,1
145360,1,1
145361,1,1
145362,1,1
145363,1,1
145364,1,1
145365,1,1
145366,1,1
145367,1,1
145368,1,1
145369,0,1
145370,0,1
145371,0,1
145372,1,1
145373,1,1
145374,1,1
145375,1,1
145376,1,1
145377,1,1
145378,1,1
145379,1,1
145380,1,1
145381,1,1
145382,1,1
145383,1,1
145384,1,1
145385,1,1
145386,1,1
145387,1,1
145388,1,0
145389,1,0
145390,1,0
145391,1,0
145392,1,0
145393,1,0
145394,1,0
145395,1,0
145396,1,0
145397,0,0
145398,0,0
145399,0,0
145400,0,0
145401,0,0
145402,0,1
145403,0,1
145404,0,1
145405,0,1
145406,0,1
145407,0,1
145408,0,1
145409,0,1
145410,0,1
145411,0,1
145412,0,1
145413,0,1
145414,0,1
145415,0,1
145416,0,1
145417,0,1
145418,0,1
145419,1,1
145420,1,1
145421,1,1
145422,1,1
145423,1,1
145424,1,1
145425,1,1
145426,1,1
145427,1,1
145428,1,1
145429,1,1
145430,1,1
145431,1,1
145432,0,1
145433,0,1
145434,0,1
145435,1,1
145436,1,1
145437,1,1
145438,1,1
145439,1,1
145440,1,1
145441,1,1
145442,1,1
145443,1,1
145444,1,1
145445,1,1
145446,1,1
145447,1,1
145448,1,1
145449,1,1
145450,1,1
145451,1,1
145452,1,1
145453,1,1
145454,1,1
145455,1,1
145456,1,1
145457,1,1
145458,0,1
145459,0,1
145460,0,1
145461,0,1
145462,0,1
145463,1,1
145464,1,1
145465,1,1
145466,1,1
145467,1,1
145468,1,1
145469,1,1
145470,1,1
145471,1,1
145472,1,1
145473,1,1
145474,1,1
145475,1,1
145476,1,1
145477,1,1
145478,1,1
145479,1,1
145480,0,1
145481,1,1
145482,1,1
145483,1,1
145484,1,1
145485,1,1
145486,1,1
145487,1,1
145488,1,1
145489,1,1
145490,1,1
145491,1,1
145492,1,1
145493,1,1
145494,1,1
145495,1,1
145496,1,1
145497,1,1
145498,1,1
145499,1,1
145500,1,1
145501,1,1
145502,1,1
145503,1,1
145504,1,0
145505,0,0
145506,1,0
145507,1,0
145508,1,0
145509,1,0
145510,1,0
145511,1,0
145512,1,0
145513,1,0
145514,1,0
145515,1,0
145516,1,0
145517,1,0
145518,1,0
145519,1,0
145520,1,0
145521,1,0
145522,1,0
145523,1,0
145524,1,0
145525,1,0
145526,1,0
145527,1,0
145528,1,0
145529,1,0
145530,0,0
145531,0,0
145532,0,0
145533,0,0
145534,0,0
145535,0,0
145536,0,0
145537,0,0
145538,0,0
145539,0,0
145540,0,0
145541,0,0
145542,0,0
145543,0,0
145544,0,0
145545,0,0
145546,0,0
145547,0,0
145548,0,0
145549,0,0
145550,0,0
145551,0,0
145552,0,0
145553,0,0
145554,0,0
145555,0,0
145556,0,0
145557,0,0
145558,0,0
145559,0,0
145560,0,0
145561,0,0
145562,0,0
145563,0,0
145564,0,0
145565,0,0
145566,0,0
145567,0,1
145568,0,1
145569,0,1
145570,0,1
145571,0,1
145572,0,1
145573,1,1
145574,1,1
145575,1,1
145576,1,1
145577,1,1
145578,1,1
145579,1,1
145580,1,1
145581,1,1
145582,1,1
145583,1,1
145584,1,1
145585,1,1
145586,1,1
145587,1,1
145588,0,1
145589,1,1
145590,1,1
145591,1,1
145592,1,1
145593,1,1
145594,1,1
145595,1,1
145596,1,1
145597,1,1
145598,1,1
145599,0,1
145600,0,1
145601,1,1
145602,1,1
145603,1,1
145604,1,1
145605,1,1
145606,1,1
145607,1,1
145608,1,1
145609,0,1
145610,0,1
145611,0,1
145612,0,1
145613,0,1
145614,0,1
145615,0,1
145616,0,1
145617,0,1
145618,1,1
145619,1,1
145620,1,1
145621,1,1
145622,1,1
145623,1,1
145624,1,1
145625,1,1
145626,1,1
145627,1,1
145628,1,1
145629,1,1
145630,1,1
145631,1,1
145632,1,1
145633,1,1
145634,1,1
145635,1,1
145636,1,1
145637,1,1
145638,1,1
145639,1,1
145640,1,1
145641,1,1
145642,1,1
145643,1,1
145644,0,1
145645,0,1
145646,0,1
145647,1,1
145648,1,1
145649,1,1
145650,1,1
145651,1,1
145652,1,1
145653,1,1
145654,1,1
145655,1,1
145656,1,1
145657,1,1
145658,1,1
145659,1,1
145660,1,1
145661,1,1
145662,1,1
145663,1,1
145664,1,1
145665,1,1
145666,1,1
145667,1,1
145668,1,1
145669,1,1
145670,1,1
145671,1,1
145672,1,1
145673,1,1
145674,1,1
145675,1,1
145676,1,1
145677,1,1
145678,1,1
145679,1,1
145680,1,1
145681,1,1
145682,1,1
145683,1,1
145684,1,1
145685,1,1
145686,1,1
145687,1,1
145688,1,1
145689,1,1
145690,1,1
145691,1,1
145692,1,1
145693,1,1
145694,1,1
145695,1,1
145696,0,1
145697,0,1
145698,0,1
145699,0,1
145700,0,1
145701,1,1
145702,1,1
145703,1,1
145704,1,1
145705,1,1
145706,1,1
145707,1,1
145708,1,1
145709,1,1
145710,1,1
145711,0,1
145712,0,1
145713,0,1
145714,1,1
145715,1,1
145716,1,1
145717,1,1
145718,1,1
145719,1,1
145720,1,1
145721,1,1
145722,1,1
145723,1,1
145724,1,1
145725,1,1
145726,1,1
145727,1,1
145728,1,1
145729,1,1
145730,1,1
145731,1,1
145732,1,1
145733,1,1
145734,1,1
145735,1,1
145736,1,1
145737,1,1
145738,1,1
145739,1,1
145740,1,1
145741,1,1
145742,1,1
145743,1,1
145744,1,1
145745,1,1
145746,1,1
145747,1,1
145748,1,1
145749,1,1
145750,1,1
145751,1,1
145752,1,1
145753,1,1
145754,1,1
145755,1,1
145756,1,1
145757,1,1
145758,1,1
145759,1,1
145760,1,1
145761,1,1
145762,1,1
145763,1,1
145764,1,1
145765,1,1
145766,1,1
145767,1,1
145768,1,1
145769,1,1
145770,1,1
145771,1,1
145772,1,1
145773,1,1
145774,1,1
145775,1,1
145776,1,1
145777,1,1
145778,1,1
145779,1,1
145780,1,1
145781,1,1
145782,1,1
145783,1,1
145784,1,1
145785,1,1
145786,1,1
145787,1,1
145788,1,1
145789,1,1
145790,1,1
145791,1,1
145792,1,1
145793,1,1
145794,1,1
145795,1,1
145796,1,1
145797,1,1
145798,1,1
145799,1,1
145800,1,1
145801,1,1
145802,1,1
145803,1,1
145804,1,1
145805,1,1
145806,1,1
145807,1,1
145808,1,1
145809,1,1
145810,1,1
145811,1,1
145812,1,1
145813,1,1
145814,1,1
145815,1,1
145816,1,1
145817,1,1
145818,0,1
145819,0,1
145820,0,1
145821,0,1
145822,0,1
145823,0,1
145824,0,1
145825,0,1
145826,1,1
145827,1,1
145828,1,1
145829,1,1
145830,1,1
145831,1,1
145832,1,1
145833,1,1
145834,1,1
145835,1,1
145836,1,1
145837,1,1
145838,1,1
145839,1,1
145840,1,1
145841,1,1
145842,1,1
145843,1,1
145844,1,1
145845,1,1
145846,1,1
145847,1,1
145848,1,1
145849,1,1
145850,1,1
145851,1,1
145852,1,1
145853,1,1
145854,1,1
145855,1,1
145856,1,1
145857,1,1
145858,1,1
145859,1,1
145860,1,1
145861,1,1
145862,1,1
145863,1,1
145864,1,1
145865,1,1
145866,1,1
145867,1,1
145868,1,1
145869,1,1
145870,1,1
145871,1,1
145872,1,1
145873,1,1
145874,1,1
145875,1,1
145876,1,1
145877,1,1
145878,1,1
145879,1,1
145880,1,1
145881,1,1
145882,1,1
145883,1,1
145884,1,1
145885,1,1
145886,1,1
145887,1,1
145888,1,1
145889,1,1
145890,0,1
145891,0,1
145892,1,1
145893,1,1
145894,1,1
145895,1,1
145896,1,1
145897,1,1
145898,1,1
145899,1,1
145900,1,1
145901,0,1
145902,0,1
145903,0,1
145904,0,1
145905,1,1
145906,1,1
145907,1,1
145908,1,1
145909,1,1
145910,1,1
145911,1,1
145912,1,1
145913,1,1
145914,1,1
145915,1,1
145916,1,1
145917,1,1
145918,1,1
145919,1,1
145920,1,1
145921,1,1
145922,1,1
145923,1,1
145924,1,1
145925,1,1
145926,1,1
145927,1,1
145928,1,1
145929,1,1
145930,1,1
145931,1,1
145932,1,1
145933,0,1
145934,0,1
145935,0,1
145936,0,1
145937,0,1
145938,0,1
145939,0,1
145940,1,1
145941,1,1
145942,1,1
145943,1,1
145944,1,1
145945,1,1
145946,1,1
145947,1,1
145948,1,1
145949,1,1
145950,1,1
145951,1,1
145952,1,1
145953,1,1
145954,1,1
145955,1,1
145956,1,1
145957,1,1
145958,1,1
145959,1,1
145960,1,1
145961,1,1
145962,1,1
145963,1,1
145964,1,1
145965,1,1
145966,1,1
145967,1,1
145968,1,1
145969,1,1
145970,1,1
145971,1,1
145972,0,1
145973,0,1
145974,0,1
145975,0,1
145976,0,1
145977,1,1
145978,1,1
145979,1,1
145980,1,1
145981,1,1
145982,1,1
145983,1,1
145984,1,1
145985,1,1
145986,1,1
145987,1,1
145988,1,1
145989,1,1
145990,1,1
145991,1,1
145992,1,1
145993,1,1
145994,0,1
145995,0,1
145996,0,1
145997,0,1
145998,0,1
145999,0,1
146000,0,1
146001,0,1
146002,0,1
146003,0,1
146004,0,1
146005,0,1
146006,0,1
146007,0,1
146008,0,1
146009,0,1
146010,0,1
146011,0,1
146012,0,1
146013,0,1
146014,0,1
146015,0,1
146016,0,1
146017,0,1
146018,0,1
146019,0,1
146020,0,1
146021,0,1
146022,0,1
146023,1,1
146024,1,1
146025,1,1
146026,1,1
146027,1,1
146028,1,1
146029,1,1
146030,1,1
146031,1,1
146032,1,1
146033,1,1
146034,0,1
146035,1,1
146036,1,1
146037,1,1
146038,1,1
146039,1,1
146040,1,1
146041,1,1
146042,1,1
146043,1,1
146044,0,1
146045,0,1
146046,0,1
146047,0,1
146048,0,1
146049,1,1
146050,1,1
146051,1,1
146052,1,1
146053,1,1
146054,1,1
146055,1,1
146056,1,1
146057,1,1
146058,1,1
146059,1,1
146060,1,1
146061,1,1
146062,0,1
146063,1,1
146064,1,1
146065,1,1
146066,1,1
146067,1,1
146068,1,1
146069,1,1
146070,1,1
146071,1,1
146072,1,1
146073,1,1
146074,1,1
146075,1,1
146076,1,1
146077,0,1
146078,0,1
146079,0,1
146080,0,1
146081,0,1
146082,0,1
146083,0,1
146084,0,1
146085,0,1
146086,0,1
146087,0,1
146088,0,1
146089,0,1
146090,1,1
146091,1,1
146092,1,1
146093,1,1
146094,1,1
146095,1,1
146096,1,1
146097,1,1
146098,1,1
146099,1,1
146100,1,1
146101,1,1
146102,1,1
146103,1,1
146104,1,1
146105,1,1
146106,1,1
146107,1,1
146108,1,1
146109,1,1
146110,1,1
146111,1,1
146112,1,1
146113,0,1
146114,0,1
146115,0,1
146116,0,1
146117,0,1
146118,0,1
146119,0,1
146120,0,1
146121,1,1
146122,1,1
146123,1,1
146124,1,1
146125,1,1
146126,1,1
146127,1,1
146128,1,1
146129,1,1
146130,0,1
146131,0,1
146132,0,1
146133,0,1
146134,1,1
146135,1,1
146136,1,1
146137,1,1
146138,1,1
146139,1,1
146140,1,1
146141,1,1
146142,1,1
146143,1,1
146144,1,1
146145,1,1
146146,1,1
146147,1,1
146148,1,1
146149,1,1
146150,1,1
146151,1,1
146152,1,1
146153,1,1
146154,1,1
146155,1,1
146156,1,1
146157,1,1
146158,1,1
146159,1,1
146160,1,1
146161,1,1
146162,1,1
146163,1,1
146164,1,1
146165,1,1
146166,1,1
146167,1,1
146168,1,1
146169,1,1
146170,1,1
146171,1,1
146172,1,1
146173,1,1
146174,1,1
146175,0,1
146176,0,1
146177,0,1
146178,0,1
146179,0,1
146180,1,1
146181,1,1
146182,1,1
146183,1,1
146184,1,1
146185,1,1
146186,1,1
146187,1,1
146188,1,1
146189,1,1
146190,1,1
146191,1,1
146192,1,1
146193,1,1
146194,1,1
146195,1,1
146196,1,1
146197,1,1
146198,1,1
146199,1,1
146200,1,1
146201,1,1
146202,1,1
146203,1,1
146204,1,1
146205,1,1
146206,1,1
146207,1,1
146208,1,1
146209,1,1
146210,1,1
146211,1,1
146212,1,1
146213,1,1
146214,1,1
146215,1,1
146216,1,1
146217,1,1
146218,1,1
146219,1,1
146220,1,1
146221,1,1
146222,1,1
146223,1,1
146224,1,1
146225,1,1
146226,1,1
146227,1,1
146228,1,1
146229,1,1
146230,1,1
146231,1,1
146232,1,1
146233,1,1
146234,1,1
146235,1,1
146236,1,1
146237,1,1
146238,1,1
146239,1,1
146240,1,1
146241,1,1
146242,1,1
146243,1,1
146244,1,1
146245,1,1
146246,1,1
146247,1,1
146248,1,1
146249,1,1
146250,1,1
146251,1,1
146252,1,1
146253,1,1
146254,1,1
146255,1,1
146256,1,1
146257,1,1
146258,1,1
146259,1,1
146260,1,1
146261,1,1
146262,1,1
146263,1,1
146264,1,1
146265,0,1
146266,0,1
146267,0,1
146268,0,1
146269,0,1
146270,0,1
146271,1,1
146272,1,1
146273,1,1
146274,1,1
146275,1,1
146276,1,1
146277,1,1
146278,1,1
146279,1,1
146280,1,1
146281,1,1
146282,1,1
146283,1,1
146284,1,1
146285,1,1
146286,1,1
146287,1,1
146288,1,1
146289,1,1
146290,1,1
146291,1,1
146292,1,1
146293,1,1
146294,1,1
146295,1,1
146296,1,1
146297,1,1
146298,1,1
146299,1,1
146300,1,1
146301,1,1
146302,1,1
146303,1,1
146304,1,1
146305,1,1
146306,0,1
146307,0,1
146308,1,1
146309,1,1
146310,1,1
146311,1,1
146312,1,1
146313,1,1
146314,1,1
146315,1,1
146316,0,1
146317,0,1
146318,0,1
146319,0,1
146320,0,1
146321,0,1
146322,0,1
146323,0,1
146324,0,1
146325,0,1
146326,0,1
146327,0,1
146328,0,1
146329,0,1
146330,0,1
146331,0,1
146332,0,1
146333,0,1
146334,0,1
146335,0,1
146336,0,1
146337,0,1
146338,0,1
146339,0,1
146340,0,1
146341,0,1
146342,0,1
146343,0,1
146344,0,1
146345,0,1
146346,0,1
146347,0,1
146348,0,1
146349,0,1
146350,0,1
146351,0,1
146352,0,1
146353,0,1
146354,0,1
146355,0,1
146356,0,1
146357,0,1
146358,0,1
146359,0,1
146360,0,1
146361,0,1
146362,0,1
146363,0,1
146364,0,1
146365,0,1
146366,0,1
146367,0,1
146368,0,1
146369,0,1
146370,0,1
146371,0,1
146372,0,1
146373,0,1
146374,0,1
146375,0,1
146376,0,1
146377,0,1
146378,0,1
146379,0,1
146380,0,1
146381,1,1
146382,1,1
146383,1,1
146384,1,1
146385,1,1
146386,1,1
146387,1,1
146388,1,1
146389,1,1
146390,1,1
146391,1,1
146392,1,1
146393,1,1
146394,1,1
146395,1,1
146396,1,1
146397,1,1
146398,1,1
146399,1,1
146400,1,1
146401,0,1
146402,0,1
146403,0,1
146404,0,1
146405,0,1
146406,0,1
146407,0,1
146408,0,1
146409,0,1
146410,0,1
146411,0,1
146412,0,1
146413,0,1
146414,0,1
146415,0,1
146416,0,1
146417,0,1
146418,0,1
146419,1,1
146420,1,1
146421,1,1
146422,1,1
146423,1,1
146424,1,1
146425,1,1
146426,1,1
146427,1,1
146428,1,1
146429,1,1
146430,1,1
146431,1,1
146432,1,1
146433,1,1
146434,1,1
146435,1,1
146436,1,1
146437,1,1
146438,1,1
146439,1,1
146440,1,1
146441,1,1
146442,1,1
146443,1,1
146444,1,1
146445,1,1
146446,1,1
146447,1,1
146448,1,1
146449,1,1
146450,1,1
146451,1,1
146452,0,1
146453,0,1
146454,0,1
146455,0,1
146456,0,1
146457,1,1
146458,1,1
146459,1,1
146460,1,1
146461,1,1
146462,1,1
146463,1,1
146464,1,1
146465,1,1
146466,1,1
146467,1,1
146468,1,1
146469,1,1
146470,1,1
146471,1,1
146472,1,1
146473,1,1
146474,1,1
146475,1,1
146476,1,1
146477,1,1
146478,1,1
146479,1,1
146480,1,1
146481,1,1
146482,1,1
146483,1,1
146484,1,1
146485,1,1
146486,1,1
146487,1,1
146488,1,1
146489,1,1
146490,1,1
146491,1,1
146492,1,1
146493,1,1
146494,0,1
146495,0,1
146496,0,1
146497,0,1
146498,0,1
146499,1,1
146500,1,1
146501,1,1
146502,1,1
146503,1,1
146504,1,1
146505,1,1
146506,1,1
146507,1,1
146508,1,1
146509,1,1
146510,1,1
146511,1,1
146512,1,1
146513,1,1
146514,1,1
146515,1,1
146516,1,1
146517,1,1
146518,1,1
146519,1,1
146520,1,1
146521,0,1
146522,0,1
146523,0,1
146524,0,1
146525,0,1
146526,0,1
146527,0,1
146528,0,1
146529,1,1
146530,1,1
146531,1,1
146532,1,1
146533,1,1
146534,1,1
146535,1,1
146536,1,1
146537,1,1
146538,1,1
146539,1,1
146540,1,1
146541,0,1
146542,1,1
146543,1,1
146544,1,1
146545,1,1
146546,1,1
146547,1,1
146548,1,1
146549,1,1
146550,1,1
146551,1,1
146552,1,1
146553,1,1
146554,1,1
146555,1,1
146556,1,1
146557,1,1
146558,1,1
146559,1,1
146560,1,1
146561,1,1
146562,0,1
146563,0,1
146564,0,1
146565,0,1
146566,0,1
146567,0,1
146568,0,1
146569,0,1
146570,1,1
146571,1,1
146572,1,1
146573,1,1
146574,1,1
146575,1,1
146576,1,1
146577,1,1
146578,0,1
146579,0,1
146580,0,1
146581,0,1
146582,0,1
146583,0,1
146584,0,1
146585,0,1
146586,0,1
146587,0,1
146588,0,1
146589,0,1
146590,0,1
146591,0,1
146592,0,1
146593,0,1
146594,0,1
146595,0,1
146596,0,1
146597,0,1
146598,0,1
146599,0,1
146600,0,1
146601,0,1
146602,0,1
146603,0,1
146604,1,1
146605,1,1
146606,1,1
146607,1,1
146608,1,1
146609,1,1
146610,1,1
146611,1,1
146612,1,1
146613,1,1
146614,1,1
146615,1,1
