Timestamp,GazeEventType,Focus
133460,1,1
133461,1,1
133462,1,1
133463,1,1
133464,1,1
133465,1,1
133466,1,1
133467,1,1
133468,0,1
133469,0,1
133470,0,1
133471,0,1
133472,0,1
133473,0,1
133474,0,1
133475,0,1
133476,0,1
133477,0,1
133478,1,1
133479,1,1
133480,1,1
133481,1,1
133482,1,1
133483,1,1
133484,1,1
133485,1,1
133486,1,1
133487,1,1
133488,1,1
133489,1,1
133490,1,1
133491,1,1
133492,1,1
133493,1,1
133494,1,1
133495,1,1
133496,0,1
133497,0,1
133498,0,1
133499,0,1
133500,0,1
133501,0,1
133502,0,1
133503,0,1
133504,0,1
133505,0,1
133506,0,1
133507,0,1
133508,0,1
133509,0,1
133510,0,1
133511,0,1
133512,0,1
133513,0,1
133514,0,1
133515,0,1
133516,0,1
133517,0,1
133518,0,1
133519,0,1
133520,0,1
133521,0,1
133522,0,1
133523,0,1
133524,0,1
133525,0,1
133526,0,1
133527,0,1
133528,1,1
133529,1,1
133530,1,1
133531,1,1
133532,1,1
133533,1,1
133534,1,1
133535,1,1
133536,1,1
133537,1,1
133538,1,1
133539,0,1
133540,0,1
133541,0,1
133542,0,1
133543,0,1
133544,0,1
133545,0,1
133546,1,1
133547,1,1
133548,1,1
133549,1,1
133550,1,1
133551,1,1
133552,1,1
133553,1,1
133554,1,1
133555,1,1
133556,1,1
133557,1,1
133558,1,1
133559,1,1
133560,1,1
133561,1,1
133562,1,1
133563,1,1
133564,1,1
133565,1,1
133566,1,1
133567,1,1
133568,1,1
133569,1,1
133570,1,1
133571,1,1
133572,1,1
133573,1,1
133574,1,1
133575,1,1
133576,1,1
133577,0,1
133578,0,1
133579,0,1
133580,0,1
133581,0,1
133582,0,1
133583,1,1
133584,1,1
133585,1,1
133586,1,1
133587,1,1
133588,1,1
133589,1,1
133590,1,1
133591,1,1
133592,1,1
133593,1,1
133594,1,1
133595,1,1
133596,0,1
133597,1,1
133598,1,1
133599,1,1
133600,1,1
133601,1,1
133602,1,1
133603,1,1
133604,1,1
133605,1,1
133606,1,1
133607,1,1
133608,1,1
133609,1,1
133610,1,1
133611,1,1
133612,1,1
133613,0,1
133614,0,1
133615,0,1
133616,0,1
133617,0,1
133618,0,1
133619,0,1
133620,0,1
133621,0,1
133622,0,1
133623,0,1
133624,0,1
133625,0,1
133626,0,1
133627,0,1
133628,0,1
133629,0,1
133630,1,1
133631,1,1
133632,1,1
133633,1,1
133634,1,1
133635,1,1
133636,1,1
133637,1,1
133638,1,1
133639,1,1
133640,1,1
133641,1,1
133642,1,1
133643,1,1
133644,1,1
133645,1,1
133646,1,1
133647,1,1
133648,1,1
133649,1,1
133650,0,1
133651,0,1
133652,0,1
133653,0,1
133654,0,1
133655,1,1
133656,1,1
133657,1,1
133658,1,1
133659,1,1
133660,1,1
133661,1,1
133662,1,1
133663,1,1
133664,1,1
133665,1,1
133666,1,1
133667,1,1
133668,1,1
133669,1,1
133670,1,1
133671,1,1
133672,1,1
133673,1,1
133674,1,1
133675,1,1
133676,1,1
133677,1,1
133678,1,1
133679,1,1
133680,1,1
133681,1,1
133682,1,1
133683,1,1
133684,0,1
133685,0,1
133686,0,1
133687,0,1
133688,0,1
133689,0,1
133690,0,1
133691,0,1
133692,0,1
133693,0,1
133694,0,1
133695,0,1
133696,0,1
133697,1,1
133698,1,1
133699,1,1
133700,1,1
133701,1,1
133702,1,1
133703,1,1
133704,1,1
133705,1,1
133706,1,1
133707,1,1
133708,1,1
133709,1,1
133710,1,1
133711,1,1
133712,1,1
133713,1,1
133714,1,1
133715,1,1
133716,0,1
133717,0,1
133718,0,1
133719,0,1
133720,0,1
133721,0,1
133722,1,1
133723,1,1
133724,1,1
133725,1,1
133726,1,1
133727,1,1
133728,1,1
133729,1,1
133730,1,1
133731,1,1
133732,1,1
133733,1,1
133734,1,1
133735,1,1
133736,1,1
133737,1,1
133738,1,1
133739,1,1
133740,1,1
133741,1,1
133742,1,1
133743,1,1
133744,1,1
133745,1,1
133746,0,1
133747,0,1
133748,0,1
133749,0,1
133750,0,1
133751,0,1
133752,0,1
133753,0,1
133754,0,1
133755,0,1
133756,0,1
133757,0,1
133758,0,1
133759,0,1
133760,0,1
133761,0,1
133762,0,1
133763,0,1
133764,0,1
133765,0,1
133766,0,1
133767,0,1
133768,0,1
133769,0,1
133770,0,1
133771,0,1
133772,0,1
133773,0,1
133774,0,1
133775,0,1
133776,0,1
133777,0,1
133778,0,1
133779,0,1
133780,0,1
133781,0,1
133782,0,1
133783,0,1
133784,0,1
133785,0,1
133786,0,1
133787,0,1
133788,0,1
133789,0,1
133790,0,1
133791,0,1
133792,0,1
133793,0,1
133794,0,1
133795,0,1
133796,0,1
133797,0,1
133798,0,1
133799,0,1
133800,0,1
133801,0,1
133802,0,1
133803,0,1
133804,0,1
133805,0,1
133806,0,1
133807,0,1
133808,0,1
133809,0,1
133810,0,1
133811,0,1
133812,0,1
133813,0,1
133814,0,1
133815,0,1
133816,0,1
133817,0,1
133818,0,1
133819,0,1
133820,0,1
133821,0,1
133822,0,1
133823,0,1
133824,0,1
133825,0,1
133826,0,1
133827,0,1
133828,0,1
133829,0,1
133830,0,1
133831,0,1
133832,0,1
133833,0,1
133834,0,1
133835,0,1
133836,0,1
133837,0,1
133838,0,1
133839,0,1
133840,1,1
133841,1,1
133842,1,1
133843,1,1
133844,1,1
133845,1,0
133846,1,0
133847,1,0
133848,1,0
133849,1,0
133850,1,0
133851,1,0
133852,1,0
133853,1,0
133854,1,0
133855,1,0
133856,0,0
133857,0,0
133858,0,0
133859,0,0
133860,0,0
133861,0,0
133862,0,0
133863,0,0
133864,1,0
133865,1,0
133866,1,0
133867,1,0
133868,1,0
133869,1,0
133870,1,0
133871,1,0
133872,1,0
133873,1,0
133874,1,0
133875,1,0
133876,1,0
133877,1,0
133878,1,0
133879,1,0
133880,1,0
133881,1,0
133882,0,0
133883,0,0
133884,0,0
133885,0,0
133886,0,0
133887,0,0
133888,0,0
133889,0,0
133890,0,0
133891,0,0
133892,0,0
133893,0,0
133894,0,0
133895,0,0
133896,0,0
133897,0,0
133898,0,0
133899,0,0
133900,0,0
133901,0,0
133902,0,0
133903,0,0
133904,0,0
133905,0,0
133906,0,0
133907,0,0
133908,0,0
133909,0,0
133910,0,0
133911,0,0
133912,0,0
133913,0,0
133914,0,0
133915,0,0
133916,0,0
133917,0,0
133918,0,0
133919,0,0
133920,0,0
133921,0,0
133922,0,0
133923,0,0
133924,0,0
133925,0,0
133926,0,0
133927,0,0
133928,0,0
133929,0,0
133930,0,0
133931,0,0
133932,0,0
133933,0,0
133934,0,0
133935,0,0
133936,0,0
133937,0,0
133938,0,0
133939,0,0
133940,0,0
133941,0,0
133942,0,0
133943,0,0
133944,0,0
133945,0,0
133946,0,0
133947,0,0
133948,0,0
133949,0,0
133950,0,0
133951,0,0
133952,0,0
133953,0,0
133954,0,0
133955,0,0
133956,0,0
133957,0,0
133958,0,0
133959,0,0
133960,0,0
133961,0,0
133962,0,0
133963,1,0
133964,1,0
133965,1,0
133966,1,0
133967,1,0
133968,1,0
133969,1,0
133970,1,0
133971,1,0
133972,1,0
133973,1,0
133974,0,0
133975,0,0
133976,0,0
133977,0,0
133978,0,0
133979,0,0
133980,0,0
133981,0,0
133982,0,0
133983,0,0
133984,0,0
133985,0,0
133986,1,0
133987,1,0
133988,1,0
133989,1,0
133990,1,0
133991,1,0
133992,1,0
133993,1,0
133994,1,0
133995,1,0
133996,1,0
133997,1,0
133998,1,0
133999,1,0
134000,1,0
134001,0,0
134002,0,0
134003,0,0
134004,0,0
134005,0,0
134006,0,0
134007,0,0
134008,0,0
134009,0,0
134010,0,0
134011,0,0
134012,0,0
134013,0,0
134014,1,0
134015,1,0
134016,1,0
134017,1,0
134018,1,0
134019,1,0
134020,1,0
134021,1,0
134022,1,0
134023,1,0
134024,1,0
134025,0,0
134026,0,0
134027,0,0
134028,0,0
134029,1,0
134030,1,0
134031,1,0
134032,1,0
134033,1,0
134034,1,0
134035,1,0
134036,1,0
134037,0,0
134038,0,0
134039,0,0
134040,0,0
134041,0,0
134042,0,0
134043,0,0
134044,0,0
134045,0,0
134046,0,0
134047,0,0
134048,0,0
134049,0,0
134050,0,0
134051,0,0
134052,0,0
134053,0,0
134054,0,0
134055,0,0
134056,0,0
134057,0,1
134058,0,1
134059,0,1
134060,0,1
134061,0,1
134062,0,1
134063,0,1
134064,0,1
134065,0,1
134066,0,0
134067,0,0
134068,0,0
134069,0,0
134070,0,0
134071,0,0
134072,0,0
134073,0,0
134074,0,0
134075,0,0
134076,0,0
134077,0,0
134078,0,1
134079,0,1
134080,0,1
134081,0,1
134082,0,1
134083,1,1
134084,1,1
134085,1,1
134086,1,1
134087,1,1
134088,1,1
134089,1,1
134090,1,0
134091,1,0
134092,1,0
134093,1,0
134094,1,0
134095,1,0
134096,1,0
134097,1,0
134098,1,0
134099,1,0
134100,1,0
134101,1,0
134102,1,0
134103,1,0
134104,1,0
134105,1,0
134106,1,0
134107,1,0
134108,0,0
134109,0,0
134110,0,0
134111,0,0
134112,0,0
134113,0,0
134114,0,0
134115,0,0
134116,0,0
134117,0,0
134118,0,0
134119,1,0
134120,1,0
134121,1,0
134122,1,0
134123,1,0
134124,1,0
134125,1,0
134126,1,0
134127,1,0
134128,1,0
134129,0,0
134130,0,0
134131,0,0
134132,0,0
134133,0,0
134134,0,0
134135,0,0
134136,0,0
134137,0,0
134138,0,0
134139,0,0
134140,0,0
134141,0,0
134142,0,0
134143,0,0
134144,0,0
134145,0,0
134146,0,0
134147,0,0
134148,0,0
134149,0,0
134150,1,0
134151,1,0
134152,1,0
134153,1,0
134154,1,0
134155,1,0
134156,1,0
134157,1,0
134158,1,0
134159,1,0
134160,1,0
134161,1,0
134162,1,0
134163,0,0
134164,0,0
134165,0,0
134166,0,0
134167,0,0
134168,0,0
134169,1,0
134170,1,0
134171,1,0
134172,1,0
134173,1,0
134174,1,0
134175,1,0
134176,1,0
134177,1,0
134178,1,0
134179,1,0
134180,1,0
134181,0,0
134182,0,0
134183,0,0
134184,0,0
134185,0,0
134186,0,0
134187,0,0
134188,0,0
134189,0,0
134190,0,0
134191,1,0
134192,1,0
134193,1,0
134194,1,0
134195,1,0
134196,1,0
134197,1,0
134198,1,0
134199,0,0
134200,0,0
134201,0,0
134202,1,0
134203,1,0
134204,1,0
134205,1,0
134206,1,0
134207,1,0
134208,1,0
134209,1,0
134210,1,0
134211,0,0
134212,0,0
134213,0,0
134214,0,0
134215,0,0
134216,0,0
134217,0,0
134218,0,0
134219,0,0
134220,0,0
134221,0,0
134222,0,0
134223,0,0
134224,0,0
134225,0,0
134226,0,0
134227,0,0
134228,0,0
134229,0,0
134230,0,0
134231,0,0
134232,0,0
134233,1,0
134234,1,0
134235,1,0
134236,1,0
134237,1,0
134238,1,0
134239,1,0
134240,1,0
134241,1,0
134242,1,0
134243,1,0
134244,1,0
134245,1,0
134246,1,0
134247,1,0
134248,1,0
134249,1,0
134250,1,0
134251,1,0
134252,0,0
134253,0,0
134254,0,0
134255,0,0
134256,0,0
134257,0,0
134258,0,0
134259,0,0
134260,0,0
134261,0,0
134262,0,0
134263,0,0
134264,0,0
134265,0,0
134266,0,0
134267,0,0
134268,0,0
134269,0,0
134270,0,0
134271,0,0
134272,1,0
134273,1,0
134274,1,0
134275,1,0
134276,1,0
134277,1,0
134278,1,0
134279,1,0
134280,0,0
134281,0,0
134282,0,0
134283,0,0
134284,0,0
134285,0,0
134286,0,0
134287,0,0
134288,0,0
134289,0,0
134290,0,0
134291,0,0
134292,0,0
134293,0,0
134294,0,0
134295,0,0
134296,0,0
134297,0,0
134298,0,0
134299,1,0
134300,1,0
134301,1,0
134302,1,0
134303,1,0
134304,1,0
134305,1,0
134306,1,0
134307,1,0
134308,1,0
134309,1,0
134310,1,0
134311,1,0
134312,1,0
134313,1,0
134314,0,0
134315,0,0
134316,0,0
134317,0,0
134318,0,0
134319,0,0
134320,0,0
134321,0,0
134322,0,0
134323,0,0
134324,0,0
134325,0,0
134326,0,0
134327,0,0
134328,0,0
134329,0,0
134330,0,0
134331,0,0
134332,0,0
134333,0,0
134334,0,0
134335,0,0
134336,0,0
134337,0,0
134338,0,0
134339,0,0
134340,0,0
134341,0,0
134342,0,0
134343,0,0
134344,0,0
134345,0,0
134346,0,0
134347,0,0
134348,0,0
134349,0,0
134350,0,0
134351,0,0
134352,0,0
134353,0,0
134354,0,0
134355,0,0
134356,0,0
134357,0,0
134358,0,0
134359,0,0
134360,0,0
134361,0,0
134362,0,0
134363,0,0
134364,0,0
134365,0,0
134366,0,0
134367,0,0
134368,0,0
134369,0,0
134370,0,0
134371,0,0
134372,0,0
134373,0,0
134374,0,0
134375,0,0
134376,0,0
134377,0,0
134378,0,0
134379,0,0
134380,0,0
134381,0,0
134382,0,0
134383,0,0
134384,0,0
134385,0,0
134386,0,0
134387,0,0
134388,0,0
134389,0,0
134390,0,0
134391,0,0
134392,0,0
134393,0,0
134394,0,0
134395,0,0
134396,0,0
134397,0,0
134398,0,0
134399,0,1
134400,0,0
134401,0,0
134402,0,0
134403,0,0
134404,0,0
134405,0,0
134406,0,0
134407,0,0
134408,0,0
134409,0,0
134410,0,0
134411,0,0
134412,0,0
134413,0,0
134414,0,0
134415,0,0
134416,0,0
134417,0,0
134418,0,0
134419,0,0
134420,0,0
134421,0,0
134422,0,0
134423,0,0
134424,0,0
134425,0,0
134426,0,0
134427,0,0
134428,0,0
134429,0,0
134430,0,0
134431,0,0
134432,0,0
134433,0,0
134434,0,0
134435,0,0
134436,0,0
134437,0,0
134438,0,0
134439,0,0
134440,0,0
134441,0,0
134442,0,0
134443,0,0
134444,0,0
134445,0,0
134446,0,0
134447,0,0
134448,1,0
134449,1,0
134450,1,0
134451,1,0
134452,1,0
134453,1,0
134454,1,0
134455,1,0
134456,1,0
134457,1,0
134458,1,0
134459,1,0
134460,1,0
134461,1,0
134462,1,0
134463,1,0
134464,1,0
134465,1,0
134466,1,0
134467,0,0
134468,0,0
134469,0,0
134470,0,0
134471,0,0
134472,0,0
134473,0,0
134474,0,0
134475,0,0
134476,0,0
134477,0,0
134478,0,0
134479,1,0
134480,1,0
134481,1,0
134482,1,0
134483,1,0
134484,1,0
134485,1,0
134486,1,0
134487,1,0
134488,1,0
134489,1,0
134490,1,0
134491,1,0
134492,0,0
134493,0,0
134494,0,0
134495,0,0
134496,0,0
134497,0,0
134498,0,0
134499,0,0
134500,0,0
134501,0,0
134502,0,0
134503,0,0
134504,0,0
134505,0,0
134506,0,0
134507,0,0
134508,0,0
134509,0,0
134510,0,0
134511,0,0
134512,0,0
134513,0,0
134514,0,0
134515,0,0
134516,0,0
134517,0,0
134518,1,0
134519,1,0
134520,1,0
134521,1,0
134522,1,0
134523,1,0
134524,1,0
134525,1,0
134526,0,0
134527,0,0
134528,0,0
134529,0,0
134530,0,0
134531,0,0
134532,0,0
134533,0,0
134534,0,0
134535,0,0
134536,0,0
134537,0,0
134538,0,0
134539,0,0
134540,0,0
134541,0,0
134542,1,0
134543,1,0
134544,1,0
134545,1,0
134546,1,1
134547,1,1
134548,1,1
134549,1,1
134550,0,1
134551,0,1
134552,0,1
134553,0,1
134554,0,1
134555,0,1
134556,0,1
134557,0,1
134558,0,1
134559,0,1
134560,0,1
134561,0,1
134562,0,1
134563,0,1
134564,0,0
134565,0,0
134566,0,0
134567,0,0
134568,0,0
134569,0,0
134570,0,0
134571,0,0
134572,0,0
134573,0,0
134574,0,0
134575,0,0
134576,0,0
134577,0,0
134578,0,0
134579,0,0
134580,0,0
134581,0,0
134582,0,0
134583,0,0
134584,0,0
134585,0,0
134586,0,0
134587,0,0
134588,0,0
134589,0,0
134590,0,0
134591,0,0
134592,0,0
134593,0,0
134594,0,0
134595,0,0
134596,0,0
134597,0,0
134598,0,0
134599,0,0
134600,0,0
134601,0,0
134602,0,0
134603,0,0
134604,0,0
134605,0,0
134606,0,0
134607,0,0
134608,0,0
134609,0,0
134610,0,0
134611,0,0
134612,0,0
134613,0,0
134614,0,0
134615,0,0
134616,0,0
134617,0,0
134618,0,0
134619,0,0
134620,0,0
134621,0,0
134622,0,0
134623,0,0
134624,0,0
134625,1,0
134626,1,0
134627,1,0
134628,1,0
134629,1,0
134630,1,0
134631,1,0
134632,1,0
134633,0,0
134634,0,0
134635,0,0
134636,0,0
134637,0,0
134638,0,0
134639,0,0
134640,0,0
134641,0,0
134642,0,0
134643,0,0
134644,0,0
134645,0,0
134646,0,0
134647,0,0
134648,0,0
134649,1,0
134650,1,0
134651,1,0
134652,1,0
134653,1,0
134654,1,0
134655,1,0
134656,1,0
134657,1,0
134658,1,0
134659,1,0
134660,1,0
134661,1,0
134662,1,0
134663,1,0
134664,1,0
134665,1,0
134666,1,0
134667,1,0
134668,0,0
134669,0,0
134670,0,0
134671,0,0
134672,0,0
134673,0,0
134674,0,0
134675,0,0
134676,0,0
134677,0,0
134678,0,0
134679,0,0
134680,0,0
134681,0,0
134682,0,0
134683,0,0
134684,0,0
134685,0,0
134686,0,0
134687,0,0
134688,0,0
134689,0,0
134690,0,0
134691,0,0
134692,0,0
134693,0,0
134694,0,0
134695,0,1
134696,0,1
134697,0,1
134698,0,1
134699,0,1
134700,0,1
134701,0,1
134702,0,1
134703,0,1
134704,0,1
134705,0,1
134706,0,1
134707,0,1
134708,0,1
134709,0,1
134710,0,1
134711,0,1
134712,0,1
134713,0,1
134714,0,1
134715,0,1
134716,0,1
134717,0,1
134718,0,1
134719,0,1
134720,0,1
134721,0,1
134722,0,1
134723,0,1
134724,0,1
134725,0,1
134726,0,1
134727,0,1
134728,1,1
134729,1,1
134730,1,1
134731,1,1
134732,1,1
134733,1,1
134734,1,1
134735,1,1
134736,0,1
134737,0,1
134738,0,1
134739,0,1
134740,0,1
134741,0,1
134742,0,1
134743,0,1
134744,0,1
134745,0,1
134746,0,1
134747,0,1
134748,0,1
134749,0,1
134750,0,1
134751,0,1
134752,0,1
134753,0,1
134754,0,1
134755,0,1
134756,1,1
134757,1,1
134758,1,1
134759,1,1
134760,1,1
134761,1,1
134762,1,1
134763,1,1
134764,1,1
134765,1,1
134766,1,1
134767,1,1
134768,0,1
134769,0,1
134770,1,1
134771,1,1
134772,1,1
134773,1,1
134774,1,1
134775,1,1
134776,1,1
134777,1,1
134778,1,1
134779,1,1
134780,1,1
134781,1,1
134782,1,1
134783,1,1
134784,1,1
134785,1,1
134786,1,1
134787,1,1
134788,1,1
134789,1,1
134790,1,1
134791,1,1
134792,1,1
134793,1,1
134794,1,0
134795,1,0
134796,1,0
134797,1,0
134798,1,0
134799,1,0
134800,1,0
134801,1,0
134802,1,0
134803,1,0
134804,1,0
134805,1,0
134806,1,0
134807,1,0
134808,1,0
134809,1,0
134810,1,0
134811,1,0
134812,1,0
134813,1,0
134814,1,0
134815,0,0
134816,0,0
134817,0,0
134818,0,0
134819,1,0
134820,1,0
134821,1,0
134822,1,0
134823,1,0
134824,1,0
134825,1,0
134826,1,0
134827,0,0
134828,0,0
134829,0,0
134830,1,0
134831,1,0
134832,1,0
134833,1,0
134834,1,0
134835,1,0
134836,1,0
134837,1,0
134838,1,0
134839,1,0
134840,1,0
134841,1,0
134842,1,0
134843,1,0
134844,1,0
134845,1,0
134846,1,0
134847,1,0
134848,1,0
134849,1,0
134850,1,0
134851,1,0
134852,1,0
134853,1,0
134854,0,0
134855,0,0
134856,0,0
134857,0,0
134858,0,0
134859,0,0
134860,0,0
134861,0,0
134862,0,0
134863,0,0
134864,0,0
134865,0,0
134866,0,0
134867,0,0
134868,0,0
134869,0,0
134870,0,0
134871,1,0
134872,1,0
134873,1,0
134874,1,0
134875,1,0
134876,1,0
134877,1,0
134878,1,0
134879,1,0
134880,1,1
134881,1,1
134882,1,1
134883,1,1
134884,1,1
134885,0,1
134886,0,1
134887,0,1
134888,0,1
134889,0,1
134890,0,1
134891,0,1
134892,0,1
134893,0,1
134894,0,1
134895,0,1
134896,0,1
134897,0,1
134898,0,1
134899,0,1
134900,0,1
134901,0,1
134902,0,1
134903,0,1
134904,0,1
134905,0,1
134906,0,1
134907,0,1
134908,0,1
134909,0,1
134910,0,1
134911,0,1
134912,0,1
134913,0,1
134914,0,1
134915,0,1
134916,0,1
134917,0,1
134918,0,1
134919,0,1
134920,0,1
134921,0,1
134922,0,1
134923,0,1
134924,0,1
134925,0,1
134926,0,1
134927,0,1
134928,0,1
134929,0,1
134930,0,1
134931,0,1
134932,0,1
134933,0,1
134934,0,1
134935,0,1
134936,0,1
134937,0,1
134938,0,1
134939,0,1
134940,0,1
134941,0,1
134942,0,1
134943,0,1
134944,0,1
134945,0,1
134946,0,1
134947,0,1
134948,0,1
134949,0,1
134950,0,1
134951,0,1
134952,0,1
134953,0,1
134954,0,1
134955,0,1
134956,0,1
