Timestamp,GazeEventType,Focus
172769,1,1
172770,1,1
172771,1,1
172772,1,1
172773,0,1
172774,0,1
172775,0,1
172776,0,1
172777,0,1
172778,0,1
172779,0,1
172780,0,1
172781,0,1
172782,0,1
172783,0,1
172784,1,1
172785,1,1
172786,1,1
172787,1,1
172788,1,1
172789,1,1
172790,1,1
172791,1,1
172792,1,1
172793,1,1
172794,1,1
172795,1,1
172796,0,1
172797,0,1
172798,0,1
172799,0,1
172800,0,1
172801,0,1
172802,0,1
172803,0,1
172804,0,1
172805,0,1
172806,0,1
172807,0,1
172808,0,1
172809,0,1
172810,0,1
172811,0,1
172812,0,1
172813,0,1
172814,0,1
172815,0,1
172816,0,1
172817,1,1
172818,1,1
172819,1,1
172820,1,1
172821,1,1
172822,1,1
172823,1,1
172824,1,1
172825,1,1
172826,1,1
172827,1,1
172828,1,1
172829,0,1
172830,0,1
172831,0,1
172832,0,1
172833,0,1
172834,0,1
172835,1,1
172836,1,1
172837,1,1
172838,1,1
172839,1,1
172840,1,1
172841,1,1
172842,1,1
172843,1,1
172844,1,1
172845,1,1
172846,1,1
172847,1,1
172848,1,1
172849,1,1
172850,1,1
172851,1,1
172852,1,1
172853,1,1
172854,1,1
172855,1,1
172856,1,1
172857,1,1
172858,1,1
172859,1,1
172860,1,1
172861,1,1
172862,1,1
172863,1,1
172864,1,1
172865,1,1
172866,1,1
172867,1,1
172868,1,1
172869,1,1
172870,1,1
172871,1,1
172872,1,1
172873,1,1
172874,1,1
172875,1,1
172876,1,1
172877,1,1
172878,1,1
172879,1,1
172880,1,1
172881,1,1
172882,1,1
172883,1,1
172884,0,1
172885,0,1
172886,0,1
172887,0,1
172888,0,1
172889,0,1
172890,0,1
172891,0,1
172892,0,1
172893,0,1
172894,0,1
172895,0,1
172896,0,1
172897,0,1
172898,0,1
172899,0,1
172900,0,1
172901,1,1
172902,1,1
172903,1,1
172904,1,1
172905,1,1
172906,1,1
172907,1,1
172908,1,1
172909,1,1
172910,1,1
172911,1,1
172912,1,1
172913,1,1
172914,1,1
172915,1,1
172916,1,1
172917,1,1
172918,1,1
172919,1,1
172920,1,1
172921,1,1
172922,1,1
172923,0,1
172924,0,1
172925,0,1
172926,0,1
172927,0,1
172928,0,1
172929,1,1
172930,1,1
172931,1,1
172932,1,1
172933,1,1
172934,1,1
172935,1,1
172936,1,1
172937,1,1
172938,1,1
172939,1,1
172940,1,1
172941,1,1
172942,1,1
172943,1,1
172944,1,1
172945,1,1
172946,1,1
172947,1,1
172948,1,1
172949,1,1
172950,1,1
172951,1,1
172952,1,1
172953,1,1
172954,1,1
172955,1,1
172956,1,1
172957,1,1
172958,1,1
172959,1,1
172960,1,1
172961,1,1
172962,1,1
172963,1,1
172964,1,1
172965,1,1
172966,1,1
172967,1,1
172968,1,1
172969,1,1
172970,1,1
172971,1,1
172972,1,1
172973,1,1
172974,1,1
172975,1,1
172976,1,1
172977,1,1
172978,1,1
172979,0,1
172980,0,1
172981,0,1
172982,0,1
172983,1,1
172984,1,1
172985,1,1
172986,1,1
172987,1,1
172988,1,1
172989,1,1
172990,1,1
172991,1,1
172992,1,1
172993,1,1
172994,1,1
172995,1,1
172996,1,1
172997,1,1
172998,1,1
172999,1,1
173000,1,1
173001,1,1
173002,1,1
173003,1,1
173004,1,1
173005,1,1
173006,1,1
173007,1,1
173008,1,1
173009,1,1
173010,1,1
173011,1,1
173012,1,1
173013,1,1
173014,1,1
173015,1,1
173016,1,1
173017,1,1
173018,1,1
173019,1,1
173020,1,1
173021,1,1
173022,1,1
173023,1,1
173024,1,1
173025,1,1
173026,1,1
173027,1,1
173028,1,1
173029,1,1
173030,1,1
173031,1,1
173032,1,1
173033,1,1
173034,1,1
173035,1,1
173036,1,1
173037,1,1
173038,1,1
173039,1,1
173040,1,1
173041,1,1
173042,1,1
173043,1,1
173044,1,1
173045,1,1
173046,0,1
173047,0,1
173048,0,1
173049,0,1
173050,0,1
173051,0,1
173052,0,1
173053,0,1
173054,0,1
173055,0,1
173056,0,1
173057,1,1
173058,1,1
173059,1,1
173060,1,1
173061,1,1
173062,1,1
173063,1,1
173064,1,1
173065,1,1
173066,1,1
173067,1,1
173068,1,1
173069,0,1
173070,0,1
173071,0,1
173072,0,1
173073,0,1
173074,0,1
173075,0,1
173076,0,1
173077,0,1
173078,0,1
173079,0,1
173080,0,1
173081,0,1
173082,0,1
173083,0,1
173084,1,1
173085,1,1
173086,1,1
173087,1,1
173088,1,1
173089,1,1
173090,1,1
173091,1,1
173092,1,1
173093,0,1
173094,0,1
173095,0,1
173096,0,1
173097,0,1
173098,0,1
173099,0,1
173100,0,1
173101,0,1
173102,0,1
173103,0,1
173104,0,1
173105,0,1
173106,0,1
173107,0,1
173108,0,1
173109,0,1
173110,0,1
173111,0,1
173112,0,1
173113,0,1
173114,0,1
173115,1,1
173116,1,1
173117,1,1
173118,1,1
173119,1,1
173120,1,1
173121,1,1
173122,1,1
173123,0,1
173124,0,1
173125,0,1
173126,0,1
173127,0,1
173128,0,1
173129,0,1
173130,0,1
173131,0,1
173132,0,1
173133,0,1
173134,0,1
173135,0,1
173136,0,1
173137,0,1
173138,0,1
173139,0,1
173140,0,1
173141,0,1
173142,0,1
173143,0,1
173144,0,1
173145,0,1
173146,0,1
173147,0,1
173148,0,1
173149,0,1
173150,0,1
173151,0,1
173152,0,1
173153,0,1
173154,0,1
173155,0,1
173156,0,1
173157,0,1
173158,0,1
173159,0,1
173160,0,1
173161,0,1
173162,0,1
173163,0,1
173164,0,1
173165,0,1
173166,0,1
173167,0,1
173168,0,1
173169,0,1
173170,0,1
173171,0,1
173172,0,1
173173,0,1
173174,0,1
173175,0,1
173176,0,1
173177,0,1
173178,0,1
173179,0,1
173180,0,1
173181,0,1
173182,0,1
173183,0,1
173184,1,1
173185,1,1
173186,1,1
173187,1,1
173188,1,1
173189,1,1
173190,1,1
173191,1,1
173192,1,1
173193,1,1
173194,1,1
173195,1,1
173196,1,1
173197,1,1
173198,1,1
173199,1,1
173200,1,1
173201,1,1
173202,1,1
173203,1,1
173204,1,1
173205,1,1
173206,1,1
173207,1,1
173208,1,1
173209,1,1
173210,1,1
173211,1,1
173212,1,1
173213,1,1
173214,1,1
173215,1,1
173216,1,1
173217,1,1
173218,1,1
173219,1,1
173220,1,1
173221,1,1
173222,1,1
173223,1,1
173224,1,1
173225,1,1
173226,1,1
173227,1,1
173228,1,1
173229,1,1
173230,1,1
173231,1,1
173232,1,1
173233,1,1
173234,1,1
173235,1,1
173236,1,1
173237,1,1
173238,1,1
173239,1,1
173240,0,1
173241,0,1
173242,0,1
173243,0,1
173244,0,1
173245,1,1
173246,1,1
173247,1,1
173248,1,1
173249,1,1
173250,1,1
173251,1,1
173252,1,1
173253,1,1
173254,1,1
173255,1,1
173256,1,1
173257,1,1
173258,1,1
173259,1,1
173260,1,1
173261,1,1
173262,1,1
173263,1,1
173264,1,1
173265,1,1
173266,1,1
173267,1,1
173268,1,1
173269,1,1
173270,1,1
173271,1,1
173272,1,1
173273,1,1
173274,1,1
173275,1,1
173276,1,1
173277,0,1
173278,0,1
173279,0,1
173280,0,1
173281,0,1
173282,0,1
173283,0,1
173284,0,1
173285,1,1
173286,1,1
173287,1,1
173288,1,1
173289,1,1
173290,1,1
173291,1,1
173292,1,1
173293,1,1
173294,1,1
173295,1,1
173296,1,1
173297,1,1
173298,1,1
173299,1,1
173300,1,1
173301,1,1
173302,1,1
173303,1,1
173304,1,1
173305,1,1
173306,0,1
173307,0,1
173308,0,1
173309,0,1
173310,0,1
173311,1,1
173312,1,1
173313,1,1
173314,1,1
173315,1,1
173316,1,1
173317,1,1
173318,1,1
173319,1,1
173320,1,1
173321,1,1
173322,1,1
173323,1,1
173324,1,1
173325,1,1
173326,1,1
173327,1,1
173328,1,1
173329,1,1
173330,1,1
173331,1,1
173332,1,1
173333,1,1
173334,1,1
173335,1,1
173336,1,1
173337,1,1
173338,1,1
173339,1,1
173340,1,1
173341,1,1
173342,1,1
173343,1,1
173344,1,1
173345,1,1
173346,1,1
173347,1,1
173348,1,1
173349,1,1
173350,1,1
173351,1,1
173352,1,1
173353,1,1
173354,1,1
173355,1,1
173356,1,1
173357,1,1
173358,1,1
173359,1,1
173360,1,1
173361,1,1
173362,1,1
173363,0,1
173364,0,1
173365,0,1
173366,0,1
173367,0,1
173368,0,1
173369,0,1
173370,0,1
173371,0,1
173372,0,1
173373,0,1
173374,0,1
173375,0,1
173376,0,1
173377,0,1
173378,0,1
173379,0,1
173380,0,1
173381,0,1
173382,0,1
173383,1,1
173384,1,1
173385,1,1
173386,1,1
173387,1,1
173388,1,1
173389,1,1
173390,1,1
173391,1,1
173392,1,1
173393,1,1
173394,1,1
173395,1,1
173396,1,1
173397,1,1
173398,1,1
173399,1,1
173400,1,1
173401,1,1
173402,1,1
173403,1,1
173404,0,1
173405,0,1
173406,0,1
173407,0,1
173408,0,1
173409,0,1
173410,0,1
173411,0,1
173412,0,1
173413,0,1
173414,0,1
173415,0,1
173416,1,1
173417,1,1
173418,1,1
173419,1,1
173420,1,1
173421,1,1
173422,1,1
173423,1,1
173424,1,1
173425,1,1
173426,1,1
173427,1,1
173428,1,1
173429,1,1
173430,1,1
173431,1,1
173432,1,1
173433,1,1
173434,1,1
173435,1,1
173436,1,1
173437,1,1
173438,1,1
173439,1,1
173440,1,1
173441,1,1
173442,1,1
173443,1,1
173444,1,1
173445,1,1
173446,1,1
173447,1,1
173448,1,1
173449,1,1
173450,1,1
173451,1,1
173452,1,1
173453,1,1
173454,1,1
173455,1,1
173456,1,1
173457,1,1
173458,1,1
173459,1,1
173460,1,1
173461,1,1
173462,1,1
173463,1,1
173464,1,1
173465,1,1
173466,1,1
173467,1,1
173468,1,1
173469,1,1
173470,1,1
173471,1,1
173472,1,1
173473,1,1
173474,1,1
173475,1,1
173476,1,1
173477,1,1
173478,1,1
173479,1,1
173480,1,1
173481,1,1
173482,1,1
173483,1,1
173484,1,1
173485,0,1
173486,0,1
173487,0,1
173488,0,1
173489,0,1
173490,0,1
173491,0,1
173492,0,1
173493,0,1
173494,0,1
173495,0,1
173496,0,1
173497,0,1
173498,0,1
173499,0,1
173500,0,1
173501,0,1
173502,0,1
173503,1,1
173504,1,1
173505,1,1
173506,1,1
173507,1,1
173508,1,1
173509,1,1
173510,1,1
173511,1,1
173512,1,1
173513,1,1
173514,1,1
173515,1,1
173516,0,1
173517,0,1
173518,0,1
173519,0,1
173520,0,1
173521,0,1
173522,0,1
173523,0,1
173524,0,1
173525,0,1
173526,1,1
173527,1,1
173528,1,1
173529,1,1
173530,1,1
173531,1,1
173532,1,1
173533,1,1
173534,1,1
173535,1,1
173536,1,1
173537,1,1
173538,1,1
173539,1,1
173540,1,1
173541,1,1
173542,1,1
173543,1,1
173544,1,1
173545,1,1
173546,1,1
173547,1,1
173548,1,1
173549,1,1
173550,1,1
173551,1,1
173552,1,1
173553,1,1
173554,1,1
173555,1,1
173556,1,1
173557,1,1
173558,1,1
173559,1,1
173560,1,1
173561,1,1
173562,1,1
173563,1,1
173564,1,1
173565,1,1
173566,1,1
173567,1,1
173568,1,1
173569,1,1
173570,1,1
173571,1,1
173572,1,1
173573,1,1
173574,1,1
173575,1,1
173576,1,1
173577,1,1
173578,1,1
173579,1,1
173580,1,1
173581,1,1
173582,1,1
173583,1,1
173584,1,1
173585,1,1
173586,1,1
173587,1,1
173588,1,1
173589,1,1
173590,1,1
173591,1,1
173592,1,1
173593,1,1
173594,1,1
173595,0,1
173596,0,1
173597,0,1
173598,0,1
173599,0,1
173600,0,1
173601,1,1
173602,1,1
173603,1,1
173604,1,1
173605,1,1
173606,1,1
173607,1,1
173608,1,1
173609,1,1
173610,1,1
173611,1,1
173612,1,1
173613,1,1
173614,1,1
173615,1,1
173616,1,1
173617,0,1
173618,0,1
173619,0,1
173620,0,1
173621,0,1
173622,0,1
173623,0,1
173624,0,1
173625,0,1
173626,0,1
173627,0,1
173628,1,1
173629,1,1
173630,1,1
173631,1,1
173632,1,1
173633,1,1
173634,1,1
173635,1,1
173636,1,1
173637,1,1
173638,1,1
173639,1,1
173640,0,1
173641,0,1
173642,0,1
173643,0,1
173644,0,1
173645,0,1
173646,0,1
173647,0,1
173648,0,1
173649,0,1
173650,0,1
173651,0,1
173652,0,1
173653,0,1
173654,0,1
173655,0,1
173656,0,1
173657,1,1
173658,1,1
173659,1,1
173660,1,1
173661,1,1
173662,1,1
173663,1,1
173664,1,1
173665,1,1
173666,1,1
173667,1,1
173668,1,1
173669,1,1
173670,1,1
173671,1,1
173672,1,1
173673,1,1
173674,1,1
173675,0,1
173676,0,1
173677,0,1
173678,1,1
173679,1,1
173680,1,1
173681,1,1
173682,1,1
173683,1,1
173684,1,1
173685,1,1
173686,1,1
173687,1,1
173688,1,1
173689,1,1
173690,1,1
173691,1,1
173692,1,1
173693,1,1
173694,1,1
173695,1,1
173696,1,1
173697,1,1
173698,1,1
173699,1,1
173700,1,1
173701,1,1
173702,1,1
173703,1,1
173704,1,1
173705,1,1
173706,1,1
173707,1,1
173708,1,1
173709,1,1
173710,1,1
173711,1,1
173712,1,1
173713,1,1
173714,1,1
173715,1,1
173716,1,1
173717,1,1
173718,1,1
173719,1,1
173720,1,1
173721,1,1
173722,1,1
173723,1,1
173724,1,1
173725,1,1
173726,1,1
173727,1,1
173728,1,1
173729,1,1
173730,1,1
173731,1,1
173732,1,1
173733,1,1
173734,1,1
173735,1,1
173736,1,1
173737,1,1
173738,1,1
173739,1,1
173740,1,1
173741,1,1
173742,1,1
173743,1,1
173744,1,1
173745,1,1
173746,1,1
173747,1,1
173748,1,1
173749,1,1
173750,1,1
173751,1,1
173752,1,1
173753,1,1
173754,1,1
173755,1,1
173756,1,1
173757,1,1
173758,1,1
173759,1,1
173760,1,1
173761,1,1
173762,1,1
173763,1,1
173764,1,1
173765,1,1
173766,1,1
173767,1,1
173768,1,1
173769,1,1
173770,1,1
173771,1,1
173772,1,1
173773,1,1
173774,1,1
173775,0,1
173776,0,1
173777,0,1
173778,0,1
173779,0,1
173780,0,1
173781,0,1
173782,0,1
173783,0,1
173784,0,1
173785,0,1
173786,0,1
173787,0,1
173788,0,1
173789,0,1
173790,0,1
173791,0,1
173792,0,1
173793,0,1
173794,0,1
173795,0,1
173796,0,1
173797,0,1
173798,0,1
173799,0,1
173800,0,1
173801,0,1
173802,0,1
173803,0,1
173804,0,1
173805,0,1
173806,0,1
173807,0,1
173808,0,1
173809,0,1
173810,0,1
173811,0,1
173812,0,1
173813,0,1
173814,0,1
173815,0,1
173816,0,1
173817,0,1
173818,0,1
173819,0,1
173820,0,1
173821,0,1
173822,0,1
173823,0,1
173824,0,1
173825,0,1
173826,0,1
173827,0,1
173828,0,1
173829,0,1
173830,0,1
173831,1,1
173832,1,1
173833,1,1
173834,1,1
173835,1,1
173836,1,1
173837,1,1
173838,1,1
173839,1,1
173840,1,1
173841,1,1
173842,1,1
173843,1,1
173844,1,1
173845,1,1
173846,1,1
173847,1,1
173848,1,1
173849,1,1
173850,0,1
173851,1,1
173852,1,1
173853,1,1
173854,1,1
173855,1,1
173856,1,1
173857,1,1
173858,1,1
173859,0,1
173860,0,1
173861,0,1
173862,0,1
173863,0,1
173864,0,1
173865,0,1
173866,0,1
173867,0,1
173868,0,1
173869,0,1
173870,0,1
173871,0,1
173872,0,1
173873,0,1
173874,0,1
173875,0,1
173876,0,1
173877,0,1
173878,0,1
173879,0,1
173880,0,1
173881,0,1
173882,0,1
173883,0,1
173884,0,1
173885,0,1
173886,0,1
173887,0,1
173888,0,1
173889,0,1
173890,0,1
173891,0,1
173892,0,1
173893,0,1
173894,0,1
173895,0,1
173896,1,1
173897,1,1
173898,1,1
173899,1,1
173900,1,1
173901,1,1
173902,1,1
173903,1,1
173904,1,1
173905,1,1
173906,1,1
173907,1,1
173908,1,1
173909,1,1
173910,1,1
173911,1,1
173912,1,1
173913,1,1
173914,1,1
173915,1,1
173916,1,1
173917,1,1
173918,1,1
173919,1,1
173920,0,1
173921,0,1
173922,0,1
173923,0,1
173924,0,1
173925,0,1
173926,0,1
173927,0,1
173928,0,1
173929,0,1
173930,0,1
173931,1,1
173932,1,1
173933,1,1
173934,1,1
173935,1,1
173936,1,1
173937,1,1
173938,1,1
173939,1,1
173940,1,1
173941,1,1
173942,1,1
173943,1,1
173944,1,1
173945,1,1
173946,1,1
173947,1,1
173948,1,1
173949,0,1
173950,0,1
173951,0,1
173952,0,1
173953,0,1
173954,0,1
173955,0,1
173956,0,1
173957,0,1
173958,1,1
173959,1,1
173960,1,1
173961,1,1
173962,1,1
173963,1,1
173964,1,1
173965,1,1
173966,1,1
173967,1,1
173968,1,1
173969,1,1
173970,1,1
173971,1,1
173972,1,1
173973,1,1
173974,1,1
173975,0,1
173976,0,1
173977,1,1
173978,1,1
173979,1,1
173980,1,1
173981,1,1
173982,1,1
173983,1,1
173984,1,1
173985,1,1
173986,1,1
173987,1,1
173988,1,1
173989,1,1
173990,1,1
173991,1,1
173992,1,1
173993,1,1
173994,1,1
173995,1,1
173996,1,1
173997,1,1
173998,1,1
173999,1,1
174000,1,1
174001,0,1
174002,0,1
174003,0,1
174004,0,1
174005,0,1
174006,0,1
174007,0,1
174008,0,1
174009,0,1
174010,1,1
174011,1,1
174012,1,1
174013,1,1
174014,1,1
174015,1,1
174016,1,1
174017,1,1
174018,1,1
174019,1,1
174020,1,1
174021,1,1
174022,1,1
174023,1,1
174024,1,1
174025,1,1
174026,1,1
174027,1,1
174028,1,1
174029,1,1
174030,1,1
174031,1,1
174032,1,1
174033,1,1
174034,1,1
174035,1,1
174036,1,1
174037,1,1
174038,1,1
174039,1,1
174040,1,1
174041,1,1
174042,1,1
174043,1,1
174044,1,1
174045,1,1
174046,1,1
174047,1,1
174048,1,1
174049,0,1
174050,0,1
174051,0,1
174052,0,1
174053,0,1
174054,0,1
174055,0,1
174056,0,1
174057,0,1
174058,1,1
174059,1,1
174060,1,1
174061,1,1
174062,1,1
174063,1,1
174064,1,1
174065,1,1
174066,1,1
174067,0,1
174068,1,1
174069,1,1
174070,1,1
174071,1,1
174072,1,1
174073,1,1
174074,1,1
174075,1,1
174076,1,1
174077,1,1
174078,1,1
174079,1,1
174080,1,1
174081,1,1
174082,1,1
174083,1,1
174084,1,1
174085,1,1
174086,1,1
174087,1,1
174088,1,1
174089,1,1
174090,1,1
174091,1,1
174092,1,1
174093,1,1
174094,1,1
174095,1,1
174096,0,1
174097,0,1
174098,0,1
174099,0,1
174100,0,1
174101,0,1
174102,0,1
174103,0,1
174104,0,1
174105,0,1
174106,0,1
174107,0,1
174108,0,1
174109,0,1
174110,0,1
174111,0,1
174112,0,1
174113,0,1
174114,0,1
174115,0,1
174116,1,1
174117,1,1
174118,1,1
174119,1,1
174120,1,1
174121,1,1
174122,1,1
174123,1,1
174124,1,1
174125,1,1
174126,1,1
174127,1,1
174128,1,1
174129,1,1
174130,1,1
174131,1,1
174132,0,1
174133,0,1
174134,0,1
174135,0,1
174136,0,1
174137,0,1
174138,0,1
174139,0,1
174140,0,1
174141,0,1
174142,0,1
174143,0,1
174144,0,1
174145,0,1
174146,0,1
174147,1,1
174148,1,1
174149,1,1
174150,1,1
174151,1,1
174152,1,1
174153,1,1
174154,1,1
174155,1,1
174156,0,1
174157,1,1
174158,1,1
174159,1,1
174160,1,1
174161,1,1
174162,1,1
174163,1,1
174164,1,1
174165,1,1
174166,1,1
174167,1,1
174168,1,1
174169,1,1
174170,1,1
174171,1,1
174172,1,1
174173,1,1
174174,1,1
174175,1,1
174176,1,1
174177,1,1
174178,1,1
174179,1,1
174180,0,1
174181,0,1
174182,0,1
174183,1,1
174184,1,1
174185,1,1
174186,1,1
174187,1,1
174188,1,1
174189,1,1
174190,1,1
174191,1,1
174192,0,1
174193,0,1
174194,0,1
174195,0,1
174196,0,1
174197,1,1
174198,1,1
174199,1,1
174200,1,1
174201,1,1
174202,1,1
174203,1,1
174204,1,1
174205,1,1
174206,1,1
174207,1,1
174208,1,1
174209,0,1
174210,0,1
174211,0,1
174212,0,1
174213,0,1
174214,0,1
174215,0,1
174216,0,1
174217,0,1
174218,0,1
174219,0,1
174220,0,1
174221,0,1
174222,0,1
174223,0,1
174224,0,1
174225,0,1
174226,0,1
174227,0,1
174228,0,1
174229,0,1
174230,0,1
174231,0,1
174232,0,1
174233,0,1
174234,0,1
174235,0,1
174236,0,1
174237,0,1
174238,0,1
174239,0,1
174240,0,1
174241,0,1
174242,0,1
174243,0,1
174244,0,1
174245,0,1
174246,0,1
174247,0,1
174248,0,1
174249,0,1
174250,0,1
174251,0,1
174252,0,1
174253,0,1
174254,0,1
174255,0,1
174256,0,1
174257,0,1
