Timestamp,GazeEventType,Focus
63506,0,1
63507,0,1
63508,0,1
63509,1,1
63510,1,1
63511,1,1
63512,1,1
63513,1,1
63514,1,1
63515,1,1
63516,1,1
63517,1,1
63518,1,1
63519,1,1
63520,1,1
63521,1,1
63522,1,1
63523,1,1
63524,1,1
63525,1,1
63526,1,1
63527,1,1
63528,0,1
63529,0,1
63530,0,1
63531,0,1
63532,0,1
63533,0,1
63534,0,1
63535,0,1
63536,0,1
63537,0,1
63538,0,1
63539,0,1
63540,0,1
63541,0,1
63542,0,1
63543,0,1
63544,0,1
63545,0,1
63546,0,1
63547,0,1
63548,0,1
63549,0,1
63550,0,1
63551,0,1
63552,0,1
63553,0,1
63554,0,1
63555,0,1
63556,1,1
63557,1,1
63558,1,1
63559,1,1
63560,1,1
63561,1,1
63562,1,1
63563,1,1
63564,1,1
63565,1,1
63566,1,1
63567,1,1
63568,0,1
63569,1,1
63570,1,1
63571,1,1
63572,1,1
63573,1,1
63574,1,1
63575,1,1
63576,1,1
63577,1,1
63578,1,1
63579,1,1
63580,1,1
63581,1,1
63582,1,1
63583,0,1
63584,0,1
63585,0,1
63586,0,1
63587,0,1
63588,0,1
63589,0,1
63590,1,1
63591,1,1
63592,1,1
63593,1,1
63594,1,1
63595,1,1
63596,1,1
63597,1,1
63598,1,1
63599,1,1
63600,1,1
63601,1,1
63602,1,1
63603,1,1
63604,1,1
63605,1,1
63606,1,1
63607,1,1
63608,1,1
63609,0,1
63610,0,1
63611,0,1
63612,0,1
63613,0,1
63614,0,1
63615,0,1
63616,0,1
63617,0,1
63618,1,1
63619,1,1
63620,1,1
63621,1,1
63622,1,1
63623,1,1
63624,1,1
63625,1,1
63626,1,1
63627,1,1
63628,1,1
63629,1,1
63630,1,1
63631,1,1
63632,1,1
63633,1,1
63634,1,1
63635,1,1
63636,1,1
63637,1,1
63638,1,1
63639,1,1
63640,1,1
63641,1,1
63642,1,1
63643,1,1
63644,1,1
63645,1,1
63646,0,1
63647,1,1
63648,1,1
63649,1,1
63650,1,1
63651,1,1
63652,1,1
63653,1,1
63654,1,1
63655,1,1
63656,1,1
63657,0,1
63658,0,1
63659,0,1
63660,0,1
63661,0,1
63662,0,1
63663,0,1
63664,1,1
63665,1,1
63666,1,1
63667,1,1
63668,1,1
63669,1,1
63670,1,1
63671,1,1
63672,1,1
63673,0,1
63674,0,1
63675,0,1
63676,0,1
63677,0,1
63678,0,1
63679,0,1
63680,0,1
63681,0,1
63682,0,1
63683,0,1
63684,1,1
63685,1,1
63686,1,1
63687,1,1
63688,1,1
63689,1,1
63690,1,1
63691,1,1
63692,1,1
63693,1,1
63694,1,1
63695,1,1
63696,1,1
63697,1,1
63698,1,1
63699,1,1
63700,1,1
63701,1,1
63702,1,1
63703,1,1
63704,1,1
63705,1,1
63706,1,1
63707,1,1
63708,1,1
63709,1,1
63710,1,1
63711,1,1
63712,1,1
63713,1,1
63714,1,1
63715,1,1
63716,1,1
63717,1,1
63718,1,1
63719,1,1
63720,1,1
63721,1,1
63722,1,1
63723,1,1
63724,0,1
63725,0,1
63726,0,1
63727,0,1
63728,0,1
63729,0,1
63730,0,1
63731,0,1
63732,1,1
63733,1,1
63734,1,1
63735,1,1
63736,1,1
63737,1,1
63738,1,1
63739,1,1
63740,1,1
63741,1,1
63742,1,1
63743,1,1
63744,1,1
63745,1,1
63746,1,1
63747,1,1
63748,1,1
63749,1,1
63750,1,1
63751,1,1
63752,1,1
63753,1,1
63754,1,1
63755,1,1
63756,1,1
63757,1,1
63758,1,1
63759,1,1
63760,1,1
63761,1,1
63762,1,1
63763,1,1
63764,1,1
63765,1,1
63766,1,1
63767,1,1
63768,1,1
63769,1,1
63770,1,1
63771,1,1
63772,1,1
63773,1,1
63774,0,1
63775,1,1
63776,1,1
63777,1,1
63778,1,1
63779,1,1
63780,1,1
63781,1,1
63782,1,1
63783,1,1
63784,1,1
63785,1,1
63786,1,1
63787,1,1
63788,1,1
63789,1,1
63790,1,1
63791,1,1
63792,0,1
63793,0,1
63794,0,1
63795,0,1
63796,0,1
63797,0,1
63798,0,1
63799,0,1
63800,0,1
63801,0,1
63802,0,1
63803,0,1
63804,0,1
63805,0,1
63806,0,1
63807,1,1
63808,1,1
63809,1,1
63810,1,1
63811,1,1
63812,1,1
63813,1,1
63814,1,1
63815,1,1
63816,1,1
63817,1,1
63818,1,1
63819,0,1
63820,1,1
63821,1,1
63822,1,1
63823,1,1
63824,1,1
63825,1,1
63826,1,1
63827,1,1
63828,1,1
63829,1,1
63830,1,1
63831,1,1
63832,1,1
63833,1,1
63834,1,1
63835,1,1
63836,1,1
63837,1,1
63838,1,1
63839,1,1
63840,0,1
63841,0,1
63842,0,1
63843,0,1
63844,0,1
63845,0,1
63846,0,1
63847,0,1
63848,0,1
63849,0,1
63850,0,1
63851,0,1
63852,0,1
63853,0,1
63854,0,1
63855,0,1
63856,0,1
63857,0,1
63858,0,1
63859,0,1
63860,0,1
63861,0,1
63862,0,1
63863,0,1
63864,1,1
63865,1,1
63866,1,1
63867,1,1
63868,1,1
63869,1,1
63870,1,1
63871,1,1
63872,1,1
63873,1,1
63874,1,1
63875,1,1
63876,0,1
63877,0,1
63878,0,1
63879,0,1
63880,0,1
63881,0,1
63882,1,1
63883,1,1
63884,1,1
63885,1,1
63886,1,1
63887,1,1
63888,1,1
63889,1,1
63890,1,1
63891,1,1
63892,1,1
63893,1,1
63894,1,1
63895,1,1
63896,1,1
63897,1,1
63898,1,1
63899,0,1
63900,0,1
63901,0,1
63902,0,1
63903,0,1
63904,0,1
63905,0,1
63906,0,1
63907,0,1
63908,0,1
63909,0,1
63910,0,1
63911,0,1
63912,0,1
63913,0,1
63914,0,1
63915,0,1
63916,0,1
63917,0,1
63918,0,1
63919,0,1
63920,0,1
63921,0,1
63922,0,1
63923,0,1
63924,0,1
63925,0,1
63926,0,1
63927,0,1
63928,0,1
63929,0,1
63930,0,1
63931,0,1
63932,0,1
63933,0,1
63934,0,1
63935,0,1
63936,0,1
63937,0,1
63938,0,1
63939,0,1
63940,0,1
63941,0,1
63942,0,1
63943,0,1
63944,0,1
63945,0,1
63946,0,1
63947,0,1
63948,0,1
63949,0,1
63950,0,1
63951,0,1
63952,0,1
63953,0,0
63954,0,0
63955,0,0
63956,0,0
63957,0,0
63958,0,0
63959,0,0
63960,0,0
63961,0,0
63962,0,0
63963,0,0
63964,0,0
63965,0,0
63966,0,0
63967,0,0
63968,0,0
63969,0,0
63970,0,0
63971,0,0
63972,0,0
63973,0,0
63974,0,0
63975,0,0
63976,0,0
63977,0,0
63978,0,0
63979,0,0
63980,0,0
63981,0,0
63982,0,0
63983,0,0
63984,0,0
63985,0,0
63986,0,0
63987,0,0
63988,0,0
63989,0,0
63990,0,1
63991,0,1
63992,0,1
63993,0,1
63994,0,1
63995,0,1
63996,0,1
63997,0,1
63998,0,1
63999,0,1
64000,0,1
64001,0,1
64002,0,1
64003,0,1
64004,0,1
64005,0,1
64006,0,1
64007,0,1
64008,1,1
64009,1,1
64010,1,1
64011,1,1
64012,1,1
64013,1,1
64014,1,1
64015,1,1
64016,1,1
64017,1,1
64018,1,1
64019,1,1
64020,1,1
64021,1,1
64022,1,1
64023,1,1
64024,1,1
64025,1,1
64026,1,1
64027,1,1
64028,1,1
64029,0,1
64030,0,1
64031,0,1
64032,0,1
64033,0,1
64034,0,1
64035,0,1
64036,0,1
64037,0,1
64038,0,1
64039,0,1
64040,0,1
64041,0,1
64042,0,1
64043,0,1
64044,0,1
64045,1,0
64046,1,0
64047,1,0
64048,1,0
64049,1,0
64050,1,0
64051,1,0
64052,1,0
64053,1,0
64054,1,0
64055,1,0
64056,1,0
64057,1,0
64058,1,0
64059,1,0
64060,1,0
64061,0,0
64062,0,1
64063,1,1
64064,1,1
64065,1,1
64066,1,1
64067,1,1
64068,1,1
64069,1,1
64070,1,1
64071,1,1
64072,1,1
64073,1,1
64074,1,1
64075,1,1
64076,1,1
64077,1,1
64078,1,1
64079,1,1
64080,1,1
64081,1,1
64082,1,1
64083,1,1
64084,1,1
64085,1,1
64086,1,1
64087,0,1
64088,0,1
64089,0,1
64090,0,1
64091,0,1
64092,0,1
64093,0,1
64094,0,1
64095,0,1
64096,0,1
64097,0,1
64098,0,1
64099,0,1
64100,0,1
64101,0,1
64102,0,1
64103,0,1
64104,0,1
64105,0,1
64106,0,1
64107,0,1
64108,0,1
64109,0,1
64110,0,1
64111,0,1
64112,0,1
64113,0,1
64114,0,1
64115,0,1
64116,0,1
64117,0,1
64118,0,1
64119,0,1
64120,0,1
64121,0,1
64122,0,1
64123,0,1
64124,0,1
64125,0,1
64126,0,1
64127,0,1
64128,0,1
64129,0,1
64130,0,1
64131,0,1
64132,0,1
64133,0,1
64134,1,1
64135,1,1
64136,1,1
64137,1,1
64138,1,1
64139,1,1
64140,1,1
64141,1,1
64142,1,1
64143,0,1
64144,0,1
64145,0,1
64146,0,1
64147,0,1
64148,0,1
64149,0,1
64150,0,1
64151,0,1
64152,0,1
64153,0,1
64154,0,1
64155,0,1
64156,0,1
64157,0,1
64158,0,1
64159,0,1
64160,0,1
64161,0,1
64162,0,1
64163,0,1
64164,1,1
64165,1,1
64166,1,1
64167,1,1
64168,1,1
64169,1,1
64170,1,1
64171,1,1
64172,1,1
64173,1,1
64174,1,1
64175,1,1
64176,1,1
64177,1,1
64178,1,1
64179,1,1
64180,0,1
64181,0,1
64182,0,1
64183,0,1
64184,0,1
64185,1,1
64186,1,1
64187,1,1
64188,1,1
64189,1,1
64190,1,1
64191,1,1
64192,1,1
64193,1,1
64194,1,1
64195,1,1
64196,1,1
64197,1,1
64198,1,1
64199,1,1
64200,1,1
64201,1,1
64202,1,1
64203,1,1
64204,1,1
64205,1,1
64206,1,1
64207,1,1
64208,1,1
64209,1,1
64210,1,1
64211,1,1
64212,1,1
64213,1,1
64214,1,1
64215,1,1
64216,1,1
64217,1,1
64218,1,1
64219,1,1
64220,1,1
64221,1,1
64222,1,1
64223,1,1
64224,1,1
64225,1,1
64226,1,1
64227,1,1
64228,1,1
64229,1,1
64230,1,1
64231,1,1
64232,0,1
64233,0,1
64234,0,1
64235,0,1
64236,0,1
64237,0,1
64238,0,1
64239,1,1
64240,1,1
64241,1,1
64242,1,1
64243,1,1
64244,1,1
64245,1,1
64246,1,1
64247,1,1
64248,1,1
64249,1,1
64250,1,1
64251,1,1
64252,1,1
64253,1,1
64254,1,1
64255,1,1
64256,1,1
64257,0,1
64258,0,1
64259,0,1
64260,0,1
64261,0,1
64262,0,1
64263,0,1
64264,0,1
64265,0,1
64266,1,1
64267,1,1
64268,1,1
64269,1,1
64270,1,1
64271,1,1
64272,1,1
64273,1,1
64274,1,1
64275,1,1
64276,1,1
64277,1,1
64278,1,1
64279,1,1
64280,1,1
64281,1,1
64282,0,1
64283,0,1
64284,1,1
64285,1,1
64286,1,1
64287,1,1
64288,1,1
64289,1,1
64290,1,1
64291,1,1
64292,1,1
64293,1,1
64294,1,1
64295,1,1
64296,1,1
64297,1,1
64298,1,1
64299,1,1
64300,1,1
64301,1,1
64302,1,1
64303,1,1
64304,1,1
64305,1,1
64306,1,1
64307,1,1
64308,1,1
64309,1,1
64310,1,1
64311,1,1
64312,1,1
64313,1,1
64314,1,1
64315,1,1
64316,1,1
64317,1,1
64318,1,1
64319,0,1
64320,1,1
64321,1,1
64322,1,1
64323,1,1
64324,1,1
64325,1,1
64326,1,1
64327,1,1
64328,1,1
64329,1,1
64330,1,1
64331,1,1
64332,1,1
64333,1,1
64334,1,1
64335,1,1
64336,0,1
64337,0,1
64338,0,1
64339,0,1
64340,0,1
64341,1,1
64342,1,1
64343,1,1
64344,1,1
64345,1,1
64346,1,1
64347,1,1
64348,1,1
64349,1,1
64350,1,1
64351,1,1
64352,1,1
64353,1,1
64354,1,1
64355,1,1
64356,1,1
64357,1,1
64358,1,1
64359,1,1
64360,1,1
64361,1,1
64362,1,1
64363,1,1
64364,1,1
64365,1,1
64366,1,1
64367,1,1
64368,1,1
64369,1,1
64370,1,1
64371,1,1
64372,1,1
64373,1,1
64374,1,1
64375,1,1
64376,1,1
64377,1,1
64378,1,1
64379,1,1
64380,1,1
64381,1,1
64382,1,1
64383,1,1
64384,1,1
64385,1,1
64386,1,1
64387,0,1
64388,1,1
64389,1,1
64390,1,1
64391,1,1
64392,1,1
64393,1,1
64394,1,1
64395,1,1
64396,1,1
64397,1,1
64398,1,1
64399,1,1
64400,1,1
64401,1,1
64402,1,1
64403,1,1
64404,1,1
64405,1,1
64406,1,1
64407,1,1
64408,1,1
64409,1,1
64410,1,1
64411,1,1
64412,1,1
64413,1,1
64414,1,1
64415,1,1
64416,1,1
64417,1,1
64418,1,1
64419,1,1
64420,1,1
64421,1,1
64422,1,1
64423,1,1
64424,1,1
64425,1,1
64426,1,1
64427,1,1
64428,1,1
64429,1,1
64430,1,1
64431,1,1
64432,1,1
64433,1,1
64434,1,1
64435,1,1
64436,1,1
64437,1,1
64438,1,1
64439,1,1
64440,1,1
64441,0,1
64442,0,1
64443,0,1
64444,1,1
64445,1,1
64446,1,1
64447,1,1
64448,1,1
64449,1,1
64450,1,1
64451,1,1
64452,1,1
64453,1,1
64454,1,1
64455,1,1
64456,1,1
64457,1,1
64458,1,1
64459,1,1
64460,1,1
64461,1,1
64462,1,1
64463,1,1
64464,1,1
64465,1,1
64466,1,1
64467,1,1
64468,1,1
64469,1,1
64470,1,1
64471,1,1
64472,1,1
64473,1,1
64474,1,1
64475,1,1
64476,1,1
64477,1,1
64478,1,1
64479,1,1
64480,1,1
64481,1,1
64482,1,1
64483,1,1
64484,1,1
64485,1,1
64486,1,1
64487,1,1
64488,1,1
64489,0,1
64490,0,1
64491,0,1
64492,0,1
64493,0,1
64494,1,1
64495,1,1
64496,1,1
64497,1,1
64498,1,1
64499,1,1
64500,1,1
64501,1,1
64502,1,1
64503,1,1
64504,1,1
64505,1,1
64506,1,1
64507,1,1
64508,1,1
64509,1,1
64510,1,1
64511,1,1
64512,1,1
64513,1,1
64514,1,1
64515,1,1
64516,1,1
64517,1,1
64518,1,1
64519,1,1
64520,1,1
64521,1,1
64522,1,1
64523,1,1
64524,1,1
64525,1,1
64526,1,1
64527,1,1
64528,1,1
64529,1,1
64530,1,1
64531,1,1
64532,1,1
64533,1,1
64534,1,1
64535,1,1
64536,1,1
64537,1,1
64538,1,1
64539,1,1
64540,1,1
64541,1,1
64542,1,1
64543,0,1
64544,0,1
64545,1,1
64546,1,1
64547,1,1
64548,1,1
64549,1,1
64550,1,1
64551,1,1
64552,1,1
64553,1,1
64554,1,1
64555,1,1
64556,1,1
64557,1,1
64558,1,1
64559,1,1
64560,1,1
64561,1,1
64562,1,1
64563,1,1
64564,1,1
64565,1,1
64566,1,1
64567,1,1
64568,1,1
64569,1,1
64570,1,1
64571,1,1
64572,1,1
64573,1,1
64574,1,1
64575,1,1
64576,1,1
64577,1,1
64578,1,1
64579,1,1
64580,1,1
64581,1,1
64582,1,1
64583,1,1
64584,1,1
64585,1,1
64586,1,1
64587,1,1
64588,1,1
64589,1,1
64590,1,1
64591,1,1
64592,1,1
64593,1,1
64594,1,1
64595,1,1
64596,1,1
64597,1,1
64598,1,1
64599,1,1
64600,1,1
64601,1,1
64602,1,1
64603,1,1
64604,1,1
64605,1,1
64606,1,1
64607,1,1
64608,1,1
64609,0,1
64610,0,1
64611,0,1
64612,0,1
64613,0,1
64614,0,1
64615,0,1
64616,0,1
64617,0,1
64618,1,1
64619,1,1
64620,1,1
64621,1,1
64622,1,1
64623,1,1
64624,1,1
64625,1,1
64626,1,1
64627,1,1
64628,1,1
64629,1,1
64630,1,1
64631,1,1
64632,1,1
64633,1,1
64634,1,1
64635,1,1
64636,1,1
64637,1,1
64638,1,1
64639,1,1
64640,1,1
64641,1,1
64642,1,1
64643,1,1
64644,1,1
64645,1,1
64646,1,1
64647,1,1
64648,0,1
64649,1,1
64650,1,1
64651,1,1
64652,1,1
64653,1,1
64654,1,1
64655,1,1
64656,1,1
64657,1,1
64658,1,1
64659,1,1
64660,1,1
64661,1,1
64662,1,1
64663,1,1
64664,1,1
64665,1,1
64666,1,1
64667,1,1
64668,1,1
64669,1,1
64670,1,1
64671,1,1
64672,1,1
64673,1,1
64674,1,1
64675,1,1
64676,1,1
64677,1,1
64678,1,1
64679,1,1
64680,1,1
64681,1,1
64682,1,1
64683,1,1
64684,1,1
64685,1,1
64686,1,1
64687,1,1
64688,1,1
64689,0,1
64690,0,1
64691,0,1
64692,1,1
64693,1,1
64694,1,1
64695,1,1
64696,1,1
64697,1,1
64698,1,1
64699,1,1
64700,1,1
64701,1,1
64702,1,1
64703,1,1
64704,1,1
64705,1,1
64706,1,1
64707,1,1
64708,1,1
64709,1,1
64710,1,1
64711,1,1
64712,1,1
64713,1,1
64714,1,1
64715,1,1
64716,1,1
64717,1,1
64718,1,1
64719,1,1
64720,1,1
64721,1,1
64722,1,1
64723,1,1
64724,1,1
64725,1,1
64726,1,1
64727,1,1
64728,1,1
64729,1,1
64730,1,1
64731,1,1
64732,1,1
64733,1,1
64734,1,1
64735,1,1
64736,1,1
64737,0,1
64738,0,1
64739,0,1
64740,0,1
64741,0,1
64742,0,1
64743,0,1
64744,0,1
64745,0,1
64746,0,1
64747,0,1
64748,0,1
64749,0,1
64750,0,1
64751,0,1
64752,0,1
64753,0,1
64754,0,1
64755,0,1
64756,0,1
64757,0,1
64758,0,1
64759,0,1
64760,1,1
64761,1,1
64762,1,1
64763,1,1
64764,1,1
64765,1,1
64766,1,1
64767,1,1
64768,1,1
64769,1,1
64770,0,1
64771,0,1
64772,0,1
64773,1,1
64774,1,1
64775,1,1
64776,1,1
64777,1,1
64778,1,1
64779,1,1
64780,1,1
64781,1,1
64782,1,1
64783,1,1
64784,1,1
64785,1,1
64786,1,1
64787,1,1
64788,1,1
64789,0,1
64790,0,1
64791,0,1
64792,0,1
64793,0,1
64794,1,1
64795,1,1
64796,1,1
64797,1,1
64798,1,1
64799,1,1
64800,1,1
64801,1,1
64802,1,1
64803,1,1
64804,1,1
64805,1,1
64806,1,1
64807,1,1
64808,1,1
64809,1,1
64810,1,1
64811,1,1
64812,1,1
64813,1,1
64814,1,1
64815,1,1
64816,1,1
64817,1,1
64818,1,1
64819,1,1
64820,1,1
64821,1,1
64822,1,1
64823,1,1
64824,1,1
64825,1,1
64826,1,1
64827,1,1
64828,1,1
64829,1,1
64830,1,1
64831,1,1
64832,1,1
64833,1,1
64834,1,1
64835,1,1
64836,1,1
64837,1,1
64838,0,1
64839,1,1
64840,1,1
64841,1,1
64842,1,1
64843,1,1
64844,1,1
64845,1,1
64846,1,1
64847,1,1
64848,1,1
64849,1,1
64850,1,1
64851,1,1
64852,1,1
64853,0,1
64854,0,1
64855,0,1
64856,0,1
64857,1,1
64858,1,1
64859,1,1
64860,1,1
64861,1,1
64862,1,1
64863,1,1
64864,1,1
64865,1,1
64866,1,1
64867,1,1
64868,1,1
64869,1,1
64870,1,1
64871,1,1
64872,1,1
64873,1,1
64874,1,1
64875,1,1
64876,1,1
64877,1,1
64878,1,1
64879,1,1
64880,1,1
64881,1,1
64882,1,1
64883,1,1
64884,1,1
64885,1,1
64886,1,1
64887,1,1
64888,1,1
64889,1,1
64890,1,1
64891,1,1
64892,1,1
64893,1,1
64894,1,1
64895,1,1
64896,1,1
64897,1,1
64898,1,1
64899,1,1
64900,1,1
64901,1,1
64902,1,1
64903,1,1
64904,1,1
64905,1,1
64906,1,1
64907,1,1
64908,1,1
64909,1,1
64910,1,1
64911,1,1
64912,1,1
64913,1,1
64914,1,1
64915,1,1
64916,1,1
64917,1,1
64918,1,1
64919,1,1
64920,1,1
64921,1,1
64922,1,1
64923,1,1
64924,1,1
64925,1,1
64926,1,1
64927,1,1
64928,0,1
64929,1,1
64930,1,1
64931,1,1
64932,1,1
64933,1,1
64934,1,1
64935,1,1
64936,1,1
64937,1,1
64938,1,1
64939,1,1
64940,1,1
64941,1,1
64942,1,1
64943,1,1
64944,1,1
64945,1,1
64946,1,1
64947,1,1
64948,1,1
64949,1,1
64950,0,1
64951,0,1
64952,0,1
64953,0,1
64954,0,1
64955,0,1
64956,0,1
64957,0,1
64958,0,1
64959,0,1
64960,0,1
64961,0,1
64962,1,1
64963,1,1
64964,1,1
64965,1,1
64966,1,1
64967,1,1
64968,1,1
64969,1,1
64970,1,1
64971,1,1
64972,1,1
64973,1,1
64974,1,1
64975,1,1
64976,1,1
64977,0,1
64978,0,1
64979,0,1
64980,0,1
64981,0,1
64982,1,1
64983,1,1
64984,1,1
64985,1,1
64986,1,1
64987,1,1
64988,1,1
64989,1,1
64990,1,1
64991,1,1
64992,1,1
64993,1,1
64994,1,1
64995,1,1
64996,1,1
64997,1,1
64998,1,1
64999,1,1
65000,1,1
65001,1,1
65002,1,1
65003,1,1
65004,1,1
65005,1,1
65006,1,1
65007,1,1
65008,1,1
65009,1,1
65010,1,1
65011,1,1
65012,1,1
65013,1,1
65014,1,1
65015,1,1
65016,1,1
65017,1,1
65018,1,1
65019,1,1
65020,1,1
65021,1,1
65022,1,1
65023,1,1
65024,1,1
65025,1,1
65026,1,1
65027,1,1
65028,1,1
65029,1,1
65030,1,1
65031,1,1
65032,0,1
65033,1,1
65034,1,1
65035,1,1
65036,1,1
65037,1,1
65038,1,1
65039,1,1
65040,1,1
65041,1,1
65042,1,1
65043,1,1
65044,0,1
65045,0,1
65046,0,1
65047,0,1
65048,0,1
65049,0,1
65050,0,1
65051,0,1
65052,0,1
65053,0,1
65054,0,1
65055,0,1
65056,0,1
65057,0,1
65058,0,1
65059,0,1
65060,0,1
65061,0,1
65062,0,1
65063,0,1
65064,0,1
65065,0,1
65066,0,1
65067,0,1
65068,0,1
65069,0,1
65070,0,1
65071,0,1
65072,0,1
65073,0,1
65074,0,1
65075,0,1
65076,0,1
65077,1,1
65078,1,1
65079,1,1
65080,1,1
65081,1,1
65082,1,1
65083,1,1
65084,1,1
65085,1,1
65086,1,1
65087,1,1
65088,1,1
65089,1,1
65090,1,1
65091,1,1
65092,1,1
65093,1,1
65094,1,1
65095,1,1
65096,1,1
65097,1,1
65098,1,1
65099,1,1
65100,1,1
65101,1,1
65102,1,1
65103,1,1
65104,1,1
65105,1,1
65106,1,1
65107,1,1
65108,1,1
65109,1,1
65110,1,1
65111,1,1
65112,1,1
65113,1,1
65114,1,1
65115,1,1
65116,1,1
65117,1,1
65118,1,1
65119,1,1
65120,1,1
65121,1,1
65122,1,1
65123,1,1
65124,1,1
65125,1,1
65126,0,1
65127,0,1
65128,0,1
65129,0,1
65130,0,1
65131,0,1
65132,0,1
65133,0,1
65134,0,1
65135,0,1
65136,0,1
65137,0,1
65138,0,1
65139,0,1
65140,0,1
65141,0,1
65142,0,1
65143,0,1
65144,0,1
65145,0,1
65146,0,1
65147,0,1
65148,0,1
65149,0,1
65150,0,1
65151,0,1
65152,0,1
65153,0,1
65154,0,1
65155,0,1
65156,0,1
65157,0,1
65158,0,1
65159,0,1
65160,0,1
65161,0,1
65162,0,1
65163,0,1
65164,0,1
65165,0,1
65166,0,1
65167,0,1
65168,0,1
65169,0,1
65170,1,1
65171,1,1
65172,1,1
65173,1,1
65174,1,1
65175,1,1
65176,1,1
65177,1,1
65178,1,1
65179,1,1
65180,1,1
65181,1,1
65182,1,1
65183,1,1
65184,1,1
65185,1,1
65186,1,1
65187,1,1
65188,1,1
65189,1,1
65190,1,1
65191,1,1
65192,1,1
65193,1,1
65194,1,1
65195,1,1
65196,0,1
65197,0,1
65198,0,1
65199,1,1
65200,1,1
65201,1,1
65202,1,1
65203,1,1
65204,1,1
65205,1,1
65206,1,1
65207,1,1
65208,1,1
65209,1,1
65210,1,1
65211,1,1
65212,1,1
65213,1,1
65214,1,1
65215,1,1
65216,1,1
65217,1,1
65218,1,1
65219,1,1
65220,1,1
65221,1,1
65222,1,1
65223,1,1
65224,1,1
65225,1,1
65226,1,1
65227,1,1
65228,1,1
65229,1,1
65230,0,1
65231,0,1
65232,0,1
65233,0,1
65234,0,1
65235,0,1
65236,0,1
65237,0,1
65238,0,1
65239,0,1
65240,0,1
65241,1,1
65242,1,1
65243,1,1
65244,1,1
65245,1,1
65246,1,1
65247,1,1
65248,1,1
65249,1,1
65250,1,1
65251,1,1
65252,1,1
65253,1,1
65254,1,1
65255,1,1
65256,1,1
65257,1,1
65258,0,1
65259,0,1
65260,0,1
65261,0,1
65262,0,1
65263,0,1
65264,0,1
65265,1,1
65266,1,1
65267,1,1
65268,1,1
65269,1,1
65270,1,1
65271,1,1
65272,1,1
65273,1,1
65274,1,1
65275,1,1
65276,1,1
65277,1,1
65278,1,1
65279,0,1
65280,0,1
65281,0,1
65282,0,1
65283,0,1
65284,0,1
65285,0,1
65286,0,1
65287,0,1
65288,0,1
65289,0,1
65290,0,1
65291,0,1
65292,0,1
65293,0,1
65294,0,1
65295,0,1
65296,0,1
65297,0,1
65298,0,1
65299,0,1
65300,0,1
65301,0,1
65302,0,1
65303,0,1
65304,1,1
65305,1,1
65306,1,1
65307,1,1
65308,1,1
65309,1,1
65310,1,1
65311,1,1
65312,1,1
65313,1,1
65314,1,1
65315,1,1
65316,1,1
65317,0,1
65318,0,1
65319,0,1
65320,0,1
65321,0,1
65322,0,1
65323,0,1
65324,0,1
65325,0,1
65326,0,1
65327,0,1
65328,0,1
65329,0,1
65330,0,1
65331,0,1
65332,0,1
65333,0,1
65334,0,1
65335,0,1
65336,0,1
65337,0,1
65338,0,1
65339,0,1
65340,1,1
65341,1,1
65342,1,1
65343,1,1
65344,1,1
65345,1,1
65346,1,1
65347,1,1
65348,1,1
65349,0,1
65350,0,1
65351,0,1
65352,0,1
65353,0,1
65354,0,1
65355,0,1
65356,0,1
65357,0,1
65358,0,1
65359,0,1
65360,0,1
65361,0,1
65362,0,1
65363,0,1
65364,0,1
65365,0,1
65366,0,1
65367,0,1
65368,0,1
65369,0,1
65370,0,1
65371,0,1
65372,0,1
65373,0,1
65374,0,1
65375,0,1
65376,0,1
65377,0,1
65378,0,1
65379,0,1
65380,1,1
65381,1,1
65382,1,1
65383,1,1
65384,1,1
65385,1,1
65386,1,1
65387,1,1
65388,1,1
65389,1,1
65390,1,1
65391,1,1
65392,0,1
65393,0,1
65394,0,1
65395,0,1
65396,0,1
65397,0,1
65398,0,1
65399,0,1
65400,0,1
65401,0,1
65402,0,1
65403,0,1
65404,0,1
65405,0,1
65406,0,1
65407,0,1
65408,0,1
65409,0,1
65410,0,1
65411,1,1
65412,1,1
65413,1,1
65414,1,1
65415,1,1
65416,1,1
65417,1,1
65418,1,1
65419,1,1
65420,1,1
65421,1,1
65422,1,1
65423,1,1
65424,1,1
65425,1,1
65426,1,1
65427,1,1
65428,0,1
65429,1,1
65430,1,1
65431,1,1
65432,1,1
65433,1,1
65434,1,1
65435,1,1
65436,1,1
65437,1,1
65438,1,1
65439,1,1
65440,1,1
65441,1,1
65442,1,1
65443,1,1
65444,1,1
65445,1,1
65446,1,1
65447,1,1
65448,1,1
65449,1,1
65450,1,1
65451,1,1
65452,1,1
65453,1,1
65454,1,1
65455,1,1
65456,0,1
65457,1,1
65458,1,1
65459,1,1
65460,1,1
65461,1,1
65462,1,1
65463,1,1
65464,1,1
65465,1,1
65466,1,1
65467,1,1
65468,1,1
65469,1,1
65470,1,1
65471,1,1
65472,1,1
65473,1,1
65474,1,1
65475,1,1
65476,1,1
65477,1,1
65478,1,1
65479,1,1
65480,1,1
65481,0,1
65482,0,1
65483,0,1
65484,0,1
65485,0,1
65486,0,1
65487,1,1
65488,1,1
65489,1,1
65490,1,1
65491,1,1
65492,1,1
65493,1,1
65494,1,1
65495,1,1
65496,1,1
65497,1,1
65498,1,1
65499,1,1
65500,0,1
65501,0,1
65502,0,1
