Timestamp,GazeEventType,Focus
164689,1,1
164690,1,1
164691,1,1
164692,1,1
164693,1,1
164694,1,1
164695,1,1
164696,1,1
164697,1,1
164698,1,1
164699,1,1
164700,1,1
164701,1,1
164702,1,1
164703,1,1
164704,1,1
164705,1,1
164706,1,1
164707,1,1
164708,1,1
164709,1,1
164710,1,1
164711,1,1
164712,1,1
164713,1,1
164714,1,1
164715,1,1
164716,1,1
164717,1,1
164718,1,1
164719,1,1
164720,1,1
164721,1,1
164722,1,1
164723,1,1
164724,1,1
164725,1,1
164726,1,1
164727,1,1
164728,1,1
164729,1,1
164730,1,1
164731,1,1
164732,1,1
164733,1,1
164734,1,1
164735,1,1
164736,1,1
164737,1,1
164738,1,1
164739,1,1
164740,1,1
164741,1,1
164742,1,1
164743,1,1
164744,1,1
164745,1,1
164746,1,1
164747,1,1
164748,1,1
164749,1,1
164750,1,1
164751,1,1
164752,1,1
164753,1,1
164754,1,1
164755,0,1
164756,1,1
164757,1,1
164758,1,1
164759,1,1
164760,1,1
164761,1,1
164762,1,1
164763,1,1
164764,1,1
164765,1,1
164766,1,1
164767,1,1
164768,1,1
164769,1,1
164770,1,1
164771,1,1
164772,1,1
164773,1,1
164774,0,1
164775,0,1
164776,1,1
164777,1,1
164778,1,1
164779,1,1
164780,1,1
164781,1,1
164782,1,1
164783,1,1
164784,1,1
164785,1,1
164786,1,1
164787,1,1
164788,1,1
164789,1,1
164790,1,1
164791,1,1
164792,1,1
164793,1,1
164794,1,1
164795,1,1
164796,1,1
164797,0,1
164798,0,1
164799,1,1
164800,1,1
164801,1,1
164802,1,1
164803,1,1
164804,1,1
164805,1,1
164806,1,1
164807,1,1
164808,1,1
164809,1,1
164810,1,1
164811,1,1
164812,1,1
164813,1,1
164814,1,1
164815,1,1
164816,1,1
164817,1,1
164818,1,1
164819,1,1
164820,1,1
164821,1,1
164822,1,1
164823,1,1
164824,1,1
164825,0,1
164826,0,1
164827,0,1
164828,0,1
164829,0,1
164830,0,1
164831,0,1
164832,0,1
164833,0,1
164834,1,1
164835,1,1
164836,1,1
164837,1,1
164838,1,1
164839,1,1
164840,1,1
164841,1,1
164842,1,1
164843,1,1
164844,1,1
164845,1,1
164846,1,1
164847,1,1
164848,1,1
164849,1,1
164850,1,1
164851,1,1
164852,1,1
164853,1,1
164854,1,1
164855,1,1
164856,1,1
164857,1,1
164858,1,1
164859,1,1
164860,1,1
164861,1,1
164862,1,1
164863,1,1
164864,1,1
164865,1,1
164866,1,1
164867,1,1
164868,1,1
164869,1,1
164870,1,1
164871,1,1
164872,1,1
164873,0,1
164874,1,1
164875,1,1
164876,1,1
164877,1,1
164878,1,1
164879,1,1
164880,1,1
164881,1,1
164882,1,1
164883,1,1
164884,1,1
164885,1,1
164886,1,1
164887,1,1
164888,1,1
164889,1,1
164890,1,1
164891,1,1
164892,1,1
164893,1,1
164894,1,1
164895,0,1
164896,1,1
164897,1,1
164898,1,1
164899,1,1
164900,1,1
164901,1,1
164902,1,1
164903,1,1
164904,1,1
164905,1,1
164906,1,1
164907,1,1
164908,1,1
164909,1,1
164910,1,1
164911,1,1
164912,1,1
164913,1,1
164914,1,1
164915,1,1
164916,1,1
164917,1,1
164918,1,1
164919,1,1
164920,0,1
164921,0,1
164922,0,1
164923,0,1
164924,0,1
164925,0,1
164926,0,1
164927,0,1
164928,1,1
164929,1,1
164930,1,1
164931,1,1
164932,1,1
164933,1,1
164934,1,1
164935,1,1
164936,1,1
164937,1,1
164938,1,1
164939,1,1
164940,1,1
164941,1,1
164942,1,1
164943,1,1
164944,1,1
164945,1,1
164946,1,1
164947,1,1
164948,1,1
164949,1,1
164950,1,1
164951,1,1
164952,1,1
164953,1,1
164954,1,1
164955,1,1
164956,1,1
164957,1,1
164958,1,1
164959,1,1
164960,1,1
164961,1,1
164962,1,1
164963,1,1
164964,1,1
164965,1,1
164966,1,1
164967,1,1
164968,1,1
164969,1,1
164970,1,1
164971,1,1
164972,1,1
164973,1,1
164974,1,1
164975,1,1
164976,1,1
164977,1,1
164978,1,1
164979,1,1
164980,1,1
164981,1,1
164982,1,1
164983,1,1
164984,1,1
164985,1,1
164986,1,1
164987,1,1
164988,1,1
164989,1,1
164990,1,1
164991,1,1
164992,1,1
164993,1,1
164994,1,1
164995,1,1
164996,1,1
164997,1,1
164998,1,1
164999,1,1
165000,1,1
165001,1,1
165002,1,1
165003,1,1
165004,1,1
165005,1,1
165006,1,1
165007,1,1
165008,1,1
165009,1,1
165010,1,1
165011,1,1
165012,1,1
165013,1,1
165014,1,1
165015,1,1
165016,1,1
165017,1,1
165018,1,1
165019,1,1
165020,0,1
165021,1,1
165022,1,1
165023,1,1
165024,1,1
165025,1,1
165026,1,1
165027,1,1
165028,1,1
165029,1,1
165030,1,1
165031,1,1
165032,1,1
165033,1,1
165034,1,1
165035,1,1
165036,1,1
165037,1,1
165038,1,1
165039,1,1
165040,1,1
165041,1,1
165042,1,1
165043,1,1
165044,1,1
165045,1,1
165046,1,1
165047,1,1
165048,1,1
165049,1,1
165050,1,1
165051,1,1
165052,0,1
165053,1,1
165054,1,1
165055,1,1
165056,1,1
165057,1,1
165058,1,1
165059,1,1
165060,1,1
165061,1,1
165062,1,1
165063,1,1
165064,1,1
165065,1,1
165066,1,1
165067,1,1
165068,1,1
165069,1,1
165070,1,1
165071,1,1
165072,1,1
165073,0,1
165074,0,1
165075,0,1
165076,0,1
165077,0,1
165078,0,1
165079,0,1
165080,0,1
165081,0,1
165082,0,1
165083,0,1
165084,0,1
165085,0,1
165086,0,1
165087,0,1
165088,0,1
165089,0,1
165090,0,1
165091,0,1
165092,0,1
165093,0,1
165094,0,1
165095,1,1
165096,1,1
165097,1,1
165098,1,1
165099,1,1
165100,1,1
165101,1,1
165102,1,1
165103,1,1
165104,1,1
165105,1,1
165106,1,1
165107,1,1
165108,1,1
165109,1,1
165110,1,1
165111,1,1
165112,1,1
165113,1,1
165114,1,1
165115,1,1
165116,1,1
165117,1,1
165118,1,1
165119,1,1
165120,1,1
165121,1,1
165122,1,1
165123,1,1
165124,1,1
165125,1,1
165126,1,1
165127,1,1
165128,1,1
165129,1,1
165130,1,1
165131,1,1
165132,1,1
165133,1,1
165134,1,1
165135,1,1
165136,1,1
165137,1,1
165138,1,1
165139,1,1
165140,1,1
165141,1,1
165142,1,1
165143,1,1
165144,1,1
165145,1,1
165146,1,1
165147,1,1
165148,1,1
165149,1,1
165150,1,1
165151,1,1
165152,1,1
165153,1,1
165154,1,1
165155,1,1
165156,1,1
165157,1,1
165158,1,1
165159,1,1
165160,1,1
165161,1,1
165162,1,1
165163,1,1
165164,1,1
165165,1,1
165166,1,1
165167,1,1
165168,1,1
165169,1,1
165170,1,1
165171,1,1
165172,1,1
165173,1,1
165174,1,1
165175,1,1
165176,1,1
165177,1,1
165178,1,1
165179,1,1
165180,1,1
165181,1,1
165182,1,1
165183,1,1
165184,1,1
165185,1,1
165186,1,1
165187,1,1
165188,1,1
165189,1,1
165190,1,1
165191,1,1
165192,1,1
165193,1,1
165194,1,1
165195,1,1
165196,1,1
165197,1,1
165198,1,1
165199,1,1
165200,1,1
165201,1,1
165202,1,1
165203,1,1
165204,1,1
165205,1,1
165206,1,1
165207,1,1
165208,1,1
165209,1,1
165210,1,1
165211,1,1
165212,1,1
165213,1,1
165214,1,1
165215,1,1
165216,1,1
165217,1,1
165218,0,1
165219,1,1
165220,1,1
165221,1,1
165222,1,1
165223,1,1
165224,1,1
165225,1,1
165226,1,1
165227,1,1
165228,1,1
165229,1,1
165230,1,1
165231,1,1
165232,1,1
165233,1,1
165234,1,1
165235,1,1
165236,1,1
165237,1,1
165238,1,1
165239,1,1
165240,1,1
165241,0,1
165242,0,1
165243,0,1
165244,0,1
165245,0,1
165246,0,1
165247,0,1
165248,1,1
165249,1,1
165250,1,1
165251,1,1
165252,1,1
165253,1,1
165254,1,1
165255,1,1
165256,1,1
165257,0,1
165258,1,1
165259,1,1
165260,1,1
165261,1,1
165262,1,1
165263,1,1
165264,1,1
165265,1,1
165266,1,1
165267,1,1
165268,1,1
165269,1,1
165270,1,1
165271,1,1
165272,1,1
165273,1,1
165274,1,1
165275,1,1
165276,1,1
165277,1,1
165278,1,1
165279,1,1
165280,1,1
165281,1,1
165282,1,1
165283,1,1
165284,1,1
165285,1,1
165286,1,1
165287,1,1
165288,1,1
165289,1,1
165290,1,1
165291,1,1
165292,1,1
165293,1,1
165294,1,1
165295,1,1
165296,1,1
165297,1,1
165298,1,1
165299,1,1
165300,1,1
165301,1,1
165302,1,1
165303,1,1
165304,1,1
165305,1,1
165306,1,1
165307,1,1
165308,1,1
165309,1,1
165310,1,1
165311,1,1
165312,1,1
165313,1,1
165314,1,1
165315,1,1
165316,1,1
165317,1,1
165318,1,1
165319,1,1
165320,1,1
165321,1,1
165322,1,1
165323,1,1
165324,1,1
165325,1,1
165326,0,1
165327,0,1
165328,0,1
165329,0,1
165330,1,1
165331,1,1
165332,1,1
165333,1,1
165334,1,1
165335,1,1
165336,1,1
165337,1,1
165338,1,1
165339,1,1
165340,1,1
165341,1,1
165342,1,1
165343,1,1
165344,1,1
165345,1,1
165346,1,1
165347,1,1
165348,1,1
165349,0,1
165350,0,1
165351,0,1
165352,0,1
165353,0,1
165354,0,1
165355,0,1
165356,0,1
165357,0,1
165358,1,1
165359,1,1
165360,1,1
165361,1,1
165362,1,1
165363,1,1
165364,1,1
165365,1,1
165366,1,1
165367,1,1
165368,1,1
165369,1,1
165370,1,1
165371,1,1
165372,1,1
165373,1,1
165374,1,1
165375,1,1
165376,1,1
165377,1,1
165378,1,1
165379,1,1
165380,1,1
165381,1,1
165382,1,1
165383,1,1
165384,1,1
165385,1,1
165386,1,1
165387,1,1
165388,1,1
165389,1,1
165390,1,1
165391,1,1
165392,1,1
165393,1,1
165394,0,1
165395,0,1
165396,0,1
165397,0,1
165398,0,1
165399,0,1
165400,0,1
165401,0,1
165402,0,1
165403,0,1
165404,0,1
165405,0,1
165406,0,1
165407,0,1
165408,0,1
165409,0,1
165410,0,1
165411,0,1
165412,0,1
165413,0,1
165414,0,1
165415,0,1
165416,1,1
165417,1,1
165418,1,1
165419,1,1
165420,1,1
165421,1,1
165422,1,1
165423,1,1
165424,0,1
165425,0,1
165426,0,1
165427,0,1
165428,0,1
165429,0,1
165430,0,1
165431,0,1
165432,0,1
165433,0,1
165434,0,1
165435,1,1
165436,1,1
165437,1,1
165438,1,1
165439,1,1
165440,1,1
165441,1,1
165442,1,1
165443,1,1
165444,1,1
165445,1,1
165446,1,1
165447,1,1
165448,1,1
165449,1,1
165450,1,1
165451,1,1
165452,1,1
165453,0,1
165454,0,1
165455,0,1
165456,0,1
165457,0,1
165458,0,1
165459,0,1
165460,1,1
165461,1,1
165462,1,1
165463,1,1
165464,1,1
165465,1,1
165466,1,1
165467,1,1
165468,1,1
165469,1,1
165470,1,1
165471,1,1
165472,1,1
165473,1,1
165474,1,1
165475,1,1
165476,1,1
165477,1,1
165478,1,1
165479,1,1
165480,1,1
165481,1,1
165482,1,1
165483,1,1
165484,1,1
165485,1,1
165486,0,1
165487,0,1
165488,0,1
165489,0,1
165490,0,1
165491,1,1
165492,1,1
165493,1,1
165494,1,1
165495,1,1
165496,1,1
165497,1,1
165498,1,1
165499,1,1
165500,1,1
165501,1,1
165502,1,1
165503,1,1
165504,1,1
165505,1,1
165506,1,1
165507,1,1
165508,0,1
165509,0,1
165510,0,1
165511,0,1
165512,0,1
165513,0,1
165514,0,1
165515,0,1
165516,0,1
165517,0,1
165518,0,1
165519,0,1
165520,0,1
165521,0,1
165522,0,1
165523,0,1
165524,0,1
165525,1,1
165526,1,1
165527,1,1
165528,1,1
165529,1,1
165530,1,1
165531,1,1
165532,1,1
165533,1,1
165534,1,1
165535,1,1
165536,1,1
165537,1,1
165538,1,1
165539,1,1
165540,1,1
165541,1,1
165542,1,1
165543,1,1
165544,1,1
165545,1,1
165546,1,1
165547,1,1
165548,1,1
165549,1,1
165550,1,1
165551,1,1
165552,1,1
165553,1,1
165554,1,1
165555,1,1
165556,1,1
165557,1,1
165558,1,1
165559,1,1
165560,1,1
165561,1,1
165562,1,1
165563,1,1
165564,1,1
165565,1,1
165566,0,1
165567,0,1
165568,0,1
165569,0,1
165570,0,1
165571,0,1
165572,0,1
165573,0,1
165574,0,1
165575,0,1
165576,1,1
165577,1,1
165578,1,1
165579,1,1
165580,1,1
165581,1,1
165582,1,1
165583,1,1
165584,1,1
165585,1,1
165586,1,1
165587,1,1
165588,1,1
165589,1,1
165590,1,1
165591,1,1
165592,1,1
165593,1,1
165594,1,1
165595,1,1
165596,1,1
165597,1,1
165598,1,1
165599,1,1
165600,1,1
165601,1,1
165602,1,1
165603,1,1
165604,1,1
165605,1,1
165606,1,1
165607,0,1
165608,0,1
165609,0,1
165610,0,1
165611,0,1
165612,0,1
165613,0,1
165614,0,1
165615,0,1
165616,0,1
165617,0,1
165618,0,1
165619,0,1
165620,0,1
165621,0,1
165622,0,1
165623,0,1
165624,0,1
165625,0,1
165626,0,1
165627,1,1
165628,1,1
165629,1,1
165630,1,1
165631,1,1
165632,1,1
165633,1,1
165634,1,1
165635,1,1
165636,1,1
165637,1,1
165638,1,1
165639,1,1
165640,1,1
165641,1,1
165642,1,1
165643,0,1
165644,0,1
165645,0,1
165646,0,1
165647,0,1
165648,1,1
165649,1,1
165650,1,1
165651,1,1
165652,1,1
165653,1,1
165654,1,1
165655,1,1
165656,1,1
165657,1,1
165658,1,1
165659,1,1
165660,1,1
165661,1,1
165662,1,1
165663,1,1
165664,1,1
165665,1,1
165666,1,1
165667,1,1
165668,1,1
165669,1,1
165670,1,1
165671,1,1
165672,1,1
165673,1,1
165674,1,1
165675,1,1
165676,1,1
165677,1,1
165678,1,1
165679,1,1
165680,1,1
165681,1,1
165682,1,1
165683,1,1
165684,0,1
165685,1,1
165686,1,1
165687,1,1
165688,1,1
165689,1,1
165690,1,1
165691,1,1
165692,1,1
165693,1,1
165694,1,1
165695,1,1
165696,1,1
165697,1,1
165698,1,1
165699,1,1
165700,1,1
165701,1,1
165702,1,1
165703,1,1
165704,1,1
165705,1,1
165706,1,1
165707,1,1
165708,1,1
165709,1,1
165710,1,1
165711,1,1
165712,0,1
165713,0,1
165714,0,1
165715,0,1
165716,1,1
165717,1,1
165718,1,1
165719,1,1
165720,1,1
165721,1,1
165722,1,1
165723,1,1
165724,1,1
165725,1,1
165726,1,1
165727,1,1
165728,1,1
165729,1,1
165730,1,1
165731,1,1
165732,1,1
165733,1,1
165734,1,1
165735,1,1
165736,1,1
165737,1,1
165738,1,1
165739,0,1
165740,0,1
165741,0,1
165742,1,1
165743,1,1
165744,1,1
165745,1,1
165746,1,1
165747,1,1
165748,1,1
165749,1,1
165750,1,1
165751,1,1
165752,1,1
165753,1,1
165754,1,1
165755,1,1
165756,1,1
165757,1,1
165758,1,1
165759,1,1
165760,1,1
165761,1,1
165762,1,1
165763,1,1
165764,1,1
165765,1,1
165766,1,1
165767,1,1
165768,1,1
165769,1,1
165770,1,1
165771,0,1
165772,0,1
165773,0,1
165774,0,1
165775,0,1
165776,0,1
165777,0,1
165778,0,1
165779,0,1
165780,0,1
165781,0,1
165782,0,1
165783,1,1
165784,1,1
165785,1,1
165786,1,1
165787,1,1
165788,1,1
165789,1,1
165790,1,1
165791,0,1
165792,0,1
165793,0,1
165794,0,1
165795,1,1
165796,1,1
165797,1,1
165798,1,1
165799,1,1
165800,1,1
165801,1,1
165802,1,1
165803,1,1
165804,1,1
165805,1,1
165806,1,1
165807,1,1
165808,1,1
165809,1,1
165810,1,1
165811,0,1
165812,0,1
165813,0,1
165814,0,1
165815,0,1
165816,0,1
165817,0,1
165818,0,1
165819,0,1
165820,0,1
165821,0,1
165822,0,1
165823,0,1
165824,1,1
165825,1,1
165826,1,1
165827,1,1
165828,1,1
165829,1,1
165830,1,1
165831,1,1
165832,1,1
165833,1,1
165834,1,1
165835,1,1
165836,1,1
165837,1,1
165838,1,1
165839,1,1
165840,1,1
165841,1,1
165842,1,1
165843,1,1
165844,1,1
165845,1,1
165846,1,1
165847,1,1
165848,1,1
165849,1,1
165850,1,1
165851,1,1
165852,1,1
165853,1,1
165854,1,1
165855,1,1
165856,1,1
165857,1,1
165858,1,1
165859,1,1
165860,1,1
165861,1,1
165862,1,1
165863,1,1
165864,1,1
165865,1,1
165866,1,1
165867,1,1
165868,1,1
165869,1,1
165870,1,1
165871,1,1
165872,1,1
165873,1,1
165874,1,1
165875,1,1
165876,1,1
165877,0,1
165878,0,1
165879,1,1
165880,1,1
165881,1,1
165882,1,1
165883,1,1
165884,1,1
165885,1,1
165886,1,1
165887,1,1
165888,1,1
165889,1,1
165890,1,1
165891,1,1
165892,0,1
165893,1,1
165894,1,1
165895,1,1
165896,1,1
165897,1,1
165898,1,1
165899,1,1
165900,1,1
165901,1,1
165902,1,1
165903,1,1
165904,1,1
165905,1,1
165906,1,1
165907,0,1
165908,0,1
165909,0,1
165910,0,1
165911,1,1
165912,1,1
165913,1,1
165914,1,1
165915,1,1
165916,1,1
165917,1,1
165918,1,1
165919,1,1
165920,1,1
165921,1,1
165922,1,1
165923,1,1
165924,1,1
165925,1,1
165926,1,1
165927,1,1
165928,1,1
165929,1,1
165930,1,1
165931,1,1
165932,1,1
165933,1,1
165934,0,1
165935,0,1
165936,0,1
165937,0,1
165938,0,1
165939,1,1
165940,1,1
165941,1,1
165942,1,1
165943,1,1
165944,1,1
165945,1,1
165946,1,1
165947,1,1
165948,1,1
165949,0,1
165950,0,1
165951,0,1
165952,0,1
165953,0,1
165954,0,1
165955,0,1
165956,0,1
165957,0,1
165958,0,1
165959,0,1
165960,0,1
165961,0,1
165962,0,1
165963,0,1
165964,0,1
165965,0,1
165966,0,1
165967,0,1
165968,0,1
165969,0,1
165970,1,1
165971,1,1
165972,1,1
165973,1,1
165974,1,1
165975,1,1
165976,1,1
165977,1,1
165978,1,1
165979,1,1
165980,1,1
165981,1,1
165982,1,1
165983,1,1
165984,1,1
165985,1,1
165986,1,1
165987,1,1
165988,1,1
165989,0,1
165990,1,1
165991,1,1
165992,1,1
165993,1,1
165994,1,1
165995,1,1
165996,1,1
165997,1,1
165998,1,1
165999,1,1
166000,1,1
166001,1,1
166002,1,1
166003,1,1
166004,1,1
166005,1,1
166006,1,1
166007,1,1
166008,1,1
166009,1,1
166010,1,1
166011,1,1
166012,0,1
166013,0,1
166014,0,1
166015,0,1
166016,0,1
166017,0,1
166018,0,1
166019,0,1
166020,0,1
166021,0,1
166022,0,1
166023,0,1
166024,0,1
166025,0,1
166026,0,1
166027,0,1
166028,0,1
166029,0,1
166030,0,1
166031,0,1
166032,0,1
166033,0,1
166034,1,1
166035,1,1
166036,1,1
166037,1,1
166038,1,1
166039,1,1
166040,1,1
166041,1,1
166042,1,1
166043,1,1
166044,1,1
166045,1,1
166046,1,1
166047,1,1
166048,1,1
166049,1,1
166050,1,1
166051,1,1
166052,1,1
166053,1,1
166054,1,1
166055,1,1
166056,1,1
166057,1,1
166058,0,1
166059,1,1
166060,1,1
166061,1,1
166062,1,1
166063,1,1
166064,1,1
166065,1,1
166066,1,1
166067,1,1
166068,1,1
166069,1,1
166070,1,1
166071,1,1
166072,1,1
166073,1,1
166074,1,1
166075,1,1
166076,1,1
166077,1,1
166078,1,1
166079,1,1
166080,1,1
166081,1,1
166082,1,1
166083,1,1
166084,1,1
166085,1,1
166086,1,1
166087,1,1
166088,1,1
166089,1,1
166090,1,1
166091,1,1
166092,1,1
166093,1,1
166094,1,1
166095,1,1
166096,1,1
166097,1,1
166098,1,1
166099,1,1
166100,1,1
166101,1,1
166102,0,1
166103,0,1
166104,0,1
166105,0,1
166106,0,1
166107,0,1
166108,0,1
166109,1,1
166110,1,1
166111,1,1
166112,1,1
166113,1,1
166114,1,1
166115,1,1
166116,1,1
166117,1,1
166118,1,1
166119,1,1
166120,1,1
166121,1,1
166122,0,1
166123,0,1
166124,0,1
166125,0,1
166126,0,1
166127,0,1
166128,1,1
166129,1,1
166130,1,1
166131,1,1
166132,1,1
166133,1,1
166134,1,1
166135,1,1
166136,1,1
166137,1,1
166138,1,1
166139,1,1
166140,1,1
166141,1,1
166142,1,1
166143,1,1
166144,1,1
166145,1,1
166146,1,1
166147,1,1
166148,1,1
166149,1,1
166150,1,1
166151,1,1
166152,1,1
166153,1,1
166154,1,1
166155,1,1
166156,1,1
166157,1,1
166158,1,1
166159,1,1
166160,1,1
166161,1,1
166162,1,1
166163,0,1
166164,0,1
166165,0,1
166166,0,1
166167,0,1
166168,0,1
166169,0,1
166170,0,1
166171,0,1
166172,1,1
166173,1,1
166174,1,1
166175,1,1
166176,1,1
166177,1,1
166178,1,1
166179,1,1
166180,1,1
166181,1,1
166182,1,1
166183,1,1
166184,1,1
166185,1,1
166186,1,1
166187,1,1
166188,1,1
166189,1,1
166190,1,1
166191,1,1
166192,0,1
166193,0,1
166194,0,1
166195,0,1
166196,0,1
166197,0,1
166198,1,1
166199,1,1
166200,1,1
166201,1,1
166202,1,1
166203,1,1
166204,1,1
166205,1,1
166206,1,1
166207,1,1
166208,1,1
166209,1,1
166210,1,1
166211,1,1
166212,1,1
166213,1,1
166214,0,1
166215,1,1
166216,1,1
166217,1,1
166218,1,1
166219,1,1
166220,1,1
166221,1,1
166222,1,1
166223,0,1
166224,0,1
166225,0,1
166226,0,1
166227,0,1
166228,0,1
166229,0,1
166230,0,1
166231,0,1
166232,0,1
166233,0,1
166234,0,1
166235,0,1
166236,0,1
166237,0,1
166238,0,1
166239,0,1
166240,0,1
166241,0,1
166242,0,1
166243,0,1
166244,0,1
166245,0,1
166246,0,1
166247,1,1
166248,1,1
166249,1,1
166250,1,1
166251,1,1
166252,1,1
166253,1,1
166254,1,1
166255,1,1
166256,1,1
166257,1,1
166258,1,1
166259,1,1
166260,1,1
166261,1,1
166262,1,1
166263,1,1
166264,1,1
166265,1,1
166266,1,1
166267,1,1
166268,1,1
166269,1,1
166270,1,1
166271,1,1
166272,1,1
166273,1,1
166274,1,1
166275,1,1
166276,0,1
166277,0,1
166278,0,1
166279,0,1
166280,0,1
166281,1,1
166282,1,1
166283,1,1
166284,1,1
166285,1,1
166286,1,1
166287,1,1
166288,1,1
166289,0,1
166290,1,1
166291,1,1
166292,1,1
166293,1,1
166294,1,1
166295,1,1
166296,1,1
166297,1,1
166298,1,1
166299,1,1
166300,0,1
166301,0,1
166302,0,1
166303,0,1
166304,0,1
166305,0,1
166306,0,1
166307,0,1
166308,0,1
166309,0,1
166310,0,1
166311,0,1
166312,0,1
166313,1,1
166314,1,1
166315,1,1
166316,1,1
166317,1,1
166318,1,1
166319,1,1
166320,1,1
166321,1,1
166322,1,1
166323,1,1
166324,1,1
166325,1,1
166326,1,1
166327,1,1
166328,1,1
166329,1,1
166330,1,1
166331,1,1
166332,1,1
166333,1,1
166334,1,1
166335,1,1
166336,1,1
166337,1,1
166338,1,1
166339,1,1
166340,1,1
166341,1,1
166342,1,1
166343,1,1
166344,1,1
166345,1,1
166346,1,1
166347,1,1
166348,1,1
166349,1,1
166350,1,1
166351,1,1
166352,1,1
166353,1,1
166354,1,1
166355,1,1
166356,1,1
166357,1,1
166358,1,1
166359,0,1
166360,0,1
166361,1,1
166362,1,1
166363,1,1
166364,1,1
166365,1,1
166366,1,1
166367,1,1
166368,1,1
166369,0,1
166370,0,1
166371,0,1
166372,0,1
166373,1,1
166374,1,1
166375,1,1
166376,1,1
166377,1,1
166378,1,1
166379,1,1
166380,1,1
166381,1,1
166382,1,1
166383,1,1
166384,1,1
166385,1,1
166386,1,1
166387,1,1
166388,1,1
166389,1,1
166390,1,1
166391,1,1
166392,1,1
166393,0,1
166394,0,1
166395,1,1
166396,1,1
166397,1,1
166398,1,1
166399,1,1
166400,1,1
166401,1,1
166402,1,1
166403,1,1
166404,1,1
166405,1,1
166406,1,1
166407,1,1
166408,1,1
166409,1,1
166410,1,1
166411,1,1
166412,1,1
166413,1,1
166414,1,1
166415,1,1
166416,1,1
166417,1,1
166418,1,1
166419,1,1
166420,0,1
166421,0,1
166422,0,1
166423,0,1
166424,0,1
166425,0,1
166426,0,1
166427,0,1
166428,0,1
166429,0,1
