Timestamp,GazeEventType,Focus
145404,1,1
145405,1,1
145406,1,1
145407,1,1
145408,1,1
145409,1,1
145410,1,1
145411,1,1
145412,1,1
145413,1,1
145414,1,1
145415,1,1
145416,1,1
145417,1,1
145418,1,1
145419,1,1
145420,1,1
145421,1,1
145422,1,1
145423,1,1
145424,1,1
145425,0,1
145426,0,1
145427,1,1
145428,1,1
145429,1,1
145430,1,1
145431,1,1
145432,1,1
145433,1,1
145434,1,1
145435,1,1
145436,1,1
145437,1,1
145438,1,1
145439,1,1
145440,1,1
145441,1,1
145442,0,1
145443,0,1
145444,1,1
145445,1,1
145446,1,1
145447,1,1
145448,1,1
145449,1,1
145450,1,1
145451,1,1
145452,1,1
145453,1,1
145454,1,1
145455,1,1
145456,1,1
145457,1,1
145458,1,1
145459,1,1
145460,0,1
145461,1,1
145462,1,1
145463,1,1
145464,1,1
145465,1,1
145466,1,1
145467,1,1
145468,1,1
145469,1,1
145470,1,1
145471,1,1
145472,1,1
145473,1,1
145474,1,1
145475,1,1
145476,1,1
145477,1,1
145478,1,1
145479,1,1
145480,1,1
145481,1,1
145482,1,1
145483,1,1
145484,1,1
145485,1,1
145486,1,1
145487,1,1
145488,1,1
145489,1,1
145490,1,1
145491,1,1
145492,1,1
145493,1,1
145494,1,1
145495,1,1
145496,1,1
145497,1,1
145498,1,1
145499,1,1
145500,1,1
145501,1,1
145502,1,1
145503,1,1
145504,1,1
145505,1,1
145506,1,1
145507,1,1
145508,1,1
145509,1,1
145510,1,1
145511,1,1
145512,1,1
145513,1,1
145514,1,1
145515,1,1
145516,1,1
145517,1,1
145518,1,1
145519,1,1
145520,1,1
145521,1,1
145522,1,1
145523,1,1
145524,1,1
145525,1,1
145526,1,1
145527,1,1
145528,1,1
145529,1,1
145530,1,1
145531,0,1
145532,0,1
145533,0,1
145534,0,1
145535,0,1
145536,0,1
145537,1,1
145538,1,1
145539,1,1
145540,1,1
145541,1,1
145542,1,1
145543,1,1
145544,1,1
145545,1,1
145546,1,1
145547,1,1
145548,1,1
145549,1,1
145550,1,1
145551,1,1
145552,1,1
145553,1,1
145554,1,1
145555,1,1
145556,1,1
145557,1,1
145558,1,1
145559,0,1
145560,0,1
145561,1,1
145562,1,1
145563,1,1
145564,1,1
145565,1,1
145566,1,1
145567,1,1
145568,1,1
145569,1,1
145570,1,1
145571,1,1
145572,1,1
145573,1,1
145574,1,1
145575,1,1
145576,1,1
145577,1,1
145578,1,1
145579,1,1
145580,1,1
145581,1,1
145582,1,1
145583,1,1
145584,1,1
145585,1,1
145586,1,1
145587,1,1
145588,0,1
145589,0,1
145590,0,1
145591,1,1
145592,1,1
145593,1,1
145594,1,1
145595,1,1
145596,1,1
145597,1,1
145598,1,1
145599,1,1
145600,1,1
145601,0,1
145602,0,1
145603,0,1
145604,0,1
145605,0,1
145606,1,1
145607,1,1
145608,1,1
145609,1,1
145610,1,1
145611,1,1
145612,1,1
145613,1,1
145614,1,1
145615,1,1
145616,1,1
145617,1,1
145618,1,1
145619,1,1
145620,1,1
145621,1,1
145622,1,1
145623,1,1
145624,1,1
145625,1,1
145626,1,1
145627,1,1
145628,1,1
145629,1,1
145630,1,1
145631,1,1
145632,1,1
145633,1,1
145634,1,1
145635,1,1
145636,1,1
145637,1,1
145638,1,1
145639,1,1
145640,1,1
145641,1,1
145642,1,1
145643,1,1
145644,1,1
145645,1,1
145646,0,1
145647,1,1
145648,1,1
145649,1,1
145650,1,1
145651,1,1
145652,1,1
145653,1,1
145654,1,1
145655,1,1
145656,1,1
145657,1,1
145658,1,1
145659,1,1
145660,1,1
145661,1,1
145662,1,1
145663,1,1
145664,1,1
145665,1,1
145666,1,1
145667,1,1
145668,1,1
145669,1,1
145670,1,1
145671,1,1
145672,0,1
145673,0,1
145674,0,1
145675,0,1
145676,0,1
145677,0,1
145678,0,1
145679,0,1
145680,0,1
145681,0,1
145682,0,1
145683,0,1
145684,0,1
145685,0,1
145686,0,1
145687,0,1
145688,0,1
145689,0,1
145690,0,1
145691,0,1
145692,0,1
145693,0,1
145694,0,1
145695,0,1
145696,0,1
145697,1,1
145698,1,1
145699,1,1
145700,1,1
145701,1,1
145702,1,1
145703,1,1
145704,1,1
145705,0,1
145706,1,1
145707,1,1
145708,1,1
145709,1,1
145710,1,1
145711,1,1
145712,1,1
145713,1,1
145714,1,1
145715,1,1
145716,1,1
145717,1,1
145718,1,1
145719,1,1
145720,1,1
145721,1,1
145722,1,1
145723,1,1
145724,1,1
145725,1,1
145726,1,1
145727,1,1
145728,1,1
145729,1,1
145730,1,1
145731,1,1
145732,1,1
145733,1,1
145734,1,1
145735,1,1
145736,1,1
145737,1,1
145738,1,1
145739,1,1
145740,1,1
145741,1,1
145742,1,1
145743,1,1
145744,1,1
145745,1,1
145746,1,1
145747,1,1
145748,1,1
145749,0,1
145750,0,1
145751,0,1
145752,0,1
145753,0,1
145754,0,1
145755,0,1
145756,1,1
145757,1,1
145758,1,1
145759,1,1
145760,1,1
145761,1,1
145762,1,1
145763,1,1
145764,1,1
145765,1,1
145766,1,1
145767,1,1
145768,1,1
145769,1,1
145770,1,1
145771,1,1
145772,1,1
145773,1,1
145774,1,1
145775,1,1
145776,1,1
145777,1,1
145778,1,1
145779,1,1
145780,1,1
145781,1,1
145782,1,1
145783,1,1
145784,1,1
145785,1,1
145786,1,1
145787,1,1
145788,1,1
145789,1,1
145790,1,1
145791,1,1
145792,1,1
145793,1,1
145794,1,1
145795,1,1
145796,1,1
145797,1,1
145798,1,1
145799,1,1
145800,1,1
145801,1,1
145802,1,1
145803,1,1
145804,1,1
145805,1,1
145806,1,1
145807,1,1
145808,1,1
145809,1,1
145810,1,1
145811,1,1
145812,1,1
145813,1,1
145814,1,1
145815,1,1
145816,1,1
145817,1,1
145818,1,1
145819,1,1
145820,1,1
145821,1,1
145822,1,1
145823,1,1
145824,1,1
145825,1,1
145826,1,1
145827,1,1
145828,1,1
145829,1,1
145830,1,1
145831,1,1
145832,1,1
145833,1,1
145834,1,1
145835,1,1
145836,1,1
145837,1,1
145838,1,1
145839,1,1
145840,1,1
145841,1,1
145842,1,1
145843,1,1
145844,1,1
145845,1,1
145846,1,1
145847,1,1
145848,1,1
145849,1,1
145850,1,1
145851,1,1
145852,1,1
145853,1,1
145854,1,1
145855,1,1
145856,1,1
145857,1,1
145858,1,1
145859,1,1
145860,0,1
145861,1,1
145862,1,1
145863,1,1
145864,1,1
145865,1,1
145866,1,1
145867,1,1
145868,1,1
145869,1,1
145870,1,1
145871,1,1
145872,1,1
145873,1,1
145874,1,1
145875,1,1
145876,1,1
145877,1,1
145878,1,1
145879,1,1
145880,1,1
145881,1,1
145882,1,1
145883,1,1
145884,1,1
145885,1,1
145886,1,1
145887,1,1
145888,1,1
145889,1,1
145890,1,1
145891,1,1
145892,0,1
145893,0,1
145894,0,1
145895,0,1
145896,1,1
145897,1,1
145898,1,1
145899,1,1
145900,1,1
145901,1,1
145902,1,1
145903,1,1
145904,1,1
145905,1,1
145906,1,1
145907,1,1
145908,1,1
145909,1,1
145910,1,1
145911,1,1
145912,1,1
145913,1,1
145914,1,1
145915,1,1
145916,1,1
145917,1,1
145918,1,1
145919,1,1
145920,1,1
145921,1,1
145922,1,1
145923,1,1
145924,1,1
145925,1,1
145926,1,1
145927,1,1
145928,1,1
145929,1,1
145930,1,1
145931,1,1
145932,1,1
145933,1,1
145934,1,1
145935,1,1
145936,1,1
145937,1,1
145938,1,1
145939,1,1
145940,0,1
145941,1,1
145942,1,1
145943,1,1
145944,1,1
145945,1,1
145946,1,1
145947,1,1
145948,1,1
145949,1,1
145950,1,1
145951,1,1
145952,1,1
145953,1,1
145954,1,1
145955,1,1
145956,1,1
145957,1,1
145958,1,1
145959,1,1
145960,1,1
145961,1,1
145962,1,1
145963,1,1
145964,1,1
145965,1,1
145966,1,1
145967,1,1
145968,1,1
145969,1,1
145970,1,1
145971,1,1
145972,1,1
145973,1,1
145974,1,1
145975,1,1
145976,1,1
145977,1,1
145978,1,1
145979,1,1
145980,1,1
145981,1,1
145982,1,1
145983,1,1
145984,1,1
145985,1,1
145986,1,1
145987,1,1
145988,1,1
145989,1,1
145990,1,1
145991,1,1
145992,1,1
145993,1,1
145994,1,1
145995,1,1
145996,1,1
145997,1,1
145998,1,1
145999,1,1
146000,1,1
146001,1,1
146002,1,1
146003,1,1
146004,1,1
146005,1,1
146006,1,1
146007,1,1
146008,1,1
146009,1,1
146010,1,1
146011,1,1
146012,1,1
146013,1,1
146014,1,1
146015,1,1
146016,1,1
146017,1,1
146018,1,1
146019,1,1
146020,1,1
146021,1,1
146022,1,1
146023,1,1
146024,1,1
146025,1,1
146026,1,1
146027,1,1
146028,1,1
146029,1,1
146030,1,1
146031,1,1
146032,1,1
146033,0,1
146034,0,1
146035,0,1
146036,0,1
146037,0,1
146038,0,1
146039,0,1
146040,0,1
146041,0,1
146042,0,1
146043,0,1
146044,0,1
146045,0,1
146046,0,1
146047,0,1
146048,0,1
146049,0,1
146050,0,1
146051,0,1
146052,0,1
146053,1,1
146054,1,1
146055,1,1
146056,1,1
146057,1,1
146058,1,1
146059,1,1
146060,1,1
146061,1,1
146062,1,1
146063,1,1
146064,1,1
146065,1,1
146066,0,1
146067,0,1
146068,0,1
146069,0,1
146070,0,1
146071,0,1
146072,0,1
146073,0,1
146074,0,1
146075,0,1
146076,0,1
146077,0,1
146078,0,1
146079,0,1
146080,0,1
146081,0,1
146082,0,1
146083,0,1
146084,0,1
146085,0,1
146086,0,1
146087,0,1
146088,0,1
146089,0,1
146090,0,1
146091,1,1
146092,1,1
146093,1,1
146094,1,1
146095,1,1
146096,1,1
146097,1,1
146098,1,1
146099,1,1
146100,1,1
146101,1,1
146102,1,1
146103,1,1
146104,1,1
146105,1,1
146106,1,1
146107,1,1
146108,1,1
146109,1,1
146110,1,1
146111,1,1
146112,1,1
146113,1,1
146114,1,1
146115,1,1
146116,1,1
146117,1,1
146118,1,1
146119,1,1
146120,0,1
146121,0,1
146122,0,1
146123,0,1
146124,0,1
146125,0,1
146126,0,1
146127,0,1
146128,0,1
146129,0,1
146130,0,1
146131,0,1
146132,0,1
146133,0,1
146134,0,1
146135,1,1
146136,1,1
146137,1,1
146138,1,1
146139,1,1
146140,1,1
146141,1,1
146142,1,1
146143,1,1
146144,1,1
146145,1,1
146146,1,1
146147,1,1
146148,1,1
146149,1,1
146150,1,1
146151,1,1
146152,1,1
146153,0,1
146154,1,1
146155,1,1
146156,1,0
146157,1,0
146158,1,0
146159,1,0
146160,1,0
146161,1,0
146162,1,0
146163,1,0
146164,1,0
146165,0,0
146166,0,0
146167,0,0
146168,0,0
146169,0,0
146170,0,0
146171,0,0
146172,0,0
146173,0,0
146174,0,0
146175,0,0
146176,0,0
146177,0,0
146178,0,0
146179,0,0
146180,0,0
146181,0,0
146182,0,0
146183,0,1
146184,0,1
146185,0,1
146186,0,1
146187,0,1
146188,1,1
146189,1,1
146190,1,1
146191,1,1
146192,1,1
146193,1,1
146194,1,1
146195,1,1
146196,1,1
146197,1,1
146198,1,1
146199,1,1
146200,1,1
146201,1,1
146202,1,1
146203,1,1
146204,1,1
146205,1,1
146206,1,1
146207,0,1
146208,0,1
146209,1,1
146210,1,1
146211,1,1
146212,1,1
146213,1,1
146214,1,1
146215,1,1
146216,1,1
146217,1,1
146218,1,1
146219,1,1
146220,0,1
146221,0,1
146222,0,1
146223,0,1
146224,0,1
146225,0,1
146226,0,1
146227,1,1
146228,1,1
146229,1,1
146230,1,1
146231,1,1
146232,1,1
146233,1,1
146234,1,1
146235,1,1
146236,1,1
146237,0,1
146238,0,1
146239,1,1
146240,1,1
146241,1,1
146242,1,1
146243,1,1
146244,1,1
146245,1,1
146246,1,1
146247,1,1
146248,1,1
146249,1,1
146250,1,1
146251,1,1
146252,0,1
146253,0,1
146254,1,1
146255,1,1
146256,1,1
146257,1,1
146258,1,1
146259,1,1
146260,1,1
146261,1,1
146262,1,1
146263,1,1
146264,1,1
146265,1,1
146266,1,1
146267,1,1
146268,1,1
146269,1,1
146270,1,1
146271,1,1
146272,1,1
146273,1,1
146274,0,1
146275,0,1
146276,0,1
146277,0,1
146278,0,1
146279,0,1
146280,0,1
146281,0,1
146282,0,1
146283,0,1
146284,0,1
146285,0,1
146286,0,1
146287,0,1
146288,0,1
146289,0,1
146290,0,1
146291,0,1
146292,1,1
146293,1,1
146294,1,1
146295,1,1
146296,1,1
146297,1,1
146298,1,1
146299,1,1
146300,0,1
146301,0,1
146302,0,1
146303,0,1
146304,0,1
146305,0,1
146306,0,1
146307,0,1
146308,0,1
146309,0,1
146310,0,1
146311,1,1
146312,1,1
146313,1,1
146314,1,1
146315,1,1
146316,1,1
146317,1,1
146318,1,1
146319,1,1
146320,1,1
146321,0,1
146322,0,1
146323,0,1
146324,0,1
146325,0,1
146326,0,1
146327,0,1
146328,0,1
146329,0,1
146330,0,1
146331,0,1
146332,0,1
146333,0,1
146334,0,1
146335,0,1
146336,0,1
146337,0,1
146338,0,1
146339,0,1
146340,0,1
146341,0,1
146342,0,1
146343,0,1
146344,0,1
146345,0,1
146346,0,1
146347,0,1
146348,0,1
146349,0,1
146350,0,1
146351,0,1
146352,0,1
146353,0,1
146354,0,1
146355,0,1
146356,0,1
146357,0,1
146358,0,1
146359,0,1
146360,0,1
146361,0,1
146362,0,1
146363,0,1
146364,0,1
146365,0,1
146366,0,1
146367,1,1
146368,1,1
146369,1,1
146370,1,1
146371,1,1
146372,1,1
146373,1,1
146374,1,1
146375,0,1
146376,0,1
146377,0,1
146378,0,1
146379,0,1
146380,0,1
146381,0,1
146382,0,1
146383,0,1
146384,0,1
146385,0,1
146386,0,1
146387,0,1
146388,0,1
146389,0,1
146390,0,1
146391,0,1
146392,0,1
146393,0,1
146394,0,1
146395,0,1
146396,0,1
146397,0,1
146398,0,1
146399,0,1
146400,0,1
146401,0,1
146402,0,1
146403,0,1
146404,1,1
146405,1,1
146406,1,1
146407,1,1
146408,1,1
146409,1,1
146410,1,1
146411,1,1
146412,1,1
146413,1,1
146414,1,1
146415,1,1
146416,1,1
146417,0,1
146418,0,1
146419,0,1
146420,0,1
146421,1,1
146422,1,1
146423,1,1
146424,1,1
146425,1,1
146426,1,1
146427,1,1
146428,1,1
146429,1,1
146430,1,1
146431,1,1
146432,1,1
146433,1,1
146434,1,1
146435,1,1
146436,1,1
146437,1,1
146438,1,1
146439,1,1
146440,1,1
146441,1,1
146442,1,1
146443,1,1
146444,1,1
146445,1,1
146446,1,1
146447,1,1
146448,1,1
146449,1,1
146450,1,1
146451,1,1
146452,1,1
146453,1,1
146454,1,1
146455,1,1
146456,1,1
146457,1,1
146458,1,1
146459,1,1
146460,1,1
146461,1,1
146462,1,1
146463,1,1
146464,1,1
146465,1,1
146466,1,1
146467,1,1
146468,1,1
146469,1,1
146470,1,1
146471,0,1
146472,0,1
146473,0,1
146474,0,1
146475,0,1
146476,0,1
146477,0,1
146478,0,1
146479,0,1
146480,0,1
146481,0,1
146482,0,1
146483,0,1
146484,0,1
146485,0,1
146486,0,1
146487,0,1
146488,0,1
146489,0,1
146490,0,1
146491,0,1
146492,0,1
146493,0,1
146494,0,1
146495,0,1
146496,0,1
146497,0,1
146498,0,1
146499,0,1
146500,0,1
146501,0,1
146502,0,1
146503,0,1
146504,0,1
146505,0,1
146506,1,1
146507,1,1
146508,1,1
146509,1,1
146510,1,1
146511,1,1
146512,1,1
146513,1,1
146514,1,1
146515,0,1
146516,0,1
146517,0,1
146518,0,1
146519,0,1
146520,0,1
146521,0,1
146522,0,1
146523,0,1
146524,0,1
146525,0,1
146526,0,1
146527,0,1
146528,0,1
146529,0,1
146530,0,1
146531,1,1
146532,1,1
146533,1,1
146534,1,1
146535,1,1
146536,1,1
146537,1,1
146538,1,1
146539,1,1
146540,1,1
146541,1,1
146542,1,1
146543,1,1
146544,1,1
146545,1,1
146546,1,1
146547,0,1
146548,0,1
146549,0,1
146550,0,1
146551,0,1
146552,1,1
146553,1,1
146554,1,1
146555,1,1
146556,1,1
146557,1,1
146558,1,1
146559,1,1
146560,1,1
146561,1,1
146562,1,1
146563,1,1
146564,1,1
146565,1,1
146566,1,1
146567,1,1
146568,1,1
146569,1,1
146570,1,1
146571,1,1
146572,1,1
146573,1,1
146574,1,1
146575,1,1
146576,1,1
146577,1,1
146578,1,1
146579,1,1
146580,1,1
146581,1,1
146582,1,1
146583,1,1
146584,1,1
146585,1,1
146586,1,1
146587,1,1
146588,1,1
146589,1,1
146590,1,1
146591,1,1
146592,1,1
146593,1,1
146594,1,1
146595,1,1
146596,1,1
146597,1,1
146598,1,1
146599,1,1
146600,1,1
146601,1,1
146602,1,1
146603,1,1
146604,1,1
146605,1,1
146606,1,1
146607,1,1
146608,1,1
146609,1,1
146610,1,1
146611,1,1
146612,1,1
146613,1,1
146614,1,1
146615,1,1
146616,1,1
146617,1,1
146618,1,1
146619,1,1
146620,1,1
146621,1,1
146622,1,1
146623,1,1
146624,1,1
146625,1,1
146626,1,1
146627,0,1
146628,0,1
146629,0,1
146630,0,1
146631,0,1
146632,1,1
146633,1,1
146634,1,1
146635,1,1
146636,1,1
146637,1,1
146638,1,1
146639,1,1
146640,1,1
146641,1,1
146642,1,1
146643,1,1
146644,1,1
146645,1,1
146646,1,1
146647,1,1
146648,1,1
146649,1,1
146650,1,1
146651,1,1
146652,1,1
146653,1,1
146654,1,1
146655,1,1
146656,1,1
146657,1,1
146658,1,1
146659,1,1
146660,1,1
146661,1,1
146662,1,1
146663,1,1
146664,1,1
146665,1,1
146666,1,1
146667,1,1
146668,1,1
146669,1,1
146670,1,1
146671,1,1
146672,1,1
146673,1,1
146674,1,1
146675,1,1
146676,1,1
146677,1,1
146678,1,1
146679,1,1
146680,1,1
146681,1,1
146682,1,1
146683,1,1
146684,1,1
146685,1,1
146686,1,1
146687,1,1
146688,1,1
146689,1,1
146690,1,1
146691,1,1
146692,1,1
146693,1,1
146694,1,1
146695,1,1
146696,1,1
146697,1,1
146698,1,1
146699,1,1
146700,1,1
146701,1,1
146702,1,1
146703,1,1
146704,1,1
146705,1,1
146706,1,1
146707,1,1
146708,1,1
146709,1,1
146710,1,1
146711,1,1
146712,1,1
146713,1,1
146714,1,1
146715,1,1
146716,1,1
146717,1,1
146718,1,1
146719,1,1
146720,1,1
146721,1,1
146722,1,1
146723,0,1
146724,0,1
146725,0,1
146726,0,1
146727,0,1
146728,1,1
146729,1,1
146730,1,1
146731,1,1
146732,1,1
146733,1,1
146734,1,1
146735,1,1
146736,1,1
146737,1,1
146738,1,1
146739,1,1
146740,1,1
146741,1,1
146742,1,1
146743,1,1
146744,1,1
146745,1,1
146746,0,1
146747,0,1
146748,1,1
146749,1,1
146750,1,1
146751,1,1
146752,1,1
146753,1,1
146754,1,1
146755,1,1
146756,1,1
146757,0,1
146758,0,1
146759,1,1
146760,1,1
146761,1,1
146762,1,1
146763,1,1
146764,1,1
146765,1,1
146766,1,1
146767,0,1
146768,1,1
146769,1,1
146770,1,1
146771,1,1
146772,1,1
146773,1,1
146774,1,1
146775,1,1
146776,0,1
146777,0,1
146778,0,1
146779,0,1
146780,0,1
146781,1,1
146782,1,1
146783,1,1
146784,1,1
146785,1,1
146786,1,1
146787,1,1
146788,1,1
146789,1,1
146790,1,1
146791,1,1
146792,1,1
146793,1,1
146794,1,1
146795,1,1
146796,1,1
146797,1,1
146798,1,1
146799,1,1
146800,1,1
146801,1,1
146802,1,1
146803,1,1
146804,1,1
146805,1,1
146806,1,1
146807,1,1
146808,1,1
146809,1,1
146810,0,1
146811,0,1
146812,0,1
146813,0,1
146814,0,1
146815,1,1
146816,1,1
146817,1,1
146818,1,1
146819,1,1
146820,1,1
146821,1,1
146822,1,1
146823,1,1
146824,1,1
146825,1,1
146826,1,1
146827,1,1
146828,1,1
146829,1,1
146830,1,1
146831,1,1
146832,1,1
146833,1,1
146834,1,1
146835,1,1
146836,1,1
146837,1,1
146838,1,1
146839,1,1
146840,1,1
146841,1,1
146842,1,1
146843,1,1
146844,0,1
146845,0,1
146846,0,1
146847,0,1
146848,0,1
146849,0,1
146850,0,1
146851,0,1
146852,0,1
146853,0,1
146854,0,1
146855,0,1
146856,0,1
146857,0,1
146858,0,1
146859,0,1
146860,0,1
146861,0,1
146862,0,1
146863,0,1
146864,0,1
146865,0,1
146866,0,1
146867,0,1
146868,0,1
146869,0,1
146870,0,1
146871,0,1
146872,0,1
146873,0,1
146874,0,1
146875,0,1
146876,0,1
146877,0,1
146878,0,1
146879,0,1
146880,0,1
146881,0,1
146882,0,1
146883,0,1
146884,0,1
146885,0,1
146886,0,1
146887,0,1
146888,0,1
146889,0,1
146890,0,0
146891,0,0
146892,0,0
146893,0,0
146894,0,0
146895,0,0
146896,0,0
146897,0,0
146898,0,0
146899,0,0
146900,0,0
146901,0,0
146902,0,1
146903,0,1
146904,0,1
146905,0,1
146906,0,1
146907,0,1
146908,0,1
146909,0,1
146910,0,1
146911,0,1
146912,0,1
146913,1,1
146914,1,1
146915,1,1
146916,1,1
146917,1,1
146918,1,1
146919,1,1
146920,1,1
146921,1,1
146922,1,1
146923,1,1
146924,1,1
146925,1,1
146926,1,1
146927,0,1
146928,1,1
146929,1,1
146930,1,1
146931,1,1
146932,1,1
146933,1,1
146934,1,1
146935,1,1
146936,1,1
146937,1,1
146938,1,1
146939,1,1
146940,1,1
146941,1,1
146942,1,1
146943,1,1
146944,1,1
146945,1,1
146946,1,1
146947,1,1
146948,1,1
146949,1,1
146950,1,1
146951,1,1
146952,1,1
146953,1,1
146954,1,1
146955,1,1
146956,1,1
146957,1,1
146958,1,1
146959,1,1
146960,1,1
146961,1,1
146962,1,1
146963,1,1
146964,1,1
146965,1,1
146966,1,1
146967,1,1
146968,1,1
146969,1,1
146970,1,1
146971,1,1
146972,1,1
146973,1,1
146974,1,1
146975,1,1
146976,1,1
146977,1,1
146978,1,1
146979,0,1
146980,0,1
146981,0,1
146982,0,1
146983,0,1
146984,1,1
146985,1,1
146986,1,1
146987,1,1
146988,1,1
146989,1,1
146990,1,1
146991,1,1
146992,1,1
146993,1,1
146994,1,1
146995,1,1
146996,1,1
146997,1,1
146998,1,1
146999,1,1
147000,1,1
147001,1,1
147002,1,1
147003,1,1
147004,0,1
147005,0,1
147006,0,1
147007,0,1
147008,0,1
147009,0,1
147010,0,1
147011,0,1
147012,0,1
147013,0,1
147014,0,1
147015,0,1
147016,0,1
147017,0,1
147018,0,1
147019,0,1
147020,0,1
147021,0,1
147022,0,1
147023,0,1
147024,0,1
147025,0,1
147026,0,1
147027,0,1
147028,1,1
147029,1,1
147030,1,1
147031,1,1
147032,1,1
147033,1,1
147034,1,1
147035,1,1
147036,0,1
147037,0,1
147038,0,1
147039,0,1
147040,0,1
147041,0,1
147042,0,1
147043,0,1
147044,0,1
147045,0,1
147046,1,1
147047,1,1
147048,1,1
147049,1,1
147050,1,1
147051,1,1
147052,1,1
147053,1,1
147054,1,1
147055,1,1
147056,1,1
147057,1,1
147058,1,1
147059,1,1
147060,1,1
147061,1,1
147062,1,1
147063,1,1
147064,1,1
147065,1,1
147066,1,1
147067,1,1
147068,1,1
147069,1,1
147070,1,1
147071,1,1
147072,1,1
147073,1,1
147074,1,1
147075,1,1
147076,1,1
147077,1,1
147078,0,1
147079,0,1
147080,0,1
147081,0,1
147082,0,1
147083,0,1
147084,1,1
147085,1,1
147086,1,1
147087,1,1
147088,1,1
147089,1,1
147090,1,1
147091,1,1
147092,1,1
147093,1,1
147094,1,1
147095,1,1
147096,1,1
147097,1,1
147098,1,1
147099,1,1
147100,1,1
147101,1,1
147102,1,1
147103,1,1
147104,0,1
147105,1,1
147106,1,1
147107,1,1
147108,1,1
147109,1,1
147110,1,1
147111,1,1
147112,1,1
147113,1,1
147114,1,1
147115,1,1
147116,1,1
147117,1,1
147118,1,1
147119,1,1
147120,1,1
147121,1,1
147122,1,1
147123,1,1
147124,1,1
147125,1,1
147126,1,1
147127,1,1
147128,1,1
147129,1,1
147130,1,1
147131,0,1
147132,1,1
147133,1,1
147134,1,1
147135,1,1
147136,1,1
147137,1,1
147138,1,1
147139,1,1
147140,1,1
147141,1,1
147142,1,1
147143,1,1
147144,1,1
147145,1,1
147146,1,1
147147,1,1
147148,1,1
147149,1,1
147150,1,1
147151,1,1
147152,0,1
147153,1,1
147154,1,1
147155,1,1
147156,1,1
147157,1,1
147158,1,1
147159,1,1
147160,1,1
147161,1,1
147162,1,1
147163,1,1
147164,1,1
147165,1,1
147166,0,1
147167,0,1
147168,0,1
147169,0,1
147170,0,1
147171,0,1
147172,0,1
147173,0,1
147174,0,1
147175,0,1
147176,0,1
147177,0,1
147178,1,1
147179,1,1
147180,1,1
147181,1,1
147182,1,1
147183,1,1
147184,1,1
147185,1,1
147186,1,1
147187,1,1
147188,1,1
147189,1,1
147190,1,1
147191,1,1
147192,1,1
147193,1,1
147194,1,1
147195,1,1
147196,1,1
147197,1,1
147198,1,1
147199,1,1
147200,1,1
147201,1,1
147202,1,1
147203,1,1
147204,1,1
147205,1,1
147206,1,1
147207,0,1
147208,0,1
147209,0,1
147210,0,1
147211,0,1
147212,0,1
147213,0,1
147214,0,1
147215,0,1
147216,1,1
147217,1,1
147218,1,1
147219,1,1
147220,1,1
147221,1,1
147222,1,1
147223,1,1
147224,1,1
147225,1,1
147226,1,1
147227,1,1
147228,1,1
147229,1,1
147230,1,1
147231,1,1
147232,1,1
147233,1,1
147234,1,1
147235,1,1
147236,0,1
147237,1,1
147238,1,1
147239,1,1
147240,1,1
147241,1,1
147242,1,1
147243,1,1
147244,1,1
147245,0,1
147246,0,1
147247,0,1
147248,0,1
147249,0,1
147250,1,1
147251,1,1
147252,1,1
147253,1,1
147254,1,1
147255,1,1
147256,1,1
147257,1,1
147258,1,1
147259,1,1
147260,1,1
147261,1,1
147262,1,1
147263,1,1
147264,0,1
147265,0,1
147266,0,1
147267,0,1
147268,0,1
147269,0,1
147270,0,1
147271,0,1
147272,0,1
147273,0,1
147274,0,1
147275,1,1
147276,1,1
147277,1,1
147278,1,1
147279,1,1
147280,1,1
147281,1,1
147282,1,1
147283,1,1
147284,1,1
147285,1,1
147286,1,1
147287,1,1
147288,1,1
147289,1,1
147290,0,1
147291,0,1
147292,0,1
147293,0,1
147294,0,1
147295,1,1
147296,1,1
147297,1,1
147298,1,1
147299,1,1
147300,1,1
147301,1,1
147302,1,1
147303,0,1
147304,1,1
147305,1,1
147306,1,1
147307,1,1
147308,1,1
147309,1,1
147310,1,1
147311,1,1
147312,0,1
147313,0,1
147314,0,1
147315,1,1
147316,1,1
147317,1,1
147318,1,1
147319,1,1
147320,1,1
147321,1,1
147322,1,1
147323,1,1
147324,1,1
147325,1,1
147326,1,1
147327,1,1
147328,1,1
147329,0,1
147330,1,1
147331,1,1
147332,1,1
147333,1,1
147334,1,1
147335,1,1
147336,1,1
147337,1,1
147338,1,1
147339,1,1
147340,1,1
147341,1,1
147342,1,1
147343,1,1
147344,0,1
147345,0,1
147346,0,1
147347,0,1
147348,0,1
147349,0,1
147350,0,1
147351,0,1
147352,0,1
147353,0,1
147354,0,1
147355,0,1
147356,0,1
147357,0,1
147358,0,1
147359,1,1
147360,1,1
147361,1,1
147362,1,1
147363,1,1
147364,1,1
147365,1,1
147366,1,1
147367,1,1
147368,1,1
147369,1,1
147370,1,1
147371,1,1
147372,1,1
147373,1,1
147374,1,1
147375,1,1
147376,1,1
147377,0,1
147378,1,1
147379,1,1
147380,1,1
147381,1,1
147382,1,1
147383,1,1
147384,1,1
147385,1,1
147386,0,1
147387,0,1
147388,0,1
147389,0,1
147390,0,1
147391,0,1
147392,0,1
147393,0,1
147394,0,1
147395,0,1
147396,0,1
147397,0,1
147398,0,1
147399,0,1
147400,0,1
