Timestamp,GazeEventType,Focus
166899,1,1
166900,1,1
166901,1,1
166902,1,1
166903,1,1
166904,1,1
166905,1,1
166906,1,1
166907,0,1
166908,0,1
166909,0,1
166910,0,1
166911,1,1
166912,1,1
166913,1,1
166914,1,1
166915,1,1
166916,1,1
166917,1,1
166918,1,1
166919,1,1
166920,1,1
166921,1,1
166922,1,1
166923,1,1
166924,1,1
166925,1,1
166926,1,1
166927,1,1
166928,1,1
166929,1,1
166930,1,1
166931,1,1
166932,1,1
166933,1,1
166934,1,1
166935,1,1
166936,0,1
166937,0,1
166938,0,1
166939,1,1
166940,1,1
166941,1,1
166942,1,1
166943,1,1
166944,1,1
166945,1,1
166946,1,1
166947,1,1
166948,1,1
166949,1,1
166950,1,1
166951,0,1
166952,1,1
166953,1,1
166954,1,1
166955,1,1
166956,1,1
166957,1,1
166958,1,1
166959,1,1
166960,1,1
166961,1,1
166962,1,1
166963,1,1
166964,1,1
166965,1,1
166966,1,1
166967,1,1
166968,1,1
166969,1,1
166970,1,1
166971,1,1
166972,1,1
166973,0,1
166974,0,1
166975,0,1
166976,0,1
166977,1,1
166978,1,1
166979,1,1
166980,1,1
166981,1,1
166982,1,1
166983,1,1
166984,1,1
166985,1,1
166986,1,1
166987,1,1
166988,1,1
166989,1,1
166990,1,1
166991,1,1
166992,1,1
166993,1,1
166994,1,1
166995,1,1
166996,1,1
166997,1,1
166998,1,1
166999,1,1
167000,1,1
167001,1,1
167002,1,1
167003,1,1
167004,1,1
167005,1,1
167006,1,1
167007,1,1
167008,1,1
167009,1,1
167010,1,1
167011,1,1
167012,1,1
167013,1,1
167014,1,1
167015,1,1
167016,1,1
167017,1,1
167018,1,1
167019,1,1
167020,1,1
167021,1,1
167022,1,1
167023,1,1
167024,1,1
167025,1,1
167026,1,1
167027,1,1
167028,1,1
167029,1,1
167030,1,1
167031,1,1
167032,1,1
167033,1,1
167034,1,1
167035,1,1
167036,1,1
167037,1,1
167038,1,1
167039,1,1
167040,1,1
167041,1,1
167042,1,1
167043,1,1
167044,1,1
167045,1,1
167046,1,1
167047,1,1
167048,1,1
167049,1,1
167050,1,1
167051,1,1
167052,1,1
167053,1,1
167054,1,1
167055,1,1
167056,1,1
167057,1,1
167058,1,1
167059,1,1
167060,1,1
167061,1,1
167062,1,1
167063,0,1
167064,0,1
167065,0,1
167066,0,1
167067,0,1
167068,0,1
167069,1,1
167070,1,1
167071,1,1
167072,1,1
167073,1,1
167074,1,1
167075,1,1
167076,1,1
167077,1,1
167078,1,1
167079,1,1
167080,1,1
167081,1,1
167082,1,1
167083,1,1
167084,1,1
167085,1,1
167086,1,1
167087,1,1
167088,1,1
167089,1,1
167090,1,1
167091,1,1
167092,1,1
167093,1,1
167094,1,1
167095,1,1
167096,1,1
167097,0,1
167098,0,1
167099,0,1
167100,0,1
167101,0,1
167102,0,1
167103,1,1
167104,1,1
167105,1,1
167106,1,1
167107,1,1
167108,1,1
167109,1,1
167110,1,1
167111,1,1
167112,1,1
167113,1,1
167114,1,1
167115,1,1
167116,1,1
167117,1,1
167118,1,1
167119,1,1
167120,1,1
167121,1,1
167122,1,1
167123,1,1
167124,1,1
167125,1,1
167126,1,1
167127,1,1
167128,1,1
167129,1,1
167130,1,1
167131,1,1
167132,1,1
167133,1,1
167134,1,1
167135,1,1
167136,1,1
167137,1,1
167138,1,1
167139,1,1
167140,1,1
167141,1,1
167142,1,1
167143,1,1
167144,1,1
167145,1,1
167146,1,1
167147,1,1
167148,1,1
167149,1,1
167150,1,1
167151,1,1
167152,1,1
167153,0,1
167154,0,1
167155,0,1
167156,0,1
167157,1,1
167158,1,1
167159,1,1
167160,1,1
167161,1,1
167162,1,1
167163,1,1
167164,1,1
167165,1,1
167166,1,1
167167,1,1
167168,1,1
167169,1,1
167170,1,1
167171,1,1
167172,1,1
167173,1,1
167174,1,1
167175,1,1
167176,1,1
167177,1,1
167178,1,1
167179,1,1
167180,1,1
167181,1,1
167182,1,1
167183,1,1
167184,1,1
167185,1,1
167186,1,1
167187,1,1
167188,1,1
167189,1,1
167190,1,1
167191,1,1
167192,1,1
167193,1,1
167194,1,1
167195,1,1
167196,1,1
167197,1,1
167198,1,1
167199,1,1
167200,1,1
167201,1,1
167202,1,1
167203,1,1
167204,1,1
167205,1,1
167206,1,1
167207,1,1
167208,1,1
167209,1,1
167210,1,1
167211,1,1
167212,1,1
167213,1,1
167214,1,1
167215,1,1
167216,1,1
167217,1,1
167218,1,1
167219,1,1
167220,1,1
167221,1,1
167222,1,1
167223,1,1
167224,1,1
167225,1,1
167226,1,1
167227,1,1
167228,1,1
167229,1,1
167230,1,1
167231,1,1
167232,1,1
167233,1,1
167234,1,1
167235,1,1
167236,1,1
167237,1,1
167238,1,1
167239,1,1
167240,1,1
167241,1,1
167242,1,1
167243,1,1
167244,1,1
167245,1,1
167246,1,1
167247,1,1
167248,1,1
167249,1,1
167250,1,1
167251,1,1
167252,1,1
167253,1,1
167254,1,1
167255,1,1
167256,1,1
167257,1,1
167258,1,1
167259,1,1
167260,1,1
167261,1,1
167262,1,1
167263,1,1
167264,1,1
167265,1,1
167266,1,1
167267,0,1
167268,1,1
167269,1,1
167270,1,1
167271,1,1
167272,1,1
167273,1,1
167274,1,1
167275,1,1
167276,1,1
167277,1,1
167278,1,1
167279,1,1
167280,1,1
167281,1,1
167282,1,1
167283,1,1
167284,1,1
167285,1,1
167286,1,1
167287,1,1
167288,1,1
167289,1,1
167290,1,1
167291,1,1
167292,1,1
167293,1,1
167294,0,1
167295,0,1
167296,0,1
167297,0,1
167298,1,1
167299,1,1
167300,1,1
167301,1,1
167302,1,1
167303,1,1
167304,1,1
167305,1,1
167306,1,1
167307,1,1
167308,1,1
167309,1,1
167310,1,1
167311,1,1
167312,1,1
167313,1,1
167314,1,1
167315,1,1
167316,1,1
167317,1,1
167318,1,1
167319,1,1
167320,1,1
167321,1,1
167322,1,1
167323,1,1
167324,1,1
167325,1,1
167326,1,1
167327,1,1
167328,1,1
167329,1,1
167330,1,1
167331,1,1
167332,1,1
167333,1,1
167334,1,1
167335,1,1
167336,1,1
167337,1,1
167338,1,1
167339,1,1
167340,1,1
167341,1,1
167342,1,1
167343,1,1
167344,1,1
167345,1,1
167346,1,1
167347,1,1
167348,1,1
167349,0,1
167350,0,1
167351,0,1
167352,0,1
167353,0,1
167354,1,1
167355,1,1
167356,1,1
167357,1,1
167358,1,1
167359,1,1
167360,1,1
167361,1,0
167362,1,0
167363,1,0
167364,1,0
167365,1,0
167366,1,0
167367,1,0
167368,1,0
167369,1,0
167370,1,0
167371,1,0
167372,1,1
167373,1,1
167374,0,1
167375,1,1
167376,1,1
167377,1,1
167378,1,1
167379,1,1
167380,1,1
167381,1,1
167382,1,1
167383,1,1
167384,1,1
167385,1,1
167386,1,1
167387,1,1
167388,1,1
167389,1,1
167390,1,1
167391,1,1
167392,1,1
167393,1,1
167394,1,1
167395,1,1
167396,1,1
167397,1,1
167398,1,1
167399,1,1
167400,1,1
167401,1,1
167402,1,1
167403,1,1
167404,1,1
167405,1,1
167406,1,1
167407,1,1
167408,1,1
167409,1,1
167410,1,1
167411,1,1
167412,1,1
167413,1,1
167414,1,1
167415,1,1
167416,1,1
167417,1,1
167418,1,1
167419,1,1
167420,1,1
167421,1,1
167422,1,1
167423,1,1
167424,1,1
167425,1,1
167426,1,1
167427,1,1
167428,1,1
167429,1,1
167430,1,1
167431,1,1
167432,1,1
167433,1,1
167434,1,1
167435,1,1
167436,1,1
167437,1,1
167438,1,1
167439,1,1
167440,1,1
167441,1,1
167442,1,1
167443,1,1
167444,1,1
167445,1,1
167446,1,1
167447,1,1
167448,1,1
167449,1,1
167450,1,1
167451,1,1
167452,1,1
167453,1,1
167454,1,1
167455,1,1
167456,1,1
167457,1,1
167458,1,1
167459,1,1
167460,1,1
167461,1,1
167462,1,1
167463,1,1
167464,1,1
167465,1,1
167466,1,1
167467,1,1
167468,1,1
167469,1,1
167470,1,1
167471,1,1
167472,1,1
167473,1,1
167474,1,1
167475,1,1
167476,1,1
167477,1,1
167478,1,1
167479,1,1
167480,1,1
167481,1,1
167482,1,1
167483,1,1
167484,1,1
167485,1,1
167486,1,1
167487,1,1
167488,1,1
167489,1,1
167490,1,1
167491,1,1
167492,1,1
167493,1,1
167494,1,1
167495,1,1
167496,1,1
167497,1,1
167498,1,1
167499,1,1
167500,1,0
167501,1,0
167502,1,0
167503,1,0
167504,1,0
167505,1,0
167506,1,0
167507,1,0
167508,1,0
167509,1,0
167510,1,0
167511,1,0
167512,1,0
167513,1,0
167514,1,0
167515,1,0
167516,1,0
167517,1,0
167518,1,0
167519,1,0
167520,0,0
167521,0,0
167522,0,0
167523,0,0
167524,0,0
167525,0,0
167526,0,0
167527,0,0
167528,0,0
167529,0,0
167530,0,0
167531,0,0
167532,0,0
167533,0,0
167534,0,0
167535,0,0
167536,0,1
167537,0,1
167538,0,1
167539,0,1
167540,0,1
167541,0,1
167542,0,1
167543,1,1
167544,1,1
167545,1,1
167546,1,1
167547,1,1
167548,1,1
167549,1,1
167550,1,0
167551,1,0
167552,1,0
167553,1,0
167554,1,0
167555,1,0
167556,1,0
167557,1,0
167558,1,0
167559,1,0
167560,1,0
167561,1,0
167562,1,0
167563,1,0
167564,1,0
167565,1,0
167566,1,0
167567,1,0
167568,1,0
167569,1,0
167570,1,0
167571,1,0
167572,1,0
167573,1,1
167574,1,1
167575,1,1
167576,1,1
167577,1,1
167578,1,1
167579,1,1
167580,1,1
167581,1,1
167582,1,1
167583,1,1
167584,1,1
167585,1,1
167586,1,1
167587,1,1
167588,1,1
167589,1,1
167590,1,1
167591,1,1
167592,1,1
167593,1,1
167594,1,1
167595,1,1
167596,1,1
167597,1,1
167598,1,1
167599,1,1
167600,1,1
167601,1,1
167602,1,1
167603,1,1
167604,1,1
167605,0,1
167606,0,1
167607,0,1
167608,0,1
167609,0,1
167610,0,1
167611,1,1
167612,1,1
167613,1,1
167614,1,1
167615,1,1
167616,1,1
167617,1,1
167618,1,1
167619,1,1
167620,1,1
167621,1,1
167622,1,1
167623,1,1
167624,1,1
167625,1,1
167626,1,1
167627,1,1
167628,1,1
167629,1,1
167630,1,1
167631,1,1
167632,1,1
167633,1,1
167634,1,1
167635,1,1
167636,1,1
167637,1,1
167638,1,1
167639,1,1
167640,1,1
167641,1,1
167642,1,1
167643,1,1
167644,1,1
167645,1,1
167646,1,1
167647,1,1
167648,1,1
167649,1,1
167650,1,1
167651,1,1
167652,1,1
167653,0,1
167654,0,1
167655,0,1
167656,0,1
167657,0,1
167658,1,1
167659,1,1
167660,1,1
167661,1,1
167662,1,1
167663,1,1
167664,1,1
167665,1,1
167666,1,1
167667,1,1
167668,1,1
167669,1,1
167670,1,1
167671,1,1
167672,1,1
167673,1,1
167674,1,1
167675,1,1
167676,1,1
167677,1,1
167678,1,1
167679,1,1
167680,1,1
167681,1,1
167682,1,1
167683,1,1
167684,1,1
167685,1,1
167686,1,1
167687,1,1
167688,1,1
167689,1,1
167690,1,1
167691,1,1
167692,1,1
167693,1,1
167694,1,1
167695,1,1
167696,1,1
167697,1,1
167698,1,1
167699,1,1
167700,1,1
167701,1,1
167702,1,1
167703,1,1
167704,1,1
167705,1,1
167706,1,1
167707,1,1
167708,1,1
167709,1,1
167710,1,1
167711,1,1
167712,1,1
167713,1,1
167714,1,1
167715,1,1
167716,1,1
167717,0,1
167718,0,1
167719,0,1
167720,0,1
167721,1,1
167722,1,1
167723,1,1
167724,1,1
167725,1,1
167726,1,1
167727,1,1
167728,1,1
167729,1,1
167730,1,1
167731,1,1
167732,1,1
167733,1,1
167734,1,1
167735,1,1
167736,1,1
167737,1,1
167738,1,1
167739,1,1
167740,1,1
167741,1,1
167742,1,1
167743,1,1
167744,1,1
167745,1,1
167746,1,1
167747,1,1
167748,1,1
167749,1,1
167750,1,1
167751,1,1
167752,0,1
167753,0,1
167754,0,1
167755,0,1
167756,0,1
167757,1,1
167758,1,1
167759,1,1
167760,1,1
167761,1,1
167762,1,1
167763,1,1
167764,1,1
167765,1,1
167766,1,1
167767,1,1
167768,1,1
167769,1,1
167770,1,1
167771,1,1
167772,1,1
167773,1,1
167774,1,1
167775,0,1
167776,0,1
167777,0,1
167778,0,1
167779,0,1
167780,0,1
167781,1,1
167782,1,1
167783,1,1
167784,1,1
167785,1,1
167786,1,1
167787,1,1
167788,1,0
167789,1,0
167790,1,0
167791,1,0
167792,1,0
167793,1,0
167794,1,0
167795,1,0
167796,1,0
167797,1,0
167798,1,0
167799,1,1
167800,1,0
167801,1,0
167802,1,0
167803,1,0
167804,1,0
167805,1,0
167806,1,0
167807,0,0
167808,0,0
167809,0,0
167810,0,0
167811,1,0
167812,1,0
167813,1,0
167814,1,0
167815,1,0
167816,1,0
167817,1,0
167818,1,0
167819,1,0
167820,1,0
167821,1,0
167822,1,0
167823,1,0
167824,1,0
167825,1,0
167826,1,0
167827,1,0
167828,1,0
167829,1,0
167830,1,0
167831,1,0
167832,1,0
167833,1,0
167834,1,0
167835,1,0
167836,1,0
167837,0,0
167838,1,0
167839,1,0
167840,1,0
167841,1,0
167842,1,0
167843,1,0
167844,1,0
167845,1,0
167846,1,0
167847,1,0
167848,1,0
167849,1,0
167850,1,0
167851,1,0
167852,1,0
167853,1,0
167854,1,0
167855,0,0
167856,0,0
167857,0,0
167858,0,1
167859,0,1
167860,0,1
167861,0,1
167862,0,1
167863,0,1
167864,1,1
167865,1,1
167866,1,1
167867,1,1
167868,1,1
167869,1,1
167870,1,1
167871,1,1
167872,1,1
167873,1,1
167874,1,1
167875,1,1
167876,1,1
167877,1,1
167878,1,1
167879,1,1
167880,1,1
167881,1,1
167882,1,1
167883,0,1
167884,0,1
167885,0,1
167886,1,1
167887,1,1
167888,1,1
167889,1,1
167890,1,1
167891,1,1
167892,1,1
167893,1,1
167894,1,1
167895,1,1
167896,1,1
167897,1,1
167898,1,1
167899,1,1
167900,1,1
167901,1,1
167902,1,1
167903,1,1
167904,1,1
167905,1,1
167906,1,1
167907,1,1
167908,1,1
167909,1,1
167910,1,1
167911,1,1
167912,1,1
167913,1,1
167914,1,1
167915,1,1
167916,1,1
167917,1,1
167918,1,1
167919,1,1
167920,1,1
167921,1,1
167922,1,1
167923,1,1
167924,1,1
167925,1,1
167926,1,1
167927,1,1
167928,1,1
167929,1,1
167930,1,1
167931,1,1
167932,1,1
167933,1,1
167934,1,1
167935,1,1
167936,1,1
167937,1,1
167938,1,1
167939,1,1
167940,1,1
167941,1,1
167942,1,1
167943,1,1
167944,1,1
167945,1,1
167946,1,1
167947,1,1
167948,1,1
167949,1,1
167950,1,1
167951,1,1
167952,1,1
167953,1,1
167954,1,1
167955,1,1
167956,1,1
167957,1,1
167958,1,1
167959,1,1
167960,1,1
167961,1,1
167962,1,1
167963,1,1
167964,1,1
167965,1,1
167966,1,1
167967,1,1
167968,1,1
167969,1,1
167970,1,1
167971,1,1
167972,1,1
167973,1,1
167974,1,1
167975,1,1
167976,1,1
167977,1,1
167978,1,1
167979,1,1
167980,1,1
167981,1,1
167982,1,1
167983,1,1
167984,1,1
167985,1,1
167986,1,1
167987,1,1
167988,1,1
167989,1,1
167990,0,1
167991,1,1
167992,1,1
167993,1,1
167994,1,1
167995,1,1
167996,1,1
167997,1,1
167998,1,1
167999,1,1
168000,1,1
168001,1,1
168002,1,1
168003,1,1
168004,1,1
168005,1,1
168006,1,1
168007,1,1
168008,1,1
168009,1,1
168010,1,1
168011,1,1
168012,1,1
168013,1,1
168014,1,1
168015,1,1
168016,1,1
168017,1,1
168018,1,1
168019,1,1
168020,1,1
168021,1,1
168022,1,1
168023,1,1
168024,1,1
168025,1,1
168026,1,1
168027,1,1
168028,1,1
168029,1,1
168030,1,1
168031,1,1
168032,1,1
168033,1,1
168034,1,1
168035,1,1
168036,1,1
168037,1,1
168038,1,1
168039,1,1
168040,1,1
168041,1,1
168042,1,1
168043,1,1
168044,1,1
168045,1,1
168046,1,1
168047,1,1
168048,1,1
168049,1,1
168050,1,1
168051,1,1
168052,1,1
168053,1,1
168054,1,1
168055,0,1
168056,0,1
168057,0,1
168058,0,1
168059,0,1
168060,0,1
168061,0,1
168062,0,1
168063,0,1
168064,0,1
168065,0,1
168066,0,1
168067,0,1
168068,0,1
168069,0,1
168070,0,1
168071,0,1
168072,0,1
168073,0,1
168074,0,1
168075,0,1
168076,0,1
168077,0,1
168078,1,1
168079,1,1
168080,1,1
168081,1,1
168082,1,1
168083,1,1
168084,1,1
168085,1,1
168086,1,1
168087,1,1
168088,1,1
168089,1,1
168090,0,1
168091,0,1
168092,0,1
168093,0,1
168094,0,1
168095,0,1
168096,1,1
168097,1,1
168098,1,1
168099,1,1
168100,1,1
168101,1,1
168102,1,1
168103,1,1
168104,1,1
168105,1,1
168106,1,1
168107,1,1
168108,1,1
168109,1,1
168110,1,1
168111,1,1
168112,1,1
168113,1,1
168114,1,1
168115,1,1
168116,1,1
168117,1,1
168118,1,1
168119,1,1
168120,1,1
168121,1,1
168122,1,1
168123,1,1
168124,1,1
168125,0,1
168126,1,1
168127,1,1
168128,1,1
168129,1,1
168130,1,1
168131,1,1
168132,1,1
168133,1,1
168134,1,1
168135,1,1
168136,1,1
168137,1,1
168138,1,1
168139,1,1
168140,1,1
168141,1,1
168142,1,1
168143,1,1
168144,1,1
168145,1,1
168146,1,1
168147,0,1
168148,0,1
168149,0,1
168150,1,1
168151,1,1
168152,1,1
168153,1,1
168154,1,1
168155,1,1
168156,1,1
168157,1,1
168158,1,1
168159,1,1
168160,1,1
168161,1,1
168162,1,1
168163,1,1
168164,1,1
168165,1,1
168166,1,1
168167,1,1
168168,1,1
168169,1,1
168170,1,1
168171,1,1
168172,1,1
168173,1,1
168174,1,1
168175,1,1
168176,1,1
168177,1,1
168178,1,1
168179,1,1
168180,1,1
168181,1,1
168182,0,1
168183,0,1
168184,0,1
168185,1,1
168186,1,1
168187,1,1
168188,1,1
168189,1,1
168190,1,1
168191,1,1
168192,1,1
168193,1,1
168194,1,1
168195,1,1
168196,1,1
168197,1,1
168198,1,1
168199,1,1
168200,1,1
168201,1,1
168202,1,1
168203,1,1
168204,1,1
168205,1,1
168206,1,1
168207,1,1
168208,1,1
168209,1,1
168210,1,1
168211,1,1
168212,1,1
168213,1,1
168214,1,1
168215,1,1
168216,1,1
168217,1,1
168218,0,1
168219,0,1
168220,1,1
168221,1,1
168222,1,1
168223,1,1
168224,1,1
168225,1,1
168226,1,1
168227,1,1
168228,1,1
168229,1,1
168230,1,1
168231,1,1
168232,1,1
168233,1,1
168234,1,1
168235,1,1
168236,1,1
168237,1,1
168238,1,1
168239,1,1
168240,0,1
168241,0,1
168242,0,1
168243,0,1
168244,1,1
168245,1,1
168246,1,1
168247,1,1
168248,1,1
168249,1,1
168250,1,1
168251,1,1
168252,1,1
168253,1,1
168254,1,1
168255,1,1
168256,1,1
168257,1,1
168258,1,1
168259,1,1
168260,1,1
168261,1,1
168262,1,1
168263,1,1
168264,1,1
168265,1,1
168266,1,1
168267,1,1
168268,1,1
168269,0,1
168270,1,1
168271,1,1
168272,1,1
168273,1,1
168274,1,1
168275,1,1
168276,1,1
168277,1,1
168278,1,1
168279,1,1
168280,1,1
168281,1,1
168282,1,1
168283,1,1
168284,1,1
168285,1,1
168286,1,1
168287,0,1
168288,0,1
168289,0,1
168290,0,1
168291,0,1
168292,0,1
168293,1,1
168294,1,1
168295,1,1
168296,1,1
168297,1,1
168298,1,1
168299,1,1
168300,1,1
168301,1,1
168302,1,1
168303,1,1
168304,1,1
168305,1,1
168306,1,1
168307,1,1
168308,1,1
168309,1,1
168310,1,1
168311,1,1
168312,1,1
168313,1,1
168314,1,1
168315,1,1
168316,1,1
168317,1,1
168318,1,1
168319,1,1
168320,1,1
168321,1,1
168322,1,1
168323,1,1
168324,0,1
168325,0,1
168326,0,1
168327,0,1
168328,1,1
168329,1,1
168330,1,1
168331,1,1
168332,1,1
168333,1,1
168334,1,1
168335,1,1
168336,1,1
168337,1,1
168338,1,1
168339,1,1
168340,1,1
168341,1,1
168342,1,1
168343,1,1
168344,1,1
168345,1,1
168346,1,1
168347,1,1
168348,1,1
168349,1,1
168350,1,1
168351,1,1
168352,1,1
168353,1,1
168354,1,1
168355,1,1
168356,1,1
168357,1,1
168358,1,1
168359,1,1
168360,1,1
168361,1,1
168362,1,1
168363,1,1
168364,1,1
168365,1,1
168366,1,1
168367,1,1
168368,1,1
168369,1,1
168370,1,1
168371,1,1
168372,1,1
168373,1,1
168374,1,1
168375,1,1
168376,1,1
168377,1,1
168378,1,1
168379,1,1
168380,1,1
168381,1,1
168382,1,1
168383,1,1
168384,1,1
168385,1,1
168386,1,1
168387,1,1
168388,1,1
168389,1,1
168390,1,1
168391,1,1
168392,1,1
168393,1,1
168394,1,1
168395,1,1
168396,1,1
168397,0,1
168398,0,1
168399,0,1
168400,0,1
168401,0,1
168402,0,1
168403,0,1
168404,1,1
168405,1,1
168406,1,1
168407,1,1
168408,1,1
168409,1,1
168410,1,1
168411,1,0
168412,1,0
168413,1,0
168414,1,0
168415,1,0
168416,1,0
168417,1,0
168418,1,0
168419,1,0
168420,1,0
168421,1,0
168422,1,0
168423,1,0
168424,1,0
168425,1,0
168426,1,0
168427,1,0
168428,1,0
168429,1,0
168430,1,0
168431,1,0
168432,0,0
168433,0,0
168434,0,1
168435,0,1
168436,0,1
168437,0,1
168438,0,1
168439,0,1
168440,0,1
168441,1,1
168442,1,1
168443,1,1
168444,1,1
168445,1,1
168446,1,1
168447,1,1
168448,1,1
168449,1,1
168450,1,1
168451,1,1
168452,1,1
168453,1,1
168454,1,1
168455,1,1
168456,1,1
168457,0,1
168458,0,1
168459,0,1
168460,0,1
168461,0,1
168462,1,1
168463,1,1
168464,1,1
168465,1,1
168466,1,1
168467,1,1
168468,1,1
168469,1,1
168470,1,1
168471,1,1
168472,1,1
168473,1,1
168474,1,1
168475,1,1
168476,1,1
168477,1,1
168478,1,1
168479,1,1
168480,1,1
168481,1,1
168482,1,1
168483,1,1
168484,1,1
168485,1,1
168486,1,1
168487,1,1
168488,1,1
168489,1,1
168490,1,1
168491,1,1
168492,1,1
168493,1,1
168494,1,1
168495,1,1
168496,1,1
168497,1,1
168498,1,1
168499,1,1
168500,1,0
168501,1,0
168502,1,0
168503,1,0
168504,1,0
168505,1,0
168506,1,0
168507,1,0
168508,1,0
168509,1,0
168510,1,0
168511,1,0
168512,1,0
168513,1,0
168514,1,0
168515,0,0
168516,0,0
168517,0,1
168518,0,1
168519,0,1
168520,0,1
168521,0,1
168522,0,1
168523,0,1
168524,0,1
168525,0,1
168526,0,1
168527,0,1
168528,0,1
168529,0,1
168530,0,1
168531,0,1
168532,0,1
168533,0,1
168534,0,1
168535,0,1
168536,0,1
168537,0,1
168538,0,1
168539,0,1
168540,0,1
168541,0,1
168542,0,1
168543,0,1
168544,0,1
168545,0,1
168546,0,1
168547,0,1
168548,0,1
168549,1,1
168550,1,1
168551,1,1
168552,1,1
168553,1,1
168554,1,1
168555,1,1
168556,1,1
168557,1,1
168558,1,1
168559,1,1
168560,1,1
168561,1,1
168562,1,1
168563,1,1
168564,1,1
168565,1,1
168566,0,1
168567,1,1
168568,1,1
168569,1,1
168570,1,1
168571,1,1
168572,1,1
168573,1,1
168574,1,1
168575,1,1
168576,1,1
168577,1,1
168578,1,1
168579,1,1
168580,1,1
168581,1,1
168582,1,1
168583,1,1
168584,1,1
168585,1,1
168586,1,1
168587,1,1
168588,1,1
168589,1,1
168590,1,1
168591,1,1
168592,1,1
168593,1,1
168594,1,1
168595,1,1
168596,1,1
168597,0,1
168598,1,1
168599,1,1
168600,1,1
168601,1,1
168602,1,1
168603,1,1
168604,1,1
168605,1,1
168606,1,1
168607,1,1
168608,1,1
168609,1,1
168610,1,1
168611,1,1
168612,1,1
168613,1,1
168614,1,1
168615,1,1
168616,1,1
168617,1,1
168618,1,1
168619,1,1
168620,1,1
168621,1,1
168622,1,1
168623,1,1
168624,1,1
168625,1,1
168626,1,1
168627,1,1
168628,1,1
168629,1,1
168630,1,1
168631,1,1
168632,1,1
168633,1,1
168634,1,1
168635,1,1
168636,1,1
168637,1,1
168638,1,1
168639,1,1
168640,1,1
168641,1,1
168642,1,1
168643,1,1
168644,1,1
168645,1,1
168646,1,1
168647,1,1
168648,1,1
168649,1,1
168650,1,1
168651,1,1
168652,1,1
168653,1,1
168654,1,1
168655,1,1
168656,1,1
168657,1,1
168658,0,1
168659,0,0
168660,0,0
168661,0,0
168662,0,0
168663,0,0
168664,0,0
168665,0,0
168666,0,0
168667,0,0
168668,0,0
168669,0,0
168670,0,0
168671,0,0
168672,0,0
168673,0,0
168674,0,0
168675,0,0
168676,0,0
168677,0,0
168678,0,0
168679,0,1
168680,0,1
168681,1,1
168682,1,1
168683,1,1
168684,1,1
168685,1,1
168686,1,1
168687,1,1
168688,1,1
168689,1,1
168690,1,1
168691,1,1
168692,1,1
168693,1,1
168694,1,1
168695,1,1
168696,1,1
168697,1,1
168698,1,1
168699,1,1
168700,1,1
168701,1,1
168702,1,1
168703,1,1
168704,0,1
168705,0,1
168706,0,1
168707,0,1
168708,0,1
168709,0,1
168710,0,1
168711,0,1
168712,0,1
168713,1,1
168714,1,1
168715,1,1
168716,1,1
168717,1,1
168718,1,1
168719,1,1
168720,1,1
168721,1,1
