Timestamp,GazeEventType,Focus
98737,1,1
98738,1,1
98739,1,1
98740,1,1
98741,1,1
98742,1,1
98743,1,1
98744,1,1
98745,1,1
98746,1,1
98747,1,1
98748,1,1
98749,1,1
98750,0,1
98751,0,1
98752,0,1
98753,0,1
98754,0,1
98755,0,1
98756,0,1
98757,0,1
98758,0,1
98759,0,1
98760,0,1
98761,0,1
98762,1,1
98763,1,1
98764,1,1
98765,1,1
98766,1,1
98767,1,1
98768,1,1
98769,1,1
98770,1,1
98771,1,1
98772,1,1
98773,1,1
98774,0,1
98775,0,1
98776,0,1
98777,0,1
98778,0,1
98779,0,1
98780,0,1
98781,0,1
98782,1,1
98783,1,1
98784,1,1
98785,1,1
98786,1,1
98787,1,1
98788,1,1
98789,1,1
98790,1,1
98791,1,1
98792,1,1
98793,1,1
98794,1,1
98795,1,1
98796,1,1
98797,1,1
98798,1,1
98799,1,1
98800,1,1
98801,1,1
98802,1,1
98803,1,1
98804,1,1
98805,1,1
98806,1,1
98807,1,1
98808,1,1
98809,1,1
98810,0,1
98811,0,1
98812,0,1
98813,0,1
98814,0,1
98815,0,1
98816,0,1
98817,0,1
98818,0,1
98819,1,1
98820,1,1
98821,1,1
98822,1,1
98823,1,1
98824,1,1
98825,1,1
98826,1,1
98827,1,1
98828,1,1
98829,1,1
98830,1,1
98831,1,1
98832,1,1
98833,1,1
98834,1,1
98835,1,1
98836,1,1
98837,1,1
98838,1,1
98839,1,1
98840,1,1
98841,1,1
98842,1,1
98843,1,1
98844,1,1
98845,1,1
98846,1,1
98847,1,1
98848,1,1
98849,0,1
98850,0,1
98851,0,1
98852,0,1
98853,0,1
98854,1,1
98855,1,1
98856,1,1
98857,1,1
98858,1,1
98859,1,1
98860,1,1
98861,1,1
98862,1,1
98863,1,1
98864,1,1
98865,1,1
98866,1,1
98867,1,1
98868,1,1
98869,1,1
98870,1,1
98871,1,1
98872,1,1
98873,1,1
98874,1,1
98875,1,1
98876,1,1
98877,1,1
98878,1,1
98879,0,1
98880,0,1
98881,0,1
98882,0,1
98883,1,1
98884,1,1
98885,1,1
98886,1,1
98887,1,1
98888,1,1
98889,1,1
98890,1,1
98891,1,1
98892,1,1
98893,1,1
98894,1,1
98895,1,1
98896,1,1
98897,1,1
98898,1,1
98899,1,1
98900,1,1
98901,1,1
98902,1,1
98903,1,1
98904,1,1
98905,1,1
98906,1,1
98907,0,1
98908,0,1
98909,0,1
98910,0,1
98911,1,1
98912,1,1
98913,1,1
98914,1,1
98915,1,1
98916,1,1
98917,1,1
98918,1,1
98919,1,1
98920,1,1
98921,1,1
98922,1,1
98923,1,1
98924,1,1
98925,1,1
98926,1,1
98927,1,1
98928,1,1
98929,1,1
98930,1,1
98931,1,1
98932,1,1
98933,1,1
98934,1,1
98935,1,1
98936,0,1
98937,0,1
98938,0,1
98939,0,1
98940,1,1
98941,1,1
98942,1,1
98943,1,1
98944,1,1
98945,1,1
98946,1,1
98947,1,1
98948,1,1
98949,1,1
98950,1,1
98951,1,1
98952,1,1
98953,1,1
98954,1,1
98955,1,1
98956,1,1
98957,1,1
98958,1,1
98959,1,1
98960,1,1
98961,1,1
98962,1,1
98963,1,1
98964,1,1
98965,1,1
98966,1,1
98967,1,1
98968,1,1
98969,1,1
98970,1,1
98971,1,1
98972,1,1
98973,1,1
98974,1,1
98975,1,1
98976,1,1
98977,1,1
98978,1,1
98979,1,1
98980,1,1
98981,1,1
98982,1,1
98983,1,1
98984,1,1
98985,1,1
98986,1,1
98987,1,1
98988,1,1
98989,1,1
98990,1,1
98991,1,1
98992,1,1
98993,1,1
98994,1,1
98995,0,1
98996,0,1
98997,0,1
98998,0,1
98999,0,1
99000,0,1
99001,1,1
99002,1,1
99003,1,1
99004,1,1
99005,1,1
99006,1,1
99007,1,1
99008,1,1
99009,1,1
99010,1,1
99011,1,1
99012,1,1
99013,1,1
99014,1,1
99015,1,1
99016,1,1
99017,1,1
99018,1,1
99019,1,1
99020,1,1
99021,1,1
99022,1,1
99023,1,1
99024,1,1
99025,1,1
99026,1,1
99027,1,1
99028,1,1
99029,1,1
99030,1,1
99031,1,1
99032,1,1
99033,1,1
99034,1,1
99035,1,1
99036,0,1
99037,0,1
99038,0,1
99039,0,1
99040,0,1
99041,1,1
99042,1,1
99043,1,1
99044,1,1
99045,1,1
99046,1,1
99047,1,1
99048,1,1
99049,1,1
99050,1,1
99051,1,1
99052,1,1
99053,1,1
99054,1,1
99055,1,1
99056,1,1
99057,1,1
99058,1,1
99059,1,1
99060,1,1
99061,1,1
99062,1,1
99063,1,1
99064,1,1
99065,1,1
99066,1,1
99067,1,1
99068,0,1
99069,1,1
99070,1,1
99071,1,1
99072,1,1
99073,1,1
99074,1,1
99075,1,1
99076,1,1
99077,1,1
99078,1,1
99079,1,1
99080,1,1
99081,1,1
99082,1,1
99083,1,1
99084,1,1
99085,1,1
99086,1,1
99087,1,1
99088,1,1
99089,1,1
99090,1,1
99091,1,1
99092,1,1
99093,0,1
99094,0,1
99095,0,1
99096,0,1
99097,0,1
99098,1,1
99099,1,1
99100,1,1
99101,1,1
99102,1,1
99103,1,1
99104,1,1
99105,1,1
99106,1,1
99107,1,1
99108,1,1
99109,1,1
99110,1,1
99111,1,1
99112,1,1
99113,1,1
99114,1,1
99115,1,1
99116,1,1
99117,1,1
99118,1,1
99119,1,1
99120,0,1
99121,0,1
99122,0,1
99123,0,1
99124,0,1
99125,0,1
99126,1,1
99127,1,1
99128,1,1
99129,1,1
99130,1,1
99131,1,1
99132,1,1
99133,1,1
99134,1,1
99135,1,1
99136,1,1
99137,1,1
99138,1,1
99139,1,1
99140,1,1
99141,1,1
99142,1,1
99143,1,1
99144,1,1
99145,1,1
99146,1,1
99147,0,1
99148,0,1
99149,0,1
99150,0,1
99151,0,1
99152,0,1
99153,0,1
99154,0,1
99155,0,1
99156,0,1
99157,0,1
99158,0,1
99159,0,1
99160,0,1
99161,0,1
99162,0,1
99163,0,1
99164,0,1
99165,0,1
99166,0,1
99167,0,1
99168,0,1
99169,0,1
99170,0,1
99171,0,1
99172,0,1
99173,0,1
99174,0,1
99175,0,1
99176,0,1
99177,0,1
99178,0,1
99179,0,1
99180,0,1
99181,0,1
99182,0,1
99183,0,1
99184,0,1
99185,0,1
99186,0,1
99187,0,1
99188,0,1
99189,0,1
99190,0,1
99191,0,1
99192,0,1
99193,1,1
99194,1,1
99195,1,1
99196,1,1
99197,1,1
99198,1,1
99199,1,1
99200,1,1
99201,1,1
99202,1,1
99203,1,1
99204,1,1
99205,1,1
99206,1,1
99207,1,1
99208,1,1
99209,1,1
99210,1,1
99211,1,1
99212,1,1
99213,1,1
99214,1,1
99215,1,1
99216,1,1
99217,1,1
99218,1,1
99219,0,1
99220,0,1
99221,0,1
99222,0,1
99223,0,1
99224,0,1
99225,0,1
99226,0,1
99227,0,1
99228,0,1
99229,0,1
99230,0,1
99231,0,1
99232,0,1
99233,0,1
99234,0,1
99235,0,1
99236,0,1
99237,0,1
99238,0,1
99239,0,1
99240,0,1
99241,0,1
99242,0,1
99243,0,1
99244,0,1
99245,0,1
99246,0,1
99247,0,1
99248,0,1
99249,0,1
99250,0,1
99251,0,1
99252,0,1
99253,0,1
99254,0,1
99255,0,1
99256,0,1
99257,1,1
99258,1,1
99259,1,1
99260,1,1
99261,1,1
99262,1,1
99263,1,1
99264,1,1
99265,1,1
99266,0,1
99267,0,1
99268,0,1
99269,0,1
99270,0,1
99271,0,1
99272,0,1
99273,0,1
99274,0,1
99275,0,1
99276,1,1
99277,1,1
99278,1,1
99279,1,1
99280,1,1
99281,1,1
99282,1,1
99283,1,1
99284,0,1
99285,0,1
99286,0,1
99287,0,1
99288,0,1
99289,0,1
99290,0,1
99291,0,1
99292,0,1
99293,0,1
99294,0,1
99295,0,1
99296,0,1
99297,0,1
99298,0,1
99299,0,1
99300,0,1
99301,1,1
99302,1,1
99303,1,1
99304,1,1
99305,1,1
99306,1,1
99307,1,1
99308,1,1
99309,1,1
99310,1,1
99311,1,1
99312,1,1
99313,1,1
99314,1,1
99315,1,1
99316,1,1
99317,1,1
99318,1,1
99319,1,1
99320,1,1
99321,1,1
99322,0,1
99323,0,1
99324,0,1
99325,0,1
99326,1,1
99327,1,1
99328,1,1
99329,1,1
99330,1,1
99331,1,1
99332,1,1
99333,1,1
99334,1,1
99335,1,1
99336,1,1
99337,1,1
99338,1,1
99339,1,1
99340,1,1
99341,1,1
99342,1,1
99343,1,1
99344,1,1
99345,1,1
99346,1,1
99347,1,1
99348,1,1
99349,1,1
99350,1,1
99351,1,1
99352,1,1
99353,1,1
99354,1,1
99355,1,1
99356,1,1
99357,1,1
99358,1,1
99359,1,1
99360,1,1
99361,1,1
99362,1,1
99363,1,1
99364,1,1
99365,1,1
99366,1,1
99367,1,1
99368,1,1
99369,1,1
99370,1,1
99371,1,1
99372,1,1
99373,1,1
99374,1,1
99375,1,1
99376,1,1
99377,1,1
99378,1,1
99379,1,1
99380,0,1
99381,0,1
99382,1,1
99383,1,1
99384,1,1
99385,1,1
99386,1,1
99387,1,1
99388,1,1
99389,1,1
99390,1,1
99391,1,1
99392,1,1
99393,1,1
99394,1,1
99395,1,1
99396,1,1
99397,1,1
99398,0,1
99399,0,1
99400,0,1
99401,0,1
99402,0,1
99403,0,1
99404,0,1
99405,0,1
99406,0,1
99407,0,1
99408,0,1
99409,0,1
99410,0,1
99411,0,1
99412,0,1
99413,0,1
99414,0,1
99415,0,1
99416,1,1
99417,1,1
99418,1,1
99419,1,1
99420,1,1
99421,1,1
99422,1,1
99423,1,1
99424,1,1
99425,1,1
99426,1,1
99427,1,1
99428,1,1
99429,1,1
99430,1,1
99431,1,1
99432,1,1
99433,1,1
99434,1,1
99435,1,1
99436,1,1
99437,1,1
99438,1,1
99439,1,1
99440,1,1
99441,1,1
99442,1,1
99443,1,1
99444,1,1
99445,1,1
99446,1,1
99447,0,1
99448,1,1
99449,1,1
99450,1,1
99451,1,1
99452,1,1
99453,1,1
99454,1,1
99455,1,1
99456,1,1
99457,1,1
99458,1,1
99459,1,1
99460,1,1
99461,1,1
99462,1,1
99463,1,1
99464,1,1
99465,1,1
99466,1,1
99467,1,1
99468,1,1
99469,1,1
99470,1,1
99471,1,1
99472,0,1
99473,0,1
99474,0,1
99475,0,1
99476,0,1
99477,1,1
99478,1,1
99479,1,1
99480,1,1
99481,1,1
99482,1,1
99483,1,1
99484,1,1
99485,1,1
99486,1,1
99487,1,1
99488,1,1
99489,1,1
99490,1,1
99491,1,1
99492,1,1
99493,1,1
99494,1,1
99495,1,1
99496,1,1
99497,1,1
99498,1,1
99499,1,1
99500,1,1
99501,1,1
99502,1,1
99503,1,1
99504,1,1
99505,1,1
99506,1,1
99507,0,1
99508,1,1
99509,1,1
99510,1,1
99511,1,1
99512,1,1
99513,1,1
99514,1,1
99515,1,1
99516,1,1
99517,1,1
99518,1,1
99519,1,1
99520,1,1
99521,1,1
99522,1,1
99523,1,1
99524,1,1
99525,1,1
99526,1,1
99527,1,1
99528,1,1
99529,1,1
99530,1,1
99531,1,1
99532,1,1
99533,1,1
99534,1,1
99535,1,1
99536,1,1
99537,1,1
99538,1,1
99539,1,1
99540,1,1
99541,1,1
99542,1,1
99543,0,1
99544,1,1
99545,1,1
99546,1,1
99547,1,1
99548,1,1
99549,1,1
99550,1,1
99551,1,1
99552,0,1
99553,0,1
99554,0,1
99555,0,1
99556,0,1
99557,0,1
99558,0,1
99559,0,1
99560,0,1
99561,1,1
99562,1,1
99563,1,1
99564,1,1
99565,1,1
99566,1,1
99567,1,1
99568,1,1
99569,1,1
99570,1,1
99571,1,1
99572,1,1
99573,1,1
99574,1,1
99575,1,1
99576,1,1
99577,1,1
99578,0,1
99579,0,1
99580,0,1
99581,0,1
99582,0,1
99583,0,1
99584,0,1
99585,0,1
99586,0,1
99587,0,1
99588,0,1
99589,0,1
99590,0,1
99591,0,1
99592,0,1
99593,1,1
99594,1,1
99595,1,1
99596,1,1
99597,1,1
99598,1,1
99599,1,1
99600,1,1
99601,1,1
99602,1,1
99603,1,1
99604,1,1
99605,1,1
99606,1,1
99607,1,1
99608,1,1
99609,1,1
99610,1,1
99611,1,1
99612,1,1
99613,1,1
99614,1,1
99615,1,1
99616,1,1
99617,1,1
99618,1,1
99619,1,1
99620,0,1
99621,0,1
99622,0,1
99623,0,1
99624,0,1
99625,0,1
99626,0,1
99627,1,1
99628,1,1
99629,1,1
99630,1,1
99631,1,1
99632,1,1
99633,1,1
99634,1,1
99635,1,1
99636,1,1
99637,1,1
99638,1,1
99639,1,1
99640,1,1
99641,0,1
99642,0,1
99643,0,1
99644,0,1
99645,0,1
99646,0,1
99647,0,1
99648,0,1
99649,0,1
99650,0,1
99651,0,1
99652,0,1
99653,0,1
99654,0,1
99655,0,1
99656,0,1
99657,0,1
99658,0,1
99659,0,1
99660,0,1
99661,0,1
99662,0,1
99663,0,1
99664,0,1
99665,0,1
99666,0,1
99667,0,1
99668,0,1
99669,0,1
99670,0,1
99671,0,1
99672,0,1
99673,0,1
99674,0,1
99675,0,1
99676,0,1
99677,0,1
99678,0,1
99679,1,1
99680,1,1
99681,1,1
99682,1,1
99683,1,1
99684,1,1
99685,1,1
99686,1,1
99687,0,1
99688,0,1
99689,1,1
99690,1,1
99691,1,1
99692,1,1
99693,1,1
99694,1,1
99695,1,1
99696,1,1
99697,1,1
99698,1,1
99699,1,1
99700,1,1
99701,1,1
99702,1,1
99703,1,1
99704,1,1
99705,1,1
99706,1,1
99707,1,1
99708,0,1
99709,0,1
99710,0,1
99711,0,1
99712,0,1
99713,0,1
99714,0,1
99715,0,1
99716,0,1
99717,1,1
99718,1,1
99719,1,1
99720,1,1
99721,1,1
99722,1,1
99723,1,1
99724,1,1
99725,1,1
99726,0,1
99727,0,1
99728,0,1
99729,0,1
99730,0,1
99731,0,1
99732,0,1
99733,0,1
99734,1,1
99735,1,1
99736,1,1
99737,1,1
99738,1,1
99739,1,1
99740,1,1
99741,1,1
99742,1,1
99743,1,1
99744,1,1
99745,1,1
99746,1,1
99747,1,1
99748,1,1
99749,1,1
99750,1,1
99751,1,1
99752,1,1
99753,1,1
99754,1,1
99755,1,1
99756,1,1
99757,1,1
99758,1,1
99759,1,1
99760,1,1
99761,1,1
99762,1,1
99763,1,1
99764,1,1
99765,1,1
99766,1,1
99767,1,1
99768,1,1
99769,1,1
99770,0,1
99771,0,1
99772,0,1
99773,0,1
99774,0,1
99775,1,1
99776,1,1
99777,1,1
99778,1,1
99779,1,1
99780,1,1
99781,1,1
99782,1,1
99783,1,1
99784,1,1
99785,1,1
99786,1,1
99787,1,1
99788,1,1
99789,1,1
99790,1,1
99791,1,1
99792,1,1
99793,1,1
99794,1,1
99795,1,1
99796,1,1
99797,1,1
99798,1,1
99799,0,1
99800,0,1
99801,0,1
99802,0,1
99803,0,1
99804,0,1
99805,0,1
99806,1,1
99807,1,1
99808,1,1
99809,1,1
99810,1,1
99811,1,1
99812,1,1
99813,1,1
99814,1,1
99815,1,1
99816,1,1
99817,1,1
99818,1,1
99819,1,1
99820,1,1
99821,1,1
99822,1,1
99823,1,1
99824,1,1
99825,1,1
99826,0,1
99827,0,1
99828,0,1
99829,0,1
99830,0,1
99831,0,1
99832,0,1
99833,0,1
99834,0,1
99835,0,1
99836,0,1
99837,0,1
99838,0,1
99839,1,1
99840,1,1
99841,1,1
99842,1,1
99843,1,1
99844,1,1
99845,1,1
99846,1,1
99847,1,1
99848,1,1
99849,1,1
99850,1,1
99851,1,1
99852,1,1
99853,1,1
99854,1,1
99855,0,1
99856,0,1
99857,0,1
99858,0,1
99859,0,1
99860,0,1
99861,0,1
99862,0,1
99863,0,1
99864,0,1
99865,0,1
99866,0,1
99867,0,1
99868,0,1
99869,0,1
99870,0,1
99871,0,1
99872,0,1
99873,0,1
99874,0,1
99875,0,1
99876,0,1
99877,0,1
99878,0,1
99879,0,1
99880,0,1
99881,0,1
99882,0,1
99883,0,1
99884,0,1
99885,0,1
99886,1,1
99887,1,1
99888,1,1
99889,1,1
99890,1,1
99891,1,1
99892,1,1
99893,1,1
99894,1,1
99895,0,1
99896,0,1
99897,0,1
99898,0,1
99899,0,1
99900,0,1
99901,0,1
99902,0,1
99903,0,1
99904,0,1
99905,1,1
99906,1,1
99907,1,1
99908,1,1
99909,1,1
99910,1,1
99911,1,1
99912,1,1
99913,1,1
99914,1,1
99915,1,1
99916,1,1
99917,1,1
99918,1,1
99919,1,1
99920,1,1
99921,0,1
99922,0,1
99923,0,1
99924,0,1
99925,0,1
99926,0,1
99927,0,1
99928,0,1
99929,0,1
99930,1,1
99931,1,1
99932,1,1
99933,1,1
99934,1,1
99935,1,1
99936,1,1
99937,1,1
99938,1,1
99939,1,1
99940,1,1
99941,0,1
99942,0,1
99943,0,1
99944,0,1
99945,0,1
99946,0,1
99947,0,1
99948,0,1
99949,0,1
99950,0,1
99951,0,1
99952,0,1
99953,0,1
99954,0,1
99955,0,1
99956,0,1
99957,0,1
99958,0,1
99959,0,1
99960,0,1
99961,0,1
99962,0,1
99963,0,1
99964,0,1
99965,0,1
99966,0,1
99967,0,1
99968,0,1
99969,0,1
99970,0,1
99971,0,1
99972,0,1
99973,0,1
99974,0,1
99975,0,1
99976,0,1
99977,0,1
99978,0,1
99979,1,1
99980,1,1
99981,1,1
99982,1,1
99983,1,1
99984,1,1
99985,1,1
99986,1,1
99987,1,1
99988,1,1
99989,1,1
99990,1,1
99991,1,1
99992,1,1
99993,0,1
99994,0,1
99995,0,1
99996,0,1
99997,0,1
99998,1,1
99999,1,1
100000,1,1
100001,1,1
100002,1,1
100003,1,1
100004,1,1
100005,1,1
100006,0,1
100007,1,1
100008,1,1
100009,1,1
100010,1,1
100011,1,1
100012,1,1
100013,1,1
100014,1,1
100015,1,1
100016,1,1
100017,1,1
100018,1,1
100019,1,1
100020,0,1
100021,0,1
100022,0,1
100023,0,1
100024,0,1
100025,1,1
100026,1,1
100027,1,1
100028,1,1
100029,1,1
100030,1,1
100031,1,1
100032,1,1
100033,1,1
100034,1,1
100035,1,1
100036,1,1
100037,1,1
100038,1,1
100039,1,1
100040,1,1
100041,1,1
100042,1,1
100043,1,1
100044,1,1
100045,1,1
100046,1,1
100047,1,1
100048,0,1
100049,0,1
100050,0,1
100051,0,1
100052,0,1
100053,0,1
100054,0,1
100055,0,1
100056,0,1
100057,1,1
100058,1,1
100059,1,1
100060,1,1
100061,1,1
100062,1,1
100063,1,1
100064,1,1
100065,1,1
100066,1,1
100067,1,1
100068,1,1
100069,1,1
100070,1,1
100071,1,1
100072,1,1
100073,1,1
100074,1,1
100075,1,1
100076,1,1
100077,1,1
100078,1,1
100079,1,1
100080,1,1
100081,1,1
100082,1,1
100083,1,1
100084,1,1
100085,1,1
100086,1,1
100087,1,1
100088,1,1
100089,1,1
100090,1,1
100091,1,1
100092,1,1
100093,1,1
100094,1,1
100095,1,1
100096,1,1
100097,0,1
100098,0,1
100099,0,1
100100,1,1
100101,1,1
100102,1,1
100103,1,1
100104,1,1
100105,1,1
100106,1,1
100107,1,1
100108,1,1
100109,1,1
100110,1,1
100111,1,1
100112,1,1
100113,1,1
100114,1,1
100115,1,1
100116,1,1
100117,1,1
100118,1,1
100119,1,1
100120,1,1
100121,1,1
100122,1,1
100123,1,1
100124,1,1
100125,1,1
100126,1,1
100127,1,1
100128,1,1
100129,1,1
100130,1,1
100131,1,1
100132,1,1
100133,1,1
100134,1,1
100135,1,1
100136,1,1
100137,1,1
100138,0,1
100139,0,1
100140,0,1
100141,0,1
100142,1,1
100143,1,1
100144,1,1
100145,1,1
100146,1,1
100147,1,1
100148,1,1
100149,1,1
100150,1,1
100151,1,1
100152,1,1
100153,1,1
100154,1,1
100155,1,1
100156,1,1
100157,1,1
100158,1,1
100159,1,1
100160,1,1
100161,1,1
100162,1,1
100163,1,1
100164,1,1
100165,1,1
100166,1,1
100167,1,1
100168,1,1
100169,1,1
100170,1,1
100171,1,1
100172,1,1
100173,1,1
100174,1,1
100175,1,1
100176,1,1
100177,1,1
100178,1,1
100179,1,1
100180,1,1
100181,1,1
100182,1,1
100183,1,1
100184,1,1
100185,1,1
100186,1,1
100187,1,1
100188,1,1
100189,1,1
100190,1,1
100191,1,1
100192,1,1
100193,1,1
100194,0,1
100195,0,1
100196,0,1
100197,1,1
100198,1,1
100199,1,1
100200,1,1
100201,1,1
100202,1,1
100203,1,1
100204,1,1
100205,1,1
100206,1,1
100207,1,1
100208,1,1
100209,1,1
100210,1,1
100211,1,1
100212,0,1
100213,0,1
100214,0,1
100215,0,1
100216,0,1
100217,0,1
100218,0,1
100219,0,1
100220,0,1
100221,0,1
100222,1,1
100223,1,1
100224,1,1
100225,1,1
100226,1,1
100227,1,1
100228,1,1
100229,1,1
100230,1,1
100231,1,1
100232,1,1
100233,1,1
100234,0,1
100235,0,1
100236,0,1
100237,0,1
100238,0,1
100239,0,1
100240,0,1
100241,1,1
100242,1,1
100243,1,1
100244,1,1
100245,1,1
100246,1,1
100247,1,1
100248,1,1
100249,1,1
100250,1,1
100251,1,1
100252,1,1
100253,0,1
100254,0,1
100255,0,1
100256,0,1
100257,0,1
100258,0,1
100259,0,1
100260,0,1
100261,0,1
100262,0,1
100263,0,1
100264,0,1
100265,0,1
100266,0,1
100267,0,1
100268,0,1
100269,0,1
100270,0,1
100271,0,1
100272,0,1
100273,0,1
100274,0,1
100275,0,1
100276,0,1
100277,0,1
100278,0,1
100279,0,1
100280,0,1
100281,0,1
100282,1,1
100283,1,1
100284,1,1
100285,1,1
100286,1,1
100287,1,1
100288,1,1
100289,1,1
100290,1,1
100291,1,1
100292,1,1
100293,1,1
100294,1,1
100295,1,1
100296,1,1
100297,0,1
100298,0,1
100299,0,1
100300,0,1
100301,0,1
100302,0,1
100303,0,1
100304,0,1
100305,0,1
100306,0,1
100307,0,1
100308,0,1
100309,0,1
100310,0,1
100311,0,1
100312,0,1
100313,0,1
100314,0,1
100315,0,1
100316,1,1
100317,1,1
100318,1,1
100319,1,1
100320,1,1
100321,1,1
100322,1,1
100323,1,1
100324,1,1
100325,1,1
100326,1,1
100327,1,1
100328,1,1
100329,1,1
100330,1,1
100331,0,1
100332,0,1
100333,1,1
100334,1,1
100335,1,1
100336,1,1
100337,1,1
100338,1,1
100339,1,1
100340,1,1
100341,1,1
100342,1,1
100343,1,1
100344,1,1
100345,1,1
100346,1,1
100347,1,1
100348,1,1
100349,1,1
100350,1,1
100351,0,1
100352,0,1
100353,0,1
100354,0,1
100355,0,1
100356,0,1
100357,0,1
100358,0,1
100359,0,1
100360,0,1
100361,0,1
100362,0,1
100363,1,1
100364,1,1
100365,1,1
100366,1,1
100367,1,1
100368,1,1
100369,1,1
100370,1,1
100371,1,1
100372,1,1
100373,1,1
100374,1,1
100375,1,1
100376,1,1
100377,1,1
100378,1,1
100379,1,1
100380,1,1
100381,0,1
100382,0,1
100383,0,1
100384,1,1
100385,1,1
100386,1,1
100387,1,1
100388,1,1
100389,1,1
100390,1,1
100391,1,1
100392,1,1
100393,1,1
100394,1,1
100395,1,1
100396,1,1
100397,1,1
100398,1,1
100399,1,1
100400,1,1
100401,1,1
100402,1,1
100403,1,1
100404,1,1
100405,1,1
100406,1,1
100407,1,1
100408,1,1
100409,1,1
100410,1,1
100411,1,1
100412,1,1
100413,1,1
100414,1,1
100415,1,1
100416,1,1
100417,1,1
100418,1,1
100419,1,1
100420,1,1
100421,1,1
100422,0,1
100423,0,1
100424,0,1
100425,1,1
100426,1,1
100427,1,1
100428,1,1
100429,1,1
100430,1,1
100431,1,1
100432,1,1
100433,1,1
100434,1,1
100435,1,1
100436,1,1
100437,1,1
100438,1,1
100439,1,1
100440,1,1
100441,1,1
100442,1,1
100443,1,1
100444,1,1
100445,1,1
100446,1,1
100447,1,1
100448,1,1
100449,1,1
100450,1,1
100451,1,1
100452,1,1
100453,1,1
100454,1,1
100455,1,1
100456,1,1
100457,1,1
100458,1,1
100459,1,1
100460,1,1
100461,0,1
100462,0,1
100463,0,1
100464,0,1
100465,0,1
100466,0,1
100467,0,1
100468,0,1
100469,0,1
100470,0,1
100471,0,1
100472,1,1
100473,1,1
100474,1,1
100475,1,1
100476,1,1
100477,1,1
100478,1,1
100479,1,1
100480,1,1
100481,1,1
100482,1,1
100483,1,1
100484,1,1
100485,1,1
100486,1,1
100487,1,1
100488,0,1
100489,0,1
100490,0,1
100491,0,1
100492,0,1
100493,1,1
100494,1,1
100495,1,1
100496,1,1
100497,1,1
100498,1,1
100499,1,1
100500,1,1
100501,1,1
100502,1,1
100503,1,1
100504,1,1
100505,1,1
100506,1,1
100507,1,1
100508,1,1
100509,1,1
100510,1,1
100511,0,1
100512,0,1
100513,0,1
100514,0,1
100515,0,1
100516,0,1
100517,0,1
100518,1,1
100519,1,1
100520,1,1
100521,1,1
100522,1,1
100523,1,1
100524,1,1
100525,1,1
100526,1,1
100527,1,1
100528,1,1
100529,1,1
100530,1,1
100531,1,1
100532,1,1
100533,1,1
100534,0,1
100535,0,0
100536,0,0
100537,0,0
100538,0,0
100539,0,0
100540,0,0
100541,0,0
100542,0,0
100543,0,0
100544,0,0
100545,0,0
100546,0,0
100547,0,0
100548,0,0
100549,0,0
100550,0,0
100551,0,0
100552,0,1
100553,0,1
100554,0,1
100555,0,1
100556,0,1
100557,0,1
100558,0,1
100559,0,1
100560,1,1
100561,1,1
100562,1,1
100563,1,1
100564,1,1
100565,1,1
100566,1,1
100567,1,1
100568,1,1
100569,1,1
100570,1,1
100571,1,1
100572,1,1
100573,1,1
100574,1,1
100575,1,1
100576,1,1
100577,1,1
100578,1,1
100579,1,1
100580,1,1
100581,1,1
100582,1,1
100583,1,1
100584,1,1
100585,1,1
100586,1,1
100587,1,1
100588,1,1
100589,1,1
100590,1,1
100591,1,1
100592,1,1
100593,1,1
100594,1,1
100595,1,1
100596,0,1
100597,1,1
100598,1,1
100599,1,1
100600,1,1
100601,1,1
100602,1,1
100603,1,1
100604,1,1
100605,1,1
100606,1,1
100607,1,1
100608,1,1
100609,1,1
100610,1,1
100611,1,1
100612,1,1
100613,1,1
100614,1,1
100615,1,1
100616,1,1
100617,1,1
100618,1,1
100619,1,1
100620,1,1
100621,1,1
100622,1,1
100623,1,1
100624,1,1
100625,1,1
100626,1,1
100627,1,1
100628,1,1
100629,1,1
100630,1,1
100631,1,1
100632,1,1
100633,1,1
100634,1,1
100635,1,1
100636,0,1
100637,1,1
100638,1,1
100639,1,1
100640,1,1
100641,1,1
100642,1,1
100643,1,1
100644,1,1
100645,1,1
100646,1,1
100647,1,1
100648,1,1
100649,1,1
100650,1,1
100651,1,1
100652,1,1
100653,1,1
100654,1,1
100655,1,1
100656,1,1
100657,1,1
100658,1,1
100659,1,1
100660,1,1
100661,1,1
100662,1,1
100663,1,1
100664,1,1
100665,1,1
100666,1,1
100667,1,1
100668,1,1
100669,1,1
100670,1,1
100671,1,1
100672,1,1
100673,1,1
100674,1,1
100675,1,1
100676,1,1
100677,1,1
100678,1,1
100679,1,1
100680,1,1
100681,1,1
100682,1,1
100683,1,1
100684,1,1
100685,1,1
100686,1,1
100687,1,1
100688,1,1
100689,1,1
100690,1,1
100691,1,1
100692,1,1
100693,1,1
100694,1,1
100695,1,1
100696,1,1
100697,1,1
100698,1,1
100699,1,1
100700,1,1
100701,0,1
100702,0,1
100703,0,1
100704,0,1
100705,0,1
100706,0,1
100707,0,1
100708,0,1
100709,0,1
100710,0,1
100711,0,1
100712,0,1
100713,1,1
100714,1,1
100715,1,1
100716,1,1
100717,1,1
100718,1,1
100719,1,1
100720,1,1
100721,1,1
100722,1,1
100723,0,1
100724,0,1
100725,0,1
100726,0,1
100727,0,1
100728,0,1
100729,0,1
100730,0,1
100731,0,1
100732,0,1
100733,0,1
