Timestamp,GazeEventType,Focus
137072,0,1
137073,0,1
137074,0,1
137075,0,1
137076,0,1
137077,0,1
137078,0,1
137079,0,1
137080,0,1
137081,0,1
137082,0,1
137083,0,1
137084,0,1
137085,0,1
137086,0,1
137087,0,1
137088,1,1
137089,1,1
137090,1,1
137091,1,1
137092,1,1
137093,1,1
137094,1,1
137095,1,1
137096,1,1
137097,0,1
137098,0,1
137099,0,1
137100,0,1
137101,0,1
137102,0,1
137103,0,1
137104,0,1
137105,1,1
137106,1,1
137107,1,1
137108,1,1
137109,1,1
137110,1,1
137111,1,1
137112,1,1
137113,1,1
137114,1,1
137115,1,1
137116,1,1
137117,1,1
137118,0,1
137119,0,1
137120,0,1
137121,0,1
137122,0,1
137123,0,1
137124,0,1
137125,0,1
137126,0,1
137127,0,1
137128,0,1
137129,0,1
137130,0,1
137131,0,1
137132,0,1
137133,0,1
137134,0,1
137135,0,1
137136,0,1
137137,0,1
137138,0,1
137139,0,1
137140,0,1
137141,0,1
137142,0,1
137143,0,1
137144,0,1
137145,0,1
137146,0,1
137147,0,1
137148,1,1
137149,1,1
137150,1,1
137151,1,1
137152,1,1
137153,1,1
137154,1,1
137155,1,1
137156,1,1
137157,1,1
137158,1,1
137159,1,1
137160,1,1
137161,1,1
137162,1,1
137163,1,1
137164,1,1
137165,1,1
137166,1,1
137167,1,1
137168,1,1
137169,1,1
137170,0,1
137171,0,1
137172,1,1
137173,1,1
137174,1,1
137175,1,1
137176,1,1
137177,1,1
137178,1,1
137179,1,1
137180,1,1
137181,1,1
137182,1,1
137183,1,1
137184,1,1
137185,1,1
137186,1,1
137187,1,1
137188,1,1
137189,1,1
137190,1,1
137191,1,1
137192,1,1
137193,1,1
137194,1,1
137195,1,1
137196,1,1
137197,0,1
137198,0,1
137199,0,1
137200,0,1
137201,1,1
137202,1,1
137203,1,1
137204,1,1
137205,1,1
137206,1,1
137207,1,1
137208,1,1
137209,0,1
137210,0,1
137211,0,1
137212,0,1
137213,0,1
137214,0,1
137215,0,0
137216,0,0
137217,0,0
137218,0,0
137219,0,0
137220,0,0
137221,0,0
137222,0,0
137223,0,0
137224,0,0
137225,0,0
137226,0,0
137227,0,0
137228,0,0
137229,0,0
137230,0,0
137231,0,0
137232,0,0
137233,0,0
137234,0,0
137235,0,0
137236,0,0
137237,0,0
137238,0,0
137239,0,1
137240,0,1
137241,0,1
137242,0,1
137243,0,1
137244,0,1
137245,0,1
137246,0,1
137247,0,1
137248,0,1
137249,0,1
137250,0,1
137251,0,1
137252,0,1
137253,0,1
137254,0,1
137255,0,1
137256,0,1
137257,0,1
137258,0,1
137259,0,1
137260,0,1
137261,0,1
137262,0,1
137263,0,1
137264,0,1
137265,0,1
137266,1,1
137267,1,1
137268,1,1
137269,1,1
137270,1,1
137271,1,1
137272,1,1
137273,1,1
137274,1,1
137275,1,1
137276,1,1
137277,1,1
137278,0,1
137279,0,1
137280,0,0
137281,0,0
137282,0,0
137283,0,0
137284,0,0
137285,0,0
137286,0,0
137287,0,0
137288,0,0
137289,0,0
137290,0,0
137291,0,0
137292,0,0
137293,0,0
137294,0,0
137295,0,0
137296,0,0
137297,0,1
137298,0,1
137299,0,1
137300,0,1
137301,0,1
137302,0,1
137303,0,1
137304,0,1
137305,0,1
137306,0,1
137307,0,1
137308,0,1
137309,0,1
137310,0,1
137311,0,1
137312,0,1
137313,0,1
137314,0,1
137315,0,1
137316,0,1
137317,0,1
137318,0,1
137319,0,1
137320,0,1
137321,0,1
137322,0,1
137323,0,1
137324,0,1
137325,0,1
137326,0,1
137327,0,1
137328,0,1
137329,0,1
137330,1,1
137331,1,1
137332,1,1
137333,1,1
137334,1,1
137335,1,1
137336,1,1
137337,1,1
137338,1,1
137339,1,1
137340,0,1
137341,0,1
137342,0,1
137343,0,1
137344,0,1
137345,0,1
137346,0,1
137347,0,1
137348,0,1
137349,0,1
137350,0,1
137351,0,1
137352,0,1
137353,0,1
137354,0,1
137355,0,1
137356,0,1
137357,0,1
137358,0,1
137359,0,1
137360,0,1
137361,0,1
137362,0,1
137363,0,1
137364,0,1
137365,0,1
137366,0,1
137367,1,1
137368,1,1
137369,1,1
137370,1,1
137371,1,1
137372,1,1
137373,1,1
137374,1,1
137375,1,1
137376,1,1
137377,1,1
137378,1,1
137379,1,1
137380,1,1
137381,1,1
137382,1,1
137383,1,1
137384,0,1
137385,0,1
137386,0,1
137387,0,1
137388,0,1
137389,0,1
137390,0,1
137391,0,1
137392,1,1
137393,1,1
137394,1,1
137395,1,1
137396,1,1
137397,1,1
137398,1,1
137399,1,1
137400,1,1
137401,1,1
137402,1,1
137403,1,1
137404,1,1
137405,1,1
137406,1,1
137407,1,1
137408,1,1
137409,1,1
137410,1,1
137411,1,1
137412,1,1
137413,1,1
137414,1,1
137415,1,1
137416,1,1
137417,1,1
137418,1,1
137419,0,1
137420,0,1
137421,0,1
137422,0,1
137423,1,1
137424,1,1
137425,1,1
137426,1,1
137427,1,1
137428,1,1
137429,1,1
137430,1,1
137431,1,1
137432,1,1
137433,1,1
137434,1,1
137435,1,1
137436,1,1
137437,1,1
137438,1,1
137439,1,1
137440,1,1
137441,1,1
137442,1,1
137443,1,1
137444,1,1
137445,0,1
137446,0,1
137447,0,1
137448,0,1
137449,0,1
137450,0,1
137451,1,1
137452,1,1
137453,1,1
137454,1,1
137455,1,1
137456,1,1
137457,1,1
137458,1,1
137459,1,1
137460,1,1
137461,1,1
137462,1,1
137463,1,1
137464,1,1
137465,1,1
137466,1,1
137467,0,1
137468,0,1
137469,0,1
137470,0,1
137471,0,1
137472,1,1
137473,1,1
137474,1,1
137475,1,1
137476,1,1
137477,1,1
137478,1,1
137479,1,1
137480,1,1
137481,1,1
137482,1,1
137483,1,1
137484,1,1
137485,1,1
137486,1,1
137487,1,1
137488,1,1
137489,1,1
137490,1,1
137491,1,1
137492,1,1
137493,0,1
137494,0,1
137495,0,1
137496,1,1
137497,1,1
137498,1,1
137499,1,1
137500,1,1
137501,1,1
137502,1,1
137503,1,1
137504,1,1
137505,0,1
137506,0,1
137507,0,1
137508,0,1
137509,0,1
137510,1,1
137511,1,1
137512,1,1
137513,1,1
137514,1,1
137515,1,1
137516,1,1
137517,1,1
137518,1,1
137519,1,1
137520,1,1
137521,1,1
137522,1,1
137523,1,1
137524,1,1
137525,1,1
137526,1,1
137527,1,1
137528,1,1
137529,1,1
137530,1,1
137531,0,1
137532,0,1
137533,0,1
137534,0,1
137535,1,1
137536,1,1
137537,1,1
137538,1,1
137539,1,1
137540,1,1
137541,1,1
137542,1,1
137543,1,1
137544,1,1
137545,1,1
137546,1,1
137547,1,1
137548,1,1
137549,1,1
137550,1,1
137551,1,1
137552,1,1
137553,1,1
137554,0,1
137555,0,1
137556,0,1
137557,0,1
137558,0,1
137559,1,1
137560,1,1
137561,1,1
137562,1,1
137563,1,1
137564,1,1
137565,1,1
137566,1,1
137567,1,1
137568,1,1
137569,1,1
137570,1,1
137571,1,1
137572,1,1
137573,1,1
137574,1,1
137575,1,1
137576,1,1
137577,1,1
137578,1,1
137579,1,1
137580,1,1
137581,1,1
137582,1,1
137583,1,1
137584,1,1
137585,1,1
137586,1,1
137587,1,1
137588,1,1
137589,1,1
137590,1,1
137591,1,1
137592,1,1
137593,0,1
137594,0,1
137595,1,1
137596,1,1
137597,1,1
137598,1,1
137599,1,1
137600,1,1
137601,1,1
137602,1,1
137603,1,1
137604,1,1
137605,1,1
137606,1,1
137607,1,1
137608,1,1
137609,0,1
137610,0,1
137611,0,1
137612,0,1
137613,0,1
137614,0,1
137615,0,1
137616,0,1
137617,0,1
137618,1,1
137619,1,1
137620,1,1
137621,1,1
137622,1,1
137623,1,1
137624,1,1
137625,1,1
137626,1,1
137627,1,1
137628,1,1
137629,1,1
137630,1,1
137631,1,1
137632,1,1
137633,1,1
137634,1,1
137635,1,1
137636,1,1
137637,1,1
137638,1,1
137639,1,1
137640,1,1
137641,1,1
137642,0,1
137643,0,1
137644,0,1
137645,0,1
137646,0,1
137647,1,1
137648,1,1
137649,1,1
137650,1,1
137651,1,1
137652,1,1
137653,1,1
137654,1,1
137655,1,1
137656,1,1
137657,1,1
137658,1,1
137659,1,1
137660,1,1
137661,1,1
137662,1,1
137663,1,1
137664,0,1
137665,0,1
137666,0,1
137667,0,1
137668,0,1
137669,0,1
137670,1,1
137671,1,1
137672,1,1
137673,1,1
137674,1,1
137675,1,1
137676,1,1
137677,1,1
137678,1,1
137679,1,1
137680,1,1
137681,1,1
137682,1,1
137683,0,1
137684,0,1
137685,0,1
137686,0,1
137687,0,1
137688,0,1
137689,0,1
137690,0,1
137691,0,1
137692,0,1
137693,0,1
137694,0,1
137695,0,1
137696,0,1
137697,0,1
137698,0,1
137699,0,1
137700,0,1
137701,0,1
137702,0,1
137703,0,1
137704,0,1
137705,0,1
137706,0,1
137707,0,1
137708,0,1
137709,0,1
137710,0,1
137711,0,1
137712,0,1
137713,0,1
137714,0,1
137715,0,1
137716,0,1
137717,0,1
137718,0,1
137719,0,1
137720,0,1
137721,0,1
137722,0,1
137723,0,1
137724,0,1
137725,0,1
137726,0,1
137727,0,1
137728,0,1
137729,0,1
137730,1,1
137731,1,1
137732,1,1
137733,1,1
137734,1,1
137735,1,1
137736,1,1
137737,1,1
137738,1,1
137739,1,1
137740,1,1
137741,1,1
137742,1,1
137743,1,1
137744,1,1
137745,1,1
137746,1,1
137747,1,1
137748,1,1
137749,1,1
137750,1,1
137751,1,1
137752,1,1
137753,1,1
137754,1,1
137755,1,1
137756,0,1
137757,0,1
137758,0,1
137759,0,1
137760,0,1
137761,1,1
137762,1,1
137763,1,1
137764,1,1
137765,1,1
137766,1,1
137767,1,1
137768,1,1
137769,1,1
137770,1,1
137771,1,1
137772,1,1
137773,0,1
137774,0,1
137775,0,1
137776,0,1
137777,0,1
137778,0,1
137779,0,1
137780,0,1
137781,0,1
137782,0,1
137783,0,1
137784,0,1
137785,0,1
137786,0,1
137787,1,1
137788,1,1
137789,1,1
137790,1,1
137791,1,1
137792,1,1
137793,1,1
137794,1,1
137795,1,1
137796,1,1
137797,1,1
137798,1,1
137799,1,1
137800,1,1
137801,0,1
137802,0,1
137803,0,1
137804,0,1
137805,0,1
137806,1,1
137807,1,1
137808,1,1
137809,1,1
137810,1,1
137811,1,1
137812,1,1
137813,1,1
137814,1,1
137815,1,1
137816,1,1
137817,1,1
137818,1,1
137819,1,1
137820,1,1
137821,1,1
137822,1,1
137823,1,1
137824,1,1
137825,1,1
137826,1,1
137827,1,1
137828,1,1
137829,1,1
137830,0,1
137831,0,1
137832,0,1
137833,1,1
137834,1,1
137835,1,1
137836,1,1
137837,1,1
137838,1,1
137839,1,1
137840,1,1
137841,1,1
137842,1,1
137843,1,1
137844,1,1
137845,1,1
137846,1,1
137847,1,1
137848,1,1
137849,1,1
137850,1,1
137851,1,1
137852,1,1
137853,1,1
137854,1,1
137855,1,1
137856,1,1
137857,1,1
137858,1,1
137859,1,1
137860,1,1
137861,0,1
137862,0,1
137863,0,1
137864,0,1
137865,0,1
137866,0,1
137867,0,1
137868,0,1
137869,0,1
137870,1,1
137871,1,1
137872,1,1
137873,1,1
137874,1,1
137875,1,1
137876,1,1
137877,1,1
137878,1,1
137879,1,1
137880,1,1
137881,1,1
137882,1,1
137883,1,1
137884,1,1
137885,0,1
137886,0,1
137887,0,1
137888,0,1
137889,0,1
137890,0,1
137891,0,1
137892,0,1
137893,0,1
137894,0,1
137895,0,1
137896,0,1
137897,0,1
137898,0,1
137899,0,1
137900,0,1
137901,0,1
137902,0,1
137903,0,1
137904,0,1
137905,0,1
137906,0,1
137907,0,1
137908,0,1
137909,0,1
137910,0,1
137911,0,1
137912,0,1
137913,0,1
137914,0,1
137915,1,1
137916,1,1
137917,1,1
137918,1,1
137919,1,1
137920,1,1
137921,1,1
137922,1,1
137923,1,1
137924,1,1
137925,1,1
137926,0,1
137927,0,1
137928,0,1
137929,0,1
137930,0,1
137931,0,1
137932,0,1
137933,0,1
137934,0,1
137935,0,1
137936,1,1
137937,1,1
137938,1,1
137939,1,1
137940,1,1
137941,1,1
137942,1,1
137943,1,1
137944,1,1
137945,1,1
137946,1,1
137947,1,1
137948,1,1
137949,1,1
137950,1,1
137951,1,1
137952,1,1
137953,1,1
137954,1,1
137955,1,1
137956,0,1
137957,0,1
137958,0,1
137959,0,1
137960,0,1
137961,1,1
137962,1,1
137963,1,1
137964,1,1
137965,1,1
137966,1,1
137967,1,1
137968,1,1
137969,1,1
137970,1,1
137971,1,1
137972,1,1
137973,1,1
137974,1,1
137975,1,1
137976,1,1
137977,1,1
137978,1,1
137979,1,1
137980,0,1
137981,0,1
137982,0,1
137983,0,1
137984,0,1
137985,0,1
137986,0,1
137987,0,1
137988,0,1
137989,0,1
137990,0,1
137991,0,1
137992,0,1
137993,0,1
137994,0,1
137995,0,1
137996,0,1
137997,1,1
137998,1,1
137999,1,1
138000,1,1
138001,1,1
138002,1,1
138003,1,1
138004,1,1
138005,1,1
138006,1,1
138007,1,1
138008,1,1
138009,1,1
138010,1,1
138011,1,1
138012,0,1
138013,0,1
138014,0,1
138015,0,1
138016,0,1
138017,0,1
138018,0,1
138019,0,1
138020,0,1
138021,1,1
138022,1,1
138023,1,1
138024,1,1
138025,1,1
138026,1,1
138027,1,1
138028,1,1
138029,1,1
138030,1,1
138031,1,1
138032,1,1
138033,1,1
138034,1,1
138035,1,1
138036,1,1
138037,1,1
138038,1,1
138039,1,1
138040,1,1
138041,1,1
138042,1,1
138043,1,1
138044,1,1
138045,1,1
138046,1,1
138047,1,1
138048,1,1
138049,1,1
138050,1,1
138051,1,1
138052,1,1
138053,0,1
138054,0,1
138055,0,1
138056,0,1
138057,0,1
138058,0,1
138059,0,1
138060,0,1
138061,0,1
138062,0,1
138063,1,1
138064,1,1
138065,1,1
138066,1,1
138067,1,1
138068,1,1
138069,1,1
138070,1,1
138071,1,1
138072,1,1
138073,1,1
138074,1,1
138075,1,1
138076,1,1
138077,1,1
138078,1,1
138079,1,1
138080,1,1
138081,1,1
138082,0,1
138083,0,1
138084,1,1
138085,1,1
138086,1,1
138087,1,1
138088,1,1
138089,1,1
138090,1,1
138091,1,1
138092,1,1
138093,0,1
138094,0,1
138095,0,0
138096,0,0
138097,0,0
138098,0,0
138099,0,0
138100,0,0
138101,0,0
138102,0,0
138103,0,0
138104,0,0
138105,0,0
138106,0,0
138107,0,0
138108,0,1
138109,0,1
138110,0,1
138111,0,1
138112,0,1
138113,0,1
138114,0,1
138115,1,1
138116,1,1
138117,1,1
138118,1,1
138119,1,1
138120,1,1
138121,1,1
138122,1,1
138123,0,1
138124,0,1
138125,0,1
138126,0,1
138127,0,1
138128,0,1
138129,0,1
138130,0,1
138131,0,1
138132,0,1
138133,0,1
138134,0,1
138135,0,1
138136,0,1
138137,1,1
138138,1,1
138139,1,1
138140,1,1
138141,1,1
138142,1,1
138143,1,1
138144,1,1
138145,1,1
138146,1,1
138147,1,1
138148,0,1
138149,0,1
138150,0,1
138151,0,1
138152,0,1
138153,0,1
138154,0,1
138155,0,1
138156,0,1
138157,0,1
138158,0,1
138159,0,1
138160,0,1
138161,1,1
138162,1,1
138163,1,1
138164,1,1
138165,1,1
138166,1,1
138167,1,1
138168,1,1
138169,1,1
138170,1,1
138171,1,1
138172,1,1
138173,1,1
138174,0,1
138175,0,1
138176,0,1
138177,0,1
138178,0,1
138179,0,1
138180,0,1
138181,1,1
138182,1,1
138183,1,1
138184,1,1
138185,1,1
138186,1,1
138187,1,1
138188,1,1
138189,1,1
138190,1,1
138191,1,1
138192,1,1
138193,1,1
138194,1,1
138195,0,1
138196,0,1
138197,0,1
138198,0,1
138199,0,1
138200,0,1
138201,0,1
138202,0,1
138203,0,1
138204,0,1
138205,0,1
138206,0,1
138207,0,1
138208,0,1
138209,0,1
138210,0,1
138211,0,1
138212,0,1
138213,0,1
138214,0,1
138215,0,1
138216,0,1
138217,0,1
138218,0,1
138219,0,1
138220,1,1
138221,1,1
138222,1,1
138223,1,1
138224,1,1
138225,1,1
138226,1,1
138227,1,1
138228,1,1
138229,1,1
138230,1,1
138231,1,1
138232,1,1
138233,1,1
138234,1,1
138235,0,1
138236,0,1
138237,0,1
138238,0,1
138239,0,1
138240,0,1
138241,0,1
138242,0,1
138243,0,1
138244,0,1
138245,0,1
138246,0,1
138247,0,1
138248,1,1
138249,1,1
138250,1,1
138251,1,1
138252,1,1
138253,1,1
138254,1,1
138255,1,1
138256,1,1
138257,1,1
138258,1,1
138259,1,1
138260,1,1
138261,1,1
138262,1,1
138263,1,1
138264,1,1
138265,1,1
138266,1,1
138267,1,1
138268,1,1
138269,0,1
138270,0,1
138271,0,1
138272,1,1
138273,1,1
138274,1,1
138275,1,1
138276,1,1
138277,1,1
138278,1,1
138279,1,1
138280,1,1
138281,1,1
138282,1,1
138283,1,1
138284,1,1
138285,1,1
138286,1,1
138287,1,1
138288,1,1
138289,1,1
138290,1,1
138291,1,1
138292,1,1
138293,1,1
138294,0,1
138295,0,1
138296,0,1
138297,0,1
138298,0,1
138299,0,1
138300,0,1
138301,0,1
138302,0,1
138303,0,1
138304,0,1
138305,0,1
138306,1,1
138307,1,1
138308,1,1
138309,1,1
138310,1,1
138311,1,1
138312,1,1
138313,1,1
138314,1,1
138315,1,1
138316,1,1
138317,1,1
138318,1,1
138319,1,1
138320,1,1
138321,1,1
138322,1,1
138323,1,1
138324,1,1
138325,1,1
138326,1,1
138327,1,1
138328,1,1
138329,1,1
138330,1,1
138331,1,1
138332,1,1
138333,1,1
138334,1,1
138335,1,1
138336,0,1
138337,0,1
138338,0,1
138339,0,1
138340,0,1
138341,0,1
138342,0,1
138343,1,1
138344,1,1
138345,1,1
138346,1,1
138347,1,1
138348,1,1
138349,1,1
138350,1,1
138351,1,1
138352,1,1
138353,1,1
138354,1,1
138355,1,1
138356,1,1
138357,1,1
138358,1,1
138359,1,1
138360,1,1
138361,1,1
138362,1,1
138363,1,1
138364,1,1
138365,1,1
138366,1,1
138367,0,1
138368,0,1
138369,0,1
138370,0,1
138371,0,1
138372,0,1
138373,1,1
138374,1,1
138375,1,1
138376,1,1
138377,1,1
138378,1,1
138379,1,1
138380,1,1
138381,1,1
138382,1,1
138383,1,1
138384,1,1
138385,1,1
138386,1,1
138387,1,1
138388,0,1
138389,0,1
138390,0,1
138391,0,1
138392,0,1
138393,0,1
138394,0,1
138395,0,1
138396,0,1
138397,0,1
138398,0,1
138399,1,1
138400,1,1
138401,1,1
138402,1,1
138403,1,1
138404,1,1
138405,1,1
138406,1,1
138407,1,1
138408,1,1
138409,1,1
138410,1,1
138411,1,1
138412,1,1
138413,1,1
138414,1,1
138415,1,1
138416,1,1
138417,1,1
138418,1,1
138419,1,1
138420,1,1
138421,1,1
138422,1,1
138423,1,1
138424,1,1
138425,1,1
138426,1,1
138427,1,1
138428,1,1
138429,1,1
138430,1,1
138431,0,1
138432,0,1
138433,0,1
138434,0,1
138435,0,1
138436,0,1
138437,0,1
138438,0,1
138439,0,1
138440,0,1
138441,0,1
138442,0,1
138443,1,1
138444,1,1
138445,1,1
138446,1,1
138447,1,1
138448,1,1
138449,1,1
138450,1,1
138451,1,1
138452,1,1
138453,1,1
138454,0,1
138455,0,1
138456,0,1
138457,0,1
138458,0,1
138459,0,1
138460,0,1
138461,0,1
138462,1,1
138463,1,1
138464,1,1
138465,1,1
138466,1,1
138467,1,1
138468,1,1
138469,1,1
138470,1,1
138471,1,1
138472,1,1
138473,0,1
138474,0,1
138475,0,1
138476,0,1
138477,0,1
138478,0,1
138479,0,1
138480,1,1
138481,1,1
138482,1,1
138483,1,1
138484,1,1
138485,1,1
138486,1,1
138487,1,1
138488,0,1
138489,1,1
138490,1,1
138491,1,1
138492,1,1
138493,1,1
138494,1,1
138495,1,1
138496,1,1
138497,1,1
138498,1,1
138499,1,1
138500,1,1
138501,1,1
138502,1,1
138503,1,1
138504,1,1
138505,1,1
138506,1,1
138507,1,1
138508,1,1
138509,1,1
138510,1,1
138511,1,1
138512,0,1
138513,0,1
138514,0,1
138515,0,1
138516,0,1
138517,0,1
138518,0,1
138519,0,1
138520,0,1
138521,0,1
138522,0,1
138523,0,1
138524,1,1
138525,1,1
138526,1,1
138527,1,1
138528,1,1
138529,1,1
138530,1,1
138531,1,1
138532,1,1
138533,1,1
138534,1,1
138535,1,1
138536,1,1
138537,0,1
138538,0,1
138539,0,1
138540,0,1
138541,0,1
138542,0,1
138543,0,1
138544,0,1
138545,0,1
138546,1,1
138547,1,1
138548,1,1
138549,1,1
138550,1,1
138551,1,1
138552,1,1
138553,1,1
138554,1,1
138555,1,1
138556,1,1
138557,1,1
138558,1,1
138559,1,1
138560,0,1
138561,0,1
138562,0,1
138563,0,1
138564,1,1
138565,1,1
138566,1,1
138567,1,1
138568,1,1
138569,1,1
138570,1,1
138571,1,1
138572,1,1
138573,1,1
138574,1,1
138575,1,1
138576,1,1
138577,1,1
138578,1,1
138579,1,1
138580,1,1
138581,1,1
138582,1,1
138583,1,1
138584,0,1
138585,0,1
138586,0,1
138587,0,1
138588,1,1
138589,1,1
138590,1,1
138591,1,1
138592,1,1
138593,1,1
138594,1,1
138595,1,1
138596,1,1
138597,1,1
138598,1,1
138599,1,1
138600,0,1
138601,0,1
138602,0,1
138603,0,1
138604,0,1
138605,0,1
138606,0,1
138607,1,1
138608,1,1
138609,1,1
138610,1,1
138611,1,1
138612,1,1
138613,1,1
138614,1,1
138615,1,1
138616,1,1
138617,1,1
138618,0,1
138619,0,1
138620,0,1
138621,0,1
138622,0,1
138623,0,1
138624,0,1
138625,0,1
138626,1,1
138627,1,1
138628,1,1
138629,1,1
138630,1,1
138631,1,1
138632,1,1
138633,1,1
138634,0,1
138635,0,1
138636,0,1
138637,0,1
138638,0,1
138639,0,1
138640,0,1
138641,0,1
138642,0,1
138643,0,1
138644,0,1
138645,0,1
138646,0,1
138647,0,1
138648,0,1
138649,0,1
138650,0,1
138651,0,1
138652,0,1
138653,0,1
138654,0,1
138655,0,1
138656,0,1
138657,0,1
138658,0,1
138659,0,1
138660,0,1
138661,0,1
138662,0,1
138663,0,1
138664,0,1
138665,0,1
138666,0,1
138667,0,1
138668,0,1
138669,0,1
138670,0,1
138671,0,1
138672,0,1
138673,0,1
138674,0,1
138675,0,1
138676,0,1
138677,0,1
138678,1,1
138679,1,1
138680,1,1
138681,1,1
138682,1,1
138683,1,1
138684,1,1
138685,1,1
138686,1,1
138687,1,1
138688,1,1
138689,1,1
138690,1,1
138691,1,1
138692,1,1
138693,1,1
138694,1,1
138695,1,1
138696,0,1
138697,0,1
138698,0,1
138699,0,1
138700,0,1
138701,0,1
138702,1,1
138703,1,1
138704,1,1
138705,1,1
138706,1,1
138707,1,1
138708,1,1
138709,1,1
138710,1,1
138711,1,1
138712,1,1
138713,1,1
138714,1,1
138715,1,1
138716,1,1
138717,0,1
138718,0,1
138719,0,1
138720,0,1
138721,0,1
138722,0,1
138723,1,1
138724,1,1
138725,1,1
138726,1,1
138727,1,1
138728,1,1
138729,1,1
138730,1,1
138731,1,1
138732,1,1
138733,1,1
138734,1,1
138735,1,1
138736,1,1
138737,1,1
138738,1,1
138739,1,1
138740,1,1
138741,1,1
138742,1,1
138743,1,1
138744,1,1
138745,1,1
138746,1,1
138747,1,1
138748,1,1
138749,1,1
138750,1,1
138751,1,1
138752,1,1
138753,1,1
138754,0,1
138755,0,1
138756,0,1
138757,0,1
138758,0,1
138759,1,1
138760,1,1
138761,1,1
138762,1,1
138763,1,1
138764,1,1
138765,1,1
138766,1,1
138767,1,1
138768,1,1
138769,1,1
138770,1,1
138771,1,1
138772,1,1
138773,1,1
138774,1,1
138775,1,1
138776,1,1
138777,1,1
138778,1,1
138779,1,1
138780,1,1
138781,1,1
138782,1,1
138783,1,1
138784,1,1
138785,0,1
138786,0,1
138787,0,1
138788,0,1
138789,0,1
138790,0,1
138791,0,1
138792,0,1
138793,1,1
138794,1,1
138795,1,1
138796,1,1
138797,1,1
138798,1,1
138799,1,1
138800,1,1
138801,1,1
138802,1,1
138803,1,1
138804,1,1
138805,1,1
138806,1,1
138807,1,1
138808,1,1
138809,1,1
138810,1,1
138811,0,1
138812,0,1
138813,0,1
138814,0,1
138815,0,1
138816,1,1
138817,1,1
138818,1,1
138819,1,1
138820,1,1
138821,1,1
138822,1,1
138823,1,1
138824,1,1
138825,1,1
138826,1,1
138827,1,1
138828,1,1
138829,0,1
138830,0,1
138831,0,1
138832,0,1
138833,0,1
138834,0,1
138835,0,1
138836,0,1
138837,0,1
138838,0,1
138839,0,1
138840,1,1
138841,1,1
138842,1,1
138843,1,1
138844,1,1
138845,1,1
138846,1,1
138847,1,1
138848,0,1
138849,0,1
138850,0,1
138851,0,1
138852,0,1
138853,0,1
138854,0,1
138855,0,1
138856,0,1
138857,0,1
138858,0,1
138859,0,1
138860,0,0
138861,0,0
138862,0,0
138863,0,0
138864,0,0
138865,0,0
138866,0,0
138867,0,0
138868,0,0
138869,0,0
138870,0,0
138871,0,0
138872,0,0
138873,0,0
138874,0,0
138875,0,0
138876,0,0
138877,0,0
138878,0,0
138879,0,0
138880,0,0
138881,0,1
138882,0,1
138883,0,1
138884,0,1
