Timestamp,GazeEventType,Focus
110542,0,0
110543,0,0
110544,0,0
110545,0,0
110546,0,0
110547,0,0
110548,0,1
110549,0,1
110550,0,1
110551,1,1
110552,1,1
110553,1,1
110554,1,1
110555,1,1
110556,1,1
110557,1,1
110558,1,1
110559,1,1
110560,1,1
110561,1,1
110562,1,1
110563,1,1
110564,1,1
110565,1,1
110566,1,1
110567,1,1
110568,1,1
110569,1,1
110570,1,1
110571,1,1
110572,1,1
110573,1,1
110574,1,1
110575,1,1
110576,1,1
110577,1,1
110578,1,1
110579,1,1
110580,1,1
110581,1,1
110582,1,1
110583,1,1
110584,1,1
110585,1,1
110586,1,1
110587,1,1
110588,1,1
110589,1,1
110590,1,1
110591,1,1
110592,1,1
110593,1,1
110594,1,1
110595,1,1
110596,1,1
110597,1,1
110598,1,1
110599,1,1
110600,1,1
110601,1,1
110602,1,1
110603,1,1
110604,1,1
110605,1,1
110606,1,1
110607,1,1
110608,1,1
110609,1,1
110610,1,1
110611,1,1
110612,1,1
110613,1,1
110614,1,1
110615,0,1
110616,0,1
110617,0,1
110618,0,1
110619,0,1
110620,0,1
110621,0,1
110622,0,1
110623,0,1
110624,0,1
110625,0,1
110626,0,1
110627,0,1
110628,0,1
110629,0,1
110630,0,1
110631,0,1
110632,0,1
110633,0,1
110634,0,1
110635,0,1
110636,0,1
110637,0,1
110638,0,1
110639,0,1
110640,0,1
110641,0,1
110642,0,1
110643,1,1
110644,1,1
110645,1,1
110646,1,1
110647,1,1
110648,1,1
110649,1,1
110650,1,1
110651,1,1
110652,1,1
110653,1,1
110654,1,1
110655,1,1
110656,1,1
110657,1,1
110658,1,1
110659,1,1
110660,1,1
110661,1,1
110662,1,1
110663,1,1
110664,1,1
110665,1,1
110666,1,1
110667,1,1
110668,1,1
110669,1,1
110670,1,1
110671,1,1
110672,1,1
110673,0,1
110674,0,1
110675,0,1
110676,0,1
110677,0,1
110678,0,1
110679,0,1
110680,0,1
110681,0,1
110682,0,1
110683,0,1
110684,1,1
110685,1,1
110686,1,1
110687,1,1
110688,1,1
110689,1,1
110690,1,1
110691,1,1
110692,1,1
110693,1,1
110694,1,1
110695,1,1
110696,1,1
110697,1,1
110698,1,1
110699,1,1
110700,1,1
110701,1,1
110702,1,1
110703,1,1
110704,1,1
110705,0,1
110706,1,1
110707,1,1
110708,1,1
110709,1,1
110710,1,1
110711,1,1
110712,1,1
110713,1,1
110714,1,1
110715,1,1
110716,1,1
110717,1,1
110718,1,1
110719,1,1
110720,1,1
110721,1,1
110722,1,1
110723,1,1
110724,1,1
110725,1,1
110726,1,1
110727,1,1
110728,1,1
110729,1,1
110730,1,1
110731,1,1
110732,1,1
110733,1,1
110734,1,1
110735,1,1
110736,1,1
110737,1,1
110738,1,1
110739,1,1
110740,1,1
110741,1,1
110742,1,1
110743,1,1
110744,1,1
110745,1,1
110746,1,1
110747,1,1
110748,1,1
110749,1,1
110750,1,1
110751,1,1
110752,1,1
110753,1,1
110754,1,1
110755,1,1
110756,1,1
110757,1,1
110758,1,1
110759,1,1
110760,1,1
110761,1,1
110762,1,1
110763,1,1
110764,1,1
110765,1,1
110766,1,1
110767,1,1
110768,1,1
110769,1,1
110770,1,1
110771,1,1
110772,1,1
110773,1,1
110774,1,1
110775,1,1
110776,1,1
110777,1,1
110778,1,1
110779,1,1
110780,1,1
110781,1,1
110782,1,1
110783,1,1
110784,1,1
110785,1,1
110786,1,1
110787,1,1
110788,1,1
110789,1,1
110790,1,1
110791,1,1
110792,1,1
110793,1,1
110794,1,1
110795,1,1
110796,1,1
110797,1,1
110798,1,1
110799,1,1
110800,1,1
110801,1,1
110802,1,1
110803,1,1
110804,1,1
110805,1,1
110806,1,1
110807,1,1
110808,1,1
110809,1,1
110810,1,1
110811,1,1
110812,1,1
110813,1,1
110814,1,1
110815,1,1
110816,1,1
110817,1,1
110818,1,1
110819,1,1
110820,1,1
110821,1,1
110822,1,1
110823,1,1
110824,1,1
110825,1,1
110826,1,1
110827,1,1
110828,1,1
110829,1,1
110830,1,1
110831,1,1
110832,1,1
110833,1,1
110834,1,1
110835,1,1
110836,1,1
110837,1,1
110838,1,1
110839,1,1
110840,1,1
110841,1,1
110842,1,1
110843,1,1
110844,1,1
110845,1,1
110846,1,1
110847,1,1
110848,1,1
110849,1,1
110850,1,1
110851,1,1
110852,1,1
110853,1,1
110854,1,1
110855,1,1
110856,1,1
110857,1,1
110858,1,1
110859,1,1
110860,1,1
110861,1,1
110862,1,1
110863,1,1
110864,1,1
110865,1,1
110866,1,1
110867,1,1
110868,1,1
110869,1,1
110870,1,1
110871,1,1
110872,1,1
110873,1,1
110874,0,1
110875,0,1
110876,0,1
110877,0,1
110878,1,1
110879,1,1
110880,1,1
110881,1,1
110882,1,1
110883,1,1
110884,1,1
110885,1,1
110886,1,1
110887,1,1
110888,1,1
110889,1,1
110890,1,1
110891,1,1
110892,1,1
110893,1,1
110894,1,1
110895,1,1
110896,1,1
110897,1,1
110898,1,1
110899,1,1
110900,1,1
110901,1,1
110902,1,1
110903,0,1
110904,0,1
110905,0,1
110906,1,1
110907,1,1
110908,1,1
110909,1,1
110910,1,1
110911,1,1
110912,1,1
110913,1,1
110914,1,1
110915,1,1
110916,0,1
110917,0,1
110918,1,1
110919,1,1
110920,1,1
110921,1,1
110922,1,1
110923,1,1
110924,1,1
110925,1,1
110926,1,1
110927,1,1
110928,1,1
110929,1,1
110930,1,1
110931,1,1
110932,1,1
110933,1,1
110934,1,1
110935,1,1
110936,1,1
110937,1,1
110938,1,1
110939,1,1
110940,1,1
110941,1,1
110942,1,1
110943,0,1
110944,0,1
110945,0,1
110946,0,1
110947,0,1
110948,0,1
110949,0,1
110950,0,1
110951,0,1
110952,0,1
110953,0,1
110954,0,1
110955,0,1
110956,1,1
110957,1,1
110958,1,1
110959,1,1
110960,1,1
110961,1,1
110962,1,1
110963,1,1
110964,1,1
110965,1,1
110966,1,1
110967,1,1
110968,1,1
110969,1,1
110970,1,1
110971,1,1
110972,1,1
110973,1,1
110974,1,1
110975,1,1
110976,1,1
110977,1,1
110978,0,0
110979,0,0
110980,1,0
110981,1,0
110982,1,0
110983,1,0
110984,1,0
110985,1,0
110986,1,0
110987,1,0
110988,1,0
110989,1,0
110990,1,0
110991,1,0
110992,1,0
110993,1,0
110994,1,0
110995,0,1
110996,0,1
110997,0,1
110998,0,1
110999,0,1
111000,0,1
111001,0,1
111002,1,1
111003,1,1
111004,1,1
111005,1,1
111006,1,1
111007,1,1
111008,1,1
111009,1,1
111010,1,1
111011,1,1
111012,1,1
111013,1,1
111014,1,1
111015,0,1
111016,0,1
111017,0,1
111018,0,1
111019,0,1
111020,0,1
111021,0,1
111022,0,1
111023,1,1
111024,1,1
111025,1,1
111026,1,1
111027,1,1
111028,1,1
111029,1,1
111030,1,1
111031,1,1
111032,1,1
111033,1,1
111034,0,1
111035,0,1
111036,0,1
111037,0,1
111038,0,1
111039,0,1
111040,0,1
111041,1,1
111042,1,1
111043,1,1
111044,1,1
111045,1,1
111046,1,1
111047,1,1
111048,1,1
111049,1,1
111050,1,1
111051,1,1
111052,1,1
111053,1,1
111054,0,1
111055,0,1
111056,1,1
111057,1,1
111058,1,1
111059,1,1
111060,1,1
111061,1,1
111062,1,1
111063,1,1
111064,1,1
111065,1,1
111066,1,1
111067,1,1
111068,1,1
111069,0,1
111070,0,1
111071,0,1
111072,0,1
111073,0,1
111074,0,1
111075,0,1
111076,0,1
111077,0,1
111078,0,1
111079,0,1
111080,0,1
111081,0,1
111082,0,1
111083,0,1
111084,0,1
111085,0,1
111086,0,1
111087,0,1
111088,0,1
111089,0,1
111090,0,1
111091,0,1
111092,0,1
111093,0,1
111094,1,1
111095,1,1
111096,1,1
111097,1,1
111098,1,1
111099,1,1
111100,1,1
111101,1,1
111102,1,1
111103,1,1
111104,1,1
111105,1,1
111106,1,1
111107,1,1
111108,1,1
111109,1,1
111110,1,1
111111,1,1
111112,1,1
111113,1,1
111114,1,1
111115,1,1
111116,1,1
111117,1,1
111118,1,1
111119,1,1
111120,1,1
111121,1,1
111122,0,1
111123,0,1
111124,0,1
111125,0,1
111126,0,1
111127,0,1
111128,0,1
111129,0,1
111130,1,1
111131,1,1
111132,1,1
111133,1,1
111134,1,1
111135,1,1
111136,1,1
111137,1,1
111138,1,1
111139,1,1
111140,1,1
111141,1,1
111142,1,1
111143,1,1
111144,1,1
111145,1,1
111146,1,1
111147,1,1
111148,1,1
111149,1,1
111150,0,1
111151,1,1
111152,1,1
111153,1,1
111154,1,1
111155,1,1
111156,1,1
111157,1,1
111158,1,1
111159,0,1
111160,0,1
111161,0,1
111162,0,1
111163,0,1
111164,0,1
111165,0,1
111166,0,1
111167,0,1
111168,0,1
111169,0,1
111170,0,1
111171,0,1
111172,0,1
111173,0,1
111174,0,1
111175,0,1
111176,0,1
111177,0,1
111178,0,1
111179,0,1
111180,0,1
111181,0,1
111182,0,1
111183,0,1
111184,1,1
111185,1,1
111186,1,1
111187,1,1
111188,1,1
111189,1,1
111190,1,1
111191,1,1
111192,1,1
111193,1,1
111194,1,1
111195,1,1
111196,1,1
111197,1,1
111198,1,1
111199,1,1
111200,1,1
111201,1,1
111202,1,1
111203,1,1
111204,1,1
111205,1,1
111206,1,1
111207,1,1
111208,1,1
111209,1,1
111210,1,1
111211,1,1
111212,1,1
111213,1,1
111214,1,1
111215,1,1
111216,1,1
111217,1,0
111218,0,0
111219,0,0
111220,1,0
111221,1,0
111222,1,0
111223,1,0
111224,1,0
111225,1,0
111226,1,0
111227,1,0
111228,1,0
111229,1,0
111230,1,0
111231,1,0
111232,1,0
111233,1,0
111234,1,1
111235,1,1
111236,1,1
111237,1,1
111238,1,1
111239,1,1
111240,1,1
111241,1,1
111242,1,1
111243,1,1
111244,1,1
111245,1,1
111246,1,1
111247,1,1
111248,1,1
111249,1,1
111250,1,1
111251,1,1
111252,1,1
111253,1,1
111254,1,1
111255,1,1
111256,1,1
111257,0,1
111258,0,1
111259,0,1
111260,0,1
111261,0,1
111262,0,1
111263,0,1
111264,0,1
111265,0,1
111266,0,1
111267,0,1
111268,1,1
111269,1,1
111270,1,1
111271,1,1
111272,1,1
111273,1,1
111274,1,1
111275,1,1
111276,1,1
111277,1,1
111278,1,1
111279,1,1
111280,1,1
111281,1,1
111282,1,1
111283,1,1
111284,1,1
111285,0,1
111286,0,1
111287,0,1
111288,0,1
111289,0,1
111290,0,1
111291,0,1
111292,0,1
111293,0,1
111294,0,1
111295,1,1
111296,1,1
111297,1,1
111298,1,1
111299,1,1
111300,1,1
111301,1,1
111302,1,1
111303,1,1
111304,1,1
111305,1,1
111306,1,1
111307,1,1
111308,1,1
111309,0,1
111310,0,1
111311,1,1
111312,1,1
111313,1,1
111314,1,1
111315,1,1
111316,1,1
111317,1,1
111318,1,1
111319,1,1
111320,1,1
111321,1,1
111322,1,1
111323,0,1
111324,0,1
111325,1,1
111326,1,1
111327,1,1
111328,1,1
111329,1,1
111330,1,1
111331,1,1
111332,1,1
111333,1,1
111334,1,1
111335,1,1
111336,1,1
111337,1,1
111338,1,1
111339,1,1
111340,1,1
111341,1,1
111342,1,1
111343,1,1
111344,1,1
111345,1,1
111346,0,1
111347,0,1
111348,0,1
111349,0,1
111350,0,1
111351,1,1
111352,1,1
111353,1,1
111354,1,1
111355,1,1
111356,1,1
111357,1,1
111358,1,1
111359,1,1
111360,1,1
111361,1,1
111362,1,1
111363,1,1
111364,1,1
111365,1,1
111366,1,1
111367,1,1
111368,1,1
111369,1,1
111370,1,1
111371,1,1
111372,1,1
111373,1,1
111374,1,1
111375,1,1
111376,1,1
111377,1,1
111378,1,1
111379,1,1
111380,1,1
111381,1,1
111382,1,1
111383,1,1
111384,1,1
111385,1,1
111386,1,1
111387,1,1
111388,1,1
111389,1,1
111390,1,1
111391,1,1
111392,1,1
111393,1,1
111394,1,1
111395,0,1
111396,0,1
111397,0,1
111398,0,1
111399,0,1
111400,0,1
111401,0,1
111402,0,1
111403,0,1
111404,0,1
111405,0,1
111406,0,1
111407,0,1
111408,0,1
111409,0,1
111410,0,1
111411,1,1
111412,1,1
111413,1,1
111414,1,1
111415,1,1
111416,1,1
111417,1,1
111418,1,1
111419,1,1
111420,1,1
111421,1,1
111422,1,1
111423,1,1
111424,1,1
111425,0,1
111426,0,1
111427,0,1
111428,1,1
111429,1,1
111430,1,1
111431,1,1
111432,1,1
111433,1,1
111434,1,1
111435,1,1
111436,1,1
111437,1,1
111438,1,1
111439,1,1
111440,1,1
111441,1,1
111442,1,1
111443,1,1
111444,1,1
111445,1,1
111446,1,1
111447,1,1
111448,1,1
111449,1,1
111450,1,0
111451,1,0
111452,1,0
111453,1,0
111454,1,0
111455,1,0
111456,1,0
111457,1,0
111458,1,0
111459,1,0
111460,1,0
111461,1,1
111462,0,1
111463,0,1
111464,0,1
111465,0,1
111466,0,1
111467,0,1
111468,0,1
111469,0,1
111470,0,1
111471,0,1
111472,0,1
111473,0,1
111474,0,1
111475,1,1
111476,1,1
111477,1,1
111478,1,1
111479,1,1
111480,1,1
111481,1,1
111482,1,1
111483,1,1
111484,1,1
111485,1,1
111486,1,1
111487,1,1
111488,0,1
111489,0,1
111490,0,1
111491,0,1
111492,0,1
111493,1,1
111494,1,1
111495,1,1
111496,1,1
111497,1,1
111498,1,1
111499,1,1
111500,1,1
111501,1,1
111502,1,1
111503,1,1
111504,1,1
111505,1,1
111506,1,1
111507,1,1
111508,1,1
111509,1,1
111510,1,1
111511,1,1
111512,1,1
111513,1,1
111514,1,1
111515,1,1
111516,1,1
111517,1,1
111518,1,1
111519,1,1
111520,1,1
111521,1,1
111522,1,1
111523,1,1
111524,1,1
111525,1,1
111526,1,1
111527,1,1
111528,1,1
111529,1,1
111530,1,1
111531,1,1
111532,1,1
111533,1,1
111534,1,1
111535,1,1
111536,1,1
111537,1,1
111538,1,1
111539,1,1
111540,1,1
111541,1,1
111542,1,1
111543,1,1
111544,1,1
111545,1,1
111546,1,1
111547,1,1
111548,0,1
111549,0,1
111550,0,1
111551,0,1
111552,0,1
111553,0,1
111554,0,1
111555,0,1
111556,0,1
111557,0,1
111558,1,1
111559,1,1
111560,1,1
111561,1,1
111562,1,1
111563,1,1
111564,1,1
111565,1,1
111566,1,1
111567,1,1
111568,1,1
111569,1,1
111570,1,1
111571,1,1
111572,1,1
111573,1,1
111574,1,1
111575,1,1
111576,1,1
111577,1,1
111578,1,1
111579,1,1
111580,1,1
111581,1,1
111582,1,1
111583,1,1
111584,0,1
111585,0,1
111586,1,1
111587,1,1
111588,1,1
111589,1,1
111590,1,1
111591,1,1
111592,1,1
111593,1,1
111594,1,1
111595,1,1
111596,1,1
111597,1,1
111598,1,1
111599,1,1
111600,1,1
111601,1,1
111602,1,1
111603,1,1
111604,1,1
111605,1,1
111606,1,1
111607,1,1
111608,1,1
111609,1,1
111610,1,1
111611,1,1
111612,1,1
111613,1,1
111614,1,1
111615,1,1
111616,1,1
111617,1,1
111618,1,1
111619,1,1
111620,1,1
111621,1,1
111622,1,1
111623,1,1
111624,1,1
111625,1,1
111626,1,1
111627,1,1
111628,1,1
111629,1,1
111630,1,1
111631,1,1
111632,1,1
111633,1,1
111634,1,1
111635,1,1
111636,1,1
111637,1,1
111638,1,1
111639,1,1
111640,1,1
111641,1,1
111642,1,1
111643,1,1
111644,1,1
111645,1,1
111646,1,1
111647,1,1
111648,1,1
111649,1,1
111650,1,1
111651,1,1
111652,0,1
111653,0,1
111654,0,1
111655,0,1
111656,0,1
111657,0,1
111658,0,1
111659,0,1
111660,1,1
111661,1,1
111662,1,1
111663,1,1
111664,1,1
111665,1,1
111666,1,1
111667,1,1
111668,1,1
111669,1,1
111670,1,1
111671,1,1
111672,1,1
111673,1,1
111674,1,1
111675,1,1
111676,1,1
111677,1,1
111678,1,1
111679,1,1
111680,1,1
111681,1,1
111682,1,1
111683,1,1
111684,1,1
111685,1,1
111686,1,1
111687,1,1
111688,1,1
111689,1,1
111690,0,1
111691,0,1
111692,0,1
111693,0,1
111694,0,1
111695,1,1
111696,1,1
111697,1,1
111698,1,1
111699,1,1
111700,1,1
111701,1,1
111702,1,1
111703,1,1
111704,1,1
111705,1,1
111706,1,1
111707,1,1
111708,1,1
111709,1,1
111710,1,1
111711,1,1
111712,1,1
111713,1,1
111714,1,1
111715,1,1
111716,1,1
111717,1,1
111718,1,1
111719,1,1
111720,1,1
111721,1,1
111722,1,1
111723,1,1
111724,1,1
111725,1,1
111726,1,1
111727,1,1
111728,1,1
111729,1,1
111730,1,1
111731,1,1
111732,1,1
111733,1,1
111734,1,1
111735,1,1
111736,1,1
111737,1,1
111738,1,1
111739,1,1
111740,1,1
111741,1,1
111742,1,1
111743,1,1
111744,1,1
111745,1,1
111746,1,1
111747,1,1
111748,1,1
111749,1,1
111750,1,1
111751,1,1
111752,1,1
111753,1,1
111754,1,1
111755,1,1
111756,1,1
111757,1,1
111758,1,1
111759,1,1
111760,1,1
111761,1,1
111762,1,1
111763,1,1
111764,1,1
111765,1,1
111766,1,1
111767,1,1
111768,1,1
111769,1,1
111770,1,1
111771,1,1
111772,1,1
111773,1,1
111774,1,1
111775,1,1
111776,1,1
111777,1,1
111778,1,1
111779,1,1
111780,1,1
111781,1,1
111782,1,1
111783,0,1
111784,1,1
111785,1,1
111786,1,1
111787,1,1
111788,1,1
111789,1,1
111790,1,1
111791,1,1
111792,1,1
111793,1,1
111794,1,1
111795,1,1
111796,1,1
111797,1,1
111798,1,1
111799,1,1
111800,1,1
111801,1,1
111802,1,1
111803,1,1
111804,0,1
111805,0,1
111806,0,1
111807,0,1
111808,0,1
111809,0,1
111810,0,1
111811,0,1
111812,0,1
111813,0,1
111814,1,1
111815,1,1
111816,1,1
111817,1,1
111818,1,1
111819,1,1
111820,1,1
111821,1,1
111822,1,1
111823,1,1
111824,1,1
111825,1,1
111826,1,1
111827,1,1
111828,1,1
111829,1,1
111830,1,1
111831,1,1
111832,1,1
111833,1,1
111834,1,1
111835,1,1
111836,1,1
111837,1,1
111838,1,1
111839,1,1
111840,1,1
111841,1,1
111842,1,1
111843,1,1
111844,1,1
111845,1,1
111846,1,1
111847,1,1
111848,1,1
111849,1,1
111850,1,1
111851,1,1
111852,1,1
111853,1,1
111854,1,1
111855,1,1
111856,1,1
111857,1,1
111858,1,1
111859,1,1
111860,1,1
111861,1,1
111862,1,1
111863,1,1
111864,1,1
111865,1,1
111866,1,1
111867,1,1
111868,1,1
111869,1,1
111870,1,1
111871,1,1
111872,1,1
111873,1,1
111874,1,1
111875,1,1
111876,1,1
111877,1,1
111878,1,1
111879,1,1
111880,1,1
111881,1,1
111882,1,1
111883,1,1
111884,1,1
111885,1,1
111886,1,1
111887,1,1
111888,1,1
111889,1,1
111890,1,1
111891,1,1
111892,1,1
111893,1,1
111894,1,1
111895,1,1
111896,1,1
111897,1,1
111898,1,1
111899,1,1
111900,1,1
111901,1,1
111902,1,1
111903,1,1
111904,1,1
111905,1,1
111906,1,1
111907,1,1
111908,1,1
111909,1,1
111910,1,1
111911,1,1
111912,1,1
111913,1,1
111914,0,1
111915,0,1
111916,0,1
111917,0,1
111918,0,1
111919,0,1
111920,0,1
111921,1,1
111922,1,1
111923,1,1
111924,1,1
111925,1,1
111926,1,1
111927,1,1
111928,1,1
111929,1,1
111930,1,1
111931,1,1
111932,1,1
111933,1,1
111934,1,1
111935,1,1
111936,1,1
111937,1,1
111938,1,1
111939,1,1
111940,1,1
111941,1,1
111942,1,1
111943,1,1
111944,1,1
111945,1,1
111946,1,1
111947,1,1
111948,1,1
111949,1,1
111950,1,1
111951,1,1
111952,1,1
111953,1,1
111954,1,1
111955,1,1
111956,1,1
111957,1,1
111958,1,1
111959,1,1
111960,1,1
111961,1,1
111962,1,1
111963,1,1
111964,1,1
111965,1,1
111966,1,1
111967,1,1
111968,1,1
111969,1,1
111970,1,1
111971,1,1
111972,1,1
111973,1,1
111974,1,1
111975,1,1
111976,1,1
111977,1,1
111978,1,1
111979,1,1
111980,1,1
111981,1,1
111982,1,1
111983,1,1
111984,1,1
111985,1,1
111986,1,1
111987,1,1
111988,1,1
111989,1,1
111990,1,1
111991,1,1
111992,1,1
111993,1,1
111994,1,1
111995,1,1
111996,1,1
111997,1,1
111998,1,1
111999,1,1
112000,1,1
112001,1,1
112002,1,1
112003,1,1
112004,1,1
112005,1,1
112006,1,1
112007,1,1
112008,1,1
112009,1,1
112010,1,1
112011,1,1
112012,1,1
112013,1,1
112014,1,1
112015,1,1
112016,1,1
112017,1,1
112018,1,1
112019,1,1
112020,0,1
112021,0,1
112022,0,1
112023,0,1
112024,0,1
112025,0,1
112026,0,1
112027,0,1
112028,0,1
112029,0,1
112030,0,1
112031,0,1
112032,0,1
112033,0,1
112034,0,1
112035,0,1
112036,1,1
112037,1,1
112038,1,1
112039,1,1
112040,1,1
112041,1,1
112042,1,1
112043,1,1
112044,1,1
112045,1,1
112046,1,1
112047,1,1
112048,1,1
112049,1,1
112050,1,1
112051,1,1
112052,1,1
112053,1,1
112054,1,1
112055,1,1
112056,1,1
112057,1,1
112058,1,1
112059,1,1
112060,1,1
112061,0,1
112062,0,1
112063,0,1
112064,0,1
112065,0,1
112066,0,1
112067,0,1
112068,0,1
112069,1,1
112070,1,1
112071,1,1
112072,1,1
112073,1,1
112074,1,1
112075,1,1
112076,1,1
112077,1,1
112078,1,1
112079,1,1
112080,1,1
112081,1,1
112082,1,1
112083,1,1
112084,1,1
112085,1,1
112086,0,1
112087,0,1
112088,0,1
112089,0,0
112090,0,0
112091,0,0
112092,0,0
112093,0,0
112094,0,0
112095,0,0
112096,0,0
112097,0,0
112098,0,0
112099,0,0
112100,1,0
112101,1,0
112102,1,0
112103,1,0
112104,1,0
112105,1,0
112106,1,0
112107,1,0
112108,1,0
112109,1,0
112110,1,0
112111,1,0
112112,1,0
112113,1,0
112114,0,0
112115,0,0
112116,0,0
112117,0,0
112118,0,0
112119,0,0
112120,0,1
112121,0,1
112122,0,1
112123,0,1
112124,0,1
112125,0,1
112126,0,1
112127,0,1
112128,0,1
112129,0,1
112130,1,1
112131,1,1
112132,1,1
112133,1,1
112134,1,1
112135,1,1
112136,1,1
112137,1,1
112138,1,1
112139,1,1
112140,1,1
112141,1,1
112142,1,1
112143,1,1
112144,1,1
112145,1,1
112146,1,1
112147,1,1
112148,1,1
112149,1,1
112150,1,1
112151,1,1
112152,1,1
112153,1,1
112154,1,1
112155,1,1
112156,1,1
112157,0,1
112158,0,1
112159,0,1
112160,0,1
112161,0,1
112162,0,1
112163,0,1
112164,0,1
112165,0,1
112166,0,1
112167,0,1
112168,0,1
112169,0,1
112170,0,1
112171,0,1
112172,0,1
112173,0,1
112174,0,1
112175,1,1
112176,1,1
112177,1,1
112178,1,1
112179,1,1
112180,1,1
112181,1,1
112182,1,1
112183,1,1
112184,1,1
112185,1,1
112186,1,1
112187,1,1
112188,1,1
112189,1,1
112190,1,1
112191,1,1
112192,1,1
112193,1,1
112194,0,1
112195,0,1
112196,0,1
112197,1,1
112198,1,1
112199,1,1
112200,1,1
112201,1,1
112202,1,1
112203,1,1
112204,1,1
112205,1,1
112206,1,1
112207,1,1
112208,1,1
112209,1,1
112210,1,1
112211,1,1
112212,1,1
112213,1,1
112214,1,1
112215,1,1
112216,1,1
112217,1,1
112218,1,1
112219,1,1
112220,1,1
112221,1,1
112222,1,1
112223,1,1
112224,1,1
112225,1,1
112226,1,1
112227,1,1
112228,1,1
112229,1,1
112230,1,1
112231,1,1
112232,1,1
112233,0,1
112234,0,1
112235,0,1
112236,0,1
112237,0,1
112238,0,1
112239,0,1
112240,0,1
112241,0,1
112242,1,1
112243,1,1
112244,1,1
112245,1,1
112246,1,1
112247,1,1
112248,1,1
112249,1,1
112250,1,1
112251,1,1
112252,1,1
112253,1,1
112254,1,1
112255,1,1
112256,1,1
112257,1,1
112258,1,1
112259,1,1
112260,1,1
112261,1,1
112262,1,1
112263,1,1
112264,1,1
112265,1,1
112266,1,1
112267,1,1
112268,1,1
112269,1,1
112270,1,1
112271,1,1
112272,1,1
112273,1,1
112274,0,1
112275,0,1
112276,0,1
112277,1,1
112278,1,1
112279,1,1
112280,1,1
112281,1,1
112282,1,1
112283,1,1
112284,1,1
112285,1,1
112286,1,1
112287,1,1
112288,1,1
112289,0,1
112290,1,1
112291,1,1
112292,1,1
112293,1,1
112294,1,1
112295,1,1
112296,1,1
112297,1,1
112298,1,1
112299,1,1
112300,1,1
112301,1,1
112302,1,1
112303,1,1
112304,1,1
112305,1,1
112306,1,1
112307,1,1
112308,1,1
112309,1,1
112310,1,1
112311,1,1
112312,1,1
112313,1,1
112314,1,1
112315,1,1
112316,1,1
112317,1,1
112318,1,1
112319,1,1
112320,1,1
112321,1,1
112322,1,1
112323,1,1
112324,1,1
112325,1,1
112326,1,1
112327,1,1
112328,1,1
112329,1,1
112330,1,1
112331,1,1
112332,1,1
112333,1,1
112334,1,1
112335,1,1
112336,1,1
112337,1,1
112338,1,1
112339,1,1
112340,1,1
112341,1,1
112342,1,1
112343,1,1
112344,1,1
112345,1,1
112346,1,1
112347,1,1
112348,1,1
112349,1,1
112350,1,1
112351,1,1
112352,1,1
112353,1,1
112354,1,1
112355,1,1
112356,1,1
112357,1,1
112358,1,1
112359,1,1
112360,1,1
112361,1,1
112362,1,1
112363,0,1
112364,0,1
112365,0,1
112366,0,1
112367,0,1
112368,0,1
112369,0,1
112370,0,1
112371,0,1
112372,1,1
112373,1,1
112374,1,1
112375,1,1
112376,1,1
112377,1,1
112378,1,1
112379,1,1
112380,1,1
112381,1,1
112382,1,1
112383,1,1
112384,1,1
112385,1,1
112386,1,1
112387,1,1
112388,1,1
112389,1,1
112390,1,1
112391,1,1
112392,1,1
112393,1,1
112394,0,1
112395,0,1
112396,0,1
112397,0,1
112398,0,1
112399,0,1
112400,0,1
112401,0,1
112402,1,1
112403,1,1
112404,1,1
112405,1,1
112406,1,1
112407,1,1
112408,1,1
112409,1,1
112410,1,1
112411,1,1
112412,1,1
112413,1,1
112414,1,1
112415,1,1
112416,1,1
112417,1,1
112418,1,1
112419,1,1
112420,1,1
112421,1,1
112422,1,1
112423,1,1
112424,0,1
112425,0,1
112426,1,1
112427,1,1
112428,1,1
112429,1,1
112430,1,1
112431,1,1
112432,1,1
112433,1,1
112434,1,1
112435,1,1
112436,1,1
112437,1,1
112438,1,1
112439,1,1
112440,1,1
112441,1,1
112442,1,1
112443,1,1
112444,1,1
112445,1,1
112446,1,1
112447,1,1
112448,0,1
112449,0,1
112450,0,1
112451,0,1
112452,0,1
112453,0,1
112454,0,1
112455,0,1
112456,0,1
112457,1,1
112458,1,1
112459,1,1
112460,1,1
112461,1,1
112462,1,1
112463,1,1
112464,1,1
112465,1,1
112466,1,1
112467,1,1
112468,1,1
112469,1,1
112470,1,1
112471,1,1
112472,0,1
112473,0,1
112474,0,1
112475,0,1
112476,0,1
112477,0,1
112478,0,1
112479,0,1
112480,0,1
112481,0,1
112482,1,1
112483,1,1
112484,1,1
112485,1,1
112486,1,1
112487,1,1
112488,1,1
112489,1,1
112490,1,1
112491,0,1
112492,0,1
112493,0,1
112494,0,1
112495,0,1
112496,0,1
112497,0,1
112498,1,1
112499,1,1
112500,1,1
112501,1,1
112502,1,1
112503,1,1
112504,1,1
112505,1,1
112506,1,1
112507,1,1
112508,1,1
112509,1,1
112510,1,1
112511,1,1
112512,1,1
112513,1,1
112514,1,1
112515,1,1
112516,1,1
112517,1,1
112518,1,1
112519,1,1
112520,1,1
112521,1,1
112522,1,1
112523,1,1
112524,1,1
112525,1,1
112526,1,1
112527,1,1
112528,1,1
112529,1,1
112530,1,1
112531,1,1
112532,1,1
112533,1,1
112534,1,1
112535,1,1
112536,1,1
112537,1,1
112538,1,1
