Timestamp,GazeEventType,Focus
155901,1,1
155902,1,1
155903,1,1
155904,1,1
155905,1,1
155906,1,1
155907,1,1
155908,1,1
155909,1,1
155910,1,1
155911,1,1
155912,1,1
155913,1,1
155914,1,1
155915,1,1
155916,1,1
155917,1,1
155918,1,1
155919,1,1
155920,1,1
155921,1,1
155922,1,1
155923,1,1
155924,1,1
155925,1,1
155926,1,1
155927,1,1
155928,1,1
155929,1,1
155930,1,1
155931,1,1
155932,1,1
155933,0,1
155934,0,1
155935,0,1
155936,0,1
155937,0,1
155938,0,1
155939,0,1
155940,1,1
155941,1,1
155942,1,1
155943,1,1
155944,1,1
155945,1,1
155946,1,1
155947,1,1
155948,1,1
155949,1,1
155950,1,1
155951,1,1
155952,1,1
155953,1,1
155954,1,1
155955,1,1
155956,1,1
155957,1,1
155958,1,1
155959,1,1
155960,1,1
155961,1,1
155962,1,1
155963,1,1
155964,1,1
155965,1,1
155966,1,1
155967,1,1
155968,1,1
155969,1,1
155970,1,1
155971,1,1
155972,0,1
155973,0,1
155974,0,1
155975,0,1
155976,0,1
155977,0,1
155978,0,1
155979,1,1
155980,1,1
155981,1,1
155982,1,1
155983,1,1
155984,1,1
155985,1,1
155986,1,1
155987,1,1
155988,1,1
155989,1,1
155990,1,1
155991,1,1
155992,1,1
155993,1,1
155994,1,1
155995,1,1
155996,1,1
155997,1,1
155998,1,1
155999,1,1
156000,1,1
156001,1,1
156002,1,1
156003,1,1
156004,1,1
156005,1,1
156006,1,1
156007,1,1
156008,1,1
156009,1,1
156010,1,1
156011,1,1
156012,1,1
156013,1,1
156014,1,1
156015,1,1
156016,1,1
156017,1,1
156018,1,1
156019,1,1
156020,1,1
156021,1,1
156022,1,1
156023,1,1
156024,1,1
156025,1,1
156026,1,1
156027,1,1
156028,1,1
156029,1,1
156030,1,1
156031,1,1
156032,1,1
156033,1,1
156034,1,1
156035,1,1
156036,1,1
156037,1,1
156038,1,1
156039,1,1
156040,1,1
156041,1,1
156042,1,1
156043,1,1
156044,1,1
156045,1,1
156046,1,1
156047,1,1
156048,1,1
156049,1,1
156050,1,1
156051,1,1
156052,1,1
156053,1,1
156054,1,1
156055,1,1
156056,1,1
156057,0,1
156058,0,1
156059,0,1
156060,0,1
156061,0,1
156062,0,1
156063,0,1
156064,0,1
156065,0,1
156066,0,1
156067,0,1
156068,1,1
156069,1,1
156070,1,1
156071,1,1
156072,1,1
156073,1,1
156074,1,1
156075,1,1
156076,1,1
156077,1,1
156078,1,1
156079,1,1
156080,1,1
156081,1,1
156082,1,1
156083,1,1
156084,1,1
156085,1,1
156086,1,1
156087,1,1
156088,1,1
156089,0,1
156090,0,1
156091,0,1
156092,1,1
156093,1,1
156094,1,1
156095,1,1
156096,1,1
156097,1,1
156098,1,1
156099,1,1
156100,1,1
156101,1,1
156102,1,1
156103,1,1
156104,1,1
156105,1,1
156106,1,1
156107,1,1
156108,1,1
156109,0,1
156110,0,1
156111,0,1
156112,0,1
156113,0,1
156114,1,1
156115,1,1
156116,1,1
156117,1,1
156118,1,1
156119,1,1
156120,1,1
156121,1,1
156122,1,1
156123,1,1
156124,1,1
156125,1,1
156126,1,1
156127,1,1
156128,1,1
156129,1,1
156130,1,1
156131,1,1
156132,1,1
156133,1,1
156134,1,1
156135,1,1
156136,1,1
156137,1,1
156138,1,1
156139,1,1
156140,0,0
156141,0,0
156142,0,0
156143,0,0
156144,0,0
156145,0,0
156146,0,0
156147,0,0
156148,0,0
156149,0,0
156150,0,0
156151,0,0
156152,0,0
156153,0,0
156154,0,0
156155,0,0
156156,0,0
156157,0,0
156158,0,0
156159,0,1
156160,0,1
156161,0,1
156162,0,1
156163,1,1
156164,1,1
156165,1,1
156166,1,1
156167,1,1
156168,1,1
156169,1,1
156170,1,1
156171,1,1
156172,1,1
156173,1,1
156174,1,1
156175,1,1
156176,1,1
156177,1,1
156178,1,1
156179,1,1
156180,1,1
156181,1,1
156182,1,1
156183,1,1
156184,1,1
156185,1,1
156186,1,1
156187,1,1
156188,1,1
156189,1,1
156190,1,1
156191,1,1
156192,1,1
156193,1,1
156194,1,1
156195,1,1
156196,0,1
156197,0,1
156198,0,1
156199,0,1
156200,0,1
156201,0,1
156202,1,1
156203,1,1
156204,1,1
156205,1,1
156206,1,1
156207,1,1
156208,1,1
156209,1,1
156210,1,1
156211,1,1
156212,1,1
156213,1,1
156214,1,1
156215,1,1
156216,1,1
156217,1,1
156218,1,1
156219,1,1
156220,0,1
156221,0,1
156222,0,1
156223,0,1
156224,0,1
156225,0,1
156226,1,1
156227,1,1
156228,1,1
156229,1,1
156230,1,1
156231,1,1
156232,1,1
156233,1,1
156234,1,1
156235,1,1
156236,1,1
156237,1,1
156238,1,1
156239,1,1
156240,1,1
156241,1,1
156242,1,1
156243,1,1
156244,1,1
156245,1,1
156246,1,1
156247,1,1
156248,1,1
156249,1,1
156250,1,1
156251,1,1
156252,1,1
156253,0,1
156254,0,1
156255,1,1
156256,1,1
156257,1,1
156258,1,1
156259,1,1
156260,1,1
156261,1,1
156262,1,1
156263,1,1
156264,1,1
156265,1,1
156266,1,1
156267,1,1
156268,1,1
156269,1,1
156270,1,1
156271,1,1
156272,1,1
156273,1,1
156274,1,1
156275,1,1
156276,1,1
156277,1,1
156278,1,1
156279,1,1
156280,1,1
156281,1,1
156282,1,1
156283,1,1
156284,1,1
156285,1,1
156286,1,1
156287,1,1
156288,1,1
156289,1,1
156290,1,1
156291,1,1
156292,1,1
156293,1,1
156294,1,1
156295,1,1
156296,1,1
156297,1,1
156298,1,1
156299,1,1
156300,1,1
156301,1,1
156302,1,1
156303,1,1
156304,1,1
156305,1,1
156306,1,1
156307,1,1
156308,1,1
156309,1,1
156310,1,1
156311,1,1
156312,1,1
156313,1,1
156314,1,1
156315,1,1
156316,1,1
156317,1,1
156318,1,1
156319,1,1
156320,1,1
156321,1,1
156322,1,1
156323,1,1
156324,1,1
156325,1,1
156326,1,1
156327,1,1
156328,1,1
156329,1,1
156330,1,1
156331,1,1
156332,1,1
156333,1,1
156334,1,1
156335,1,1
156336,1,1
156337,1,1
156338,1,1
156339,1,1
156340,1,1
156341,1,1
156342,1,1
156343,1,1
156344,1,1
156345,1,1
156346,1,1
156347,1,1
156348,1,1
156349,1,1
156350,1,1
156351,1,1
156352,1,1
156353,1,1
156354,1,1
156355,1,1
156356,1,1
156357,1,1
156358,1,1
156359,0,1
156360,1,1
156361,1,1
156362,1,1
156363,1,1
156364,1,1
156365,1,1
156366,1,1
156367,1,1
156368,1,1
156369,1,1
156370,1,1
156371,1,1
156372,1,1
156373,1,1
156374,1,1
156375,1,1
156376,1,1
156377,1,1
156378,1,1
156379,1,1
156380,0,1
156381,0,1
156382,1,1
156383,1,1
156384,1,1
156385,1,1
156386,1,1
156387,1,1
156388,1,1
156389,1,1
156390,1,1
156391,1,1
156392,1,1
156393,1,1
156394,1,1
156395,1,1
156396,1,1
156397,1,1
156398,1,1
156399,1,1
156400,1,1
156401,1,1
156402,0,1
156403,1,1
156404,1,1
156405,1,1
156406,1,1
156407,1,1
156408,1,1
156409,1,1
156410,1,1
156411,1,1
156412,1,1
156413,1,1
156414,1,1
156415,1,1
156416,1,1
156417,1,1
156418,1,1
156419,1,1
156420,1,1
156421,1,1
156422,1,1
156423,1,1
156424,1,1
156425,1,1
156426,1,1
156427,1,1
156428,1,1
156429,1,1
156430,1,1
156431,0,1
156432,0,1
156433,0,1
156434,0,1
156435,0,1
156436,0,1
156437,1,1
156438,1,1
156439,1,1
156440,1,1
156441,1,1
156442,1,1
156443,1,1
156444,1,1
156445,1,1
156446,1,1
156447,1,1
156448,1,1
156449,1,1
156450,1,1
156451,1,1
156452,1,1
156453,1,1
156454,1,1
156455,1,1
156456,1,1
156457,1,1
156458,1,1
156459,1,1
156460,0,1
156461,0,1
156462,1,1
156463,1,1
156464,1,1
156465,1,1
156466,1,1
156467,1,1
156468,1,1
156469,1,1
156470,1,1
156471,1,1
156472,1,1
156473,1,1
156474,1,1
156475,1,1
156476,1,1
156477,1,1
156478,1,1
156479,1,1
156480,1,1
156481,1,1
156482,1,1
156483,1,1
156484,1,1
156485,1,1
156486,1,1
156487,1,1
156488,1,1
156489,0,1
156490,0,1
156491,0,1
156492,0,1
156493,0,1
156494,0,1
156495,0,1
156496,1,1
156497,1,1
156498,1,1
156499,1,1
156500,1,1
156501,1,1
156502,1,1
156503,1,1
156504,1,1
156505,1,1
156506,1,1
156507,1,1
156508,1,1
156509,1,1
156510,1,1
156511,1,1
156512,1,1
156513,1,1
156514,1,1
156515,1,1
156516,1,1
156517,1,1
156518,1,1
156519,1,1
156520,1,1
156521,1,1
156522,1,1
156523,0,1
156524,0,1
156525,0,1
156526,0,1
156527,0,1
156528,1,1
156529,1,1
156530,1,1
156531,1,1
156532,1,1
156533,1,1
156534,1,1
156535,1,1
156536,1,1
156537,1,1
156538,1,1
156539,1,1
156540,1,1
156541,1,1
156542,1,1
156543,1,1
156544,1,1
156545,1,1
156546,1,1
156547,1,1
156548,1,1
156549,1,1
156550,1,1
156551,1,1
156552,1,1
156553,1,1
156554,1,1
156555,1,1
156556,1,1
156557,1,1
156558,1,1
156559,1,1
156560,1,0
156561,1,0
156562,1,0
156563,1,0
156564,0,0
156565,0,0
156566,0,0
156567,0,0
156568,1,0
156569,1,0
156570,1,0
156571,1,0
156572,1,0
156573,1,0
156574,1,1
156575,1,1
156576,1,1
156577,1,1
156578,1,1
156579,1,1
156580,1,1
156581,1,1
156582,1,1
156583,1,1
156584,1,1
156585,0,1
156586,0,1
156587,0,1
156588,0,1
156589,0,1
156590,0,1
156591,0,1
156592,0,1
156593,0,1
156594,0,1
156595,1,1
156596,1,1
156597,1,1
156598,1,1
156599,1,1
156600,1,1
156601,1,1
156602,1,1
156603,1,1
156604,1,1
156605,1,1
156606,1,1
156607,1,1
156608,1,1
156609,1,1
156610,1,1
156611,0,1
156612,0,1
156613,1,1
156614,1,1
156615,1,1
156616,1,1
156617,1,1
156618,1,1
156619,1,1
156620,1,1
156621,1,1
156622,1,1
156623,1,1
156624,1,1
156625,1,1
156626,1,1
156627,1,1
156628,1,1
156629,1,1
156630,0,1
156631,0,1
156632,0,1
156633,0,1
156634,0,1
156635,1,1
156636,1,1
156637,1,1
156638,1,1
156639,1,1
156640,1,1
156641,1,1
156642,1,1
156643,1,1
156644,1,1
156645,1,1
156646,1,1
156647,1,1
156648,1,1
156649,1,1
156650,1,1
156651,1,1
156652,1,1
156653,1,1
156654,1,1
156655,1,1
156656,1,1
156657,1,1
156658,1,1
156659,1,1
156660,1,1
156661,1,1
156662,1,1
156663,1,1
156664,0,1
156665,0,1
156666,0,1
156667,1,1
156668,1,1
156669,1,1
156670,1,1
156671,1,1
156672,1,1
156673,1,1
156674,1,1
156675,1,1
156676,1,1
156677,1,1
156678,1,1
156679,1,1
156680,1,1
156681,1,1
156682,1,1
156683,1,1
156684,1,1
156685,1,1
156686,1,1
156687,0,1
156688,0,1
156689,0,1
156690,0,1
156691,0,1
156692,0,1
156693,0,1
156694,1,1
156695,1,1
156696,1,1
156697,1,1
156698,1,1
156699,1,1
156700,1,1
156701,1,1
156702,1,1
156703,1,1
156704,1,1
156705,1,1
156706,1,1
156707,0,1
156708,0,1
156709,0,1
156710,0,1
156711,0,1
156712,0,1
156713,0,1
156714,1,1
156715,1,1
156716,1,1
156717,1,1
156718,1,1
156719,1,1
156720,1,1
156721,1,1
156722,1,1
156723,1,1
156724,1,1
156725,1,1
156726,1,1
156727,1,1
156728,1,1
156729,1,1
156730,1,1
156731,1,1
156732,1,1
156733,1,1
156734,1,1
156735,1,1
156736,1,1
156737,1,1
156738,1,1
156739,1,1
156740,1,1
156741,1,1
156742,1,1
156743,1,1
156744,1,1
156745,1,1
156746,1,1
156747,1,1
156748,1,1
156749,1,1
156750,1,1
156751,1,1
156752,1,1
156753,1,1
156754,1,1
156755,1,1
156756,1,1
156757,1,1
156758,1,1
156759,1,1
156760,1,1
156761,1,1
156762,1,1
156763,1,1
156764,1,1
156765,1,1
156766,1,1
156767,1,1
156768,1,1
156769,1,1
156770,1,1
156771,1,1
156772,1,1
156773,1,1
156774,1,1
156775,1,1
156776,1,1
156777,1,1
156778,1,1
156779,1,1
156780,1,1
156781,0,1
156782,0,1
156783,0,1
156784,0,1
156785,0,1
156786,0,1
156787,0,1
156788,0,1
156789,0,1
156790,0,1
156791,0,1
156792,0,1
156793,0,1
156794,0,1
156795,0,1
156796,0,1
156797,0,1
156798,0,1
156799,1,1
156800,1,1
156801,1,1
156802,1,1
156803,1,1
156804,1,1
156805,1,1
156806,1,1
156807,1,1
156808,1,1
156809,1,1
156810,1,1
156811,1,1
156812,1,1
156813,1,1
156814,1,1
156815,1,1
156816,1,1
156817,1,1
156818,1,1
156819,1,1
156820,1,1
156821,1,1
156822,1,1
156823,1,1
156824,1,1
156825,1,1
156826,1,1
156827,1,1
156828,1,1
156829,1,1
156830,1,1
156831,1,1
156832,1,1
156833,1,1
156834,1,1
156835,1,1
156836,1,1
156837,1,1
156838,1,1
156839,1,1
156840,1,1
156841,1,1
156842,1,1
156843,1,1
156844,1,1
156845,1,1
156846,1,1
156847,1,1
156848,1,1
156849,1,1
156850,1,1
156851,0,1
156852,0,1
156853,0,1
156854,0,1
156855,0,1
156856,0,1
156857,0,1
156858,1,1
156859,1,1
156860,1,1
156861,1,1
156862,1,1
156863,1,1
156864,1,1
156865,1,1
156866,1,1
156867,1,1
156868,1,1
156869,1,1
156870,1,1
156871,1,1
156872,1,1
156873,1,1
156874,1,1
156875,1,1
156876,1,1
156877,0,1
156878,0,1
156879,0,1
156880,0,1
156881,0,1
156882,0,1
156883,1,1
156884,1,1
156885,1,1
156886,1,1
156887,1,1
156888,1,1
156889,1,1
156890,1,1
156891,1,1
156892,1,1
156893,1,1
156894,1,1
156895,1,1
156896,1,1
156897,1,1
156898,1,1
156899,1,1
156900,1,1
156901,1,1
156902,1,1
156903,1,1
156904,1,1
156905,1,1
156906,1,1
156907,1,1
156908,1,1
156909,1,1
156910,1,1
156911,1,1
156912,1,1
156913,1,1
156914,1,1
156915,1,1
156916,1,1
156917,1,1
156918,1,1
156919,1,1
156920,1,1
156921,1,1
156922,1,1
156923,1,1
156924,1,1
156925,1,1
156926,1,1
156927,1,1
156928,1,1
156929,1,1
156930,1,1
156931,1,1
156932,1,1
156933,1,1
156934,1,1
156935,1,1
156936,1,1
156937,1,1
156938,1,1
156939,1,1
156940,1,1
156941,1,1
156942,1,1
156943,1,1
156944,1,1
156945,1,1
156946,1,1
156947,1,1
156948,1,1
156949,1,1
156950,1,1
156951,1,1
156952,1,1
156953,1,1
156954,1,1
156955,1,1
156956,1,1
156957,1,1
156958,1,1
156959,1,1
156960,1,1
156961,1,1
156962,1,1
156963,1,1
156964,1,1
156965,1,1
156966,1,1
156967,1,1
156968,1,1
156969,1,1
156970,1,1
156971,1,1
156972,1,1
156973,1,1
156974,1,1
156975,1,1
156976,0,1
156977,0,1
156978,0,1
156979,0,1
156980,0,1
156981,0,1
156982,0,1
156983,0,1
156984,1,1
156985,1,1
156986,1,1
156987,1,1
156988,1,1
156989,1,1
156990,1,1
156991,1,1
156992,1,1
156993,1,1
156994,1,1
156995,1,1
156996,1,1
156997,1,1
156998,1,1
156999,1,1
157000,1,1
157001,1,1
157002,1,1
157003,1,1
157004,1,1
157005,1,1
157006,1,1
157007,1,1
157008,1,1
157009,1,1
157010,1,1
157011,1,1
157012,1,1
157013,1,1
157014,1,1
157015,1,1
157016,1,1
157017,1,1
157018,1,1
157019,1,1
157020,1,1
157021,1,1
157022,1,1
157023,1,1
157024,1,1
157025,1,1
157026,1,1
157027,1,1
157028,1,1
157029,1,1
157030,1,1
157031,1,1
157032,1,1
157033,1,1
157034,1,1
157035,1,1
157036,1,1
157037,1,1
157038,1,1
157039,1,1
157040,0,1
157041,1,1
157042,1,1
157043,1,1
157044,1,1
157045,1,1
157046,1,1
157047,1,1
157048,1,1
157049,1,1
157050,1,1
157051,1,1
157052,1,1
157053,1,1
157054,1,1
157055,1,1
157056,0,1
157057,0,1
157058,0,1
157059,1,1
157060,1,1
157061,1,1
157062,1,1
157063,1,1
157064,1,1
157065,1,1
157066,1,1
157067,1,1
157068,1,1
157069,1,1
157070,1,1
157071,0,1
157072,0,1
157073,0,1
157074,0,1
157075,0,1
157076,1,1
157077,1,1
157078,1,1
157079,1,1
157080,1,1
157081,1,1
157082,1,1
157083,1,1
157084,1,1
157085,1,1
157086,1,1
157087,1,1
157088,1,1
157089,1,1
157090,1,1
157091,1,1
157092,1,1
157093,1,1
157094,1,1
157095,1,1
157096,1,1
157097,1,1
157098,1,1
157099,1,1
157100,1,1
157101,1,1
157102,1,1
157103,1,1
157104,1,1
157105,1,1
157106,1,1
157107,0,1
157108,0,1
157109,0,1
157110,0,1
157111,0,1
157112,0,1
157113,0,1
157114,0,1
157115,0,1
157116,0,1
157117,0,1
157118,0,1
157119,0,1
157120,0,1
157121,0,1
157122,0,1
157123,0,1
157124,0,1
157125,0,1
157126,0,1
157127,1,1
157128,1,1
157129,1,1
157130,1,1
157131,1,1
157132,1,1
157133,1,1
157134,1,1
157135,1,1
157136,1,1
157137,0,1
157138,0,1
157139,0,1
157140,0,1
157141,0,1
157142,0,1
157143,0,1
157144,0,1
157145,0,1
157146,0,1
157147,0,1
157148,0,1
157149,1,1
157150,1,1
157151,1,1
157152,1,1
157153,1,1
157154,1,1
157155,1,1
157156,1,1
157157,1,1
157158,1,1
157159,1,1
157160,1,1
157161,1,1
157162,1,1
157163,1,1
157164,1,1
157165,1,1
157166,1,1
157167,0,1
157168,0,1
157169,0,1
157170,0,1
157171,0,1
157172,0,1
157173,1,1
157174,1,1
157175,1,1
157176,1,1
157177,1,1
157178,1,1
