Timestamp,GazeEventType,Focus
126069,1,1
126070,1,1
126071,1,1
126072,1,1
126073,1,1
126074,1,1
126075,1,1
126076,0,1
126077,0,1
126078,0,1
126079,0,1
126080,0,1
126081,0,1
126082,0,1
126083,1,1
126084,1,1
126085,1,1
126086,1,1
126087,1,1
126088,1,1
126089,1,1
126090,1,1
126091,1,1
126092,1,1
126093,1,1
126094,1,1
126095,1,1
126096,1,1
126097,1,1
126098,1,1
126099,1,1
126100,1,1
126101,1,1
126102,1,1
126103,1,1
126104,1,1
126105,1,1
126106,1,1
126107,1,1
126108,1,1
126109,1,1
126110,1,1
126111,1,1
126112,1,1
126113,1,1
126114,1,1
126115,1,1
126116,1,1
126117,1,1
126118,1,1
126119,1,1
126120,1,1
126121,0,1
126122,0,1
126123,0,1
126124,0,1
126125,0,1
126126,0,1
126127,0,1
126128,0,1
126129,1,1
126130,1,1
126131,1,1
126132,1,1
126133,1,1
126134,1,1
126135,1,1
126136,1,1
126137,1,1
126138,1,1
126139,1,1
126140,1,1
126141,1,1
126142,1,1
126143,1,1
126144,1,1
126145,1,1
126146,1,1
126147,1,1
126148,1,1
126149,1,1
126150,1,1
126151,1,1
126152,1,1
126153,1,1
126154,1,1
126155,1,1
126156,1,1
126157,1,1
126158,1,1
126159,1,1
126160,0,1
126161,0,1
126162,0,1
126163,0,1
126164,0,1
126165,0,1
126166,0,1
126167,0,1
126168,0,1
126169,1,1
126170,1,1
126171,1,1
126172,1,1
126173,1,1
126174,1,1
126175,1,1
126176,1,1
126177,1,1
126178,1,1
126179,1,1
126180,1,1
126181,1,1
126182,1,1
126183,1,1
126184,1,1
126185,1,1
126186,1,1
126187,1,1
126188,1,1
126189,1,1
126190,1,1
126191,1,1
126192,1,1
126193,1,1
126194,1,1
126195,1,1
126196,1,1
126197,1,1
126198,1,1
126199,0,1
126200,0,1
126201,0,1
126202,0,1
126203,0,1
126204,1,1
126205,1,1
126206,1,1
126207,1,1
126208,1,1
126209,1,1
126210,1,1
126211,1,1
126212,1,1
126213,1,1
126214,1,1
126215,1,1
126216,1,1
126217,1,1
126218,1,1
126219,1,1
126220,1,1
126221,1,1
126222,1,1
126223,1,1
126224,1,1
126225,1,1
126226,1,1
126227,1,1
126228,1,1
126229,1,1
126230,1,1
126231,1,1
126232,0,1
126233,0,1
126234,0,1
126235,0,1
126236,0,1
126237,0,1
126238,0,1
126239,0,1
126240,0,1
126241,0,1
126242,0,1
126243,1,1
126244,1,1
126245,1,1
126246,1,1
126247,1,1
126248,1,1
126249,1,1
126250,1,1
126251,1,1
126252,1,1
126253,1,1
126254,1,1
126255,1,1
126256,1,1
126257,1,1
126258,1,1
126259,1,1
126260,1,1
126261,1,1
126262,1,1
126263,1,1
126264,1,1
126265,1,1
126266,1,1
126267,1,1
126268,1,1
126269,0,1
126270,1,1
126271,1,1
126272,1,1
126273,1,1
126274,1,1
126275,1,1
126276,1,1
126277,1,1
126278,1,1
126279,1,1
126280,1,1
126281,1,1
126282,1,1
126283,1,1
126284,1,1
126285,1,1
126286,1,1
126287,1,1
126288,1,1
126289,1,1
126290,1,1
126291,0,1
126292,0,1
126293,0,1
126294,0,1
126295,1,1
126296,1,1
126297,1,1
126298,1,1
126299,1,1
126300,1,1
126301,1,1
126302,1,1
126303,1,1
126304,1,1
126305,1,1
126306,1,1
126307,1,1
126308,1,1
126309,1,1
126310,1,1
126311,0,1
126312,0,1
126313,0,1
126314,0,1
126315,0,1
126316,0,1
126317,0,1
126318,0,1
126319,1,1
126320,1,1
126321,1,1
126322,1,1
126323,1,1
126324,1,1
126325,1,1
126326,1,1
126327,1,1
126328,1,1
126329,1,1
126330,1,1
126331,1,1
126332,1,1
126333,1,1
126334,1,1
126335,1,1
126336,1,1
126337,1,1
126338,1,1
126339,1,1
126340,1,1
126341,1,1
126342,1,1
126343,1,1
126344,1,1
126345,1,1
126346,1,1
126347,1,1
126348,1,1
126349,1,1
126350,1,1
126351,1,1
126352,0,1
126353,0,1
126354,0,1
126355,0,1
126356,0,1
126357,1,1
126358,1,1
126359,1,1
126360,1,1
126361,1,1
126362,1,1
126363,1,1
126364,1,1
126365,1,1
126366,1,1
126367,1,1
126368,1,1
126369,1,1
126370,1,1
126371,1,1
126372,1,1
126373,1,1
126374,1,1
126375,0,1
126376,0,1
126377,0,1
126378,0,1
126379,0,1
126380,0,1
126381,0,1
126382,0,1
126383,1,0
126384,1,0
126385,1,0
126386,1,0
126387,1,0
126388,1,0
126389,1,0
126390,1,0
126391,1,0
126392,0,0
126393,1,0
126394,1,0
126395,1,0
126396,1,0
126397,1,0
126398,1,0
126399,1,0
126400,1,0
126401,1,0
126402,1,0
126403,1,0
126404,1,0
126405,1,0
126406,1,0
126407,1,0
126408,1,0
126409,1,0
126410,1,0
126411,1,0
126412,1,0
126413,1,0
126414,0,0
126415,0,1
126416,0,1
126417,0,1
126418,0,1
126419,0,1
126420,0,1
126421,0,1
126422,0,1
126423,0,1
126424,0,1
126425,1,1
126426,1,1
126427,1,1
126428,1,1
126429,1,1
126430,1,1
126431,1,1
126432,1,1
126433,1,1
126434,1,1
126435,1,1
126436,1,1
126437,1,1
126438,1,1
126439,1,1
126440,1,1
126441,1,1
126442,1,1
126443,1,1
126444,1,1
126445,1,1
126446,1,1
126447,1,1
126448,1,1
126449,1,1
126450,1,1
126451,1,1
126452,1,1
126453,1,1
126454,0,1
126455,0,1
126456,0,1
126457,1,1
126458,1,1
126459,1,1
126460,1,1
126461,1,1
126462,1,1
126463,1,1
126464,1,1
126465,1,1
126466,1,1
126467,1,1
126468,1,1
126469,1,1
126470,1,1
126471,1,1
126472,1,1
126473,1,1
126474,1,1
126475,1,1
126476,1,1
126477,1,1
126478,1,1
126479,1,1
126480,1,1
126481,1,1
126482,1,1
126483,0,1
126484,0,1
126485,0,1
126486,0,1
126487,0,1
126488,1,1
126489,1,1
126490,1,1
126491,1,1
126492,1,1
126493,1,1
126494,1,1
126495,1,1
126496,1,1
126497,0,1
126498,0,1
126499,1,1
126500,1,1
126501,1,1
126502,1,1
126503,1,1
126504,1,1
126505,1,1
126506,1,1
126507,1,1
126508,1,1
126509,1,1
126510,1,1
126511,1,1
126512,1,1
126513,1,1
126514,1,1
126515,1,1
126516,1,1
126517,1,1
126518,1,1
126519,1,1
126520,1,1
126521,1,1
126522,1,1
126523,1,1
126524,1,1
126525,1,1
126526,1,1
126527,1,1
126528,1,1
126529,0,1
126530,1,1
126531,1,1
126532,1,1
126533,1,1
126534,1,1
126535,1,1
126536,1,1
126537,1,1
126538,1,1
126539,1,1
126540,1,1
126541,1,1
126542,1,1
126543,1,1
126544,1,1
126545,1,1
126546,1,1
126547,1,1
126548,1,1
126549,1,1
126550,0,1
126551,0,1
126552,0,1
126553,0,1
126554,0,1
126555,0,1
126556,0,1
126557,0,1
126558,0,1
126559,0,1
126560,0,1
126561,0,1
126562,1,1
126563,1,1
126564,1,1
126565,1,1
126566,1,1
126567,1,1
126568,1,1
126569,1,1
126570,1,1
126571,1,1
126572,1,1
126573,1,1
126574,1,1
126575,1,1
126576,1,1
126577,1,1
126578,1,1
126579,1,1
126580,1,1
126581,1,1
126582,0,1
126583,0,1
126584,0,1
126585,0,1
126586,0,1
126587,1,1
126588,1,1
126589,1,1
126590,1,1
126591,1,1
126592,1,1
126593,1,1
126594,1,1
126595,1,1
126596,1,1
126597,1,1
126598,1,1
126599,1,1
126600,1,1
126601,1,1
126602,1,1
126603,0,1
126604,0,1
126605,0,1
126606,0,1
126607,0,1
126608,0,1
126609,0,1
126610,1,1
126611,1,1
126612,1,1
126613,1,1
126614,1,1
126615,1,1
126616,1,1
126617,1,1
126618,1,1
126619,1,1
126620,1,1
126621,1,1
126622,1,1
126623,1,1
126624,1,1
126625,1,1
126626,1,1
126627,1,1
126628,0,1
126629,0,1
126630,0,1
126631,0,1
126632,0,1
126633,0,1
126634,0,1
126635,0,1
126636,0,1
126637,0,1
126638,0,1
126639,0,1
126640,0,1
126641,0,1
126642,0,1
126643,0,1
126644,0,1
126645,0,1
126646,0,1
126647,0,1
126648,0,1
126649,0,1
126650,1,1
126651,1,1
126652,1,1
126653,1,1
126654,1,1
126655,1,1
126656,1,1
126657,1,1
126658,1,1
126659,0,1
126660,0,1
126661,0,1
126662,0,1
126663,0,1
126664,0,1
126665,0,1
126666,0,1
126667,0,1
126668,0,1
126669,0,1
126670,0,1
126671,0,1
126672,0,1
126673,0,1
126674,0,1
126675,0,1
126676,0,1
126677,1,1
126678,1,1
126679,1,1
126680,1,1
126681,1,1
126682,1,1
126683,1,1
126684,1,1
126685,1,1
126686,1,1
126687,1,1
126688,1,1
126689,1,1
126690,1,1
126691,1,1
126692,1,1
126693,1,1
126694,1,1
126695,1,1
126696,1,1
126697,1,1
126698,1,1
126699,1,1
126700,1,1
126701,1,1
126702,1,1
126703,1,1
126704,1,1
126705,1,1
126706,1,1
126707,1,1
126708,1,1
126709,1,1
126710,1,1
126711,1,1
126712,0,1
126713,0,1
126714,0,1
126715,0,1
126716,0,1
126717,0,1
126718,0,1
126719,0,1
126720,1,1
126721,1,1
126722,1,1
126723,1,1
126724,1,1
126725,1,1
126726,1,1
126727,1,1
126728,1,1
126729,1,1
126730,1,1
126731,1,1
126732,1,1
126733,1,1
126734,1,1
126735,1,1
126736,1,1
126737,1,1
126738,1,1
126739,1,1
126740,1,1
126741,1,1
126742,1,1
126743,1,1
126744,1,1
126745,1,1
126746,1,1
126747,0,1
126748,0,1
126749,0,1
126750,0,1
126751,0,1
126752,0,1
126753,1,1
126754,1,1
126755,1,1
126756,1,1
126757,1,1
126758,1,1
126759,1,1
126760,1,1
126761,1,1
126762,1,1
126763,1,1
126764,1,1
126765,1,1
126766,1,1
126767,1,1
126768,1,1
126769,1,1
126770,1,1
126771,1,1
126772,1,1
126773,1,1
126774,1,1
126775,1,1
126776,1,1
126777,1,1
126778,1,1
126779,1,1
126780,1,1
126781,1,1
126782,1,1
126783,1,1
126784,1,1
126785,1,1
126786,1,1
126787,1,1
126788,1,1
126789,1,1
126790,1,1
126791,0,1
126792,0,1
126793,1,1
126794,1,1
126795,1,1
126796,1,1
126797,1,1
126798,1,1
126799,1,1
126800,1,1
126801,1,1
126802,1,1
126803,1,1
126804,1,1
126805,1,1
126806,1,1
126807,1,1
126808,1,1
126809,1,1
126810,1,1
126811,1,1
126812,1,1
126813,1,1
126814,1,1
126815,1,1
126816,1,1
126817,1,1
126818,1,1
126819,1,1
126820,1,1
126821,1,1
126822,1,1
126823,1,1
126824,1,1
126825,1,1
126826,1,1
126827,1,1
126828,1,1
126829,1,1
126830,1,1
126831,1,1
126832,1,1
126833,1,1
126834,1,1
126835,1,1
126836,1,1
126837,1,1
126838,1,1
126839,1,1
126840,1,1
126841,1,1
126842,1,1
126843,1,1
126844,1,1
126845,1,1
126846,1,1
126847,1,1
126848,1,1
126849,1,1
126850,1,1
126851,1,1
126852,1,1
126853,1,1
126854,1,1
126855,1,1
126856,1,1
126857,1,1
126858,1,1
126859,1,1
126860,1,1
126861,1,1
126862,1,1
126863,1,1
126864,1,1
126865,1,1
126866,1,1
126867,1,1
126868,1,1
126869,1,1
126870,1,1
126871,1,1
126872,1,1
126873,1,1
126874,1,1
126875,1,1
126876,1,1
126877,1,1
126878,1,1
126879,1,1
126880,1,1
126881,1,1
126882,1,1
126883,1,1
126884,1,1
126885,1,1
126886,1,1
126887,1,1
126888,1,1
126889,1,1
126890,1,1
126891,1,1
126892,1,1
126893,1,1
126894,1,1
126895,1,1
126896,1,1
126897,1,1
126898,1,1
126899,1,1
126900,1,1
126901,1,1
126902,1,1
126903,1,1
126904,0,1
126905,0,1
126906,0,1
126907,0,1
126908,0,1
126909,0,1
126910,0,1
126911,1,1
126912,1,1
126913,1,1
126914,1,1
126915,1,1
126916,1,1
126917,1,1
126918,1,1
126919,1,1
126920,1,1
126921,1,1
126922,1,1
126923,1,1
126924,1,1
126925,1,1
126926,1,1
126927,1,1
126928,1,1
126929,1,1
126930,1,1
126931,1,1
126932,1,1
126933,1,1
126934,1,1
126935,1,1
126936,1,1
126937,1,1
126938,1,1
126939,1,1
126940,1,1
126941,1,1
126942,1,1
126943,1,1
126944,1,1
126945,1,1
126946,1,1
126947,1,1
126948,1,1
126949,1,1
126950,1,1
126951,1,1
126952,1,1
126953,1,1
126954,1,1
126955,1,1
126956,0,1
126957,0,1
126958,0,1
126959,0,1
126960,0,1
126961,0,1
126962,0,1
126963,0,1
126964,0,1
126965,0,1
126966,0,1
126967,1,1
126968,1,1
126969,1,1
126970,1,1
126971,1,1
126972,1,1
126973,1,1
126974,1,1
126975,1,1
126976,1,1
126977,1,1
126978,1,1
126979,1,1
126980,1,1
126981,1,1
126982,1,1
126983,1,1
126984,1,1
126985,1,1
126986,1,1
126987,1,1
126988,1,1
126989,1,1
126990,1,1
126991,1,1
126992,1,1
126993,1,1
126994,1,1
126995,1,1
126996,1,1
126997,0,1
126998,0,1
126999,0,1
127000,0,1
127001,0,1
127002,1,1
127003,1,1
127004,1,1
127005,1,1
127006,1,1
127007,1,1
127008,1,1
127009,1,1
127010,1,1
127011,1,1
127012,1,1
127013,1,1
127014,1,1
127015,1,1
127016,1,1
127017,1,1
127018,1,1
127019,1,1
127020,1,1
127021,1,1
127022,1,1
127023,1,1
127024,1,1
127025,1,1
127026,1,1
127027,1,1
127028,1,1
127029,1,1
127030,1,1
127031,1,1
127032,1,1
127033,1,1
127034,1,1
127035,1,1
127036,1,1
127037,1,1
127038,1,1
127039,1,1
127040,1,1
127041,1,1
127042,0,1
127043,0,1
127044,0,1
127045,0,1
127046,0,1
127047,0,1
127048,0,1
127049,0,1
127050,0,1
127051,0,1
127052,0,1
127053,0,1
127054,0,1
127055,0,1
127056,0,1
127057,0,1
127058,0,1
127059,0,1
127060,1,1
127061,1,1
127062,1,1
127063,1,1
127064,1,1
127065,1,1
127066,1,1
127067,1,1
127068,1,1
127069,1,1
127070,1,1
127071,0,1
127072,1,1
127073,1,1
127074,1,1
127075,1,1
127076,1,1
127077,1,1
127078,1,1
127079,1,1
127080,1,1
127081,1,1
127082,1,1
127083,1,1
127084,1,1
127085,1,1
127086,1,1
127087,1,1
127088,1,1
127089,1,1
127090,1,1
127091,1,1
127092,1,1
127093,1,1
127094,1,1
127095,1,1
127096,1,1
127097,1,1
127098,1,1
127099,1,1
127100,1,1
127101,1,1
127102,1,1
127103,1,1
127104,1,1
127105,1,1
127106,1,1
127107,1,1
127108,1,1
127109,1,1
127110,1,1
127111,1,1
127112,1,1
127113,1,1
127114,1,1
127115,1,1
127116,1,1
127117,1,1
127118,1,1
127119,1,1
127120,1,1
127121,1,1
127122,1,1
127123,1,1
127124,1,1
127125,1,1
127126,1,1
127127,1,1
127128,1,1
127129,1,1
127130,1,1
127131,0,1
127132,0,1
127133,0,1
127134,0,1
127135,0,1
127136,0,1
127137,0,1
127138,0,1
127139,0,1
127140,0,1
127141,0,1
127142,1,1
127143,1,1
127144,1,1
127145,1,1
127146,1,1
127147,1,1
127148,1,1
127149,1,1
127150,1,1
127151,1,1
127152,1,1
127153,1,1
127154,1,1
127155,1,1
127156,1,1
127157,1,1
127158,1,1
127159,1,1
127160,1,1
127161,1,1
127162,1,1
127163,1,1
127164,1,1
127165,0,1
127166,0,1
127167,0,1
127168,0,1
127169,0,1
127170,1,1
127171,1,1
127172,1,1
127173,1,1
127174,1,1
127175,1,1
127176,1,1
127177,1,1
127178,1,1
127179,1,1
127180,1,1
127181,1,1
127182,1,1
127183,1,1
127184,1,1
127185,1,1
127186,1,1
127187,1,1
127188,1,1
127189,1,1
127190,0,1
127191,0,1
127192,0,1
127193,0,1
127194,0,1
127195,0,1
127196,0,1
127197,0,1
127198,0,1
127199,0,1
127200,0,1
127201,1,1
127202,1,1
127203,1,1
127204,1,1
127205,1,1
127206,1,1
127207,1,1
127208,1,1
127209,1,1
127210,1,1
127211,1,1
127212,1,1
127213,1,1
127214,1,1
127215,1,1
127216,1,1
127217,1,1
127218,1,1
127219,1,1
127220,1,1
127221,1,1
127222,1,1
127223,1,1
127224,1,1
127225,1,1
127226,1,1
127227,1,1
127228,1,1
127229,1,1
127230,1,1
127231,1,1
127232,1,1
127233,1,1
127234,1,1
127235,1,1
127236,1,1
127237,1,1
127238,1,1
127239,1,1
127240,1,1
127241,0,1
127242,0,1
127243,0,1
127244,0,1
127245,0,1
127246,0,1
127247,0,1
127248,0,1
127249,0,1
127250,0,1
127251,0,1
127252,0,1
127253,0,1
127254,0,1
127255,0,1
127256,0,1
127257,0,1
127258,1,1
127259,1,1
127260,1,1
127261,1,1
127262,1,1
127263,1,1
127264,1,1
127265,1,1
127266,1,1
127267,1,1
127268,1,1
127269,1,1
127270,1,1
127271,1,0
127272,1,0
127273,1,0
127274,1,0
127275,1,0
127276,1,0
127277,1,0
127278,1,0
127279,1,0
127280,1,0
127281,1,0
127282,1,0
127283,1,0
127284,1,0
127285,1,0
127286,1,0
127287,1,0
127288,1,0
127289,1,0
127290,1,0
127291,0,1
127292,0,1
127293,0,1
127294,0,1
127295,0,1
127296,1,1
127297,1,1
127298,1,1
127299,1,1
127300,1,1
127301,1,1
127302,1,1
127303,1,1
127304,1,1
127305,1,1
127306,1,1
127307,1,1
127308,1,1
127309,1,1
127310,1,1
127311,1,1
127312,1,1
127313,1,1
127314,1,1
127315,1,1
127316,1,1
127317,1,1
127318,1,1
127319,1,1
127320,1,1
127321,0,1
127322,0,1
127323,0,1
127324,0,1
127325,0,1
127326,1,1
127327,1,1
127328,1,1
127329,1,1
127330,1,1
127331,1,1
127332,1,1
127333,1,1
127334,1,1
127335,1,1
127336,1,1
127337,1,1
127338,1,1
127339,1,1
127340,1,1
127341,1,1
127342,1,1
127343,1,1
127344,1,1
127345,0,1
127346,0,1
127347,0,1
127348,0,1
127349,0,1
127350,0,1
127351,0,1
127352,0,1
127353,0,1
127354,0,1
127355,0,1
127356,0,1
127357,0,1
127358,0,1
127359,0,1
127360,0,1
127361,0,1
127362,0,1
127363,1,1
127364,1,1
127365,1,1
127366,1,1
127367,1,1
127368,1,1
127369,1,1
127370,1,1
127371,1,1
127372,1,1
127373,1,1
127374,1,1
127375,0,1
127376,0,1
127377,0,1
127378,0,1
127379,0,1
127380,0,1
127381,0,1
127382,0,1
127383,0,1
127384,0,1
127385,0,1
127386,0,1
127387,1,1
127388,1,1
127389,1,1
127390,1,1
127391,1,1
127392,1,1
127393,1,1
127394,1,1
127395,1,1
127396,1,1
127397,0,1
127398,0,1
127399,0,1
127400,0,1
127401,0,1
127402,0,1
127403,0,1
127404,0,1
127405,0,1
127406,0,1
127407,0,1
127408,0,1
127409,0,1
127410,0,1
127411,0,1
127412,0,1
127413,0,1
127414,0,1
127415,0,1
127416,0,1
127417,0,1
127418,0,1
127419,0,1
127420,0,1
127421,1,1
127422,1,1
127423,1,1
127424,1,1
127425,1,1
127426,1,1
127427,1,1
127428,1,1
127429,1,1
127430,1,1
127431,1,1
127432,1,1
127433,0,1
127434,0,1
127435,0,1
127436,0,1
127437,0,1
127438,0,1
127439,0,1
127440,0,1
127441,0,1
127442,0,1
127443,0,1
127444,0,1
127445,0,1
127446,0,1
127447,0,1
127448,0,1
127449,0,1
127450,0,1
127451,0,1
127452,0,1
127453,0,1
127454,0,1
127455,0,1
127456,0,1
127457,0,1
127458,0,1
127459,1,1
127460,1,1
127461,1,1
127462,1,1
127463,1,1
127464,1,1
127465,1,1
127466,1,1
127467,1,1
127468,1,1
127469,1,1
127470,1,1
127471,1,1
127472,1,1
127473,1,1
127474,1,1
127475,1,1
127476,1,1
127477,1,1
127478,1,1
127479,1,1
127480,1,1
127481,1,1
127482,1,1
127483,1,1
127484,1,1
127485,1,1
127486,1,1
127487,1,1
127488,1,1
127489,1,1
127490,1,1
127491,1,1
127492,1,1
127493,1,1
127494,1,1
127495,1,1
127496,1,1
127497,1,1
127498,1,1
127499,1,1
127500,1,1
127501,1,1
127502,1,1
127503,1,1
127504,1,1
127505,1,1
127506,1,1
127507,1,1
127508,1,1
127509,1,1
127510,1,1
127511,1,1
127512,1,1
127513,1,1
127514,1,1
127515,1,1
127516,1,1
