Timestamp,GazeEventType,Focus
156515,0,1
156516,1,1
156517,1,1
156518,1,1
156519,1,1
156520,1,1
156521,1,1
156522,1,1
156523,1,1
156524,1,0
156525,1,0
156526,1,0
156527,1,0
156528,1,0
156529,1,0
156530,1,0
156531,1,0
156532,1,0
156533,1,0
156534,1,0
156535,1,0
156536,1,0
156537,1,0
156538,1,0
156539,1,0
156540,1,0
156541,1,0
156542,0,0
156543,1,0
156544,1,0
156545,1,0
156546,1,0
156547,1,0
156548,1,0
156549,1,0
156550,1,0
156551,1,0
156552,1,0
156553,1,0
156554,1,0
156555,1,0
156556,1,0
156557,1,0
156558,1,0
156559,1,0
156560,1,0
156561,1,0
156562,1,0
156563,1,0
156564,1,0
156565,1,0
156566,1,0
156567,0,0
156568,0,0
156569,0,0
156570,0,1
156571,0,1
156572,0,1
156573,0,1
156574,0,1
156575,0,1
156576,0,1
156577,0,1
156578,0,1
156579,0,1
156580,0,1
156581,0,1
156582,0,1
156583,0,1
156584,0,1
156585,0,1
156586,0,1
156587,1,1
156588,1,1
156589,1,1
156590,1,1
156591,1,1
156592,1,0
156593,1,0
156594,1,0
156595,1,0
156596,1,0
156597,1,0
156598,1,0
156599,1,0
156600,1,0
156601,0,0
156602,0,0
156603,0,0
156604,0,0
156605,0,1
156606,0,1
156607,0,1
156608,0,1
156609,0,1
156610,0,1
156611,0,1
156612,0,1
156613,0,1
156614,0,1
156615,0,1
156616,0,1
156617,0,1
156618,0,1
156619,0,1
156620,0,1
156621,0,1
156622,0,1
156623,0,1
156624,0,1
156625,0,1
156626,0,1
156627,0,1
156628,0,1
156629,0,1
156630,1,1
156631,1,1
156632,1,1
156633,1,1
156634,1,1
156635,1,1
156636,1,1
156637,1,1
156638,1,1
156639,1,1
156640,1,1
156641,1,1
156642,1,1
156643,0,1
156644,0,1
156645,0,1
156646,0,1
156647,1,1
156648,1,1
156649,1,1
156650,1,1
156651,1,1
156652,1,1
156653,1,1
156654,1,1
156655,1,1
156656,1,1
156657,1,1
156658,1,1
156659,1,1
156660,1,1
156661,1,1
156662,1,1
156663,1,1
156664,1,1
156665,0,1
156666,0,1
156667,0,1
156668,0,1
156669,0,1
156670,1,1
156671,1,1
156672,1,1
156673,1,1
156674,1,1
156675,1,1
156676,1,1
156677,1,1
156678,1,1
156679,1,1
156680,1,1
156681,1,1
156682,1,1
156683,1,1
156684,1,1
156685,0,1
156686,0,1
156687,0,1
156688,0,1
156689,0,1
156690,0,1
156691,0,1
156692,0,1
156693,0,1
156694,0,1
156695,1,1
156696,1,1
156697,1,1
156698,1,1
156699,1,1
156700,1,1
156701,1,1
156702,1,1
156703,1,1
156704,1,1
156705,1,1
156706,1,1
156707,1,1
156708,1,1
156709,1,1
156710,1,1
156711,1,1
156712,1,1
156713,1,1
156714,1,1
156715,1,1
156716,1,1
156717,1,1
156718,0,1
156719,0,1
156720,0,1
156721,0,1
156722,0,1
156723,0,1
156724,0,1
156725,0,1
156726,0,1
156727,0,1
156728,0,1
156729,1,1
156730,1,1
156731,1,1
156732,1,1
156733,1,1
156734,1,1
156735,1,1
156736,1,1
156737,1,1
156738,1,1
156739,1,1
156740,1,1
156741,1,1
156742,0,1
156743,0,1
156744,0,1
156745,0,1
156746,0,1
156747,1,1
156748,1,1
156749,1,1
156750,1,1
156751,1,1
156752,1,1
156753,1,1
156754,1,1
156755,1,1
156756,1,1
156757,0,1
156758,0,1
156759,0,1
156760,0,1
156761,0,1
156762,0,1
156763,0,1
156764,0,1
156765,0,1
156766,0,1
156767,0,1
156768,0,1
156769,1,1
156770,1,1
156771,1,1
156772,1,1
156773,1,1
156774,1,1
156775,1,1
156776,1,1
156777,1,1
156778,1,1
156779,1,1
156780,1,1
156781,1,1
156782,1,1
156783,1,1
156784,1,1
156785,0,1
156786,0,1
156787,0,1
156788,1,1
156789,1,1
156790,1,1
156791,1,1
156792,1,1
156793,1,1
156794,1,1
156795,1,1
156796,1,1
156797,1,1
156798,1,1
156799,1,1
156800,1,1
156801,1,1
156802,1,1
156803,1,1
156804,1,1
156805,1,1
156806,1,1
156807,1,1
156808,1,1
156809,1,1
156810,1,1
156811,1,1
156812,1,1
156813,1,1
156814,1,1
156815,1,1
156816,1,1
156817,1,1
156818,1,1
156819,1,1
156820,1,1
156821,1,1
156822,1,1
156823,1,1
156824,1,1
156825,1,1
156826,1,1
156827,0,1
156828,0,1
156829,0,1
156830,0,1
156831,0,1
156832,0,1
156833,0,1
156834,1,1
156835,1,1
156836,1,1
156837,1,1
156838,1,1
156839,1,1
156840,1,0
156841,1,0
156842,1,0
156843,1,0
156844,1,0
156845,1,0
156846,1,0
156847,1,0
156848,1,0
156849,1,0
156850,1,0
156851,1,0
156852,1,1
156853,0,1
156854,0,1
156855,0,1
156856,0,1
156857,1,1
156858,1,0
156859,1,0
156860,1,0
156861,1,0
156862,1,0
156863,1,0
156864,1,0
156865,1,0
156866,1,0
156867,1,0
156868,1,0
156869,1,0
156870,1,1
156871,1,0
156872,1,0
156873,1,0
156874,1,0
156875,1,0
156876,1,0
156877,1,0
156878,1,0
156879,1,0
156880,1,0
156881,1,0
156882,1,0
156883,1,0
156884,0,0
156885,0,0
156886,0,0
156887,0,0
156888,0,0
156889,0,0
156890,0,1
156891,0,1
156892,0,0
156893,1,0
156894,1,0
156895,1,0
156896,1,0
156897,1,0
156898,1,0
156899,1,0
156900,1,0
156901,1,0
156902,1,0
156903,1,0
156904,1,0
156905,1,0
156906,1,0
156907,1,0
156908,1,0
156909,1,0
156910,1,0
156911,1,0
156912,1,0
156913,1,0
156914,1,0
156915,1,0
156916,0,0
156917,0,0
156918,1,0
156919,1,0
156920,1,0
156921,1,0
156922,1,0
156923,1,0
156924,1,0
156925,1,0
156926,1,0
156927,1,0
156928,1,0
156929,1,0
156930,1,0
156931,1,0
156932,1,0
156933,1,0
156934,1,0
156935,1,0
156936,1,0
156937,1,0
156938,1,0
156939,1,0
156940,1,0
156941,1,0
156942,1,0
156943,1,0
156944,1,1
156945,0,1
156946,0,1
156947,0,1
156948,0,1
156949,1,1
156950,1,1
156951,1,1
156952,1,1
156953,1,1
156954,1,1
156955,1,0
156956,1,0
156957,1,0
156958,1,0
156959,1,0
156960,1,0
156961,1,0
156962,1,0
156963,1,0
156964,1,0
156965,1,0
156966,1,0
156967,1,0
156968,1,0
156969,1,0
156970,1,0
156971,1,0
156972,1,0
156973,1,0
156974,1,0
156975,1,0
156976,1,0
156977,1,0
156978,1,0
156979,1,0
156980,1,1
156981,0,1
156982,0,0
156983,0,0
156984,1,0
156985,1,0
156986,1,0
156987,1,0
156988,1,0
156989,1,0
156990,1,0
156991,1,0
156992,1,0
156993,1,0
156994,1,0
156995,1,0
156996,1,0
156997,1,0
156998,1,0
156999,1,0
157000,1,0
157001,1,0
157002,1,0
157003,1,0
157004,1,0
157005,1,0
157006,1,0
157007,1,0
157008,1,0
157009,1,0
157010,1,0
157011,1,0
157012,1,0
157013,1,0
157014,1,0
157015,1,0
157016,1,0
157017,1,0
157018,1,0
157019,1,0
157020,1,0
157021,0,0
157022,0,0
157023,0,0
157024,0,0
157025,1,0
157026,1,0
157027,1,1
157028,1,0
157029,1,0
157030,1,0
157031,1,0
157032,1,0
157033,1,0
157034,1,0
157035,1,0
157036,1,0
157037,1,0
157038,1,0
157039,1,0
157040,1,0
157041,1,0
157042,1,0
157043,1,0
157044,1,0
157045,1,0
157046,1,0
157047,1,0
157048,1,0
157049,0,0
157050,0,0
157051,0,0
157052,0,0
157053,0,0
157054,1,0
157055,1,0
157056,1,0
157057,1,0
157058,1,0
157059,1,0
157060,1,0
157061,1,1
157062,1,1
157063,1,1
157064,1,1
157065,1,1
157066,1,1
157067,1,1
157068,1,1
157069,1,1
157070,1,1
157071,1,1
157072,1,1
157073,1,1
157074,1,1
157075,1,1
157076,1,1
157077,1,1
157078,1,1
157079,1,1
157080,0,1
157081,0,1
157082,0,1
157083,0,1
157084,0,1
157085,0,1
157086,0,1
157087,0,1
157088,1,1
157089,1,1
157090,1,1
157091,1,1
157092,1,1
157093,1,1
157094,1,1
157095,1,1
157096,1,1
157097,1,1
157098,1,1
157099,1,1
157100,1,1
157101,1,1
157102,1,1
157103,1,1
157104,1,1
157105,0,1
157106,0,1
157107,0,1
157108,0,1
157109,0,1
157110,0,1
157111,0,1
157112,0,1
157113,0,1
157114,0,1
157115,0,1
157116,0,1
157117,0,1
157118,0,1
157119,1,1
157120,1,1
157121,1,1
157122,1,1
157123,1,1
157124,1,1
157125,1,1
157126,1,1
157127,1,1
157128,0,1
157129,0,1
157130,0,1
157131,0,1
157132,0,1
157133,1,1
157134,1,1
157135,1,1
157136,1,1
157137,1,1
157138,1,1
157139,1,1
157140,1,1
157141,1,1
157142,1,1
157143,1,1
157144,1,1
157145,1,1
157146,1,1
157147,1,1
157148,1,1
157149,1,1
157150,1,1
157151,1,1
157152,1,1
157153,1,1
157154,1,1
157155,1,1
157156,1,1
157157,1,1
157158,1,1
157159,1,1
157160,1,1
157161,0,1
157162,0,1
157163,0,1
157164,0,1
157165,0,1
157166,1,1
157167,1,1
157168,1,1
157169,1,1
157170,1,1
157171,1,1
157172,1,1
157173,1,1
157174,1,1
157175,1,1
157176,1,1
157177,1,1
157178,1,1
157179,1,1
157180,1,1
157181,1,1
157182,1,1
157183,1,1
157184,1,1
157185,1,1
157186,1,1
157187,1,1
157188,1,1
157189,1,1
157190,1,1
157191,1,1
157192,1,1
157193,1,1
157194,1,1
157195,0,1
157196,0,1
157197,0,1
157198,0,1
157199,0,1
157200,0,1
157201,1,1
157202,1,1
157203,1,1
157204,1,1
157205,1,1
157206,1,1
157207,1,1
157208,1,1
157209,1,1
157210,1,1
157211,1,1
157212,1,1
157213,1,1
157214,1,1
157215,1,1
157216,1,1
157217,1,1
157218,1,1
157219,1,1
157220,1,1
157221,1,1
157222,1,1
157223,1,1
157224,1,1
157225,0,1
157226,0,1
157227,0,1
157228,0,1
157229,0,1
157230,0,1
157231,0,1
157232,1,1
157233,1,1
157234,1,1
157235,1,1
157236,1,1
157237,1,1
157238,1,1
157239,1,1
157240,1,1
157241,1,1
157242,1,1
157243,1,1
157244,1,1
157245,1,1
157246,1,1
157247,1,1
157248,1,1
157249,1,1
157250,0,1
157251,0,1
157252,0,1
157253,0,1
157254,0,1
157255,0,1
157256,0,1
157257,0,1
157258,0,1
157259,0,1
157260,0,1
157261,0,1
157262,1,1
157263,1,1
157264,1,1
157265,1,1
157266,1,1
157267,1,1
157268,1,1
157269,1,1
157270,1,1
157271,1,1
157272,1,1
157273,1,1
157274,1,1
157275,1,1
157276,1,1
157277,1,1
157278,1,1
157279,1,1
157280,1,1
157281,1,1
157282,0,1
157283,0,1
157284,0,1
157285,1,1
157286,1,1
157287,1,1
157288,1,1
157289,1,1
157290,1,1
157291,1,1
157292,1,1
157293,1,1
157294,1,1
157295,1,1
157296,1,1
157297,1,1
157298,1,1
157299,1,1
157300,1,1
157301,1,1
157302,1,1
157303,1,1
157304,1,1
157305,1,1
157306,1,1
157307,1,1
157308,1,1
157309,1,1
157310,1,1
157311,1,1
157312,0,1
157313,0,1
157314,0,1
157315,0,1
157316,0,1
157317,1,1
157318,1,1
157319,1,1
157320,1,1
157321,1,1
157322,1,1
157323,1,1
157324,1,1
157325,1,1
157326,1,1
157327,1,1
157328,1,1
157329,1,1
157330,1,1
157331,1,1
157332,1,1
157333,1,1
157334,1,1
157335,1,1
157336,1,1
157337,1,1
157338,1,1
157339,1,1
157340,1,1
157341,1,1
157342,1,1
157343,1,1
157344,1,1
157345,1,1
157346,1,1
157347,1,1
157348,1,1
157349,1,1
157350,1,1
157351,1,1
157352,1,1
157353,1,1
157354,1,1
157355,1,1
157356,1,1
157357,1,1
157358,1,1
157359,1,1
157360,1,1
157361,0,1
157362,0,1
157363,0,1
157364,0,1
157365,0,1
157366,0,1
157367,0,1
157368,1,1
157369,1,1
157370,1,1
157371,1,1
157372,1,1
157373,1,1
157374,1,1
157375,1,1
157376,1,1
157377,1,1
157378,1,1
157379,1,1
157380,1,1
157381,1,1
157382,1,1
157383,1,1
157384,1,1
157385,0,1
157386,0,1
157387,0,1
157388,0,1
157389,0,1
157390,0,1
157391,1,1
157392,1,1
157393,1,1
157394,1,1
157395,1,1
157396,1,1
157397,1,1
157398,1,1
157399,1,1
157400,1,1
157401,0,1
157402,0,1
157403,0,1
157404,0,1
157405,0,1
157406,0,1
157407,0,1
157408,0,1
157409,1,1
157410,1,1
157411,1,1
157412,1,1
157413,1,1
157414,1,1
157415,1,1
157416,1,1
157417,1,1
157418,1,1
157419,1,1
157420,1,1
157421,1,1
157422,1,1
157423,1,1
157424,1,1
157425,1,1
157426,1,1
157427,1,1
157428,1,1
157429,1,1
157430,1,1
157431,1,1
157432,0,1
157433,0,1
157434,0,1
157435,0,1
157436,0,1
157437,0,1
157438,0,1
157439,0,1
157440,0,1
157441,0,1
157442,1,1
157443,1,1
157444,1,1
157445,1,1
157446,1,1
157447,1,1
157448,1,1
157449,1,1
157450,1,1
157451,1,1
157452,0,1
157453,0,1
157454,0,1
157455,0,1
157456,0,1
157457,0,1
157458,0,1
157459,0,1
157460,0,1
157461,0,1
157462,0,1
157463,1,1
157464,1,1
157465,1,1
157466,1,1
157467,1,1
157468,1,1
157469,1,1
157470,1,1
157471,1,1
157472,1,1
157473,1,1
157474,1,1
157475,1,1
157476,1,1
157477,0,1
157478,0,1
157479,0,1
157480,1,1
157481,1,1
157482,1,1
157483,1,1
157484,1,1
157485,1,1
157486,1,1
157487,1,1
157488,1,1
157489,1,1
157490,1,1
157491,1,1
157492,0,1
157493,0,1
157494,0,1
157495,0,1
157496,0,1
157497,0,1
157498,0,1
157499,0,1
157500,0,1
157501,0,1
157502,0,1
157503,0,1
157504,0,1
157505,0,1
157506,0,1
157507,0,1
157508,0,1
157509,0,1
157510,0,1
157511,0,1
157512,0,1
157513,0,1
157514,0,1
157515,0,1
157516,0,1
157517,0,1
157518,0,1
157519,0,1
157520,0,1
157521,0,1
157522,0,1
157523,1,1
157524,1,1
157525,1,1
157526,1,1
157527,1,1
157528,1,1
157529,1,1
157530,1,1
157531,1,1
157532,1,1
157533,1,1
157534,1,1
157535,1,1
157536,0,1
157537,0,1
157538,0,1
157539,0,1
157540,1,1
157541,1,1
157542,1,1
157543,1,1
157544,1,1
157545,1,1
157546,1,1
157547,1,1
157548,1,1
157549,1,1
157550,1,1
157551,1,1
157552,1,1
157553,1,1
157554,1,1
157555,1,1
157556,1,1
157557,1,1
157558,1,1
157559,1,1
157560,1,1
157561,1,1
157562,1,1
157563,1,1
157564,1,1
157565,1,1
157566,1,1
157567,1,1
157568,1,1
157569,1,1
157570,1,1
157571,0,1
157572,0,1
157573,0,1
157574,0,1
157575,0,1
157576,0,1
157577,0,1
157578,1,1
157579,1,1
157580,1,1
157581,1,1
157582,1,1
157583,1,1
157584,1,1
157585,1,1
157586,1,1
157587,1,1
157588,1,1
157589,1,1
157590,1,1
157591,0,1
157592,0,1
157593,0,1
157594,0,1
157595,0,1
157596,0,1
157597,0,1
157598,0,1
157599,0,1
157600,0,1
157601,0,1
157602,1,1
157603,1,1
157604,1,1
157605,1,1
157606,1,1
157607,1,1
157608,1,1
157609,1,1
157610,1,1
157611,1,1
157612,1,1
157613,1,1
157614,1,1
157615,1,1
157616,1,1
157617,1,1
157618,1,1
157619,1,1
157620,1,1
157621,1,1
157622,1,1
157623,1,1
157624,1,1
157625,1,1
157626,1,1
157627,1,1
157628,1,1
157629,1,1
157630,1,1
157631,1,1
157632,0,1
157633,0,1
157634,0,1
157635,0,1
157636,0,1
157637,0,1
157638,0,1
157639,0,1
157640,0,1
157641,0,1
157642,0,1
157643,0,1
157644,0,1
157645,0,1
157646,0,1
157647,0,1
157648,0,1
157649,0,1
157650,0,1
157651,0,1
157652,0,1
157653,0,1
157654,0,1
157655,0,1
157656,0,1
157657,0,1
157658,0,1
157659,0,1
157660,0,1
157661,0,1
157662,0,1
157663,0,1
157664,1,1
157665,1,1
157666,1,1
157667,1,1
157668,1,1
157669,1,1
157670,1,1
157671,1,1
157672,1,1
157673,1,1
157674,1,1
157675,1,1
157676,0,1
157677,0,1
157678,0,1
157679,1,1
157680,1,1
157681,1,1
157682,1,1
157683,1,1
157684,1,1
157685,1,1
157686,1,1
157687,1,1
157688,1,1
157689,1,1
157690,1,1
157691,1,1
157692,1,1
157693,1,1
157694,1,1
157695,1,1
157696,0,1
157697,0,1
157698,0,1
157699,0,1
157700,1,1
157701,1,1
157702,1,1
157703,1,1
157704,1,1
157705,1,1
157706,1,1
157707,1,1
157708,1,1
157709,1,1
157710,1,1
157711,1,1
157712,1,1
157713,1,1
157714,1,1
157715,1,1
157716,1,1
157717,1,1
157718,1,1
157719,0,1
157720,0,1
157721,0,1
157722,0,1
157723,0,1
157724,0,1
157725,0,1
157726,0,1
157727,0,1
157728,0,1
157729,1,1
157730,1,1
157731,1,1
157732,1,1
157733,1,1
157734,1,1
157735,1,1
157736,1,1
157737,1,1
157738,1,1
157739,1,1
157740,1,1
157741,1,1
157742,1,1
157743,1,1
157744,1,1
157745,1,1
157746,1,1
157747,1,1
157748,1,1
157749,1,1
157750,1,1
157751,1,1
157752,0,1
157753,0,1
157754,0,1
157755,1,1
157756,1,1
157757,1,1
157758,1,1
157759,1,1
157760,1,1
157761,1,1
157762,1,1
157763,1,1
157764,1,1
157765,1,1
157766,1,1
157767,0,1
157768,0,1
157769,0,1
157770,0,1
157771,0,1
157772,0,1
157773,0,1
157774,0,1
157775,0,1
157776,0,1
157777,0,1
157778,0,1
157779,1,1
157780,1,1
157781,1,1
157782,1,1
157783,1,1
157784,1,1
157785,1,1
157786,1,1
157787,1,1
157788,1,1
157789,1,1
157790,1,1
157791,1,1
157792,1,1
157793,1,1
157794,1,1
157795,1,1
157796,1,1
157797,0,1
157798,0,1
157799,1,1
157800,1,1
157801,1,1
157802,1,1
157803,1,1
157804,1,1
157805,1,1
157806,1,1
157807,1,1
157808,1,1
157809,1,1
157810,1,1
157811,1,1
157812,1,1
